INITIAL
* 2:31am Feb 11, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) d8(g)
* 2. c2(m) c8(N)
* 3. b3(r) b8(c)
* 4. d6(P) c7(M)
* 5. c8-b8 d7(r)
* 6. a2(G) d8-c8
* 7. c4(M) c8-c7
* 8. b1(p) b7(P)
* 9. b6(G) c7-b7
* 10. a3(m) b7-c7
* 11. a4(p) b4(C)
* 12. b8-b7 b2(R)
* 13. a2-a3 c6(p)
* 14. d1(p) c5(C)
* 15. a8-b8 a7(P)
* 16. a5(k) b5(N)
* 17. a3-a2 a6(n)
* 18. a1(p) d4(P)
* 19. b6-c6 c3(g)
* 20. c5-a5 c7-b7
* 21. d5(K) b7-b6
* 22. c6-c5 b6-b7
* 23. b4-b7 d7-c7
* 24. d3(n) c7-c6
* 25. c5-c6 a6-b6
* 26. b2-b1 a4-b4
* 27. b5-b4 b6-a6
* 28. c6-c7 a6-b6
* 29. c7-c6 b6-a6
* 30. b1-a1 a6-b6
* 31. a5-a4 b6-a6
* 32. a2-b2 a6-b6
* 33. b4-b5 b6-a6
* 34. d5-c5 a6-b6
* 35. a7-a8 b3-a3
* 36. c1(c) a3-b3
* 37. a1-b1 b6-a6
* 38. b2-a2 a6-a7
* 39. c6-c7 a7-b7
* 40. d6-d7 b7-b6
* 41. a4-b4 b6-b7
* 42. d4-d5 b7-b6
* 43. d5-d4 b6-b7
* 44. c7-b7 b3-b2
* 45. a2-a3 c3-b3
* 46. a3-b3 c2-c3
* 47. d7-d6 c1-c2
* 48. d6-c6 b2-a2
* 49. b1-b2 a2-a3
* 50. b7-c7 a3-a4
* 51. c7-d7 a4-b4
* 52. b3-c3 b4-a4
* 53. c4-b4 a4-a3
* 54. d7-d6 a3-a4
* 55. b4-c4 a4-b4
* 56. c5-d5 b4-a4
* 57. b5-b6 a4-b4
* 58. c3-b3 b4-a4
* 59. c6-c5 a4-b4
* 60. b2-a2 c2-b2
* 61. b6-b7 b2-c2
* 62. b7-c7 c2-b2
* 63. c4-c3 b2-c2
* 64. c5-b5 b4-c4
* 65. b5-b6 c4-c5
* 66. b3-b4 c5-c6
* 67. d4-c4 c6-c5
* 68. b8-c8 c5-c6
* 69. c3-c2 c6-c5
* 70. a2-a1 c5-c6
* 71. d6-d7 c6-c5
* 72. c4-c3 c5-c6
* 73. b4-c4 c6-c5
* 74. c2-c1 c5-c6
* 75. c4-d4 c6-c5
* 76. c8-d8 c5-b5
* 77. c1-b1 b5-b4
* 78. a8-a7 b4-b3
* 79. d4-d3 b3-b4
* 80. c7-b7 b4-b3
* 81. b6-b5 b3-b4
* 82. c3-c4 b4-b3
* 83. a7-a8 b3-b4
* 84. a8-a7 b4-b3
* 85. c4-c5 b3-b4
* 86. b1-c1 b4-c4
* 87. c5-c6 c4-c5
* 88. a1-b1 c5-b5
* 89. d3-c3 b5-a5
* 90. c1-c2 a5-b5
* 91. c3-d3 b5-a5
* 92. c6-c7 a5-b5
* 93. d5-d6 b5-b6
* 94. b1-a1 b6-a6
* 95. d3-c3 a6-b6
* 96. d2(R) b6-a6
* 97. d2-d3 a6-b6
* 98. b7-b8 b6-a6
* 99. c7-c6 a6-b6
* 100. d8-c8 b6-a6
* 101. d6-d5 a6-b6
* 102. d5-d6 b6-a6
* 103. d3-d2 a6-b6
* 104. c2-b2 b6-a6
* 105. c8-d8 a6-b6
* 106. b8-a8 b6-a6
* 107. c6-c5 a6-b6
* 108. c5-c6 b6-a6
* 109. a8-b8 a6-b6
* 110. c3-b3 b6-a6
* 111. d2-c2 a6-b6
* 112. b3-b4 b6-a6
* 113. a7-a8 a6-a7
* 114. a1-a2 a7-b7
* 115. a2-a1 b7-b6
* 116. a1-b1 b6-b7
* 117. c6-b6 b7-c7
* 118. d8-c8 c7-b7
* 119. c2-d2 b7-a7
* 120. b4-c4 a7-b7
* 121. b2-b3 b7-c7
* 122. b3-a3 c7-c6
* 123. c8-d8 c6-c7
* 124. c4-b4 c7-b7
* 125. d8-c8 b7-a7
* 126. b6-b7 a7-a8
* 127. b1-c1 a8-a7
* 128. c8-d8 a7-b7
* 129. b4-b5 b7-b6
* 130. b8-a8 b6-a6
* 131. d6-c6 a6-b6
* 132. d2-c2 b6-a6
* 133. b5-a5 a6-b6
* 134. c6-b6 d1-d2
* 135. a8-b8 d2-d1
* 136. c1-d1
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770748313132
1. 1770748313132
2. 1770748314328
3. 1770748314476
4. 1770748315530
5. 1770748315679
6. 1770748316682
7. 1770748316832
8. 1770748317835
9. 1770748317985
10. 1770748318987
11. 1770748319138
12. 1770748320139
13. 1770748320291
14. 1770748321291
15. 1770748321444
16. 1770748322444
17. 1770748322597
18. 1770748323596
19. 1770748323751
20. 1770748324748
21. 1770748324904
22. 1770748325900
23. 1770748326057
24. 1770748327053
25. 1770748327210
26. 1770748328205
27. 1770748328363
28. 1770748329358
29. 1770748329516
30. 1770748330509
31. 1770748330669
32. 1770748331711
33. 1770748331872
34. 1770748332914
35. 1770748333075
36. 1770748334116
37. 1770748334279
38. 1770748335319
39. 1770748335482
40. 1770748336521
41. 1770748336685
42. 1770748337723
43. 1770748337888
44. 1770748338925
45. 1770748339091
46. 1770748340128
47. 1770748340293
48. 1770748341330
49. 1770748341495
50. 1770748342533
51. 1770748342697
52. 1770748343735
53. 1770748343899
54. 1770748344937
55. 1770748345101
56. 1770748346140
57. 1770748346304
58. 1770748347343
59. 1770748347506
60. 1770748348545
61. 1770748348709
62. 1770748349797
63. 1770748349961
64. 1770748351000
65. 1770748351164
66. 1770748352202
67. 1770748352366
68. 1770748353404
69. 1770748353568
70. 1770748354657
71. 1770748354821
72. 1770748355859
73. 1770748356023
74. 1770748357061
75. 1770748357226
76. 1770748358264
77. 1770748358429
78. 1770748359517
79. 1770748359681
80. 1770748360769
81. 1770748360934
82. 1770748362022
83. 1770748362186
84. 1770748363225
85. 1770748363389
86. 1770748364478
87. 1770748364642
88. 1770748365731
89. 1770748365894
90. 1770748366933
91. 1770748367096
92. 1770748368186
93. 1770748368349
94. 1770748369388
95. 1770748369551
96. 1770748370590
97. 1770748370753
98. 1770748371794
99. 1770748371956
100. 1770748372997
101. 1770748373158
102. 1770748374198
103. 1770748374360
104. 1770748375401
105. 1770748375562
106. 1770748376602
107. 1770748376765
108. 1770748377804
109. 1770748377967
110. 1770748379007
111. 1770748379169
112. 1770748380209
113. 1770748380372
114. 1770748381412
115. 1770748381574
116. 1770748382614
117. 1770748382775
118. 1770748383817
119. 1770748383978
120. 1770748385019
121. 1770748385180
122. 1770748386223
123. 1770748386382
124. 1770748387425
125. 1770748387584
126. 1770748388627
127. 1770748388786
128. 1770748389779
129. 1770748389938
130. 1770748390933
131. 1770748391090
132. 1770748392085
133. 1770748392243
134. 1770748393237
135. 1770748393396
136. 1770748394390
137. 1770748394548
138. 1770748395542
