INITIAL
* 4:43am Feb 11, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(n) d8(P)
* 2. c2(k) b8(M)
* 3. b3(p) c8(N)
* 4. c6(P) c7(r)
* 5. a2(m) d7(P)
* 6. b6(p) b7(p)
* 7. b6-c6 d6(N)
* 8. a3(G) a6(g)
* 9. a6-b6 a7(m)
* 10. a4(c) a5(R)
* 11. d2(G) d4(C)
* 12. d1(n) b8-b7
* 13. a7-b7 c5(g)
* 14. b6-a6 c4(K)
* 15. b1(p) c3(p)
* 16. b2(c) b4(P)
* 17. d3(P) b5(C)
* 18. b7-a7 c4-c5
* 19. a8-b8 b4-c4
* 20. b8-b7 a3-b3
* 21. c6-c5 b3-a3
* 22. c3-d3 a3-b3
* 23. a6-b6 b3-c3
* 24. b6-b5 a5-a4
* 25. a7-a8 a4-b4
* 26. b2-b3 b4-b3
* 27. a1(M) b3-a3
* 28. d5(R) d5-c5
* 29. b5-b6 c5-c6
* 30. a2-b2 a3-a4
* 31. c7-c6 c4-c5
* 32. c6-c7 c5-c6
* 33. c7-c8 c6-c7
* 34. b2-a2 c7-c6
* 35. a8-a7 c6-c7
* 36. a7-a8 c7-c6
* 37. c2-c3 c6-c7
* 38. c3-c2 c7-c6
* 39. b7-c7 a4-a3
* 40. a2-a1 a3-b3
* 41. c8-b8 d8-c8
* 42. c1(r) b3-b2
* 43. b6-b5 b2-a2
* 44. b5-b4 a2-b2
* 45. c2-b2 c6-b6
* 46. b4-b5 b6-b7
* 47. b2-b3 b7-a7
* 48. b5-c5 a7-b7
* 49. c7-d7 b7-a7
* 50. c5-d5 a7-b7
* 51. b1-b2 b7-c7
* 52. b3-a3 c7-b7
* 53. b2-b3 b7-c7
* 54. b3-b4 c7-b7
* 55. b4-c4 b7-c7
* 56. d3-c3 c7-b7
* 57. c3-d3 b7-c7
* 58. c4-b4 c7-b7
* 59. a1-b1 b7-a7
* 60. a3-b3 c8-c7
* 61. b3-b2 a7-b7
* 62. b8-c8 b7-a7
* 63. c8-b8 a7-b7
* 64. b2-b3 b7-a7
* 65. d5-c5 c7-c6
* 66. b3-b2 c6-c7
* 67. b4-b5 c7-c6
* 68. b2-b3 c6-c7
* 69. c5-c6 c7-b7
* 70. b1-a1 b7-b6
* 71. c6-b6 a7-b7
* 72. b3-a3 b7-a7
* 73. a3-a4 a7-b7
* 74. a8-a7 b7-c7
* 75. a4-a5 d6-c6
* 76. b6-a6 c6-c5
* 77. b8-b7 c5-c6
* 78. d7-c7 c6-c5
* 79. a6-b6 c5-c6
* 80. a7-a8 c6-c5
* 81. c7-c6 c5-d5
* 82. b5-c5 d5-d6
* 83. c5-c4 d2-d1
* 84. d3-c3 d4-d5
* 85. a1-a2 d1-c1
* 86. c6-d6 c1-c2
* 87. b7-c7 d5-d4
* 88. c7-c8 c2-b2
* 89. c4-b4 b2-c2
* 90. d6-d5 c2-b2
* 91. b4-a4 b2-c2
* 92. a8-a7 c2-b2
* 93. a2-a1 b2-b3
* 94. a7-a6 b3-a3
* 95. a1-b1 d4-d3
* 96. c3-c4 a3-b3
* 97. b1-c1 b3-c3
* 98. b6-c6 c3-c2
* 99. d5-c5 c2-c3
* 100. c5-d5 c3-c2
* 101. d5-c5 c2-c3
* 102. c5-b5 c3-c2
* 103. c6-c7 c2-c3
* 104. c4-b4 c3-c2
* 105. a6-a7 c2-c3
* 106. b4-b3 c3-c2
* 107. c7-c6 d3-c3
* 108. c8-c7 c3-c4
* 109. a7-a8 c4-c5
* 110. c1-b1 c5-c4
* 111. b5-c5 c4-b4
* 112. a5-b5 b4-c4
* 113. c7-d7 c4-b4
* 114. a8-b8 b4-c4
* 115. b8-c8 c4-d4
* 116. a4-b4 d4-c4
* 117. b3-b2 c4-d4
* 118. c5-d5 d4-c4
* 119. b5-c5 c4-d4
* 120. c5-b5 d4-c4
* 121. b4-a4 c4-b4
* 122. d7-d6 b4-c4
* 123. c6-b6 c4-b4
* 124. d5-c5 b4-c4
* 125. b1-a1 c4-b4
* 126. b6-c6 c2-c3
* 127. a1-b1 b4-c4
* 128. c8-b8 c3-c2
* 129. b1-c1 c4-b4
* 130. c1-b1 b4-c4
* 131. c6-b6 c4-b4
* 132. c5-c4 b4-b3
* 133. b6-c6 c2-c3
* 134. b2-a2 c3-c2
* 135. b5-c5 c2-c3
* 136. a4-a3 c3-c2
* 137. b1-b2 c2-c3
* 138. c5-d5 c3-c2
* 139. c4-c3 c2-c3
* 140. d5-d4 c3-c2
* 141. d6-d7 b3-c3
* 142. b2-b3 c3-d3
* 143. d4-d3 c2-b2
* 144. b8-a8 b2-c2
* 145. a8-b8 c2-b2
* 146. b8-a8 b2-c2
* 147. a2-b2 c2-d2
* 148. b2-b1 d2-c2
* 149. b3-c3 c2-b2
* 150. a3-b3 b2-c2
* 151. b1-c1 c2-c3
* 152. b3-b4 c3-c2
* 153. c1-b1 c2-b2
* 154. c6-c5 b2-b3
* 155. d3-d2 b3-c3
* 156. b4-b3 c3-c2
* 157. b3-b2 c2-b2
* 158. c5-c6 b2-c2
* 159. a8-a7 c2-b2
* 160. c6-b6 b2-c2
* 161. d2-d3 c2-d2
* 162. a7-a8 d2-c2
* 163. d7-d6 c2-d2
* 164. b6-b5 d2-c2
* 165. a8-a7 c2-d2
* 166. d6-d7 d2-c2
* 167. b5-b4 c2-d2
* 168. d3-d2
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770756186000
1. 1770756186000
2. 1770756187194
3. 1770756187345
4. 1770756188348
5. 1770756188498
6. 1770756189501
7. 1770756189652
8. 1770756190653
9. 1770756190805
10. 1770756191805
11. 1770756191957
12. 1770756192957
13. 1770756193109
14. 1770756194110
15. 1770756194261
16. 1770756195262
17. 1770756195413
18. 1770756196415
19. 1770756196565
20. 1770756197567
21. 1770756197718
22. 1770756198720
23. 1770756198871
24. 1770756199872
25. 1770756200023
26. 1770756201024
27. 1770756201176
28. 1770756202176
29. 1770756202329
30. 1770756203329
31. 1770756203481
32. 1770756204481
33. 1770756204633
34. 1770756205634
35. 1770756205786
36. 1770756206786
37. 1770756206939
38. 1770756207938
39. 1770756208091
40. 1770756209091
41. 1770756209244
42. 1770756210243
43. 1770756210397
44. 1770756211395
45. 1770756211550
46. 1770756212547
47. 1770756212702
48. 1770756213699
49. 1770756213855
50. 1770756214852
51. 1770756215008
52. 1770756216004
53. 1770756216160
54. 1770756217156
55. 1770756217312
56. 1770756218308
57. 1770756218465
58. 1770756219460
59. 1770756219617
60. 1770756220611
61. 1770756220769
62. 1770756221763
63. 1770756221922
64. 1770756222965
65. 1770756223124
66. 1770756224117
67. 1770756224276
68. 1770756225269
69. 1770756225428
70. 1770756226470
71. 1770756226629
72. 1770756227622
73. 1770756227781
74. 1770756228774
75. 1770756228934
76. 1770756229976
77. 1770756230137
78. 1770756231178
79. 1770756231339
80. 1770756232380
81. 1770756232541
