INITIAL
* 4:52am Feb 11, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(N) b3(g)
* 2. d8(G) b2(P)
* 3. c8(r) a4(C)
* 4. a7(r) d6(R)
* 5. c7(K) c8-b8
* 6. b7(n) b3-b2
* 7. c7-c8 b6(M)
* 8. c8-c7 a2(p)
* 9. a6(P) a7-a6
* 10. c5(p) a3(P)
* 11. b4(m) d1(R)
* 12. d5(M) d4(n)
* 13. b1(P) b7-a7
* 14. b6-b7 b8-c8
* 15. c6(C) b2-b3
* 16. c1(c) a8(m)
* 17. d7(P) c4(p)
* 18. d8-c8 b4-a4
* 19. b5(k) d2(c)
* 20. a5(G) c3(p)
* 21. b7-b8 a2-a3
* 22. b8-b7 b5-b6
* 23. a5-b5 a8-b8
* 24. b5-b4 b6-b5
* 25. b7-b6 a4-a5
* 26. b6-b7 c2(p)
* 27. d5-d4 d2-d4
* 28. b4-a4 b5-b4
* 29. d6-d5 a6-b6
* 30. d5-d6 d4-d5
* 31. d1-d2 d5-d4
* 32. d6-d5 a5-a6
* 33. d5-d6 d4-d2
* 34. d6-d5 c2-b2
* 35. d5-d6 c5-b5
* 36. c6-c5 b4-a4
* 37. b7-b6 c3-c2
* 38. b6-b7 c1-d1
* 39. b7-b6 c4-d4
* 40. c5-d5 b3-b4
* 41. b6-b7 b2-a2
* 42. b7-b6 b8-b7
* 43. b6-c6 a2-b2
* 44. c6-c5 b7-b8
* 45. c5-c4 a1(g)
* 46. c7-c6 a1-b1
* 47. c8-c7 d3(N)
* 48. c4-c3 d1-d3
* 49. c6-c5 a7-a8
* 50. c5-c4 b8-c8
* 51. c7-b7 a6-b6
* 52. b7-a7 d3-d5
* 53. a7-b7 d2-d1
* 54. b7-c7 b1-a1
* 55. c7-c6 a3-b3
* 56. c6-c7 b5-a5
* 57. c7-c6 b6-b7
* 58. c6-c7 a4-a3
* 59. c7-c6 a8-a7
* 60. c6-c7 a5-a4
* 61. c7-c6 b2-b1
* 62. c6-c7 c8-d8
* 63. c7-c6 a4-a5
* 64. c6-c7 b4-a4
* 65. c7-c6 b7-b8
* 66. c6-c7 c2-c1
* 67. c3-c2 b3-c3
* 68. c4-b4 c3-c4
* 69. c2-b2 b8-b7
* 70. b4-a4 c4-c3
* 71. b2-b3 c3-c2
* 72. a4-a3 d4-c4
* 73. b3-b4 d8-c8
* 74. b4-a4 c8-b8
* 75. a4-b4 d1-d2
* 76. b4-a4 d5-d4
* 77. a4-b4 c2-c3
* 78. b4-a4 d4-a4
* 79. c7-c6 d2-d7
* 80. c6-c7 a5-b5
* 81. c7-c6 b5-b6
* 82. c6-c5 a7-a8
* 83. c5-c6 c4-c5
* 84. d6-d7 a4-b4
* 85. c6-c7 c3-b3
* 86. a3-a4 b6-a6
* 87. a4-b4 c1-d1
* 88. b4-b5 b7-a7
* 89. b5-a5 b3-c3
* 90. c7-c6 c5-c4
* 91. c6-c7 c4-c5
* 92. c7-c6 d1-d2
* 93. c6-c7 b1-b2
* 94. c7-c6 a1-a2
* 95. c6-c7 b2-b1
* 96. a5-b5 a6-a5
* 97. b5-b4 b1-c1
* 98. b4-a4 c5-c6
* 99. a4-a3 c6-b6
* 100. a3-a4 b6-b5
* 101. a4-a3 d2-c2
* 102. c7-c6 b8-b7
* 103. c6-c5 a5-a6
* 104. c5-c4 b7-c7
* 105. c4-c5 b5-b6
* 106. c5-c4 a7-b7
* 107. a3-b3 c7-c8
* 108. b3-a3 a6-a7
* 109. a3-b3 c1-d1
* 110. b3-a3 a2-b2
* 111. c4-c5 c3-b3
* 112. c5-c4 c8-d8
* 113. c4-c3 b6-b5
* 114. a3-a2 b2-b1
* 115. a2-a3 b5-a5
* 116. a3-a2 b7-b6
* 117. a2-a3 d1-d2
* 118. c3-d3 b1-c1
* 119. d7-d6 b6-b5
* 120. d6-c6 b3-b4
* 121. c6-c7 b4-b3
* 122. c7-b7 d2-d1
* 123. b7-c7 a7-b7
* 124. c7-d7 a8-a7
* 125. a3-a2 a7-a6
* 126. a2-a3 b7-b8
* 127. a3-a2 a6-a7
* 128. a2-a3 b8-c8
* 129. d7-d6 b5-b6
* 130. d6-d7 c8-c7
* 131. d7-d6 c2-d2
* 132. d3-c3 c7-d7
* 133. c3-c2 c1-c2
* 134. d6-d5 a7-a6
* 135. d5-c5 b3-b2
* 136. a3-a4 b2-b1
* 137. c5-c6 a6-a7
* 138. c6-c7 a7-a8
* 139. c7-c8 d8-c8
* 140. a4-a3 d7-d8
* 141. a3-a4 b6-a6
* 142. a4-a3 c2-c1
* 143. a3-a4 a8-b8
* 144. a4-b4 a6-b6
* 145. b4-c4 d8-d7
* 146. c4-c3 d7-d8
* 147. c3-c2 a5-a6
* 148. c2-b2 c8-c7
* 149. b2-c2 d8-c8
* 150. c2-b2 c7-d7
* 151. b2-c2 b6-b7
* 152. c2-b2 d7-c7
* 153. b2-c2 a6-a5
* 154. c2-b2 c8-d8
* 155. b2-c2 c7-d7
* 156. c2-b2 b7-a7
* 157. b2-c2 d7-d6
* 158. c2-b2 a7-a6
* 159. b2-c2 d2-c2
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770756742294
1. 1770756742294
2. 1770756742478
3. 1770756743487
4. 1770756743631
5. 1770756744640
6. 1770756744784
7. 1770756745792
8. 1770756745937
9. 1770756746945
10. 1770756747090
11. 1770756748097
12. 1770756748244
13. 1770756749249
14. 1770756749398
15. 1770756750401
16. 1770756750550
17. 1770756751552
18. 1770756751702
19. 1770756752704
20. 1770756752854
21. 1770756753855
22. 1770756754007
23. 1770756755008
24. 1770756755159
25. 1770756756160
26. 1770756756311
27. 1770756757312
28. 1770756757464
29. 1770756758465
30. 1770756758617
31. 1770756759617
32. 1770756759769
33. 1770756760770
34. 1770756760922
35. 1770756761922
36. 1770756762073
37. 1770756763075
38. 1770756763226
39. 1770756764227
40. 1770756764378
41. 1770756765380
42. 1770756765530
43. 1770756766532
44. 1770756766683
45. 1770756767685
46. 1770756767835
47. 1770756768837
48. 1770756768987
49. 1770756769990
50. 1770756770139
51. 1770756771142
52. 1770756771291
53. 1770756772293
54. 1770756772444
55. 1770756773445
56. 1770756773595
57. 1770756774596
58. 1770756774746
59. 1770756775748
60. 1770756775898
61. 1770756776900
62. 1770756777050
63. 1770756778052
64. 1770756778201
65. 1770756779204
66. 1770756779354
67. 1770756780356
68. 1770756780507
69. 1770756781507
70. 1770756781657
71. 1770756782659
72. 1770756782810
73. 1770756783811
74. 1770756783962
75. 1770756784963
76. 1770756785113
77. 1770756786115
78. 1770756786266
79. 1770756787268
80. 1770756787419
81. 1770756788421
82. 1770756788571
83. 1770756789574
84. 1770756789724
85. 1770756790726
86. 1770756790876
87. 1770756791878
88. 1770756792027
89. 1770756793030
90. 1770756793180
91. 1770756794182
92. 1770756794332
93. 1770756795335
94. 1770756795485
95. 1770756796487
96. 1770756796637
97. 1770756797639
