INITIAL
* 4:25am Feb 11, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) d8(c)
* 2. c2(N) b8(r)
* 3. b3(g) c8(p)
* 4. c6(m) d7(G)
* 5. d1(R) a7(g)
* 6. a1(n) d6(p)
* 7. a2(p) c7(n)
* 8. b7(r) d5(k)
* 9. a5(P) c5(m)
* 10. a6(P) d4(P)
* 11. d2(M) c4(C)
* 12. c1(P) b4(R)
* 13. a3(N) b3-b4
* 14. d7-c7 b4-c4
* 15. d4-d5 b5(M)
* 16. b5-b4 c3(K)
* 17. b4-b5 c4-d4
* 18. a4(G) c5-c4
* 19. b5-b4 c4-b4
* 20. c3-c4 c6-c5
* 21. d5-d6 c5-d5
* 22. c7-c6 b7-c7
* 23. c2-c3 c7-d7
* 24. b2(p) c8-c7
* 25. c1-c2 a7-b7
* 26. c2-b2 d8-c8
* 27. a8-a7 b1(C)
* 28. c4-b4 d3(c)
* 29. a3-a2 b7-a7
* 30. c6-c7 a7-b7
* 31. c7-c8 b7-a7
* 32. d1-c1 b8-b7
* 33. b2-c2 b7-c7
* 34. c3-b3 a7-b7
* 35. b3-a3 b7-a7
* 36. a5-b5 a7-b7
* 37. a2-a1 b7-a7
* 38. c8-c7 a7-b7
* 39. c2-b2 b7-c7
* 40. a3-a2 c7-c6
* 41. a6-a7 c6-c5
* 42. b4-b3 c5-c4
* 43. b5-c5 d7-c7
* 44. c5-b5 c7-c6
* 45. d6-d7 c6-c7
* 46. d7-d6 c7-c6
* 47. d6-d7 c6-c7
* 48. d7-d8 c7-b7
* 49. a4-b4 b7-c7
* 50. d2-c2 c7-b7
* 51. b5-c5 b7-c7
* 52. c2-c3 c7-d7
* 53. b6(p) b6-c6
* 54. b2-c2 c4-c3
* 55. a2-b2 c6-c7
* 56. a7-a8 c7-c6
* 57. a8-a7 c6-c7
* 58. a7-b7 c7-c6
* 59. b7-b6 d3-d2
* 60. b2-a2 d4-c4
* 61. c5-b5 d5-c5
* 62. a2-a3 c3-c2
* 63. b3-c3 c4-d4
* 64. c3-d3 d4-c4
* 65. a3-b3 c4-d4
* 66. b6-b7 d4-c4
* 67. d3-d2 c6-c7
* 68. b3-c3 c4-c3
* 69. b1-b2 c5-c4
* 70. b7-b6 c7-c6
* 71. b2-b3 c3-b3
* 72. b6-a6 b3-b4
* 73. a6-a7 b4-a4
* 74. a1-a2 a4-a3
* 75. d8-c8 c6-c7
* 76. a2-b2 c4-d4
* 77. a7-a6 a3-b3
* 78. d2-c2 b3-b4
* 79. c2-c3 d4-d3
* 80. c1-b1 b4-c4
* 81. c3-c4 c7-c6
* 82. c4-c5 c6-c7
* 83. c8-d8 c7-c6
* 84. a6-a7 d3-d4
* 85. b1-c1 c6-c7
* 86. b2-b1 c7-c6
* 87. b5-b4 c6-c7
* 88. c5-b5 c7-c6
* 89. b5-a5 c6-c7
* 90. a7-b7 d7-d6
* 91. b4-c4 c7-d7
* 92. b1-b2 d7-c7
* 93. b2-b3 c7-d7
* 94. b7-b6 d6-c6
* 95. a5-b5 c6-c5
* 96. b3-a3 c5-c4
* 97. b5-c5 d4-d5
* 98. c5-b5 d7-c7
* 99. b5-c5 c7-d7
* 100. b6-a6 c4-c3
* 101. a3-a4 c3-c2
* 102. c5-c6 d5-c5
* 103. d8-d7 c5-b5
* 104. c6-c7 b5-b4
* 105. d7-d8 b4-c4
* 106. c1-b1 c2-b2
* 107. a4-a3 b2-a2
* 108. b1-b2 a2-b2
* 109. c7-c6 c4-c5
* 110. a3-a4 c5-d5
* 111. a6-b6 d5-c5
* 112. a4-b4 c5-c4
* 113. d8-d7 c4-c5
* 114. d7-c7 c5-c4
* 115. c7-b7 b2-b3
* 116. b4-b5 c4-c5
* 117. c6-c7 c5-c6
* 118. b7-b8 c6-c5
* 119. b6-c6 b3-b4
* 120. c7-d7 b4-b5
* 121. c6-c7 b5-b6
* 122. b8-c8 b6-c6
* 123. c8-b8 c6-b6
* 124. c7-c6 b6-a6
* 125. d7-c7 a6-a7
* 126. c6-b6 c5-c6
* 127. b6-b7 a7-b7
* 128. c7-c6 b7-c7
* 129. b8-c8 c7-d7
* 130. c8-d8 d7-d6
* 131. c6-c5 d6-d5
* 132. d8-c8 d5-d6
* 133. c8-d8 d6-d5
* 134. c5-c4 d5-d6
* 135. c4-b4 d6-d7
* 136. b4-a4 d7-c7
* 137. a4-b4 c7-b7
* 138. d8-d7 b7-c7
* 139. d7-d6 c7-c6
* 140. b4-c4 c6-c5
* 141. c4-b4 c5-d5
* 142. b4-b3 d5-c5
* 143. d6-c6 c5-d5
* 144. c6-c7 d5-c5
* 145. c7-c6 c5-d5
* 146. b3-b2 d5-c5
* 147. b2-b1 c5-d5
* 148. c6-b6 d5-d6
* 149. b6-a6 d6-d5
* 150. b1-c1 d5-d4
* 151. c1-c2 d4-d3
* 152. a6-a5 d3-d2
* 153. c2-c3 d2-d3
* 154. c3-c4 d3-d4
* 155. c4-c5 d4-d5
* 156. c5-d5
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770755141882
1. 1770755141882
2. 1770755143069
3. 1770755143226
4. 1770755144222
5. 1770755144379
6. 1770755145325
7. 1770755145482
8. 1770755146479
9. 1770755146634
10. 1770755147582
11. 1770755147736
12. 1770755148735
13. 1770755148889
14. 1770755149889
15. 1770755150041
16. 1770755150992
17. 1770755151144
18. 1770755152147
19. 1770755152296
20. 1770755153299
21. 1770755153448
22. 1770755154402
23. 1770755154551
24. 1770755155554
25. 1770755155703
26. 1770755156706
27. 1770755156855
28. 1770755157858
29. 1770755158007
30. 1770755158960
31. 1770755159110
32. 1770755160062
33. 1770755160212
34. 1770755161164
35. 1770755161314
36. 1770755162316
37. 1770755162467
38. 1770755163468
39. 1770755163618
40. 1770755164621
41. 1770755164770
42. 1770755165773
43. 1770755165922
44. 1770755166926
45. 1770755167074
46. 1770755168078
47. 1770755168226
48. 1770755169230
49. 1770755169379
50. 1770755170382
51. 1770755170531
52. 1770755171535
53. 1770755171684
54. 1770755172688
55. 1770755172835
56. 1770755173838
57. 1770755173988
58. 1770755174991
59. 1770755175140
60. 1770755176143
61. 1770755176292
62. 1770755177295
63. 1770755177444
64. 1770755178447
65. 1770755178596
66. 1770755179599
67. 1770755179747
68. 1770755180751
69. 1770755180899
70. 1770755181903
71. 1770755182050
72. 1770755183056
73. 1770755183202
74. 1770755184208
75. 1770755184354
76. 1770755185360
77. 1770755185507
78. 1770755186512
79. 1770755186660
80. 1770755187664
81. 1770755187812
82. 1770755188816
83. 1770755188964
84. 1770755189968
85. 1770755190116
86. 1770755191120
87. 1770755191269
88. 1770755192272
89. 1770755192421
90. 1770755193425
91. 1770755193573
92. 1770755194577
93. 1770755194726
94. 1770755195729
95. 1770755195879
96. 1770755196882
97. 1770755197031
98. 1770755198033
99. 1770755198183
100. 1770755199185
101. 1770755199336
102. 1770755200338
103. 1770755200488
