INITIAL
* 0:23am Feb 11, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) c8(m)
* 2. c2(p) b8(r)
* 3. b3(G) a7(N)
* 4. c7(m) b7(n)
* 5. d2(P) d7(G)
* 6. b5(g) d1(g)
* 7. c5(K) a1(R)
* 8. b1(p) a6(c)
* 9. a4(c) b4(C)
* 10. a2(p) a3(r)
* 11. a5(P) d4(N)
* 12. d3(M) d8(k)
* 13. a7-b7 b8-b7
* 14. c6(P) b7-a7
* 15. d7-c7 a7-b7
* 16. b3-a3 b7-a7
* 17. a1-a2 a7-b7
* 18. d5(M) b7-a7
* 19. b4-b3 a7-b7
* 20. c7-d7 b7-a7
* 21. c6-c7 a7-b7
* 22. c1(p) b7-a7
* 23. c7-c6 c8-c7
* 24. b2(n) a4-b4
* 25. a3-a4 c3(p)
* 26. c4(C) b2-b3
* 27. a2-a1 c2-b2
* 28. c5-b5 b3-a3
* 29. d5-c5 c3-b3
* 30. b5-b4 b2-a2
* 31. d7-c7 d8-d7
* 32. c7-b7 b3-c3
* 33. d4-d5 c3-b3
* 34. b6(P) b3-c3
* 35. b7-b8 a7-b7
* 36. b4-b5 a6-a7
* 37. a1-b1 a2-b2
* 38. d3-c3 b2-c2
* 39. c6-c7 c2-b2
* 40. c5-c6 b2-c2
* 41. a4-a3 b7-c7
* 42. d2-d3 a7-b7
* 43. a8-a7 d1-d2
* 44. b1-c1 c2-b2
* 45. c4-c5 b2-c2
* 46. c1-b1 c2-b2
* 47. b8-b7 b2-c2
* 48. c6-c7 c2-b2
* 49. b6-a6 b2-c2
* 50. c5-c4 c2-b2
* 51. b7-b6 b2-c2
* 52. d5-d4 c2-b2
* 53. c3-b3 b2-a2
* 54. c7-c6 d7-c7
* 55. c6-c5 c7-c6
* 56. c4-c6 d2-d3
* 57. c5-c4 a2-b2
* 58. b5-c5 b2-a2
* 59. a3-a2 d3-c3
* 60. b1-a1 c3-c2
* 61. b3-c3 d6(R)
* 62. c3-b3 c2-c3
* 63. a5-a4 c3-c2
* 64. c4-b4 c2-c3
* 65. b3-a3 c3-c2
* 66. b4-b3 c2-c3
* 67. d6-d7 c3-c2
* 68. b3-b2 c2-c3
* 69. a3-b3 c3-c2
* 70. b6-b5 c2-c3
* 71. b3-b4 c3-c2
* 72. c5-c4 c2-c3
* 73. c6-b6 c3-c2
* 74. a4-a3 c2-c3
* 75. a1-b1 c3-c2
* 76. d7-d6 c2-c3
* 77. b1-c1 c3-c2
* 78. d4-d5 c2-c3
* 79. c4-c5 c3-c2
* 80. c1-b1 c2-c3
* 81. b1-c1 c3-c2
* 82. a6-a5 c2-c3
* 83. a3-a4 c3-c2
* 84. c1-b1 c2-c3
* 85. b4-c4 c3-c2
* 86. d6-c6 c2-c3
* 87. a2-a3 c3-c2
* 88. a4-b4 c2-c3
* 89. b4-b3 c3-c2
* 90. b1-a1 c2-c3
* 91. a7-a8 c3-c2
* 92. b2-a2 c2-c3
* 93. b3-b2 c3-c2
* 94. b6-a6 c2-c3
* 95. d5-d4 c3-c2
* 96. c4-b4 c2-c3
* 97. a3-a4 c3-c2
* 98. a8-a7 c2-c3
* 99. c6-b6 c3-c2
* 100. d4-c4 c2-c3
* 101. c4-d4 c3-c2
* 102. d4-d3 c2-d2
* 103. b6-c6 d2-d3
* 104. b2-c2 d3-d4
* 105. b4-c4 d4-d5
* 106. c2-d2 d5-d4
* 107. a4-b4 d4-d5
* 108. c6-b6 d5-d6
* 109. d2-c2 d6-c6
* 110. a1-b1 c6-d6
* 111. c2-d2 d6-c6
* 112. c5-d5 c6-c5
* 113. d5-d4 c5-c6
* 114. a2-a1 c6-c5
* 115. d4-d5 c5-b5
* 116. a5-a4 b5-c5
* 117. a1-a2 c5-b5
* 118. c4-c3 b5-a5
* 119. d2-c2 a5-a6
* 120. c3-b3 a6-b6
* 121. b4-c4 b6-b7
* 122. c4-d4 b7-b6
* 123. b3-b2 b6-b7
* 124. a7-a6 b7-c7
* 125. d4-d3 c7-c6
* 126. c2-c3 c6-c5
* 127. a2-a1 c5-b5
* 128. b2-c2 b5-a5
* 129. d5-d6 a5-b5
* 130. c2-c1 b5-a5
* 131. c1-d1 a5-b5
* 132. a4-b4 b5-a5
* 133. d3-d2 a5-a4
* 134. d1-c1 a4-b4
* 135. d2-d1 b4-b3
* 136. d6-d5 b3-b4
* 137. c3-d3 b4-a4
* 138. c1-c2 a4-a5
* 139. d1-d2 a5-b5
* 140. d5-d4 b5-c5
* 141. a1-a2 c5-b5
* 142. b1-b2 b5-c5
* 143. a2-a3 c5-c4
* 144. d4-d5 c4-c5
* 145. c2-c3 c5-b5
* 146. d5-d6 b5-c5
* 147. d6-d7 c5-c6
* 148. b2-a2 c6-c7
* 149. d3-d4 c7-c6
* 150. d4-d5 c6-c5
* 151. c3-c2 c5-b5
* 152. a3-b3 b5-c5
* 153. d5-d4 c5-b5
* 154. c2-c3 b5-a5
* 155. d7-d8 a5-a4
* 156. a6-a5 a4-b4
* 157. c3-c4 b4-a4
* 158. b3-a3 a4-b4
* 159. d2-c2 b4-a4
* 160. a5-a6 a4-b4
* 161. a3-a4 b4-a4
* 162. a2-b2 a4-b4
* 163. d8-d7 b4-b3
* 164. b2-b1 b3-b4
* 165. c2-b2 b4-b5
* 166. d7-d8 b5-b4
* 167. b2-c2 b4-b3
* 168. a6-a7 b3-b4
* 169. c4-c5 b4-b5
* 170. b1-b2 b5-a5
* 171. c2-c3 a5-b5
* 172. c3-d3 b5-a5
* 173. a7-a6 a5-b5
* 174. a6-a7 b5-a5
* 175. d8-c8 a5-b5
* 176. c8-c7 b5-a5
* 177. d4-d5 a5-b5
* 178. d3-c3 b5-b4
* 179. d5-d4 b4-b3
* 180. c3-c4 b3-b4
* 181. b2-b3 b4-b5
* 182. c5-c6 b5-a5
* 183. d4-d3 a5-a6
* 184. d3-d2 a6-b6
* 185. c6-c5 b6-a6
* 186. c5-c6 a6-b6
* 187. c4-c5 b6-a6
* 188. b3-c3 a6-b6
* 189. c6-d6 b6-b5
* 190. d2-d3 b5-b4
* 191. c7-c8 b4-a4
* 192. a7-b7 a4-b4
* 193. b7-b8 b4-b5
* 194. b8-b7 b5-a5
* 195. b7-c7 a5-b5
* 196. c3-c2 b5-a5
* 197. c7-b7 a5-b5
* 198. b7-b6 b5-a5
* 199. d6-c6 a5-a6
* 200. d3-c3 a6-b6
* 201. c5-b5 b6-a6
* 202. c3-b3 a6-a5
* 203. c6-d6 a5-b5
* 204. c8-d8 b5-b4
* 205. c2-d2 b4-a4
* 206. b3-c3 a4-b4
* 207. c3-d3 b4-a4
* 208. d8-c8 a4-b4
* 209. d2-d1 b4-c4
* 210. c8-d8 c4-c5
* 211. d8-c8 c5-b5
* 212. c8-b8 b5-c5
* 213. d6-d5 c5-c6
* 214. b8-a8 c6-d6
* 215. d1-c1 d6-c6
* 216. a8-b8 c6-c7
