INITIAL
* 0:19am Feb 11, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(P) b3(p)
* 2. c7(g) b2(k)
* 3. a7(R) c8(M)
* 4. b7(R) d7(m)
* 5. a8(r) c3(g)
* 6. d1(r) b5(n)
* 7. a3(N) c6(C)
* 8. a4(p) b1(c)
* 9. c5(K) c2(P)
* 10. c4(p) a2(n)
* 11. c1(N) a5(M)
* 12. d4(P) c4-d4
* 13. c5-c4 a2-a3
* 14. b4(c) c7-c8
* 15. b7-c7 a3-a2
* 16. c4-b4 d3(p)
* 17. b4-b5 a4-a3
* 18. a7-b7 a1(m)
* 19. b7-a7 c3-c4
* 20. b5-c5 c8-c7
* 21. a7-b7 d8(G)
* 22. d8-c8 c4-c3
* 23. c5-c4 c7-b7
* 24. c8-c7 d5(P)
* 25. c4-b4 d4-d5
* 26. b4-a4 b7-c7
* 27. b8-b7 c7-b7
* 28. a4-b4 b7-b8
* 29. c6-c7 d6(P)
* 30. b4-a4 a6(p)
* 31. a4-b4 b8-c8
* 32. b4-a4 a8-b8
* 33. a4-b4 d7-d8
* 34. b4-a4 b3-b4
* 35. c7-d7 b4-b3
* 36. a4-b4 c3-c2
* 37. b4-c4 a6-a7
* 38. a5-a4 d5-c5
* 39. a4-b4 c5-c6
* 40. c4-d4 d3-c3
* 41. b6(C) b8-b7
* 42. b6-a6 c6-c7
* 43. b4-c4 d1-c1
* 44. a6-b6 d8-d7
* 45. b6-a6 b7-b6
* 46. c4-c5 c8-b8
* 47. c5-c4 b8-c8
* 48. c4-c5 a7-b7
* 49. c5-c4 b7-a7
* 50. c4-c5 c7-c6
* 51. c5-c4 d7-c7
* 52. c4-c5 b6-b5
* 53. c5-c4 a7-a8
* 54. a6-a7 b5-b6
* 55. c4-c5 c7-d7
* 56. c5-c4 c6-d6
* 57. a7-b7 d6-c6
* 58. b7-a7 d2(G)
* 59. a7-b7 b3-b4
* 60. b7-c7 a8-a7
* 61. c4-c5 b2-b3
* 62. c5-c4 d7-c7
* 63. d4-d5 a7-a6
* 64. c4-c5 c2-b2
* 65. c5-c4 a6-a5
* 66. c4-c5 b4-a4
* 67. d5-d6 c8-b8
* 68. c5-c6 b8-c8
* 69. c6-c5 c7-d7
* 70. c5-c4 c3-d3
* 71. d2-d3 c1-d1
* 72. d6-c6 b6-b5
* 73. c4-c5 d7-d8
* 74. c6-c7 d1-c1
* 75. c7-b7 b2-c2
* 76. b7-c7 c2-d2
* 77. c7-b7 c1-d1
* 78. b7-a7 d1-c1
* 79. a7-b7 b3-b4
* 80. b7-a7 b4-b3
* 81. a7-b7 d2-d1
* 82. b7-c7 c8-b8
* 83. c7-b7 b3-b2
* 84. b7-a7 a3-b3
* 85. a7-b7 c1-c2
* 86. b7-a7 b1-c1
* 87. a7-b7 a4-a3
* 88. b7-a7 c2-c3
* 89. a7-b7 c1-b1
* 90. b7-c7 d1-d2
* 91. c7-d7 b5-b4
* 92. d7-c7 d8-d7
* 93. c7-b7 b1-c1
* 94. b7-a7 c3-c2
* 95. a7-b7 b4-a4
* 96. b7-a7 d7-d8
* 97. a7-b7 c2-c3
* 98. b7-a7 b3-b4
* 99. a7-b7 b2-b1
* 100. b7-a7 b8-c8
* 101. a7-b7 c8-c7
* 102. c5-c6 c7-c8
* 103. b7-a7 c8-b8
* 104. a7-b7 b4-b3
* 105. b7-a7 b8-a8
* 106. c6-c7 a5-b5
* 107. c7-b7 d2-d1
* 108. b7-c7 a4-b4
* 109. c7-d7 b4-a4
* 110. a7-b7 a2-b2
* 111. b7-c7 b5-b4
* 112. c7-b7 c3-c2
* 113. b7-c7 a3-a2
* 114. c7-b7 a4-a3
* 115. d7-d6 a8-a7
* 116. b7-c7 d8-d7
* 117. c7-b7 a7-a8
* 118. b7-c7 d1-d2
* 119. c7-b7 b4-c4
* 120. b7-a7 d7-d6
* 121. a7-b7 c4-c5
* 122. b7-c7 c5-d5
* 123. c7-c6 c1-d1
* 124. c6-c5 c2-c1
* 125. c5-c6 b3-b4
* 126. c6-c5 d1-d3
* 127. c5-c6 c1-c2
* 128. c6-c5 c2-c3
* 129. c5-c6 b4-c4
* 130. c6-c5 c4-d4
* 131. c5-c6 d4-c4
* 132. c6-c5 a8-b8
* 133. c5-c6 d3-d4
* 134. c6-c5 d2-c2
* 135. c5-c6 c3-d3
* 136. c6-c5 b8-c8
* 137. c5-c6 b1-c1
* 138. c6-c5 b2-b3
* 139. c5-c6 c4-b4
* 140. c6-c5 d4-c4
* 141. c5-c6 c8-d8
* 142. c6-c5 d6-c6
* 143. c5-b5 a3-a4
* 144. b5-a5 d5-d4
* 145. a5-a4 b3-a3
* 146. a4-a3 c6-d6
* 147. a3-a4 d8-c8
* 148. a4-a3 d3-c3
* 149. a3-a4 c8-b8
* 150. a4-a3 d4-d3
* 151. a3-a4 a2-b2
* 152. a4-a3 d6-c6
* 153. a3-b3 c6-d6
* 154. b3-c3 c4-d4
* 155. c3-b3 b2-b1
* 156. b3-a3 b4-b3
* 157. a3-a4 b8-a8
* 158. a4-a3 b3-b4
* 159. a3-b3 a1-a2
* 160. b3-b2 d4-c4
* 161. b2-b3 c1-d1
* 162. b3-c3 d1-c1
* 163. c3-b3 a2-a3
* 164. b3-c3 c4-d4
* 165. c3-b3 c2-d2
* 166. b3-c3 d4-d5
* 167. c3-c2 d2-d1
* 168. c2-b2 a3-a4
* 169. b2-b3 b4-b3
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770740387721
1. 1770740387721
2. 1770740387905
3. 1770740388914
4. 1770740389058
5. 1770740390066
6. 1770740390211
7. 1770740391218
8. 1770740391363
9. 1770740392370
10. 1770740392515
11. 1770740393522
12. 1770740393667
13. 1770740394673
14. 1770740394818
15. 1770740395826
16. 1770740395970
17. 1770740396978
18. 1770740397122
19. 1770740398131
20. 1770740398274
21. 1770740399283
22. 1770740399426
23. 1770740400485
24. 1770740400628
25. 1770740401637
26. 1770740401781
27. 1770740402788
28. 1770740402932
29. 1770740403941
30. 1770740404084
31. 1770740405093
32. 1770740405236
33. 1770740406245
34. 1770740406388
35. 1770740407397
36. 1770740407540
37. 1770740408600
38. 1770740408742
39. 1770740409752
40. 1770740409944
41. 1770740410955
42. 1770740411146
43. 1770740412206
44. 1770740412397
45. 1770740413408
46. 1770740413599
47. 1770740414661
48. 1770740414850
49. 1770740415913
50. 1770740416102
51. 1770740417115
52. 1770740417304
53. 1770740418317
54. 1770740418506
55. 1770740419520
56. 1770740419708
57. 1770740420722
58. 1770740420909
59. 1770740421924
60. 1770740422111
61. 1770740423126
62. 1770740423313
63. 1770740424328
64. 1770740424515
65. 1770740425531
66. 1770740425717
67. 1770740426733
68. 1770740426919
69. 1770740427936
70. 1770740428122
71. 1770740429188
72. 1770740429374
73. 1770740430390
74. 1770740430576
75. 1770740431642
76. 1770740431828
77. 1770740432845
78. 1770740433030
79. 1770740434046
