INITIAL
* 2:2am Feb 11, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(c) c8(G)
* 2. a6(P) b8(p)
* 3. d6(P) b7(N)
* 4. c6(R) a7(p)
* 5. c1(r) d7(m)
* 6. a2(P) c5(P)
* 7. b4(p) c7(C)
* 8. a3(M) a4(P)
* 9. a8-c8 b5(c)
* 10. a5(M) c4(R)
* 11. a7-a6 b7-a7
* 12. c3(N) a7-b7
* 13. a6-a7 b2(r)
* 14. d8(k) b7-a7
* 15. d3(g) a7-b7
* 16. b5-b7 a4-b4
* 17. d2(C) a5-a4
* 18. d4(K) d5(G)
* 19. b8-a8 d4-d3
* 20. b7-a7 c7-b7
* 21. c8-c7 b3(n)
* 22. b6(m) d5-d4
* 23. d1(n) c5-d5
* 24. d1-d2 c6-c5
* 25. a7-a6 b7-a7
* 26. b1(g) a7-b7
* 27. a8-b8 b7-a7
* 28. d8-c8 a7-b7
* 29. b3-c3 c5-c6
* 30. a6-c6 c4-c5
* 31. c3-b3 c5-c6
* 32. d2-d1 b7-a7
* 33. b6-c6 a7-b7
* 34. c8-d8 b4-c4
* 35. d8-c8 c4-c5
* 36. c7-c5 b7-b6
* 37. b2-a2 b6-b7
* 38. d1-d2 b7-b6
* 39. c8-c7 b6-b7
* 40. d2-d1 b7-b6
* 41. a1(p) b6-b7
* 42. c5-c4 b7-b6
* 43. b1-b2 b6-b7
* 44. b2-b1 b7-b6
* 45. b3-b2 a4-b4
* 46. c6-b6 a3-b3
* 47. b6-c6 b4-a4
* 48. c2(p) a4-b4
* 49. c7-b7 b4-a4
* 50. c6-c5 a4-b4
* 51. d7-c7 b4-a4
* 52. c2-d2 a4-b4
* 53. c7-c8 b4-a4
* 54. b7-b6 d6-d7
* 55. c1-c2 b3-c3
* 56. c2-c1 a4-b4
* 57. a2-a3 d7-d6
* 58. b8-a8 b4-a4
* 59. c5-d5 d6-d7
* 60. b2-c2 d7-d6
* 61. b1-b2 a4-b4
* 62. c4-c5 d6-d7
* 63. a3-a4 d7-d6
* 64. a4-a3 d6-d7
* 65. b6-b7 d7-d6
* 66. b7-b6 d6-d7
* 67. b6-b7 d7-d6
* 68. b7-a7 d6-d7
* 69. c5-c6 d7-d6
* 70. c6-c5 d6-d7
* 71. a3-a2 d7-d6
* 72. c1-b1 d6-d7
* 73. d2-d3 d7-d6
* 74. c5-c6 d6-d7
* 75. c8-c7 d7-d6
* 76. d3-d2 b4-b3
* 77. c7-c8 d6-d7
* 78. d1-c1 d7-d6
* 79. c8-c7 c3-d3
* 80. c1-d1 d6-d7
* 81. d5-c5 d4-d5
* 82. c5-b5 d5-c5
* 83. c7-d7 c5-d5
* 84. d7-d8 d5-d6
* 85. c6-c5 d6-d7
* 86. a2-a3 d7-d6
* 87. a7-b7 d6-d7
* 88. d8-c8 d7-d6
* 89. a3-a2 d6-d7
* 90. a8-b8 d7-d6
* 91. b7-a7 d6-d7
* 92. d1-c1 d7-d6
* 93. b8-a8 d6-d7
* 94. a7-a6 d7-d6
* 95. d2-d1 d6-d7
* 96. c8-c7 d3-d4
* 97. c2-d2 d4-d3
* 98. a8-a7 d7-d6
* 99. a7-b7 d3-d4
* 100. c5-d5 d4-d3
* 101. c7-d7 b3-b4
* 102. b7-a7 b4-a4
* 103. c1-c2 a4-a3
* 104. b5-b6 d3-d4
* 105. a7-b7 d4-d3
* 106. c2-c3 a3-b3
* 107. b1-c1 b3-a3
* 108. d7-d8 d6-d7
* 109. b2-b3 d7-c7
* 110. a1-b1 c7-d7
* 111. c3-c2 d7-c7
* 112. b3-c3 c7-d7
* 113. c3-d3 d7-c7
* 114. b1-a1 c7-d7
* 115. b7-c7 d7-d6
* 116. a2-b2 a3-b3
* 117. a1-a2 b3-b4
* 118. d8-d7 b4-b3
* 119. c7-b7 d6-d7
* 120. a6-a7 d7-d6
* 121. b7-b8 b3-b4
* 122. b6-c6 b4-b3
* 123. c1-b1 d6-d7
* 124. a7-b7 d7-c7
* 125. d5-c5 c7-d7
* 126. c5-b5 d7-d6
* 127. b1-c1 d6-d7
* 128. c6-c7 d7-d6
* 129. b8-a8 b3-b4
* 130. b7-b6 b4-c4
* 131. b5-c5 c4-c3
* 132. c1-b1 d6-d7
* 133. c2-c1 d7-d6
* 134. a8-b8 d6-d7
* 135. b6-b7 c3-c2
* 136. b7-b6 d7-d6
* 137. a2-a1 d6-d7
* 138. c7-b7 d7-d6
* 139. c5-c6 d6-d7
* 140. d3-c3 d7-c7
* 141. c3-b3 c7-d7
* 142. b6-b5 c2-b2
* 143. b7-b6 d7-c7
* 144. d2-d3 c7-c6
* 145. b3-c3 c6-c5
* 146. b6-a6 b2-c2
* 147. a1-a2 c5-c4
* 148. a6-a7 c4-c5
* 149. b5-c5 c2-d2
* 150. c5-b5 d2-d1
* 151. b5-c5 d1-c1
* 152. b8-c8 c1-c2
* 153. c8-c7 c2-d2
* 154. c3-c2 d2-d3
* 155. c2-d2 d3-c3
* 156. a7-a6 c3-c2
* 157. b1-a1 c2-b2
* 158. c7-d7 b2-b1
* 159. a2-b2 b1-c1
* 160. c5-c4 c1-c2
* 161. c4-c3 c2-b2
* 162. d7-d8 b2-a2
* 163. a1-b1 a2-b2
* 164. a6-a7 b2-c2
* 165. a7-b7 c2-b2
* 166. b7-b6 b2-c2
* 167. c3-d3 c2-b2
* 168. b6-c6 b2-c2
* 169. b1-c1 c2-b2
* 170. c1-b1 b2-a2
* 171. b1-c1 a2-b2
* 172. c6-c7 b2-a2
* 173. d2-c2 a2-b2
* 174. c7-c6 b2-a2
* 175. c6-d6 a2-a1
* 176. d8-d7 a1-b1
* 177. c2-c3 b1-b2
* 178. c1-c2 b2-a2
* 179. d7-c7 a2-b2
* 180. d6-c6 b2-a2
* 181. d3-d2 a2-a3
* 182. d2-d3 a3-b3
* 183. c2-b2 b3-b4
* 184. d3-d4 b4-b5
* 185. c6-c5 b5-b4
* 186. c5-d5 b4-a4
* 187. b2-c2 a4-a3
* 188. c2-d2 a3-b3
* 189. d2-c2 b3-b4
* 190. c7-c6 b4-b3
* 191. c6-c7 b3-b4
* 192. d4-d3 b4-b3
* 193. c2-d2 b3-b4
* 194. d5-c5 b4-b3
* 195. c7-c6 b3-b4
* 196. c6-d6 b4-a4
* 197. c5-c4 a4-a3
* 198. d3-d4 a3-b3
* 199. d6-d7 b3-a3
* 200. d7-c7 a3-b3
* 201. c7-c8 b3-b4
* 202. c3-c2 b4-b3
* 203. c2-c3 b3-b4
* 204. c8-c7 b4-b3
* 205. d4-d3 b3-b4
* 206. c4-b4
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770746554583
1. 1770746554583
2. 1770746555729
3. 1770746555877
4. 1770746556882
5. 1770746557030
6. 1770746558035
7. 1770746558182
8. 1770746559188
9. 1770746559334
10. 1770746560341
11. 1770746560486
12. 1770746561494
13. 1770746561639
14. 1770746562597
