INITIAL
* 0:31am Feb 11, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(C) c8(p)
* 2. a6(P) b8(K)
* 3. a4(c) a7(P)
* 4. d7(r) d6(g)
* 5. c7(n) b7(p)
* 6. b2(p) c5(m)
* 7. a1(R) d5(G)
* 8. b3(r) d4(C)
* 9. d2(N) c4(m)
* 10. b5(M) b4(P)
* 11. d4-d6 c6(p)
* 12. d1(n) b6(p)
* 13. d5-c5 a2(M)
* 14. c3(G) b6-a6
* 15. d8(k) b3-b4
* 16. a7-a6 a3(N)
* 17. d6-d8 b7-a7
* 18. a8-c8 a7-b7
* 19. c3-b3 c4-d4
* 20. c5-c4 c6-c5
* 21. c4-c5 c7-c6
* 22. c5-c6 b7-a7
* 23. c2(P) a7-b7
* 24. d2-d1 d4-d5
* 25. b3-c3 b4-c4
* 26. a6-b6 c4-c5
* 27. b6-a6 c5-c4
* 28. d3(P) c4-d4
* 29. c6-c5 b7-b6
* 30. a6-a7 b6-b7
* 31. d8-d5 d7-d6
* 32. c8-d8 d6-d7
* 33. a7-b7 d7-d6
* 34. d8-d7 d6-d7
* 35. b7-a7 d7-d6
* 36. b5-b4 d6-d7
* 37. d1-d2 d7-d6
* 38. b4-b5 d6-c6
* 39. c3-c4 c6-c7
* 40. b8-a8 c7-c6
* 41. b5-b4 c6-c7
* 42. d2-d1 c7-c6
* 43. d3-c3 c6-c7
* 44. c3-b3 c7-c6
* 45. d5-d6 c6-c7
* 46. a3-a4 c7-c6
* 47. c2-c3 c6-c7
* 48. d6-d7 c7-c6
* 49. b1(R) c6-c7
* 50. c5-b5 c7-c6
* 51. d1-d2 c6-c5
* 52. d7-d8 c5-c6
* 53. c3-d3 c6-c7
* 54. a4-a3 c7-b7
* 55. d2-d1 b7-c7
* 56. b4-a4 c7-b7
* 57. b3-b4 d4-d5
* 58. a8-b8 b7-c7
* 59. d3-c3 c7-b7
* 60. b8-c8 b7-c7
* 61. a7-a6 c7-c6
* 62. c1(c) c6-c5
* 63. a6-b6 b2-c2
* 64. b6-a6 c5-c6
* 65. c8-c7 c6-d6
* 66. c7-d7 c2-b2
* 67. d8-d6 b2-c2
* 68. b5-c5 c2-b2
* 69. c3-d3 b2-c2
* 70. a3-b3 d5-d4
* 71. d7-d8 d4-d3
* 72. c5-c6 c2-c3
* 73. b1-b2 c1-c2
* 74. c4-d4 c2-d2
* 75. c6-c5 c3-c2
* 76. c5-c4 c2-c3
* 77. b2-b1 c3-c2
* 78. d6-d7 c2-b2
* 79. d4-d3 d2-c2
* 80. c4-d4 c2-d2
* 81. b1-c1 b2-c2
* 82. c1-b1 c2-b2
* 83. a6-a7 d2-c2
* 84. b3-c3 c2-d2
* 85. a2-a3 b2-c2
* 86. b1-b2 c2-c1
* 87. a7-a6 c1-c2
* 88. a1-b1 c2-c1
* 89. a5(g) c1-c2
* 90. c3-c4 a5-a4
* 91. b1-c1 a4-b4
* 92. d7-c7 b4-a4
* 93. a3-a2 a4-b4
* 94. c7-c6 b4-a4
* 95. d3-c3 a4-b4
* 96. c3-c2 b4-b5
* 97. c6-c5 b5-b4
* 98. b2-b3 b4-a4
* 99. b3-a3 a4-b4
* 100. d8-d7 b4-a4
* 101. d7-c7 a4-b4
* 102. c5-d5 b4-b3
* 103. c2-c3 b3-b4
* 104. d4-d3 b4-b3
* 105. c4-c5 b3-b2
* 106. c3-c4 b2-c2
* 107. d1-d2 c2-b2
* 108. c7-b7 b2-c2
* 109. d2-d1 c2-b2
* 110. b7-b8 b2-c2
* 111. d1-d2 c2-b2
* 112. c1-b1 b2-c2
* 113. a3-a4 c2-b2
* 114. b1-a1 b2-c2
* 115. a6-a5 c2-b2
* 116. a2-a3 b2-c2
* 117. a5-a6 c2-b2
* 118. a6-a5 b2-c2
* 119. a4-b4 c2-b2
* 120. b8-a8 b2-c2
* 121. a3-a2 c2-b2
* 122. b4-b3 b2-b1
* 123. c5-c6 b1-b2
* 124. c6-c5 b2-b1
* 125. d5-d4 b1-b2
* 126. a5-a6 b2-b1
* 127. a2-b2 b1-b2
* 128. c4-b4 b2-b1
* 129. c5-c4 b1-b2
* 130. a6-a7 b2-b1
* 131. d2-d1 b1-b2
* 132. a1-a2 b2-c2
* 133. a8-b8 c2-b2
* 134. c4-c3 b2-c2
* 135. b3-a3 c2-b2
* 136. c3-c4 b2-c2
* 137. a7-a6 c2-b2
* 138. d1-c1 b2-c2
* 139. d4-d5 c2-b2
* 140. b4-b3 b2-c2
* 141. c4-d4 c2-b2
* 142. c1-b1 b2-c2
* 143. b8-a8 c2-b2
* 144. a6-a5 b2-c2
* 145. b3-c3 c2-d2
* 146. d5-c5 d2-d3
* 147. d4-c4 d3-d4
* 148. a5-a4 d4-d5
* 149. a8-a7 d5-d4
* 150. c3-b3 d4-d5
* 151. a7-a8 d5-d4
* 152. c5-b5 d4-c4
* 153. a8-b8 c4-c5
* 154. a4-b4 c5-c4
* 155. b4-a4 c4-c5
* 156. b1-b2 c5-c4
* 157. b3-c3 c4-b4
* 158. b8-b7 b4-b3
* 159. c3-d3 b3-b4
* 160. b2-b3 b4-c4
* 161. b7-a7 c4-b4
* 162. b5-a5 b4-c4
* 163. a4-b4 c4-d4
* 164. b4-a4 d4-c4
* 165. d3-d2 c4-d4
* 166. b3-b2 d4-d3
* 167. a7-a6 d3-c3
* 168. a6-a7 c3-c2
* 169. a4-b4 c2-b2
* 170. a5-b5 b2-c2
* 171. b5-c5 c2-b2
* 172. c5-c6 b2-c2
* 173. a7-b7 c2-b2
* 174. b7-b8 b2-c2
* 175. d2-c2
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770741060348
1. 1770741060348
2. 1770741061494
3. 1770741061642
4. 1770741062647
5. 1770741062794
6. 1770741063800
7. 1770741063947
8. 1770741064954
9. 1770741065099
10. 1770741066107
11. 1770741066251
12. 1770741067259
13. 1770741067403
14. 1770741068411
15. 1770741068555
16. 1770741069563
17. 1770741069707
18. 1770741070715
19. 1770741070859
20. 1770741071867
21. 1770741072012
22. 1770741073019
23. 1770741073164
24. 1770741074171
25. 1770741074316
26. 1770741075323
27. 1770741075468
28. 1770741076475
29. 1770741076620
30. 1770741077627
31. 1770741077771
32. 1770741078779
33. 1770741078923
34. 1770741079932
35. 1770741080075
36. 1770741081084
37. 1770741081228
38. 1770741082236
39. 1770741082380
40. 1770741083388
41. 1770741083533
42. 1770741084541
43. 1770741084685
44. 1770741085693
45. 1770741085837
46. 1770741086845
47. 1770741086989
48. 1770741087997
49. 1770741088141
50. 1770741089200
51. 1770741089343
52. 1770741090352
53. 1770741090495
54. 1770741091504
55. 1770741091647
56. 1770741092656
57. 1770741092799
58. 1770741093808
59. 1770741093950
60. 1770741095010
61. 1770741095152
62. 1770741096212
63. 1770741096354
64. 1770741097364
65. 1770741097505
66. 1770741098517
67. 1770741098707
68. 1770741099719
69. 1770741099910
