INITIAL
* 1:59am Feb 11, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. c8(P) b3(m)
* 2. b8(r) c2(p)
* 3. d7(P) b2(G)
* 4. b7(c) d6(M)
* 5. c7(p) c1(G)
* 6. a7(N) b6(C)
* 7. d8(p) b8-c8
* 8. d5(P) a2(R)
* 9. c6(K) a5(P)
* 10. a6(g) a3(m)
* 11. d4(R) b4(p)
* 12. a4(C) d3(r)
* 13. c5(k) d8-d7
* 14. c4(n) c3(n)
* 15. a1(M) c8-d8
* 16. d1(P) a3-a2
* 17. d2(p) c7-c6
* 18. b2-c2 a2-a3
* 19. c2-c3 b1(N)
* 20. a1-a2 b7-b8
* 21. a7-b7 d2-c2
* 22. a2-b2 b8-b6
* 23. b7-c7 a6-a5
* 24. c7-b7 c2-d2
* 25. b7-a7 b5(c)
* 26. a7-b7 c6-c7
* 27. b7-a7 b6-b7
* 28. c3-c4 a5-a4
* 29. b2-c2 a4-a5
* 30. a7-b7 a3-a2
* 31. b7-a7 a8(g)
* 32. a7-b7 a2-a3
* 33. b7-a7 a5-a6
* 34. a7-b7 b5-b6
* 35. b7-a7 c7-c8
* 36. a7-b7 b4-b5
* 37. b7-c7 c5-c4
* 38. c7-c6 c4-d4
* 39. c6-c7 b6-c6
* 40. c2-c3 c6-c5
* 41. c7-c6 c8-b8
* 42. c6-c7 d2-d1
* 43. c7-c6 b8-c8
* 44. c6-c7 d4-c4
* 45. c3-b3 d3-d2
* 46. b3-c3 a3-a2
* 47. c7-c6 d2-d3
* 48. c3-b3 d3-d2
* 49. c6-c7 c8-b8
* 50. b3-c3 b8-c8
* 51. c7-c6 c4-c3
* 52. c1-c2 a8-b8
* 53. c6-c7 c3-b3
* 54. c7-c6 a2-a3
* 55. c6-c7 a3-a4
* 56. c7-c6 b8-a8
* 57. c6-c7 a4-a3
* 58. c7-c6 a6-a5
* 59. c6-c7 a8-b8
* 60. c7-c6 a3-a2
* 61. c6-c7 b5-b4
* 62. c7-c6 a5-a4
* 63. c6-c7 a4-a3
* 64. c7-c6 b4-c4
* 65. c6-c7 a2-b2
* 66. c7-c6 a3-a2
* 67. c6-c7 d1-c1
* 68. c7-c6 b3-a3
* 69. c6-c7 a3-a4
* 70. c7-c6 d7-c7
* 71. d5-d4 c4-c3
* 72. c6-c5 c7-b7
* 73. c5-c6 b8-a8
* 74. c6-c7 a8-b8
* 75. c7-d7 c3-d3
* 76. d4-d5 a2-a3
* 77. d5-d4 b8-a8
* 78. d6-d5 a8-b8
* 79. d5-d6 b2-a2
* 80. d4-d5 b7-a7
* 81. d5-d4 d8-d7
* 82. d4-d5 a7-b7
* 83. d5-d4 d7-c7
* 84. d6-d7 a2-b2
* 85. c2-b2 c1-d1
* 86. d7-d6 b7-a7
* 87. b2-c2 c7-c6
* 88. b1-b2 a4-a5
* 89. b2-a2 c6-c7
* 90. d6-c6 d1-c1
* 91. c6-b6 c1-d1
* 92. b6-b7 a5-b5
* 93. b7-b6 a7-b7
* 94. b6-c6 b5-a5
* 95. c6-b6 b8-a8
* 96. b6-a6 b7-b6
* 97. a6-a7 a8-b8
* 98. a7-a6 a3-a4
* 99. a6-a7 d1-c1
* 100. a7-b7 d2-d1
* 101. d4-d5 c1-b1
* 102. d5-d6 b8-a8
* 103. a2-b2 c8-d8
* 104. c2-c3 d8-c8
* 105. c3-c4 b1-c1
* 106. b7-a7 c7-b7
* 107. c4-d4 a5-b5
* 108. d6-d7 a4-a3
* 109. a7-b7 d1-d2
* 110. b7-c7 a3-a4
* 111. c7-c6 d2-c2
* 112. c6-c7 c8-b8
* 113. b2-a2 c2-b2
* 114. d4-c4 c1-d1
* 115. c4-b4 d3-d2
* 116. b4-c4 b5-b4
* 117. a2-a3 b6-b5
* 118. a3-b3 a8-a7
* 119. c7-c6 a7-a6
* 120. c6-c7 d2-d3
* 121. c7-c6 a6-a5
* 122. c6-c7 d3-c3
* 123. c4-c5 b8-a8
* 124. c5-c4 b2-b3
* 125. c7-c6 b3-a3
* 126. d7-c7 c3-c2
* 127. c4-c3 a8-b8
* 128. c3-c4 b4-c4
* 129. c6-c5 b5-b6
* 130. c5-c6 d1-c1
* 131. c6-c5 c4-c5
* 132. c7-c6 c2-d2
* 133. c6-c7 b8-b7
* 134. c7-c6 c1-d1
* 135. c6-c7 b6-c6
* 136. c7-d7 b7-a7
* 137. d7-d6 a4-b4
* 138. d6-d5 a7-a6
* 139. d5-d4 d2-d3
* 140. d4-c4 a6-a7
* 141. c4-d4 c6-b6
* 142. d4-c4 d1-d2
* 143. c4-d4 a7-b7
* 144. d4-c4 a5-b5
* 145. c4-d4 c5-c6
* 146. d4-c4 d3-c3
* 147. c4-c5 b4-a4
* 148. c5-d5 a4-b4
* 149. d5-d4 c3-d3
* 150. d4-c4 a3-b3
* 151. c4-c5 b3-a3
* 152. c5-d5 b4-b3
* 153. d5-c5 b5-c5
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770746367393
1. 1770746367393
2. 1770746367578
3. 1770746368586
4. 1770746368730
5. 1770746369738
6. 1770746369883
7. 1770746370890
8. 1770746371036
9. 1770746372042
10. 1770746372189
11. 1770746373195
12. 1770746373342
13. 1770746374347
14. 1770746374495
15. 1770746375499
16. 1770746375648
17. 1770746376651
18. 1770746376801
19. 1770746377803
20. 1770746377954
21. 1770746378955
22. 1770746379107
23. 1770746380107
24. 1770746380259
25. 1770746381260
26. 1770746381411
27. 1770746382413
28. 1770746382562
29. 1770746383564
30. 1770746383714
31. 1770746384716
32. 1770746384866
33. 1770746385869
34. 1770746386018
35. 1770746387021
36. 1770746387171
37. 1770746388173
38. 1770746388323
39. 1770746389325
40. 1770746389475
41. 1770746390478
42. 1770746390628
43. 1770746391630
44. 1770746391780
45. 1770746392783
46. 1770746392932
47. 1770746393935
48. 1770746394084
49. 1770746395088
50. 1770746395236
51. 1770746396241
52. 1770746396389
53. 1770746397393
54. 1770746397541
55. 1770746398546
56. 1770746398693
57. 1770746399698
58. 1770746399846
59. 1770746400851
60. 1770746400998
61. 1770746402003
62. 1770746402150
63. 1770746403156
64. 1770746403303
65. 1770746404308
66. 1770746404455
67. 1770746405461
68. 1770746405607
69. 1770746406613
70. 1770746406759
71. 1770746407765
72. 1770746407912
73. 1770746408917
74. 1770746409064
75. 1770746410068
76. 1770746410216
77. 1770746411219
78. 1770746411368
79. 1770746412371
80. 1770746412521
81. 1770746413523
82. 1770746413673
83. 1770746414675
84. 1770746414826
85. 1770746415828
86. 1770746415977
87. 1770746416980
88. 1770746417130
89. 1770746418132
90. 1770746418282
91. 1770746419284
92. 1770746419434
93. 1770746420436
94. 1770746420586
95. 1770746421588
96. 1770746421738
97. 1770746422741
98. 1770746422891
99. 1770746423893
100. 1770746424043
101. 1770746425045
102. 1770746425196
103. 1770746426198
104. 1770746426348
105. 1770746427350
106. 1770746427500
107. 1770746428503
108. 1770746428651
