INITIAL
* 3:28am Feb 11, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b8(k) b3(p)
* 2. d8(N) b2(C)
* 3. c8(N) c6(P)
* 4. d7(r) c3(G)
* 5. d6(p) c6-d6
* 6. b6(P) b5(P)
* 7. a7(P) c4(p)
* 8. b4(C) a8(M)
* 9. c7(n) d1(c)
* 10. c7-c6 a2(p)
* 11. c6-c7 a3(g)
* 12. c7-c6 c8-c7
* 13. b7(p) c3-c4
* 14. c5(G) c5-c6
* 15. b3-c3 b4-b3
* 16. a4(g) b1(R)
* 17. a4-b4 a1(P)
* 18. d5(m) d4(R)
* 19. b8-c8 b5-c5
* 20. b4-a4 c7-b7
* 21. c8-c7 c5-b5
* 22. a4-b4 c2(n)
* 23. b4-a4 b7-b8
* 24. a4-b4 b5-c5
* 25. d7-d6 b8-b7
* 26. c7-d7 b6-b5
* 27. d5-d4 a6(c)
* 28. b4-a4 b3-b4
* 29. a4-b4 b7-b8
* 30. b4-a4 a5(M)
* 31. a4-b4 b8-c8
* 32. b4-a4 b2-b3
* 33. a4-b4 a5-a4
* 34. b4-c4 d2(r)
* 35. a3-a4 b3-b4
* 36. a4-b4 c6-c7
* 37. a6-b6 c7-c6
* 38. b6-b7 a1-a2
* 39. b7-c7 c6-c7
* 40. b4-b5 b1-b2
* 41. b5-b6 b2-b3
* 42. b6-a6 c1(m)
* 43. a6-b6 a2-a1
* 44. b6-a6 d3(K)
* 45. c4-c5 b3-a3
* 46. c5-c6 a1-b1
* 47. a6-b6 a8-b8
* 48. b6-a6 a3-a4
* 49. a6-b6 b8-b7
* 50. b6-a6 b7-b8
* 51. a6-b6 a7-a8
* 52. b6-b7 c7-b7
* 53. c3-b3 a4-a5
* 54. c6-c7 b7-b6
* 55. b3-b4 b6-c6
* 56. b4-b5 c6-d6
* 57. b5-c5 a5-a4
* 58. c5-d5 a4-a3
* 59. c7-b7 b1-a1
* 60. b7-c7 a1-b1
* 61. c7-b7 d3-d2
* 62. b7-c7 d2-d1
* 63. c7-b7 b1-a1
* 64. b7-c7 a3-b3
* 65. c1-b1 b8-b7
* 66. c7-c6 a8-b8
* 67. c6-c7 d6-c6
* 68. c2-b2 c6-c5
* 69. c7-c6 b3-a3
* 70. c6-c7 a1-a2
* 71. c7-c6 d1-c1
* 72. c6-c7 a3-b3
* 73. c7-c6 a2-a3
* 74. c6-c7 a3-a4
* 75. c7-c6 c5-b5
* 76. c6-c7 a4-a5
* 77. b2-a2 c1-d1
* 78. a2-a3 a5-a6
* 79. b1-b2 b3-a3
* 80. b2-c2 a6-a5
* 81. c2-d2 a3-a2
* 82. c7-c6 a5-a6
* 83. c6-c7 b5-a5
* 84. d7-d6 a2-a1
* 85. c7-d7 a1-b1
* 86. d6-c6 b1-a1
* 87. c6-c7 a5-b5
* 88. c7-c6 b7-b6
* 89. c6-c5 b8-b7
* 90. c5-c6 a1-b1
* 91. c6-c7 c8-b8
* 92. c7-c6 a6-a7
* 93. c6-c7 b8-c8
* 94. c7-c6 b1-b2
* 95. c6-c7 b7-b8
* 96. d7-d6 b6-a6
* 97. c7-b7 d1-d2
* 98. d4-d3 b2-b3
* 99. d3-c3 b8-b7
* 100. c3-c2 d8-d7
* 101. c2-b2 d2-d1
* 102. b2-c2 b5-a5
* 103. c2-c3 c8-d8
* 104. c3-c2 d7-c7
* 105. c2-c3 c7-c6
* 106. c3-c2 a7-a8
* 107. c2-c3 d1-d2
* 108. c3-c2 d2-d3
* 109. c2-c3 a6-b6
* 110. c3-b3 c6-c7
* 111. d5-d4 a5-b5
* 112. b3-b4 b5-b4
* 113. d4-c4 d3-c3
* 114. d6-d5 b4-c4
* 115. d5-d6 c3-d3
* 116. d6-d7 a8-b8
* 117. d7-d6 d3-d2
* 118. d6-d7 c4-c3
* 119. d7-d6 c7-c8
* 120. d6-d7 b6-c6
* 121. d7-d6 c6-b6
* 122. d6-d7 b7-a7
* 123. d7-d8 c3-b3
* 124. d8-d7 c8-d8
* 125. d7-d8 b8-a8
* 126. d8-d7 d2-c2
* 127. d7-c7 b3-b2
* 128. c7-c6 c2-c1
* 129. c6-c7 a7-a6
* 130. c7-c6 b2-c2
* 131. c6-c7 a8-a7
* 132. c7-c6 c1-d1
* 133. c6-c7 b6-b5
* 134. c7-c6 b5-b6
* 135. c6-c7 c2-b2
* 136. c7-c6 b2-b1
* 137. c6-c7 d1-d2
* 138. c7-c6 b1-a1
* 139. c6-c7 a1-a2
* 140. c7-c6 b6-b5
* 141. c6-c5 a2-a3
* 142. c5-c4 a6-b6
* 143. c4-c5 a7-b7
* 144. c5-d5 d2-c2
* 145. d5-d4 b5-a5
* 146. d4-c4 a5-a6
* 147. c4-c3 c2-b2
* 148. c3-c2 b6-b5
* 149. c2-c3 b7-c7
* 150. c3-c2 b5-b6
* 151. c2-d2 a6-a5
* 152. d2-c2 a5-a6
* 153. c2-c3 a6-a5
* 154. c3-c2 b6-b7
* 155. c2-c3 b7-a7
* 156. c3-c2 a3-a4
* 157. c2-c3 c7-b7
* 158. c3-c2 b2-b3
* 159. c2-c3 a7-a6
* 160. c3-c4 b3-a3
* 161. c4-b4 b7-b6
* 162. b4-b5 b6-b7
* 163. b5-b6 a6-a7
* 164. b6-c6 b7-c7
* 165. c6-d6 a3-a2
* 166. d6-c6 a7-a6
* 167. c6-d6 a2-b2
* 168. d6-c6 a6-b6
* 169. c6-c5 b6-c6
* 170. c5-d5 a5-a6
* 171. d5-c5 b2-b1
* 172. c5-d5 a6-b6
* 173. d5-c5 b6-b7
* 174. c5-d5 b7-b6
* 175. d5-c5 b6-b7
* 176. c5-d5 b7-b8
* 177. d5-c5 b1-a1
* 178. c5-d5 a1-b1
* 179. d5-c5 b1-a1
* 180. c5-d5 a1-a2
* 181. d5-c5 a2-a1
* 182. c5-d5 c7-b7
* 183. d5-c5 a1-a2
* 184. c5-d5 c6-d6
* 185. d5-c5
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770751719434
1. 1770751719434
2. 1770751719618
3. 1770751720626
4. 1770751720770
5. 1770751721728
6. 1770751721873
7. 1770751722880
8. 1770751723026
9. 1770751723982
10. 1770751724129
11. 1770751725084
12. 1770751725233
13. 1770751726236
14. 1770751726386
15. 1770751727338
16. 1770751727488
17. 1770751728491
18. 1770751728641
19. 1770751729643
20. 1770751729794
21. 1770751730795
22. 1770751730946
23. 1770751731946
24. 1770751732098
25. 1770751733048
26. 1770751733201
27. 1770751734149
28. 1770751734303
29. 1770751735300
30. 1770751735455
31. 1770751736452
32. 1770751736608
33. 1770751737605
34. 1770751737760
35. 1770751738757
36. 1770751738912
37. 1770751739858
38. 1770751740015
39. 1770751740960
40. 1770751741117
41. 1770751742112
42. 1770751742269
43. 1770751743263
44. 1770751743422
45. 1770751744416
46. 1770751744575
47. 1770751745617
48. 1770751745777
49. 1770751746771
50. 1770751746929
