INITIAL
* 2:43am Feb 11, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) c8(P)
* 2. c2(r) b8(K)
* 3. a4(k) b7(N)
* 4. d7(c) a7(P)
* 5. c3(p) c7(G)
* 6. b4(R) d1(p)
* 7. b3(g) d6(m)
* 8. a2(C) a3(c)
* 9. d2(M) d4(g)
* 10. b2(m) c4(p)
* 11. d3(M) b1(P)
* 12. c6(P) a6(N)
* 13. a8-b8 a1(n)
* 14. b5(P) d5(R)
* 15. a1-b1 c5(n)
* 16. b3-b4 c1(C)
* 17. c5-c6 b5-c5
* 18. b8-a8 c5-c4
* 19. a8-a7 c4-c5
* 20. c2-c1 c5-c4
* 21. b6(p) c4-c5
* 22. b4-b5 c5-c4
* 23. a4-b4 c4-c5
* 24. a3-b3 c5-c4
* 25. b1-a1 c4-c5
* 26. a5(r) a2-a3
* 27. c3-c4 b7-a7
* 28. d8(G) a7-b7
* 29. b3-c3 a3-a4
* 30. b2-a2 b7-a7
* 31. b4-a4 a7-b7
* 32. a1-b1 b7-a7
* 33. a5-a6 a7-b7
* 34. b1-a1 b7-a7
* 35. c6-c5 a7-b7
* 36. a4-a3 c7-c6
* 37. a2-b2 b7-c7
* 38. b2-c2 c7-b7
* 39. c4-b4 b7-c7
* 40. b5-a5 c6-c5
* 41. d6-c6 c5-c4
* 42. d4-d5 c4-d4
* 43. a5-b5 d8-d7
* 44. c6-c7 d7-d6
* 45. c7-c6 c8-c7
* 46. a1-b1 c7-b7
* 47. a6-a5 b7-a7
* 48. d5-d6 a7-b7
* 49. a3-a2 b7-c7
* 50. b1-b2 c7-b7
* 51. c2-d2 b7-a7
* 52. d6-d7 a7-b7
* 53. c1-b1 b7-c7
* 54. d7-d6 c7-b7
* 55. d2-c2 b7-a7
* 56. c2-c1 a7-b7
* 57. b2-c2 b7-a7
* 58. c3-c4 a7-b7
* 59. c4-c3 b7-a7
* 60. b4-a4 a7-b7
* 61. b5-b4 b7-a7
* 62. c3-c4 a7-b7
* 63. a2-a1 b7-a7
* 64. b6-a6 a7-b7
* 65. c6-b6 b7-a7
* 66. a6-a7 d4-d5
* 67. d6-d7 d5-d6
* 68. b4-b3 d6-c6
* 69. c4-c3 c6-c5
* 70. b3-b2 c5-c4
* 71. a5-b5 c4-c5
* 72. a4-a3 c5-c6
* 73. b5-a5 c6-c5
* 74. b6-a6 c5-c6
* 75. a3-b3 c6-d6
* 76. d7-c7 d6-c6
* 77. c3-c4 c6-c5
* 78. a7-a8 c5-c6
* 79. c7-b7 c6-c5
* 80. b7-b6 c5-c6
* 81. b3-a3 c6-c5
* 82. a8-a7 c5-c4
* 83. b6-b5 c4-c5
* 84. b5-b6 c5-c6
* 85. b6-b5 d3-d2
* 86. a5-a4 c6-c5
* 87. b5-a5 c5-c4
* 88. c2-c3 c4-b4
* 89. c3-c2 b4-b3
* 90. c2-c3 b3-a3
* 91. c3-d3 a3-b3
* 92. b2-a2 d2-c2
* 93. d3-d4 c2-b2
* 94. d1-d2 b2-c2
* 95. d2-d3 b3-c3
* 96. b1-b2 c3-d3
* 97. a2-a3 c2-c3
* 98. a1-a2 c3-c2
* 99. a6-b6 c2-c3
* 100. d4-d5 c3-c2
* 101. c1-c2 d3-d2
* 102. a5-b5 d2-d3
* 103. c2-c1 d3-d2
* 104. c1-d1 d2-d3
* 105. b2-c2 d3-d2
* 106. b6-b7 d2-d3
* 107. c2-c1 d3-d2
* 108. b7-b6 d2-d3
* 109. d5-c5 d3-d2
* 110. a2-b2 d2-c2
* 111. b6-a6 c2-d2
* 112. c1-c2 d2-d3
* 113. d1-d2 d3-d4
* 114. a4-a5 d4-d3
* 115. b2-b3 d3-c3
* 116. a3-a2 c3-d3
* 117. a7-a8 d3-c3
* 118. d2-d1 c3-c4
* 119. b3-a3 c4-c3
* 120. a6-b6 c3-c4
* 121. a2-b2 c4-c3
* 122. a5-a6 c3-c4
* 123. a6-a7 c4-c3
* 124. a7-a6 c3-c4
* 125. a6-a7 c4-d4
* 126. a7-b7 d4-d5
* 127. b2-a2 d5-d6
* 128. c2-b2 d6-d7
* 129. b5-b4 d7-d6
* 130. b2-b1 d6-c6
* 131. d1-d2 c6-d6
* 132. b7-c7 d6-d7
* 133. b6-b7 d7-d6
* 134. a8-a7 d6-c6
* 135. b1-a1 c6-b6
* 136. c5-c4 b6-b5
* 137. b4-a4 b5-b4
* 138. c4-c3 b4-b3
* 139. a7-a8 b3-b2
* 140. a4-b4 b2-c2
* 141. b4-b5 c2-b2
* 142. c7-c6 b2-c2
* 143. a2-b2 c2-d2
* 144. c6-c5 d2-d3
* 145. b7-b8 d3-c3
* 146. b5-b6 c3-c2
* 147. b6-a6 c2-c3
* 148. a6-b6 c3-c2
* 149. b2-c2
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770749028828
1. 1770749028828
2. 1770749030073
3. 1770749030222
4. 1770749031225
5. 1770749031375
6. 1770749032379
7. 1770749032528
8. 1770749033532
9. 1770749033682
10. 1770749034685
11. 1770749034835
12. 1770749035838
13. 1770749035988
14. 1770749036990
15. 1770749037141
16. 1770749038142
17. 1770749038294
18. 1770749039294
19. 1770749039447
20. 1770749040446
21. 1770749040600
22. 1770749041648
23. 1770749041803
24. 1770749042800
25. 1770749042955
26. 1770749043952
27. 1770749044107
28. 1770749045104
29. 1770749045260
30. 1770749046256
31. 1770749046412
32. 1770749047409
33. 1770749047564
34. 1770749048561
35. 1770749048716
36. 1770749049714
37. 1770749049868
38. 1770749050867
39. 1770749051021
40. 1770749052020
41. 1770749052173
42. 1770749053173
43. 1770749053325
44. 1770749054376
45. 1770749054528
46. 1770749055528
47. 1770749055680
48. 1770749056680
49. 1770749056832
50. 1770749057883
51. 1770749058035
52. 1770749059085
53. 1770749059237
54. 1770749060237
55. 1770749060389
56. 1770749061389
57. 1770749061541
58. 1770749062591
59. 1770749062743
60. 1770749063793
61. 1770749063945
62. 1770749064946
63. 1770749065097
64. 1770749066098
65. 1770749066250
66. 1770749067300
67. 1770749067452
68. 1770749068452
69. 1770749068604
70. 1770749069655
71. 1770749069807
72. 1770749070857
73. 1770749071009
74. 1770749072009
75. 1770749072161
76. 1770749073160
77. 1770749073313
78. 1770749074312
79. 1770749074465
80. 1770749075464
81. 1770749075618
82. 1770749076616
83. 1770749076770
84. 1770749077768
85. 1770749077922
86. 1770749078920
87. 1770749079075
88. 1770749080072
89. 1770749080227
90. 1770749081275
91. 1770749081429
92. 1770749082427
93. 1770749082581
94. 1770749083579
95. 1770749083733
96. 1770749084781
97. 1770749084936
98. 1770749085934
99. 1770749086088
100. 1770749087136
101. 1770749087291
102. 1770749088289
103. 1770749088443
104. 1770749089491
105. 1770749089646
106. 1770749090643
107. 1770749090798
108. 1770749091845
109. 1770749092001
110. 1770749092998
111. 1770749093153
112. 1770749094150
113. 1770749094305
114. 1770749095303
115. 1770749095457
