INITIAL
* 1:6am Feb 11, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b8(g) b3(G)
* 2. c8(P) b2(r)
* 3. c6(m) b3-b2
* 4. d7(p) d6(p)
* 5. c7(M) c1(g)
* 6. b7(n) a2(C)
* 7. a7(p) b6(K)
* 8. c5(P) c2(c)
* 9. d5(n) b2-c2
* 10. b4(P) c2-c1
* 11. a3(p) b5(R)
* 12. b1(M) d4(N)
* 13. a4(C) c3(k)
* 14. c4(G) b6-b7
* 15. d1(P) c7-c6
* 16. a8(N) b4-b3
* 17. a3-b3 b7-c7
* 18. a7-b7 d4-d5
* 19. b3-a3 a8-a7
* 20. a3-b3 a1(R)
* 21. b3-a3 c4-b4
* 22. a3-b3 b4-c4
* 23. b3-a3 b5-b4
* 24. a3-b3 b4-b3
* 25. c3-c2 c4-d4
* 26. d2(m) a6(P)
* 27. c2-c3 a6-b6
* 28. c3-c2 c6-d6
* 29. c2-c3 d6-c6
* 30. c3-c2 a7-b7
* 31. b8-b7 d8(c)
* 32. b7-a7 d4-c4
* 33. a7-b7 a5(r)
* 34. b7-a7 b3-a3
* 35. a7-b7 b6-b5
* 36. b7-a7 a4-a7
* 37. c2-b2 a2-d2
* 38. d7-d6 b5-b4
* 39. a5-a4 c6-b6
* 40. a4-b4 c7-b7
* 41. b4-a4 a7-a8
* 42. a4-b4 d5-d6
* 43. b4-a4 b6-b5
* 44. a4-a5 a3-b3
* 45. a5-a6 d3(p)
* 46. a6-a7 b7-b6
* 47. a7-b7 c4-d4
* 48. b7-c7 d4-d3
* 49. c7-d7 b3-b4
* 50. d7-c7 b4-b3
* 51. c7-c8 d6-c6
* 52. c8-c7 c1-c2
* 53. c7-b7 c5-d5
* 54. d8-d7 d3-d4
* 55. d7-d6 a8-a7
* 56. b7-c7 c2-c1
* 57. c7-c6 d2-c2
* 58. c6-c5 c2-d2
* 59. c5-c6 a7-a6
* 60. c6-c5 b3-b4
* 61. c5-c6 b6-c6
* 62. b2-a2 b4-c4
* 63. a2-b2 c4-c5
* 64. b2-a2 a6-a5
* 65. a2-b2 d2-c2
* 66. b2-a2 c2-b2
* 67. a2-a3 d4-c4
* 68. a3-b3 a5-a6
* 69. b3-b4 c6-b6
* 70. b4-a4 c1-c2
* 71. d6-c6 a1-a2
* 72. a4-b4 a6-a7
* 73. b4-b3 d5-d4
* 74. b3-b4 c4-c3
* 75. b4-b3 c3-c4
* 76. b3-b4 d4-d3
* 77. b4-b5 b6-b7
* 78. b5-a5 d1-d2
* 79. a5-b5 a7-a6
* 80. b5-a5 d3-c3
* 81. a5-b5 b2-b3
* 82. b5-a5 b3-a3
* 83. a5-a4 b7-b6
* 84. a4-b4 b6-b7
* 85. b4-a4 c5-c6
* 86. a4-a5 c3-d3
* 87. a5-a4 b1-a1
* 88. a4-b4 c2-b2
* 89. b4-a4 a6-a7
* 90. a4-b4 b2-b1
* 91. b4-a4 c4-c3
* 92. a4-b4 a2-b2
* 93. b4-b3 c6-c5
* 94. b3-c3 a1-a2
* 95. c3-c2 d3-d4
* 96. c2-b2 c5-d5
* 97. b2-c2 b7-b6
* 98. c2-b2 a7-a6
* 99. b2-c2 a6-a7
* 100. c2-b2 b1-c1
* 101. b2-c2 d2-d1
* 102. c2-b2 d5-d6
* 103. b2-c2 a2-a1
* 104. c2-b2 a7-a6
* 105. b2-c2 d6-d5
* 106. c2-d2 a6-a5
* 107. d2-c2 a5-a6
* 108. c2-d2 d4-d3
* 109. d2-c2 d5-c5
* 110. c2-d2 c5-b5
* 111. d2-c2 a1-b1
* 112. c2-b2 a6-a5
* 113. b2-c2 b1-a1
* 114. c2-b2 a3-a4
* 115. b2-c2 d1-d2
* 116. c2-b2 a1-a2
* 117. b2-c2 d2-d1
* 118. c2-d2 a2-a1
* 119. d2-c2 a5-a6
* 120. c2-d2 a6-a7
* 121. d2-c2 b5-b4
* 122. c2-d2 b4-b3
* 123. d2-c2 a4-b4
* 124. c2-b2 a7-a6
* 125. b2-a2 d3-c3
* 126. a2-a3 a6-a5
* 127. a3-a4 a5-b5
* 128. a4-a3 b4-a4
* 129. a3-b3 b6-b7
* 130. b3-a3 b7-b6
* 131. a3-b3 a4-b4
* 132. b3-b2 c3-c2
* 133. b2-a2 b5-c5
* 134. a2-b2 c2-d2
* 135. b2-c2 c5-d5
* 136. c2-b2 b4-b3
* 137. b2-c2 c1-b1
* 138. c2-b2 b6-b5
* 139. b2-c2 b5-b4
* 140. c2-b2 d5-d4
* 141. b2-a2 b1-b2
* 142. a2-a3 b4-a4
* 143. a3-a2 a4-b4
* 144. a2-a3 d4-d3
* 145. a3-a4 b2-c2
* 146. a4-a3 d3-a3
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770743170396
1. 1770743170396
2. 1770743170579
3. 1770743171590
4. 1770743171732
5. 1770743172743
6. 1770743172885
7. 1770743173896
8. 1770743174038
9. 1770743175050
10. 1770743175241
11. 1770743176253
12. 1770743176395
13. 1770743177406
14. 1770743177548
15. 1770743178559
16. 1770743178701
17. 1770743179712
18. 1770743179854
19. 1770743180864
20. 1770743181006
21. 1770743182016
22. 1770743182159
23. 1770743183168
24. 1770743183312
25. 1770743184319
26. 1770743184465
27. 1770743185471
28. 1770743185619
29. 1770743186624
30. 1770743186773
31. 1770743187775
32. 1770743187925
33. 1770743188928
34. 1770743189077
35. 1770743190080
36. 1770743190229
37. 1770743191232
38. 1770743191382
39. 1770743192384
40. 1770743192534
41. 1770743193537
42. 1770743193687
43. 1770743194687
44. 1770743194838
45. 1770743195839
46. 1770743195990
47. 1770743196992
48. 1770743197142
49. 1770743198145
50. 1770743198295
51. 1770743199298
52. 1770743199447
53. 1770743200451
54. 1770743200599
55. 1770743201603
56. 1770743201751
57. 1770743202755
58. 1770743202903
59. 1770743203907
60. 1770743204056
61. 1770743205060
62. 1770743205208
63. 1770743206262
64. 1770743206410
65. 1770743207414
66. 1770743207563
67. 1770743208566
68. 1770743208715
69. 1770743209718
70. 1770743209867
71. 1770743210870
72. 1770743211019
73. 1770743212023
74. 1770743212171
75. 1770743213174
76. 1770743213324
77. 1770743214326
78. 1770743214476
79. 1770743215478
80. 1770743215628
81. 1770743216630
82. 1770743216780
83. 1770743217782
84. 1770743217932
85. 1770743218934
86. 1770743219084
87. 1770743220086
88. 1770743220236
89. 1770743221239
90. 1770743221388
91. 1770743222391
92. 1770743222539
93. 1770743223544
94. 1770743223692
95. 1770743224697
96. 1770743224843
97. 1770743225850
98. 1770743225995
99. 1770743227003
100. 1770743227147
101. 1770743228156
102. 1770743228298
103. 1770743229308
104. 1770743229450
105. 1770743230510
106. 1770743230653
107. 1770743231662
108. 1770743231805
109. 1770743232814
110. 1770743232957
111. 1770743233966
112. 1770743234109
113. 1770743235118
114. 1770743235261
115. 1770743236270
116. 1770743236412
117. 1770743237423
118. 1770743237614
119. 1770743238625
120. 1770743238816
