INITIAL
* 3:4am Feb 11, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) c8(g)
* 2. c2(c) b8(p)
* 3. a4(G) a7(P)
* 4. d7(n) b7(r)
* 5. d1(N) c7(M)
* 6. b5(K) c5(P)
* 7. c6(P) d6(p)
* 8. b1(m) d5(N)
* 9. c7-d7 b7-c7
* 10. a2(k) b8-b7
* 11. a5(n) a6(R)
* 12. b3(G) b2(m)
* 13. d8(c) d4(C)
* 14. a7-b7 c4(g)
* 15. b5-a5 b4(p)
* 16. d7-d8 c7-d7
* 17. b7-c7 c8-c7
* 18. d3(M) b6(r)
* 19. c5-b5 b6-b7
* 20. c6-c5 c7-c6
* 21. b5-b4 b7-c7
* 22. b4-b5 c6-c5
* 23. d5-d6 c5-d5
* 24. d6-c6 c4-c5
* 25. a4-b4 c5-c4
* 26. a8-b8 c7-b7
* 27. a1(p) d7-c7
* 28. b5-b6 c7-d7
* 29. b4-c4 b7-a7
* 30. d8-d7 a7-b7
* 31. c1(C) d5-d6
* 32. b3-b4 d6-d5
* 33. a5-a4 d5-d6
* 34. c6-c7 b7-a7
* 35. c7-c6 a7-b7
* 36. a6-a5 b7-a7
* 37. c4-c5 a7-b7
* 38. b6-b5 b7-c7
* 39. d2(R) c7-c6
* 40. d7-c7 d6-d7
* 41. a3(p) d7-d6
* 42. c7-d7 c6-c7
* 43. b4-b3 c7-c6
* 44. d7-d8 c6-c7
* 45. b3-b2 c7-b7
* 46. b2-b3 b7-b6
* 47. c1-a1 b6-b7
* 48. b3-b4 b7-c7
* 49. c5-c4 c7-b7
* 50. c4-c5 b7-b6
* 51. b4-c4 b6-b7
* 52. b8-c8 b7-a7
* 53. a4-b4 a7-b7
* 54. b5-b6 b7-c7
* 55. d1-c1 c7-b7
* 56. c8-c7 b7-a7
* 57. d8-c8 a7-b7
* 58. a5-a4 b7-a7
* 59. c8-b8 a7-b7
* 60. b4-b5 b7-a7
* 61. b5-b4 a7-b7
* 62. c7-c8 b7-a7
* 63. b4-b3 a7-b7
* 64. c1-d1 b7-c7
* 65. c8-d8 c7-d7
* 66. c3(P) d6-d5
* 67. d4-d7 b1-b2
* 68. a4-a3 a2-a3
* 69. c5-d5 b2-a2
* 70. d3-d4 c2-b2
* 71. d8-c8 a3-b3
* 72. d2-c2 b3-b4
* 73. d7-d6 b4-a4
* 74. c3-d3 a4-b4
* 75. a1-b1 b4-a4
* 76. c8-d8 a4-b4
* 77. b8-b7 b4-a4
* 78. d6-c6 a4-b4
* 79. d1-d2 b4-a4
* 80. d8-c8 a4-b4
* 81. d3-c3 b4-a4
* 82. b1-a1 a4-b4
* 83. b7-b8 b4-a4
* 84. c3-d3 a4-b4
* 85. c2-c1 b4-a4
* 86. c1-b1 a4-b4
* 87. d2-c2 b4-a4
* 88. c2-c1 a4-b4
* 89. c6-c5 b4-a4
* 90. d3-d2 a4-b4
* 91. c5-c6 b4-a4
* 92. d2-d3 a4-b4
* 93. b8-a8 b4-a4
* 94. c1-d1 a4-b4
* 95. c4-c5 b4-a4
* 96. a8-b8 a4-b4
* 97. c8-d8 b4-a4
* 98. b8-a8 a4-b4
* 99. b6-a6 b4-a4
* 100. d1-d2 a4-b4
* 101. a6-b6 b4-a4
* 102. b1-c1 a4-b4
* 103. d2-d1 b4-a4
* 104. d8-c8 a4-b4
* 105. c1-c2 b4-a4
* 106. c2-d2 a4-b4
* 107. b6-b5 b4-c4
* 108. d2-c2 c4-c3
* 109. d1-d2 c3-b3
* 110. c6-d6 b3-b4
* 111. d4-c4 b4-b3
* 112. c5-c6 b3-b4
* 113. a8-b8 b4-a4
* 114. c2-c1 a4-b4
* 115. c4-d4 b4-a4
* 116. c6-b6 a4-b4
* 117. a1-b1 b4-c4
* 118. d3-c3 c4-b4
* 119. b8-a8 b4-a4
* 120. d5-c5 a4-b4
* 121. c1-d1 b4-c4
* 122. d4-d5 c4-d4
* 123. c8-b8 d4-d3
* 124. b5-a5 b2-c2
* 125. d6-d3 c2-b2
* 126. d5-d6 b2-c2
* 127. b1-c1 c2-b2
* 128. c1-c2 b2-b3
* 129. b6-b7 a2-b2
* 130. b8-c8 b2-a2
* 131. c8-d8 a2-b2
* 132. d3-d4 b2-a2
* 133. c5-c6 b3-a3
* 134. b7-a7 a3-a4
* 135. c6-b6 a4-b4
* 136. d1-c1 a2-b2
* 137. b6-a6 b2-a2
* 138. c3-b3 b4-a4
* 139. c2-c3 a4-b4
* 140. c1-c2 a2-b2
* 141. d4-d5 b2-a2
* 142. d2-d3 a2-a3
* 143. d6-c6 a3-a4
* 144. c6-c7 a4-a3
* 145. d8-d7 a3-a4
* 146. d7-d6 a4-a3
* 147. a7-b7 a3-a4
* 148. d6-d7 a4-a3
* 149. a8-b8 a3-a4
* 150. b8-a8 a4-a3
* 151. a8-b8 a3-a4
* 152. d5-d4 a4-a3
* 153. d4-d5 a3-a4
* 154. d3-d4 a4-a3
* 155. b3-b2 a3-a2
* 156. c2-d2 a2-b2
* 157. b8-a8 b2-a2
* 158. a6-b6 a2-b2
* 159. d5-c5 b2-a2
* 160. b6-b5 a2-b2
* 161. a5-a4 b2-c2
* 162. c7-c6 c2-b2
* 163. d4-c4 b2-a2
* 164. c5-d5 b4-b3
* 165. c6-c5 b3-a3
* 166. a4-a5 a3-b3
* 167. d5-d4 a2-b2
* 168. d4-d3 b2-c2
* 169. d2-d1 b3-a3
* 170. a8-b8 a3-b3
* 171. d7-c7 b3-b4
* 172. c7-d7 c2-b2
* 173. d1-c1 b2-a2
* 174. d3-d4 b4-a4
* 175. b8-c8 a2-a3
* 176. c8-b8 a3-b3
* 177. c4-b4 b3-a3
* 178. b5-b6 a3-b3
* 179. d4-c4 b3-b4
* 180. b7-a7 b4-b3
* 181. b6-c6 b3-b4
* 182. d7-d6 b4-b3
* 183. c4-d4 a4-b4
* 184. a7-a8 b3-a3
* 185. b8-c8 a3-a4
* 186. c3-b3 a4-a3
* 187. c8-b8 a3-a4
* 188. d4-d3 a4-a3
* 189. d6-d7 a3-a4
* 190. c5-c4 a4-a3
* 191. d7-c7 a3-a4
* 192. c4-d4 a4-a3
* 193. d3-d2 a3-a4
* 194. c7-d7 a4-a3
* 195. a5-a4 a3-a4
* 196. c1-b1 a4-a3
* 197. d2-c2 b4-a4
* 198. b8-c8 a4-b4
* 199. a8-b8 b4-a4
* 200. c2-c3 a4-b4
* 201. d7-d8 a3-b3
* 202. c3-c2 b4-c4
* 203. c2-d2 b3-b2
* 204. b8-b7 b2-a2
* 205. d2-c2 a2-b2
* 206. c2-c1 b2-a2
* 207. d4-c4 a2-a1
* 208. c1-a1
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770750249933
1. 1770750249933
2. 1770750251128
3. 1770750251277
4. 1770750252281
5. 1770750252429
6. 1770750253434
7. 1770750253581
8. 1770750254587
9. 1770750254734
10. 1770750255740
11. 1770750255887
