INITIAL
* 0:42am Feb 11, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(m) c8(g)
* 2. c2(R) b8(P)
* 3. d6(p) b7(c)
* 4. c7(K) a7(r)
* 5. a2(n) d7(n)
* 6. b2(G) d8(P)
* 7. b6(R) c6(N)
* 8. b1(r) d5(p)
* 9. c1(M) c5(P)
* 10. b4(C) a4(p)
* 11. b3(G) a3(p)
* 12. c8-b8 d1(p)
* 13. a6(N) b5(g)
* 14. d4(C) b6-b7
* 15. b8-b7 d8-c8
* 16. a5(k) c7-b7
* 17. d3(M) b7-c7
* 18. d2(m) c7-b7
* 19. a7-a6 b7-c7
* 20. a6-b6 c7-b7
* 21. d2-d3 b7-a7
* 22. c3(P) c8-c7
* 23. b6-c6 a7-b7
* 24. d5-c5 b7-b6
* 25. a8-b8 b6-b7
* 26. b8-c8 b7-a7
* 27. c8-b8 a7-b7
* 28. b8-a8 b7-b6
* 29. c6-c7 b6-b7
* 30. a5-a6 b7-a7
* 31. d7-d8 a7-b7
* 32. a6-a7 b7-a7
* 33. c7-c8 a7-b7
* 34. d6-d5 b7-c7
* 35. d3-d2 c7-c6
* 36. d2-d3 c6-c7
* 37. a4-a5 c7-c6
* 38. d5-d6 c6-c7
* 39. c8-b8 c7-b7
* 40. a5-a6 b7-c7
* 41. a6-a5 c7-b7
* 42. d3-d4 b7-b6
* 43. a5-a4 b6-b7
* 44. d4-d5 b7-b6
* 45. d8-d7 b6-b7
* 46. b5-a5 b7-a7
* 47. c4(c) a7-b7
* 48. a5-b5 b7-b6
* 49. b8-c8 b6-b7
* 50. c8-c7 b7-b6
* 51. d5-d4 b6-b7
* 52. c7-c8 b7-a7
* 53. c5-d5 a7-b7
* 54. b5-b6 b7-c7
* 55. a1(P) c7-c6
* 56. d5-c5 c6-c7
* 57. b6-b7 c7-c6
* 58. a8-b8 c6-c7
* 59. b7-b6 c7-c6
* 60. b8-b7 c6-c7
* 61. c4-c2 c7-c6
* 62. d6-d5 c6-c7
* 63. b6-c6 b4-b5
* 64. b1-a1 c3-c4
* 65. d1-d2 b3-c3
* 66. b7-b8 b5-a5
* 67. d7-d8 a5-a6
* 68. b8-b7 a6-a7
* 69. d4-c4 c7-d7
* 70. d2-d1 b2-c2
* 71. a4-b4 a7-a8
* 72. a3-b3 a8-a7
* 73. b7-c7 a7-b7
* 74. a2-a3 b7-a7
* 75. d5-d6 a7-b7
* 76. c4-d4 b7-a7
* 77. d1-d2 a7-b7
* 78. d2-d3 b7-a7
* 79. a1-a2 a7-b7
* 80. d4-c4 b7-a7
* 81. d6-d5 a7-b7
* 82. c6-b6 d7-d6
* 83. b4-a4 c3-b3
* 84. c4-c3 c2-c3
* 85. c5-b5 b3-b4
* 86. b6-c6 c3-b3
* 87. d5-d6 b4-c4
* 88. d3-d4 c4-b4
* 89. b5-c5 b4-c4
* 90. c5-b5 c4-b4
* 91. c6-c5 b4-c4
* 92. a2-b2 b7-a7
* 93. d6-d5 a7-b7
* 94. a3-a2 c1-c2
* 95. a2-a1 b7-b6
* 96. c5-c4 b6-b7
* 97. c7-c6 b7-a7
* 98. c8-b8 b3-b2
* 99. b5-b6 a7-b7
* 100. c6-d6 b7-a7
* 101. d6-d7 a7-b7
* 102. b8-b7 b2-a2
* 103. a4-a5 c2-c3
* 104. c4-c3 a2-a3
* 105. b6-a6 a3-a4
* 106. a1-b1 a4-a3
* 107. d4-c4 a3-a4
* 108. d5-d4 a4-a3
* 109. a6-b6 a3-a4
* 110. a5-a6 a4-b4
* 111. d7-c7 b4-b3
* 112. b7-b8 b3-b4
* 113. b1-a1 b4-b3
* 114. c3-c2 b3-b4
* 115. c4-c5 b4-c4
* 116. c5-d5 c4-c5
* 117. d5-d6 c5-c6
* 118. b8-b7 c6-b6
* 119. d4-c4 b6-c6
* 120. c2-c3 c6-c5
* 121. d8-c8 c5-c6
* 122. c4-b4 c6-c5
* 123. c8-d8 c5-c6
* 124. a6-b6 c6-d6
* 125. c7-c6 d6-d7
* 126. b4-a4 d7-c7
* 127. c6-c5 c7-c6
* 128. c3-b3 c6-c7
* 129. b6-a6 c7-c6
* 130. d8-c8 c6-c7
* 131. c5-c4 c7-c6
* 132. c4-c5 c6-c7
* 133. a6-a7 c7-c6
* 134. b7-b6 c6-c7
* 135. b3-c3 c7-c6
* 136. c3-c2 c6-c7
* 137. b6-c6 c7-b7
* 138. a4-b4 b7-b8
* 139. c2-d2 b8-a8
* 140. b4-a4 a8-b8
* 141. c6-c7 b8-b7
* 142. a4-b4 b7-b8
* 143. c5-c4 b8-b7
* 144. b4-a4 b7-b8
* 145. c7-b7 b8-a8
* 146. d2-d3 a8-b8
* 147. a1-a2 b8-a8
* 148. b7-c7 a8-b8
* 149. a7-a6 b8-b7
* 150. c8-b8 b7-a7
* 151. a2-a1 a7-b7
* 152. b8-c8 b7-b8
* 153. c4-c5 b8-b7
* 154. c5-c6 b7-b8
* 155. c7-b7 b8-a8
* 156. c6-c5 a8-a7
* 157. a6-a5 a7-b7
* 158. c8-d8 b7-c7
* 159. a1-b1 c7-c6
* 160. b1-b2 c6-c7
* 161. a5-a6 c7-c6
* 162. d8-c8 c6-c7
* 163. c5-d5 c7-b7
* 164. c8-b8 b7-b6
* 165. a4-b4 b6-b7
* 166. b2-b3 b7-b6
* 167. d5-d4 b6-b7
* 168. b8-c8 b7-b8
* 169. d4-d5 b8-b7
* 170. b3-c3 b7-b8
* 171. d5-c5 b8-a8
* 172. c3-c2 a8-b8
* 173. c2-b2 b8-a8
* 174. b4-b5 a8-b8
* 175. d3-c3 b8-a8
* 176. c3-c4 a8-b8
* 177. c5-d5 b8-a8
* 178. a6-b6 a8-b8
* 179. c8-d8 b8-c8
* 180. d5-d4 c8-c7
* 181. d8-d7 c7-b7
* 182. c4-b4 b7-c7
* 183. b6-a6 c7-b7
* 184. d7-d6 b7-a7
* 185. b2-b1 a7-b7
* 186. b5-c5 b7-b6
* 187. b4-b3 b6-c6
* 188. b3-b4 c6-b6
* 189. d4-d3 b6-c6
* 190. b4-b5 c6-b6
* 191. b5-a5 b6-c6
* 192. c5-b5 c6-c5
* 193. a6-a7 c5-c6
* 194. a5-a4 c6-b6
* 195. d3-d2 b6-a6
* 196. a4-a3 a6-b6
* 197. a7-a8 b6-a6
* 198. d6-c6 a6-a7
* 199. b1-c1 a7-b7
* 200. b5-a5 b7-b8
* 201. d2-d3 b8-b7
* 202. c1-d1 b7-b8
* 203. d1-c1 b8-b7
* 204. a8-a7 b7-b6
* 205. d3-d2 b6-a6
* 206. d2-c2 a6-b6
* 207. a5-a6 b6-a6
* 208. a3-a2 a6-b6
* 209. a7-b7 b6-a6
* 210. a2-a1 a6-b6
* 211. a1-b1 b6-a6
* 212. b7-c7 a6-b6
* 213. c7-d7 b6-a6
* 214. c2-b2 a6-b6
* 215. c1-d1 b6-b7
* 216. c6-c7 b7-b6
