INITIAL
* 3:25am Feb 11, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(M) d8(c)
* 2. c2(P) c8(p)
* 3. b3(g) b8(P)
* 4. d6(p) c7(G)
* 5. a2(R) b7(G)
* 6. b2(n) a7(K)
* 7. c5(p) d4(P)
* 8. b6(N) c6(P)
* 9. c7-c8 c4(p)
* 10. a2-b2 b5(r)
* 11. b7-c7 d7(M)
* 12. d3(c) c3(m)
* 13. d1(R) a4(r)
* 14. d7-d6 b1(n)
* 15. a3(m) d5(C)
* 16. b4(p) c4-d4
* 17. b6-b7 d2(g)
* 18. c1(k) a3-a2
* 19. a6(C) a2-b2
* 20. a6-a4 d4-c4
* 21. d5-b5 c5-d5
* 22. b7-b6 d8-d7
* 23. c8-d8 c4-c5
* 24. b8-c8 b4-c4
* 25. a4-a3 b3-b4
* 26. a5(P) b4-b5
* 27. a3-a4 b5-a5
* 28. a7-a6 c5-b5
* 29. d6-d7 b5-c5
* 30. c6-d6 a5-b5
* 31. b6-c6 b5-b4
* 32. c7-b7 b2-a2
* 33. b7-b8 c5-b5
* 34. a1(N) b5-c5
* 35. a6-a5 a2-a3
* 36. c8-c7 c3-b3
* 37. a5-a6 b3-c3
* 38. d6-d5 c5-b5
* 39. c6-d6 b5-c5
* 40. d5-d4 c5-c6
* 41. b8-b7 c3-b3
* 42. d8-c8 b4-a4
* 43. c2-c1 c4-b4
* 44. a1-b1 b4-c4
* 45. a6-a5 c4-b4
* 46. a5-a4 b4-c4
* 47. b7-b6 c4-b4
* 48. b1-a1 b4-c4
* 49. b6-a6 c4-b4
* 50. c1-c2 b4-c4
* 51. a4-a3 c6-b6
* 52. d6-d5 b6-b7
* 53. c7-b7 c4-c5
* 54. d7-d6 c5-c6
* 55. a6-b6 c6-c7
* 56. b6-b5 c7-c6
* 57. d6-c6 b3-b4
* 58. a1-a2 b4-c4
* 59. c8-d8 c4-c3
* 60. d5-d6 c3-c2
* 61. b5-b4 d3-c3
* 62. a2-b2 d2-d3
* 63. b7-c7 c2-d2
* 64. a3-a2 c3-c2
* 65. c6-b6 d3-c3
* 66. b2-c2 d2-d3
* 67. d8-c8 c3-b3
* 68. a2-a3 b3-b2
* 69. c7-d7 b2-a2
* 70. d1-d2 d3-c3
* 71. d2-d3 c3-b3
* 72. a8-b8 a2-b2
* 73. a3-a4 b2-a2
* 74. d4-d5 a2-b2
* 75. c8-d8 b2-a2
* 76. c2-c1 a2-a3
* 77. b6-c6 b3-c3
* 78. b4-b3 a3-b3
* 79. d5-d4 c3-d3
* 80. b8-c8 b3-b2
* 81. c6-c7 b2-c2
* 82. a4-a5 d3-d4
* 83. c7-c6 c2-d2
* 84. a5-a4 d2-d1
* 85. c8-b8 d4-d5
* 86. b8-a8 d5-c5
* 87. c6-b6 c5-b5
* 88. d6-c6 b5-c5
* 89. d8-c8 c5-c4
* 90. d7-d8 c4-c5
* 91. c8-b8 c5-c4
* 92. b6-a6 c4-c5
* 93. c6-c7 c5-c6
* 94. b8-b7 c6-b6
* 95. a4-b4 b6-c6
* 96. b7-b8 c6-d6
* 97. d8-c8 d6-d7
* 98. b4-c4 d7-d8
* 99. b8-b7 d8-d7
* 100. c7-c6 d7-c7
* 101. c6-b6 c7-c6
* 102. c8-c7 c6-d6
* 103. c4-c5 d6-d7
* 104. c5-b5 d7-d6
* 105. a8-b8 d6-d7
* 106. c1-b1 d7-d6
* 107. b1-a1 d6-d7
* 108. b7-a7 d7-c7
* 109. b6-b7 c7-c6
* 110. b5-a5 c6-b6
* 111. b8-a8 b6-b5
* 112. a5-b5 d1-c1
* 113. a1-b1 c1-d1
* 114. b7-b8 d1-c1
* 115. b5-b4 c1-c2
* 116. a6-a5 c2-d2
* 117. b1-c1 d2-d3
* 118. c1-d1 d3-c3
* 119. b4-b3 c3-c2
* 120. b8-b7 c2-d2
* 121. d1-c1 d2-c2
* 122. a7-a6 c2-d2
* 123. b3-b2 d2-c2
* 124. a8-a7 c2-d2
* 125. a7-a8 d2-c2
* 126. b7-b8 c2-d2
* 127. a6-b6 d2-c2
* 128. a8-a7 c2-d2
* 129. b2-b1 d2-c2
* 130. c1-d1 c2-c1
* 131. a7-a8 c1-d1
* 132. b1-b2 d1-d2
* 133. b2-b3 d2-d3
* 134. b3-b4 d3-d4
* 135. b6-a6 d4-d5
* 136. b4-b5 d5-d6
* 137. b5-b6 d6-c6
* 138. a6-a7 c6-c7
* 139. a5-a6 c7-c6
* 140. b8-c8 c6-c7
* 141. a6-a5 c7-d7
* 142. a8-b8 d7-d6
* 143. a7-b7 d6-c6
* 144. c8-d8 c6-d6
* 145. b6-a6 d6-d7
* 146. d8-c8 d7-c7
* 147. a5-b5 c7-c6
* 148. b5-c5 c6-c7
* 149. b7-c7
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770751535399
1. 1770751535399
2. 1770751536593
3. 1770751536744
4. 1770751537746
5. 1770751537896
6. 1770751538898
7. 1770751539049
8. 1770751540050
9. 1770751540201
10. 1770751541202
11. 1770751541353
12. 1770751542355
13. 1770751542506
14. 1770751543508
15. 1770751543658
16. 1770751544660
17. 1770751544810
18. 1770751545812
19. 1770751545963
20. 1770751546965
21. 1770751547116
22. 1770751548117
23. 1770751548268
24. 1770751549269
25. 1770751549420
26. 1770751550420
27. 1770751550572
28. 1770751551573
29. 1770751551724
30. 1770751552725
31. 1770751552876
32. 1770751553876
33. 1770751554029
34. 1770751555029
35. 1770751555181
36. 1770751556181
37. 1770751556334
38. 1770751557333
39. 1770751557487
40. 1770751558484
41. 1770751558639
42. 1770751559686
43. 1770751559842
44. 1770751560837
45. 1770751560994
46. 1770751561989
47. 1770751562146
48. 1770751563140
49. 1770751563298
50. 1770751564292
51. 1770751564452
52. 1770751565493
53. 1770751565653
54. 1770751566696
55. 1770751566855
56. 1770751567897
57. 1770751568057
58. 1770751569099
59. 1770751569260
60. 1770751570300
61. 1770751570462
62. 1770751571552
63. 1770751571715
64. 1770751572753
65. 1770751572917
66. 1770751573955
67. 1770751574119
68. 1770751575157
69. 1770751575321
70. 1770751576360
71. 1770751576523
72. 1770751577563
73. 1770751577725
74. 1770751578765
75. 1770751578927
76. 1770751579967
77. 1770751580130
78. 1770751581170
79. 1770751581332
80. 1770751582372
81. 1770751582534
82. 1770751583574
83. 1770751583737
84. 1770751584776
85. 1770751584939
86. 1770751585978
87. 1770751586141
88. 1770751587181
89. 1770751587343
90. 1770751588383
91. 1770751588545
92. 1770751589585
93. 1770751589748
94. 1770751590787
95. 1770751590950
96. 1770751591989
97. 1770751592153
98. 1770751593192
99. 1770751593355
100. 1770751594393
101. 1770751594558
102. 1770751595595
103. 1770751595760
104. 1770751596797
105. 1770751596963
106. 1770751597999
107. 1770751598165
108. 1770751599201
109. 1770751599368
110. 1770751600404
111. 1770751600570
112. 1770751601607
113. 1770751601772
114. 1770751602809
115. 1770751602975
