INITIAL
* 5:7am Feb 11, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b8(p) b3(P)
* 2. d8(n) b2(c)
* 3. c8(R) a4(R)
* 4. a7(m) d6(M)
* 5. d7(n) a2(G)
* 6. c7(P) b7(C)
* 7. c5(p) b7-d7
* 8. d5(g) c3(G)
* 9. b5(P) c2(g)
* 10. c4(p) a2-b2
* 11. b4(C) d1(N)
* 12. a7-b7 d7-b7
* 13. a3(r) c8-b8
* 14. c6(P) a6(M)
* 15. d8-c8 d6-d7
* 16. a3-a4 b1(p)
* 17. a4-b4 d7-d8
* 18. d5-d6 b7-a7
* 19. d6-d7 b3-a3
* 20. b4-a4 b2-b1
* 21. a4-b4 b8-c8
* 22. b4-a4 b5-c5
* 23. c4-c5 b1-b2
* 24. a4-b4 d2(P)
* 25. b4-a4 a7-d7
* 26. a4-b4 c6-d6
* 27. b4-a4 a1(K)
* 28. c5-d5 d3(m)
* 29. a4-b4 c3-c2
* 30. b4-a4 c8-b8
* 31. a4-b4 c7-c8
* 32. b4-c4 a1-a2
* 33. c4-c3 a2-a1
* 34. c3-b3 d7-d5
* 35. b3-c3 a8(k)
* 36. c3-b3 b2-b3
* 37. a8-a7 a1-b1
* 38. a7-b7 b3-c3
* 39. b7-c7 c3-c4
* 40. c7-b7 c2-b2
* 41. b7-c7 d6-c6
* 42. c7-b7 d5-d6
* 43. b7-c7 d6-d3
* 44. c7-b7 b8-a8
* 45. b7-a7 b1-a1
* 46. a7-b7 a3-a2
* 47. b7-c7 d8-d7
* 48. c7-b7 a1-b1
* 49. b7-b8 c6-c5
* 50. b8-b7 d3-c3
* 51. b7-a7 c5-b5
* 52. a7-b7 a2-a1
* 53. b7-a7 d2-d3
* 54. a7-b7 b2-a2
* 55. b7-a7 d4(p)
* 56. a7-b7 d7-d8
* 57. d4-d5 b1-b2
* 58. b7-c7 c8-c7
* 59. d5-d6 d1-d2
* 60. d6-d5 d2-c2
* 61. d5-d6 a8-a7
* 62. d6-d5 d3-d2
* 63. d5-d6 d2-d3
* 64. d6-d5 c4-d4
* 65. d5-d6 c2-d2
* 66. d6-d5 b2-b3
* 67. d5-d6 d4-c4
* 68. d6-d5 b6(c)
* 69. d5-d6 b5-b4
* 70. d6-d5 c7-d7
* 71. b6-b5 a6-b6
* 72. d5-d6 c3-c2
* 73. d6-c6 a2-b2
* 74. b5-c5 c2-c5
* 75. c6-d6 b6-b7
* 76. d6-c6 c1(r)
* 77. c6-c7 c5-b5
* 78. c7-c6 b4-a4
* 79. c6-c5 d7-c7
* 80. c5-c6 a1-a2
* 81. c1-c2 a2-a1
* 82. c6-c5 c4-b4
* 83. c2-d2 a7-a8
* 84. c5-c4 a4-a3
* 85. c4-d4 b5-b6
* 86. d4-c4 b6-b5
* 87. c4-d4 a3-a2
* 88. d4-d3 a5(N)
* 89. d2-c2 b7-a7
* 90. d3-d4 a2-a3
* 91. d4-c4 c7-c6
* 92. c4-c5 a8-b8
* 93. c5-c4 a5-a6
* 94. c4-c5 b8-b7
* 95. c5-c4 b5-b6
* 96. c4-c5 a1-b1
* 97. c5-c4 b2-a2
* 98. c4-d4 b1-b2
* 99. d4-c4 c6-c5
* 100. c4-c3 b7-c7
* 101. c3-c4 c7-c8
* 102. c4-c3 a7-b7
* 103. c3-c4 c5-c4
* 104. c2-c3 b7-b8
* 105. c3-c2 d8-d7
* 106. c2-c3 b8-a8
* 107. c3-c2 c4-c3
* 108. c2-d2 c8-b8
* 109. d2-d3 d7-c7
* 110. d3-c3 b6-c6
* 111. c3-c2 c7-b7
* 112. c2-c3 c6-b6
* 113. c3-c2 a3-a4
* 114. c2-c3 a4-a5
* 115. c3-c2 b7-c7
* 116. c2-c3 b4-b5
* 117. c3-c2 b8-c8
* 118. c2-c3 b3-b4
* 119. c3-c2 a5-a4
* 120. c2-c3 b2-c2
* 121. c3-c4 c2-c3
* 122. c4-d4 b4-c4
* 123. d4-d5 c4-c5
* 124. d5-d6 c3-c2
* 125. d6-d7 c2-c1
* 126. d7-d8 c7-d7
* 127. d8-c8 a2-a3
* 128. c8-c7 a6-a5
* 129. c7-b7 c1-b1
* 130. b7-b8 b6-b7
* 131. b8-c8 d7-c7
* 132. c8-b8 a4-b4
* 133. b8-c8 b7-a7
* 134. c8-b8 a7-b7
* 135. b8-c8 a8-a7
* 136. c8-b8 b7-b6
* 137. b8-b7 a3-a2
* 138. b7-b6 a5-a6
* 139. b6-b7 b4-c4
* 140. b7-b6 a7-b7
* 141. b6-c6 a2-a1
* 142. c6-b6 c4-b4
* 143. b6-c6 b7-b8
* 144. c6-b6 b5-b6
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770757675100
1. 1770757675100
2. 1770757675284
3. 1770757676294
4. 1770757676438
5. 1770757677447
6. 1770757677591
7. 1770757678600
8. 1770757678744
9. 1770757679753
10. 1770757679897
11. 1770757680905
12. 1770757681050
13. 1770757682058
14. 1770757682203
15. 1770757683210
16. 1770757683356
17. 1770757684363
18. 1770757684509
19. 1770757685515
20. 1770757685662
21. 1770757686669
22. 1770757686816
23. 1770757687820
24. 1770757687969
25. 1770757688974
26. 1770757689122
27. 1770757690125
28. 1770757690275
29. 1770757691278
30. 1770757691428
31. 1770757692430
32. 1770757692581
33. 1770757693633
34. 1770757693784
35. 1770757694785
36. 1770757694936
37. 1770757695938
38. 1770757696088
39. 1770757697090
40. 1770757697241
41. 1770757698242
42. 1770757698393
43. 1770757699395
44. 1770757699545
45. 1770757700548
46. 1770757700697
47. 1770757701700
48. 1770757701850
49. 1770757702852
50. 1770757703003
51. 1770757704005
52. 1770757704155
53. 1770757705157
54. 1770757705307
55. 1770757706309
56. 1770757706460
57. 1770757707462
58. 1770757707611
59. 1770757708614
60. 1770757708764
61. 1770757709767
62. 1770757709916
63. 1770757710920
64. 1770757711068
65. 1770757712073
66. 1770757712220
67. 1770757713226
68. 1770757713372
69. 1770757714379
70. 1770757714525
71. 1770757715532
72. 1770757715678
73. 1770757716735
74. 1770757716880
75. 1770757717888
76. 1770757718032
77. 1770757719041
78. 1770757719184
79. 1770757720194
80. 1770757720336
81. 1770757721347
82. 1770757721539
83. 1770757722550
84. 1770757722741
85. 1770757723753
86. 1770757723943
87. 1770757724956
88. 1770757725146
89. 1770757726210
90. 1770757726399
91. 1770757727413
92. 1770757727602
93. 1770757728616
94. 1770757728804
95. 1770757729819
96. 1770757730006
97. 1770757731023
98. 1770757731209
99. 1770757732227
100. 1770757732412
101. 1770757733430
102. 1770757733615
103. 1770757734684
104. 1770757734868
105. 1770757735887
106. 1770757736071
107. 1770757737141
108. 1770757737323
109. 1770757738343
110. 1770757738526
111. 1770757739546
112. 1770757739728
113. 1770757740748
114. 1770757740930
115. 1770757741950
116. 1770757742133
117. 1770757743151
118. 1770757743335
119. 1770757744403
120. 1770757744587
121. 1770757745655
122. 1770757745839
123. 1770757746858
