INITIAL
* 3:13am Feb 11, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(P) b3(P)
* 2. d7(P) b2(r)
* 3. a7(G) b4(c)
* 4. b7(n) d6(k)
* 5. c7(p) a2(N)
* 6. b5(G) b7-b8
* 7. d5(n) c1(C)
* 8. c5(m) a3(R)
* 9. a4(g) a6(p)
* 10. d1(c) a4-a3
* 11. a7-b7 b2-a2
* 12. c6(p) b6(P)
* 13. d4(r) b4-a4
* 14. d8(R) a3-b3
* 15. c4(M) d3(p)
* 16. c3(g) a6-a7
* 17. b5-b4 a1(N)
* 18. c4-d4 c5-b5
* 19. b4-c4 c8(K)
* 20. c4-b4 b3-b2
* 21. b4-a4 c2(M)
* 22. a4-b4 c7-c8
* 23. b4-a4 b2-c2
* 24. a4-b4 c3-c4
* 25. b4-a4 c4-c5
* 26. b7-c7 b5-b6
* 27. a4-b4 a8(C)
* 28. b4-c4 b6-a6
* 29. d4-d5 b8-a8
* 30. c7-b7 d3-d4
* 31. b7-c7 a8-b8
* 32. c7-b7 a2-a1
* 33. b7-c7 a1-a2
* 34. c7-b7 d4-d3
* 35. b7-c7 d2(P)
* 36. d5-d4 b8-b7
* 37. d4-d5 b7-b8
* 38. c4-c3 b1(p)
* 39. d5-d4 c5-d5
* 40. c7-b7 a2-a1
* 41. b7-c7 a7-a8
* 42. c3-b3 c2-d2
* 43. b3-c3 d2-c2
* 44. c3-b3 a5(m)
* 45. b3-b4 a6-b6
* 46. b4-c4 c2-b2
* 47. c4-c5 d3-c3
* 48. c5-c4 b6-b7
* 49. c4-c5 c3-c4
* 50. c5-b5 c4-b4
* 51. b5-b4 b7-a7
* 52. b4-b3 a5-a6
* 53. b3-b4 a1-a2
* 54. b4-b3 b8-b7
* 55. b3-b4 a8-b8
* 56. b4-b3 a6-a5
* 57. b3-b4 a2-a3
* 58. d4-d3 a5-b5
* 59. d3-d4 a7-a8
* 60. d4-d3 c6-b6
* 61. d3-d4 b6-a6
* 62. c7-c6 b7-c7
* 63. b4-b5 d1-d2
* 64. b5-b4 b1-a1
* 65. d4-d3 d2-d1
* 66. d3-d4 a6-a7
* 67. c1-c2 a7-b7
* 68. c2-d2 a3-b3
* 69. d2-c2 a1-b1
* 70. c2-d2 b1-c1
* 71. b4-a4 d1-d4
* 72. a4-b4 b7-b6
* 73. c6-c5 b6-b5
* 74. b4-b5 c1-c2
* 75. d2-d3 d5-c5
* 76. b5-a5 d6-d5
* 77. a5-a4 b3-c3
* 78. a4-b4 b2-a2
* 79. b4-b3 a2-a3
* 80. b3-c3 b8-b7
* 81. c3-b3 b7-b6
* 82. b3-c3 c5-b5
* 83. c3-b3 c2-b2
* 84. b3-b4 b5-c5
* 85. d3-c3 d4-d7
* 86. b4-c4 d5-d4
* 87. c3-c2 c8-b8
* 88. c4-b4 b8-c8
* 89. b4-c4 b6-c6
* 90. c4-b4 d4-d3
* 91. c2-c3 c6-b6
* 92. b4-c4 b6-b5
* 93. c3-b3 b2-a2
* 94. c4-d4 c5-d5
* 95. b3-b4 d7-d6
* 96. d4-c4 c8-b8
* 97. c4-c5 b5-b6
* 98. b4-c4 d6-c6
* 99. c5-b5 d3-c3
* 100. b5-c5 b8-b7
* 101. d8-d7 c6-d6
* 102. c5-c6 d5-d4
* 103. c4-c5 a2-a1
* 104. c6-c7 b6-a6
* 105. c5-c6 a8-b8
* 106. c6-b6 c3-c2
* 107. b6-c6 d4-d5
* 108. c7-b7 a6-b6
* 109. b7-b6 d5-c5
* 110. b6-a6 a1-a2
* 111. a6-a7 c5-c6
* 112. a7-b7 c2-d2
* 113. b7-a7 d2-d3
* 114. a7-b7 d3-d4
* 115. b7-b6 d4-d5
* 116. b6-a6 b8-b7
* 117. d7-c7 a2-b2
* 118. c7-d7 a3-a2
* 119. a6-b6 b7-b8
* 120. b6-a6 a2-a1
* 121. a6-b6 c6-c7
* 122. b6-c6 c7-b7
* 123. c6-c7 b2-b3
* 124. c7-c6 b3-c3
* 125. c6-b6 b7-c7
* 126. b6-a6 c7-d7
* 127. a6-a7 b8-c8
* 128. a7-b7 c3-c2
* 129. b7-b8 c2-b2
* 130. b8-b7 b2-b1
* 131. b7-b8 d6-c6
* 132. b8-a8 a1-a2
* 133. a8-b8 b1-c1
* 134. b8-a8 d5-c5
* 135. a8-b8 c8-c7
* 136. b8-b7 c5-d5
* 137. b7-a7 c7-c8
* 138. a7-b7 d5-d6
* 139. b7-b8 d6-d5
* 140. b8-a8 d7-c7
* 141. a8-b8 d5-d6
* 142. b8-b7 c1-b1
* 143. b7-b8 a2-a3
* 144. b8-b7 c8-d8
* 145. b7-a7 b1-a1
* 146. a7-b7 d6-d5
* 147. b7-a7 d8-c8
* 148. a7-b7 a3-b3
* 149. b7-b8 d5-d6
* 150. b8-b7 b3-b4
* 151. b7-b8 b4-b3
* 152. b8-b7 c7-d7
* 153. b7-b8 b3-c3
* 154. b8-a8 c6-c5
* 155. a8-b8 c8-d8
* 156. b8-a8 c3-c2
* 157. a8-b8 c5-b5
* 158. b8-a8 b5-b4
* 159. a8-b8 d6-d5
* 160. b8-c8 b4-b3
* 161. c8-b8 d5-d6
* 162. b8-c8 b3-b2
* 163. c8-b8 d6-c6
* 164. b8-a8 c6-b6
* 165. a8-b8 a1-b1
* 166. b8-a8 c2-c1
* 167. a8-b8 b6-c6
* 168. b8-c8 c1-c2
* 169. c8-b8 d7-d6
* 170. b8-a8 b2-a2
* 171. a8-b8 d6-d5
* 172. b8-a8 c2-c1
* 173. a8-b8 d5-c5
* 174. b8-c8 c5-d5
* 175. c8-b8 d8-d7
* 176. b8-c8 d5-d6
* 177. c8-c7 d7-d8
* 178. c7-b7 a2-b2
* 179. b7-c7 c1-c2
* 180. c7-b7 b1-a1
* 181. b7-c7 c2-c1
* 182. c7-b7 c1-c2
* 183. b7-a7 b2-a2
* 184. a7-b7 c2-c1
* 185. b7-c7 d8-d7
* 186. c7-b7 d7-d8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770750831522
1. 1770750831522
2. 1770750831706
3. 1770750832716
4. 1770750832858
5. 1770750833869
6. 1770750834012
7. 1770750835023
8. 1770750835165
9. 1770750836176
10. 1770750836319
11. 1770750837329
12. 1770750837472
13. 1770750838483
14. 1770750838625
15. 1770750839636
16. 1770750839778
17. 1770750840789
18. 1770750840931
19. 1770750841943
20. 1770750842134
21. 1770750843145
22. 1770750843336
23. 1770750844347
24. 1770750844489
25. 1770750845500
26. 1770750845691
27. 1770750846702
28. 1770750846844
29. 1770750847855
30. 1770750848046
31. 1770750849057
32. 1770750849199
33. 1770750850209
34. 1770750850351
35. 1770750851361
36. 1770750851504
37. 1770750852513
38. 1770750852656
39. 1770750853665
40. 1770750853808
41. 1770750854817
42. 1770750854960
43. 1770750855969
44. 1770750856113
45. 1770750857121
46. 1770750857265
47. 1770750858274
48. 1770750858418
