INITIAL
* 2:46am Feb 11, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. c8(P) b3(M)
* 2. b8(n) c2(k)
* 3. b7(G) b2(M)
* 4. a7(R) d7(p)
* 5. c7(p) a2(g)
* 6. c5(C) b6(P)
* 7. b5(n) b8-c8
* 8. d4(G) a2-b2
* 9. d3(p) a5(P)
* 10. c3(R) a3(p)
* 11. b4(c) c8-b8
* 12. a4(r) d1(m)
* 13. c6(K) b2-a2
* 14. b1(N) a6(r)
* 15. d6(g) b4-b1
* 16. d2(m) a6-a7
* 17. b3-a3 d5(p)
* 18. b7-a7 b5-c5
* 19. a7-b7 b1-b7
* 20. c4(P) c1(c)
* 21. a5-b5 d8(C)
* 22. b5-a5 c1-c3
* 23. a3-b3 a2-b2
* 24. c4-b4 c3-c6
* 25. b4-c4 b2-b1
* 26. b3-c3 b1-b2
* 27. a5-b5 b7-b5
* 28. b6-b7 c2-c3
* 29. b7-a7 c5-c4
* 30. a7-b7 c4-b4
* 31. b7-a7 b2-a2
* 32. a7-b7 d2-c2
* 33. b7-a7 c2-d2
* 34. a7-b7 d5-c5
* 35. b7-a7 c6-b6
* 36. a7-b7 a4-a5
* 37. b7-a7 b6-b7
* 38. d8-c8 c5-d5
* 39. c8-d8 c3-b3
* 40. d8-c8 b4-c4
* 41. c8-d8 a5-a4
* 42. d8-c8 a1(N)
* 43. c8-d8 b3-c3
* 44. d8-c8 b5-b4
* 45. c8-d8 a4-a3
* 46. d8-c8 d5-c5
* 47. c8-d8 a8(P)
* 48. d8-c8 d6-d5
* 49. c8-d8 b4-b3
* 50. d8-c8 d2-c2
* 51. c8-d8 d5-d6
* 52. d8-c8 b8-a8
* 53. c8-b8 d1-d2
* 54. b8-c8 a2-b2
* 55. c8-b8 d2-d1
* 56. a7-a6 b7-b6
* 57. a6-a7 d3-d2
* 58. a7-b7 b3-b7
* 59. a1-a2 d1-c1
* 60. d4-d3 c4-b4
* 61. d3-d4 b6-b5
* 62. d4-d3 b7-b6
* 63. b8-b7 c3-c4
* 64. b7-a7 c5-c6
* 65. a7-b7 b5-a5
* 66. b7-a7 a5-b5
* 67. a7-b7 c7-c8
* 68. b7-b8 a3-a4
* 69. b8-b7 c8-c7
* 70. b7-a7 c4-c3
* 71. a7-b7 c3-b3
* 72. b7-a7 d7-d8
* 73. a7-a6 b3-a3
* 74. d3-d4 c2-c3
* 75. a6-a7 b5-a5
* 76. d4-c4 c7-c8
* 77. c4-c5 b4-b5
* 78. c5-c4 c1-b1
* 79. a7-b7 b1-a1
* 80. b7-a7 b6-b7
* 81. c4-c5 b7-b8
* 82. c5-c4 d2-d1
* 83. a7-b7 b5-c5
* 84. b7-a7 a3-b3
* 85. a2-a3 c3-d3
* 86. a7-b7 b3-b4
* 87. b7-a7 b2-a2
* 88. c4-d4 a2-a3
* 89. d4-c4 a3-b3
* 90. c4-d4 d8-d7
* 91. a7-a6 b3-b2
* 92. a6-a7 a5-b5
* 93. d4-d5 b5-a5
* 94. a7-b7 a1-a2
* 95. b7-b6 b4-b5
* 96. b6-b7 a5-a6
* 97. d5-d4 c6-c7
* 98. b7-a7 a6-a5
* 99. a7-b7 d1-d2
* 100. b7-b6 b8-b7
* 101. b6-c6 a2-a1
* 102. d4-d5 a1-b1
* 103. c6-b6 c7-c6
* 104. d5-d6 c8-d8
* 105. b6-a6 c6-b6
* 106. d6-c6 b2-b3
* 107. a6-a7 d7-c7
* 108. c6-d6 b1-b2
* 109. d6-c6 d3-d4
* 110. c6-d6 c5-c4
* 111. d6-c6 d8-c8
* 112. c6-c5 b2-b1
* 113. c5-c6 c4-b4
* 114. c6-c5 b3-b2
* 115. c5-c6 b7-b8
* 116. c6-c5 c8-d8
* 117. a7-b7 a5-c5
* 118. b7-a7 c7-b7
* 119. a7-a6 b4-c4
* 120. a6-a7 d4-d3
* 121. a7-a6 b7-a7
* 122. a6-a5 a7-a6
* 123. a5-c5 a6-a7
* 124. c5-c6 d2-d1
* 125. c6-c5 b5-a5
* 126. c5-c6 b6-a6
* 127. c6-c5 a4-b4
* 128. c5-d5 b4-b3
* 129. d5-d6 d3-d2
* 130. d6-d7 d2-d3
* 131. d7-c7 c4-d4
* 132. c7-c8 a6-b6
* 133. c8-c7 b6-b7
* 134. c7-c8 d1-c1
* 135. c8-c7 b2-c2
* 136. c7-d7 d3-c3
* 137. d7-d6 b7-b6
* 138. d6-c6 b3-b4
* 139. c6-c7 b6-a6
* 140. c7-b7 b4-a4
* 141. b7-c7 b8-b7
* 142. c7-d7 c2-b2
* 143. d7-c7 b2-a2
* 144. c7-d7 a4-a3
* 145. d7-c7 a3-a4
* 146. c7-c8 c3-b3
* 147. c8-b8 a2-a3
* 148. b8-c8 b1-b2
* 149. c8-b8 b3-b4
* 150. b8-c8 b2-c2
* 151. c8-b8 a3-b3
* 152. b8-c8 b7-b8
* 153. c8-c7 d4-d3
* 154. c7-c8 b8-b7
* 155. c8-b8 c1-b1
* 156. b8-c8 b4-b5
* 157. c8-b8 d3-d4
* 158. b8-c8 a4-a3
* 159. c8-b8 d4-d5
* 160. b8-c8 b1-a1
* 161. c8-b8 b5-c5
* 162. b8-c8 c2-d2
* 163. c8-b8 a1-a2
* 164. b8-c8 b3-c3
* 165. c8-b8 a2-a1
* 166. b8-c8 a1-a2
* 167. c8-b8 a2-a1
* 168. b8-c8 a1-a2
* 169. c8-b8 a3-a4
* 170. b8-c8 a4-a3
* 171. c8-b8 c3-d3
* 172. b8-c8 b7-b6
* 173. c8-b8 d2-d1
* 174. b8-b7 b6-b5
* 175. b7-b8 a2-b2
* 176. b8-c8 d3-d4
* 177. c8-b8 c5-c6
* 178. b8-b7 c6-d6
* 179. b7-b8 d4-d3
* 180. b8-b7 d3-d4
* 181. b7-b8 a5-a4
* 182. b8-b7 d8-d7
* 183. b7-b8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770749211848
1. 1770749211848
2. 1770749212031
3. 1770749213041
4. 1770749213184
5. 1770749214194
6. 1770749214385
7. 1770749215397
8. 1770749215587
9. 1770749216600
10. 1770749216790
11. 1770749217803
12. 1770749217992
13. 1770749219006
14. 1770749219193
15. 1770749220209
16. 1770749220395
17. 1770749221412
18. 1770749221597
19. 1770749222616
20. 1770749222799
21. 1770749223819
22. 1770749224000
23. 1770749225022
24. 1770749225201
25. 1770749226224
26. 1770749226403
27. 1770749227426
28. 1770749227604
29. 1770749228627
30. 1770749228806
31. 1770749229829
32. 1770749230008
33. 1770749231031
34. 1770749231209
35. 1770749232234
36. 1770749232411
37. 1770749233436
38. 1770749233612
39. 1770749234638
40. 1770749234814
41. 1770749235841
42. 1770749236015
43. 1770749237044
44. 1770749237217
45. 1770749238245
46. 1770749238419
47. 1770749239447
48. 1770749239620
49. 1770749240650
50. 1770749240822
51. 1770749241852
52. 1770749242024
53. 1770749243054
54. 1770749243226
