INITIAL
* 2:50am Feb 11, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b8(M)
* 2. c3(C) d7(R)
* 3. b3(P) b7(R)
* 4. c7(c) a7(M)
* 5. d1(g) d2(n)
* 6. a1(P) b1(G)
* 7. c2(m) b2(k)
* 8. c1(p) d6(K)
* 9. a4(p) b5(p)
* 10. a5(N) a3(g)
* 11. c7-a7 a2(P)
* 12. d4(C) b7-a7
* 13. c2-c3 a7-b7
* 14. c3-c2 b3-c3
* 15. a8-a7 c4(P)
* 16. a3-a2 b7-c7
* 17. c5(r) b8-b7
* 18. a4-a3 b4(r)
* 19. d5(m) c6(n)
* 20. d3(N) d8(G)
* 21. c2-c3 b6(c)
* 22. b4-a4 c4-b4
* 23. a7-a8 b4-c4
* 24. b6-d6 b7-a7
* 25. c3-d3 c4-c3
* 26. a8-b8 c3-c4
* 27. a2-a1 a7-b7
* 28. d3-c3 c4-b4
* 29. b2-b1 b4-c4
* 30. a4-b4 b7-a7
* 31. a6(p) a5-a4
* 32. b8-b7 a7-b7
* 33. d5-d4 b7-a7
* 34. c3-b3 c4-c3
* 35. d2-d3 a7-b7
* 36. c6-b6 b7-b6
* 37. d6-d5 b6-c6
* 38. b3-b2 c3-c4
* 39. a1-a2 a4-a5
* 40. d3-c3 c6-c5
* 41. a6-b6 a5-b5
* 42. d5-d8 c5-d5
* 43. d4-d5 c4-d4
* 44. b6-a6 b5-c5
* 45. a6-a5 d7-d6
* 46. a3-a4 d4-d3
* 47. a5-b5 d3-d4
* 48. d5-d4 c5-d5
* 49. b5-c5 c7-c6
* 50. d1-d2 c6-c7
* 51. c5-c6 c7-b7
* 52. d8-d5 b7-c7
* 53. c6-b6 c7-c6
* 54. b1-a1 c6-c5
* 55. b4-c4 c5-c6
* 56. d4-d3 c6-c5
* 57. c1-b1 c5-c6
* 58. c3-c2 c6-c5
* 59. a4-a5 c5-b5
* 60. a5-a6 b5-b4
* 61. b6-b7 b4-b5
* 62. c4-c3 b5-b4
* 63. d2-d1 b4-b3
* 64. c3-b3 d6-d7
* 65. b7-a7 d7-d8
* 66. b1-c1 d8-d7
* 67. d5-d6 d7-c7
* 68. d6-c6 c7-b7
* 69. c2-c3 b7-b6
* 70. d1-d2 b6-a6
* 71. c3-c2 a6-b6
* 72. c6-d6 b6-b7
* 73. a1-b1 b7-c7
* 74. c1-d1 c7-c6
* 75. a7-a8 c6-c5
* 76. d6-c6 c5-c4
* 77. b1-c1 c4-c5
* 78. c6-d6 c5-c6
* 79. a8-a7 c6-c5
* 80. a7-a6 c5-c6
* 81. d6-d5 c6-c5
* 82. b3-c3 c5-c4
* 83. b2-b1 c4-c5
* 84. c2-b2 c5-c4
* 85. d3-d4 c4-c5
* 86. c1-c2 c5-c6
* 87. d2-d3 c6-c5
* 88. c3-c4 c5-c6
* 89. c2-c3 c6-c5
* 90. a2-a1 c5-c6
* 91. b2-b3 c6-c5
* 92. d5-d6 c5-c6
* 93. b1-b2 c6-c5
* 94. a1-a2 c5-c6
* 95. d6-d5 c6-c5
* 96. a2-a3 c5-c6
* 97. d5-c5 c6-d6
* 98. b2-a2 d6-d5
* 99. d1-d2 d5-d6
* 100. d2-c2 d6-d7
* 101. c2-d2 d7-d6
* 102. d4-d5 d6-d7
* 103. a2-a1 d7-c7
* 104. d5-d6 c7-c6
* 105. b3-b2 c6-b6
* 106. a1-b1 b6-b7
* 107. d6-c6 b7-b6
* 108. c6-c7 b6-b7
* 109. c5-d5 b7-b8
* 110. c7-c6 b8-a8
* 111. d5-d6 a8-a7
* 112. d2-d1 a7-b7
* 113. a6-a7 b7-b6
* 114. a3-a2 b6-b7
* 115. c6-b6 b7-c7
* 116. d1-c1 c7-c6
* 117. b6-b7 c6-b6
* 118. b7-c7 b6-b7
* 119. c1-c2 b7-b8
* 120. b2-b3 b8-b7
* 121. c2-d2 b7-b6
* 122. d2-d1 b6-b7
* 123. d1-c1 b7-b6
* 124. c7-b7 b6-a6
* 125. b7-b8 a6-b6
* 126. d3-d2 b6-b7
* 127. b8-b7 c8(P)
* 128. b3-b2 c8-d8
* 129. d6-c6 d8-c8
* 130. a7-a8 c8-c7
* 131. c4-c5 c7-d7
* 132. c5-d5 d7-c7
* 133. c3-b3 c7-d7
* 134. a8-a7 d7-d8
* 135. d2-c2 d8-c8
* 136. c6-b6 c8-d8
* 137. b1-a1 d8-c8
* 138. a7-a6 c8-c7
* 139. d5-d4 c7-c6
* 140. d4-c4 c6-c5
* 141. b3-c3 c5-c6
* 142. a6-a5 c6-c5
* 143. b7-b8 c5-d5
* 144. b6-c6 d5-d6
* 145. a5-b5 d6-d5
* 146. c3-d3 d5-c5
* 147. c6-c7 c5-c6
* 148. c4-c3 c6-c5
* 149. c3-b3 c5-c6
* 150. b5-c5 c6-d6
* 151. b3-b4 d6-d5
* 152. a2-a3 d5-d4
* 153. c7-b7 d4-c4
* 154. b4-b3 c4-d4
* 155. b2-a2 d4-c4
* 156. b8-c8 c4-d4
* 157. c2-d2 d4-c4
* 158. b3-b4 c4-d4
* 159. c8-c7 d4-c4
* 160. b4-b5 c4-c5
* 161. c1-b1 c5-c6
* 162. d2-c2 c6-c5
* 163. b5-b4 c5-c6
* 164. b4-b3 c6-d6
* 165. a3-a4 d6-d7
* 166. a2-a3 d7-d8
* 167. a4-b4 d8-d7
* 168. b1-c1 d7-d6
* 169. b4-b5 d6-d7
* 170. a1-a2 d7-d6
* 171. b7-b6 d6-d7
* 172. b6-b7 d7-d6
* 173. b7-b8 d6-d7
* 174. b5-a5 d7-d8
* 175. c2-c3 d8-c8
* 176. a2-b2 c8-d8
* 177. a5-a4 d8-c8
* 178. b2-b1 c8-d8
* 179. d3-d2 d8-c8
* 180. b8-a8 c8-b8
* 181. c3-c2 b8-b7
* 182. a4-b4 b7-a7
* 183. c7-d7 a7-b7
* 184. d7-d6 b7-b8
* 185. b3-c3 b8-b7
* 186. a3-a2 b7-b8
* 187. c3-d3 b8-b7
* 188. a2-b2 b7-b8
* 189. d2-d1 b8-b7
* 190. b4-c4 b7-b8
* 191. c2-d2 b8-b7
* 192. d3-c3 b7-b8
* 193. c1-c2 b8-b7
* 194. b2-a2 b7-b8
* 195. a2-a1 b8-b7
* 196. a8-a7 b7-c7
* 197. a7-a6 c7-c6
* 198. d6-c6
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770749438823
1. 1770749438823
2. 1770749439968
3. 1770749440116
4. 1770749441120
5. 1770749441268
6. 1770749442273
7. 1770749442421
8. 1770749443375
9. 1770749443524
10. 1770749444477
11. 1770749444627
12. 1770749445629
13. 1770749445780
14. 1770749446781
15. 1770749446932
16. 1770749447933
17. 1770749448084
18. 1770749449085
19. 1770749449237
20. 1770749450238
21. 1770749450390
22. 1770749451391
23. 1770749451542
24. 1770749452543
25. 1770749452695
26. 1770749453696
27. 1770749453848
28. 1770749454848
