INITIAL
* 2:54am Feb 11, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. c8(r) b3(p)
* 2. b8(P) b2(c)
* 3. c6(m) c7(p)
* 4. b7(m) c4(p)
* 5. a7(P) a8(M)
* 6. a5(P) c2(R)
* 7. b4(n) b5(K)
* 8. c5(p) d1(G)
* 9. a4(g) d3(G)
* 10. d4(g) d6(R)
* 11. c3(M) c3-c4
* 12. b3-c3 c2-c3
* 13. d5(n) a6(p)
* 14. a3(C) b6(P)
* 15. b1(c) d2(r)
* 16. a1(N) a7-a6
* 17. b4-b3 d3-d2
* 18. a2(P) c3-d3
* 19. b3-c3 a6-a7
* 20. a4-b4 c1(C)
* 21. b2-c2 a2-b2
* 22. b4-b3 b2-a2
* 23. b3-b4 a3-a4
* 24. c3-b3 c4-c3
* 25. c5-c4 d6-d5
* 26. d4-d5 a5-a6
* 27. c6-c5 b5-c5
* 28. b4-a4 a6-a5
* 29. c7-c6 a2-a3
* 30. c6-c5 d8(N)
* 31. b3-a3 b6-a6
* 32. c4-d4 a5-b5
* 33. c5-c4 c3-c2
* 34. a3-a2 d3-d4
* 35. a2-b2 d7(k)
* 36. c4-c3 c2-b2
* 37. a4-b4 a6-a5
* 38. d5-d4 a1-b1
* 39. d4-d3 c1-c8
* 40. b7-c7 b5-c5
* 41. b4-c4 a7-b7
* 42. c7-c6 b7-a7
* 43. c6-c7 a5-a4
* 44. c7-c6 b1-c1
* 45. c6-c7 a4-a3
* 46. c7-c6 b2-b3
* 47. c6-c7 c1-b1
* 48. c7-c6 c8-c7
* 49. c6-c7 d2-c2
* 50. c7-c6 c2-c1
* 51. c6-c7 a7-b7
* 52. c7-c6 b8-c8
* 53. c6-c7 a3-a2
* 54. c7-c6 b3-b4
* 55. c6-c7 a2-b2
* 56. c7-c6 c5-d5
* 57. c6-c7 d1-d2
* 58. c7-c6 b2-a2
* 59. c6-c7 d2-c2
* 60. c7-c6 a8-b8
* 61. c6-c7 d5-c5
* 62. c7-c6 b7-c7
* 63. c6-c5 b1-b2
* 64. c5-c6 c2-d2
* 65. c3-c2 b2-b3
* 66. c2-b2 d2-d1
* 67. b2-c2 a2-b2
* 68. d3-d2 c7-b7
* 69. c6-c7 c1-c2
* 70. c7-c6 b2-b1
* 71. c6-c7 c2-b2
* 72. d2-c2 b2-a2
* 73. c7-c6 a2-a3
* 74. c6-c7 b1-b2
* 75. c7-c6 b8-a8
* 76. c6-c7 c8-b8
* 77. c2-d2 d8-c8
* 78. c7-c6 c8-d8
* 79. c6-c7 b2-a2
* 80. c7-b7 a3-a4
* 81. b7-a7 b3-c3
* 82. a7-b7 a4-a5
* 83. b7-c7 a8-a7
* 84. d2-d3 d1-d2
* 85. c4-c3 a7-a6
* 86. c3-c2 b8-c8
* 87. c2-b2 b4-b5
* 88. b2-c2 a2-a3
* 89. c2-b2 c8-b8
* 90. b2-c2 d8-c8
* 91. c2-b2 d2-c2
* 92. b2-a2 a3-a4
* 93. c7-c6 c2-d2
* 94. c6-c7 c8-d8
* 95. a2-a3 b8-c8
* 96. c7-c6 b5-c5
* 97. c6-c7 d2-d3
* 98. c7-c6 d3-d2
* 99. c6-c7 c5-d5
* 100. c7-c6 d5-d4
* 101. c6-c7 d4-c4
* 102. c7-c6 c4-c3
* 103. c6-c7 a6-a7
* 104. c7-b7 d2-d3
* 105. b7-c7 d3-d2
* 106. c7-b7 c3-b3
* 107. b7-c7 c8-b8
* 108. c7-b7 a5-b5
* 109. b7-c7 b5-b4
* 110. c7-b7 a4-a5
* 111. b7-c7 d2-d1
* 112. c7-b7 a7-b7
* 113. a3-b3 a5-b5
* 114. d7-d6 b5-c5
* 115. b3-a3 d8-c8
* 116. a3-a4 b4-b5
* 117. a4-a5 c5-c6
* 118. a5-a6 c6-c7
* 119. a6-a5 b7-a7
* 120. d6-c6 d1-d2
* 121. c6-c5 c7-c6
* 122. a5-b5 b8-a8
* 123. b5-a5 c6-c5
* 124. a5-a6 a8-b8
* 125. a6-b6 b8-a8
* 126. b6-a6 d2-d1
* 127. a6-b6 c8-c7
* 128. b6-a6 d1-d2
* 129. a6-b6 a7-a6
* 130. b6-c6 c5-b5
* 131. c6-c5 d2-c2
* 132. c5-c6 a6-a7
* 133. c6-c5 b5-b4
* 134. c5-c6 b4-c4
* 135. c6-c5 c4-d4
* 136. c5-d5 d4-d3
* 137. d5-d4 c2-b2
* 138. d4-d3 b2-a2
* 139. d3-d4 c7-c6
* 140. d4-d5 a7-a6
* 141. d5-c5 c6-d6
* 142. c5-d5 a2-b2
* 143. d5-c5 b2-b1
* 144. c5-d5 d6-d7
* 145. d5-d6 a8-b8
* 146. d6-d7 a6-a5
* 147. d7-d8 a5-a6
* 148. d8-c8 a6-a7
* 149. c8-d8 b8-c8
* 150. d8-d7 a7-a6
* 151. d7-c7 b1-b2
* 152. c7-d7 c8-c7
* 153. d7-d6 c7-b7
* 154. d6-d7 b2-b3
* 155. d7-c7 b7-b8
* 156. c7-c8 a6-b6
* 157. c8-c7 b6-b7
* 158. c7-c8 b3-b2
* 159. c8-c7 b2-b3
* 160. c7-c8 b3-b2
* 161. c8-c7 b2-b1
* 162. c7-c8 b1-b2
* 163. c8-c7 b7-a7
* 164. c7-c8 b2-c2
* 165. c8-d8 a7-b7
* 166. d8-c8 c2-d2
* 167. c8-c7 b7-a7
* 168. c7-c8 b8-b7
* 169. c8-d8 b7-b8
* 170. d8-c8 b8-b7
* 171. c8-b8 d2-c2
* 172. b8-c8 c2-d2
* 173. c8-c7 b7-b6
* 174. c7-c6 d2-d1
* 175. c6-c7 b6-b5
* 176. c7-c6 a7-a8
* 177. c6-c5 b5-b6
* 178. c5-c6 a8-a7
* 179. c6-c7 a7-a8
* 180. c7-c6 a8-b8
* 181. c6-c7 b8-a8
* 182. c7-c6 b6-b5
* 183. c6-c5 a8-b8
* 184. c5-c6 b5-b6
* 185. c6-c7 b8-c8
* 186. c7-c6 d1-d2
* 187. c6-c7 b6-b5
* 188. c7-c6 b5-b6
* 189. c6-c7 d2-d1
* 190. c7-c6 c8-b8
* 191. c6-c7 d1-d2
* 192. c7-c6 b6-b7
* 193. c6-c7 b7-b6
* 194. c7-c6 d2-d3
* 195. c6-c7 d3-d4
* 196. c7-c6 b6-b5
* 197. c6-c5 b8-a8
* 198. c5-d5 d4-c4
* 199. d5-c5 c4-c5
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770749679707
1. 1770749679707
2. 1770749679890
3. 1770749680901
4. 1770749681093
5. 1770749682104
6. 1770749682295
7. 1770749683308
8. 1770749683498
9. 1770749684512
10. 1770749684700
11. 1770749685666
12. 1770749685852
13. 1770749686868
14. 1770749687054
15. 1770749688071
16. 1770749688257
17. 1770749689275
18. 1770749689459
19. 1770749690478
20. 1770749690661
21. 1770749691682
22. 1770749691863
23. 1770749692886
24. 1770749693067
25. 1770749694089
26. 1770749694269
