INITIAL
* 0:30am Feb 13, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(N) a7(P)
* 2. c3(K) b8(P)
* 3. b4(G) a2(N)
* 4. c8(R) d8(m)
* 5. d1(p) d8-c8
* 6. a1(g) c8-b8
* 7. a3(P) b8-c8
* 8. b3(C) c8-b8
* 9. c2(P) b8-a8
* 10. b7(M) a8-b8
* 11. a6(n) b8-a8
* 12. d3(p) a8-a7
* 13. a5(r) a7-a8
* 14. b7-b8 a8-b8
* 15. b3-d3 b8-a8
* 16. c5(g) a8-b8
* 17. b6(c) b8-a8
* 18. d4(M) a8-b8
* 19. b4-b3 b8-a8
* 20. b2(p) a8-a7
* 21. d2(k) a7-b7
* 22. c2-d2 a6-a7
* 23. b1(p) a7-a8
* 24. d5(c) a8-b8
* 25. d4-d5 d7(R)
* 26. c1(m) b8-a8
* 27. d6(P) a8-b8
* 28. d5-d4 b8-a8
* 29. c6(C) b7-b8
* 30. c3-c2 a8-a7
* 31. c7(n) b8-a8
* 32. d3-d1 c7-c8
* 33. d1-b1 a8-b8
* 34. a2-b2 b8-a8
* 35. c2-c3 a8-b8
* 36. b2-c2 b8-b7
* 37. b3-b4 a7-a8
* 38. d7-c7 b7-b8
* 39. c7-b7 c8-d8
* 40. a4(G) a8-a7
* 41. c2-b2 a7-a8
* 42. d2-d3 b8-b7
* 43. b2-c2 a8-b8
* 44. d6-d5 b8-c8
* 45. c2-b2 c8-b8
* 46. b5(p) b8-a8
* 47. c3-b3 a8-b8
* 48. c6-d6 b8-a8
* 49. d3-c3 a8-b8
* 50. c3-c2 b8-c8
* 51. d4-d3 b7-b8
* 52. d6-c6 b8-a8
* 53. a4-a5 a8-a7
* 54. b2-a2 a7-a8
* 55. b4-a4 a8-b8
* 56. c6-c7 b8-a8
* 57. c2-d2 b6-b7
* 58. d3-c3 a8-b8
* 59. b1-b5 b8-a8
* 60. b5-b6 a8-b8
* 61. b3-b2 d8-d7
* 62. b2-b1 d7-d8
* 63. a4-b4 b7-b4
* 64. a3-b3 c8-c7
* 65. b1-b2 b8-a8
* 66. a5-a4 a8-b8
* 67. b2-b1 d8-c8
* 68. b6-b5 b8-a8
* 69. c3-c2 a8-b8
* 70. c2-c3 b8-a8
* 71. a4-a3 c8-b8
* 72. b5-b6 b8-c8
* 73. a2-b2 a8-b8
* 74. b6-b5 c8-d8
* 75. d5-d6 b8-c8
* 76. a3-a4 c8-b8
* 77. b2-a2 b8-a8
* 78. c4(r) d8-c8
* 79. b3-b2 a8-b8
* 80. c3-b3 b8-a8
* 81. b3-a3 a8-b8
* 82. b1-a1 b8-a8
* 83. b2-b1 c8-d8
* 84. a4-a5 c7-c8
* 85. a3-a4 a8-b8
* 86. a4-a3 b8-b7
* 87. d2-c2 c8-b8
* 88. c2-c3 b8-a8
* 89. c3-c2 a8-b8
* 90. a3-a4 b8-a8
* 91. d6-c6 a8-b8
* 92. a5-a6 b8-c8
* 93. c6-c7 b7-c7
* 94. a2-a3 c8-b8
* 95. a6-a5 b8-a8
* 96. a3-a2 a8-b8
* 97. b5-b6 b8-c8
* 98. b1-b2 c7-b7
* 99. b2-b3 b7-b8
* 100. c2-b2 b8-b7
* 101. a2-a3 b7-b8
* 102. a1-a2 b8-a8
* 103. b6-b7 a8-b8
* 104. b7-c7 b8-a8
* 105. b2-b1 a8-b8
* 106. c7-c4 b8-a8
* 107. b1-a1 a8-b8
* 108. a4-b4 b8-a8
* 109. b4-a4 a8-a7
* 110. a1-b1 a7-a8
* 111. b1-b2 c8-c7
* 112. c4-c7 a8-b8
* 113. a5-b5 b8-a8
* 114. b5-b6 a8-b8
* 115. c7-d7 b8-c8
* 116. b3-c3 c8-b8
* 117. c3-c2 b8-b7
* 118. d7-d6 d8-c8
* 119. b2-b3 b7-b8
* 120. a4-a5 b8-a8
* 121. b6-b7 c8-c7
* 122. b7-c7 c5-c6
* 123. c2-b2 c6-c5
* 124. b2-c2 c5-b5
* 125. d6-c6 b5-a5
* 126. c6-d6 a8-b8
* 127. a2-a1 b8-b7
* 128. d6-c6 a5-a4
* 129. b3-b2 c1-c2
* 130. b2-b1 b7-b8
* 131. c7-d7 b8-a8
* 132. b1-c1 c2-c3
* 133. c1-c2 c3-b3
* 134. c2-d2 a4-b4
* 135. d2-c2 a8-b8
* 136. c2-c3 b8-b7
* 137. c6-c7 b7-b8
* 138. d7-d6 b4-b5
* 139. d6-c6 b8-a8
* 140. c7-d7 a8-b8
* 141. a1-a2 b8-a8
* 142. c3-c2 a8-b8
* 143. c2-c3 b8-c8
* 144. c3-c4 c8-b8
* 145. c4-b4 b8-a8
* 146. d7-d6 a8-b8
* 147. a2-b2 b8-a8
* 148. b2-b1 a8-b8
* 149. b1-c1 b8-a8
* 150. d6-d5 a8-b8
* 151. c6-c5 b8-a8
* 152. a3-a2 a8-b8
* 153. b4-c4 b8-a8
* 154. d5-b5 a8-b8
* 155. b5-b6 b8-c8
* 156. b6-c6 c8-b8
* 157. c4-b4 b8-a8
* 158. c1-b1 a8-b8
* 159. a2-b2 b8-a8
* 160. b4-b5 a8-b8
* 161. c6-d6 b8-a8
* 162. b5-b6 a8-a7
* 163. d6-d5 a7-a8
* 164. b2-c2 a8-b8
* 165. b1-b2 b8-a8
* 166. b6-c6 a8-b8
* 167. b2-b1 b8-a8
* 168. c2-c1 a8-b8
* 169. b1-a1 b8-a8
* 170. c1-d1 a8-b8
* 171. c6-c7 b8-a8
* 172. c5-c4 a8-b8
* 173. c4-b4 b8-a8
* 174. d1-d2 a8-b8
* 175. d5-d4 b8-c8
* 176. c7-b7 c8-b8
* 177. b4-a4 b8-a8
* 178. d2-d3 a8-b8
* 179. a4-b4 b8-a8
* 180. a1-a2 a8-b8
* 181. a2-a1 b8-a8
* 182. d3-d2 a8-b8
* 183. b4-a4 b8-a8
* 184. d4-d5 a8-b8
* 185. d2-d3 b8-a8
* 186. a4-a5 a8-b8
* 187. d5-d6 b8-c8
* 188. a1-b1 c8-b8
* 189. b7-b6 b8-a8
* 190. d3-d4 a8-b8
* 191. d6-c6 b8-a8
* 192. b6-b7 a8-b8
* 193. c6-d6 b8-a8
* 194. a5-b5 a8-b8
* 195. d4-c4 b8-c8
* 196. b1-c1 c8-b8
* 197. d6-d5 b8-a8
* 198. d5-c5 a8-b8
* 199. b7-c7 b8-a8
* 200. c5-c6 a8-b8
* 201. c7-c8 b8-c8
* 202. c1-b1 c8-b8
* 203. c6-d6 b8-c8
* 204. c4-d4 c8-b8
* 205. d4-c4 b8-a8
* 206. b1-c1 a8-b8
* 207. b5-a5 b8-a8
* 208. a5-a4 a8-b8
* 209. c1-b1 b8-c8
* 210. a4-a3 c8-b8
* 211. a3-b3 b8-a8
* 212. b3-b4 a8-b8
* 213. d6-c6 b8-c8
* 214. b4-a4 c8-d8
* 215. c6-c7 d8-c8
* 216. a4-b4 c8-b8
