INITIAL
* 9:40pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(P) b3(n)
* 2. d7(m) b2(k)
* 3. a8(r) b4(g)
* 4. c8(n) d6(N)
* 5. d8(M) c3(P)
* 6. a7(K) a2(g)
* 7. a7-a8 c1(M)
* 8. c7(c) b3-c3
* 9. a8-a7 d7-d6
* 10. d8-c8 c4(P)
* 11. a7-a8 a4(C)
* 12. c8-d8 a5(G)
* 13. b8-c8 b4-c4
* 14. a8-b8 d6-d7
* 15. b7(p) d7-d6
* 16. b8-a8 b7-a7
* 17. d8-d7 a7-a8
* 18. c8-b8 c3-b3
* 19. b8-a8 d2(N)
* 20. a8-b8 d3(m)
* 21. b8-a8 d3-d2
* 22. a8-b8 c2(p)
* 23. b8-a8 b6(G)
* 24. a8-b8 c7-b7
* 25. b8-a8 a6(c)
* 26. d7-d8 b3-b4
* 27. a8-b8 a6-a4
* 28. d8-c8 b4-b3
* 29. b8-a8 a3(p)
* 30. a8-b8 a4-b4
* 31. c8-c7 a1(p)
* 32. b8-a8 d5(R)
* 33. c7-c8 a3-a4
* 34. c8-d8 b5(r)
* 35. a8-b8 b7-a7
* 36. b8-a8 d6-d5
* 37. d8-c8 a4-a3
* 38. c8-b8 a7-b7
* 39. b8-c8 b4-b6
* 40. c8-b8 d4(p)
* 41. b8-c8 d2-d3
* 42. a8-b8 c6(P)
* 43. b8-a8 c2-c3
* 44. c8-b8 d5-d6
* 45. b8-c8 d4-d5
* 46. a8-b8 b2-c2
* 47. b8-a8 b3-b2
* 48. c8-d8 b1(P)
* 49. a8-b8 b6-a6
* 50. c6-c7 b5-b6
* 51. b8-a8 d5-d4
* 52. a8-b8 b6-c6
* 53. b8-c8 c3-b3
* 54. d8-d7 b3-b4
* 55. c8-b8 a3-b3
* 56. b8-a8 a6-b6
* 57. c7-c8 c2-c1
* 58. c8-b8 b2-b1
* 59. b8-c8 d3-c3
* 60. a8-b8 b6-b8
* 61. c8-d8 b7-a7
* 62. d8-c8 c6-c7
* 63. c5(R) b4-b5
* 64. c8-d8 b8-b7
* 65. d8-c8 c3-d3
* 66. c8-d8 b3-b2
* 67. d8-c8 c4-b4
* 68. c8-b8 c7-c6
* 69. b8-a8 d1(C)
* 70. d7-c7 c6-c5
* 71. a8-b8 c5-c4
* 72. c7-c8 b2-b3
* 73. a5-b5 d6-d7
* 74. b8-a8 c4-c3
* 75. a8-b8 a2-a3
* 76. b8-a8 d7-d6
* 77. a8-b8 c1-c2
* 78. b8-a8 d4-c4
* 79. a8-b8 d3-d4
* 80. b8-a8 d6-d7
* 81. c8-b8 b4-a4
* 82. b8-c8 c4-c5
* 83. a8-b8 c2-b2
* 84. b8-a8 a4-a5
* 85. c8-c7 c3-c4
* 86. a8-b8 a1-a2
* 87. b8-a8 d4-d5
* 88. a8-b8 c5-c6
* 89. b8-a8 b1-c1
* 90. a8-b8 b7-b6
* 91. b8-a8 b6-b7
* 92. a8-b8 d5-d6
* 93. b8-c8 a5-a4
* 94. c8-b8 c4-d4
* 95. c7-c8 a4-a5
* 96. c8-d8 b7-b6
* 97. b8-a8 b3-c3
* 98. d1-d6 a2-a1
* 99. d6-d5 d7-d8
* 100. a8-b8 a3-b3
* 101. b8-a8 b3-b4
* 102. a8-b8 c6-c7
* 103. b8-a8 c7-c6
* 104. a8-b8 a7-a6
* 105. b8-a8 b4-b3
* 106. b5-a5 b6-b5
* 107. a8-b8 d4-d5
* 108. b8-a8 b5-b4
* 109. a8-b8 d5-c5
* 110. b8-c8 c5-b5
* 111. c8-b8 a6-a7
* 112. b8-a8 c6-d6
* 113. a8-b8 a1-b1
* 114. b8-a8 a7-b7
* 115. a8-b8 d8-d7
* 116. b8-a8 c1-d1
* 117. a8-b8 b1-a1
* 118. b8-a8 b5-b6
* 119. a8-b8 b4-b5
* 120. b8-a8 b5-c5
* 121. a8-b8 c5-b5
* 122. b8-a8 d7-d8
* 123. a8-b8 d6-d7
* 124. b8-a8 b2-c2
* 125. a8-b8 b3-b4
* 126. b8-a8 b4-c4
* 127. a8-b8 b5-b4
* 128. b8-a8 b7-c7
* 129. a8-b8 d1-d2
* 130. b8-a8 d2-d1
* 131. a8-b8 c4-c5
* 132. b8-c8 c5-d5
* 133. c8-b8 c3-b3
* 134. b8-a8 b4-a4
* 135. a8-b8 d5-d6
* 136. b8-b7 a1-b1
* 137. b7-b8 b3-b4
* 138. b8-c8 b1-c1
* 139. c8-b8 c7-c6
* 140. b8-c8 d6-d5
* 141. c8-b8 c1-b1
* 142. b8-a8 b4-b5
* 143. a8-b8 d5-d4
* 144. b8-b7 b5-c5
* 145. b7-b8 b1-b2
* 146. b8-c8 c5-b5
* 147. c8-b8 a4-b4
* 148. b8-a8 d8-c8
* 149. a8-b8 c6-c5
* 150. b8-a8 c2-c1
* 151. a8-b8 c8-c7
* 152. b8-a8 d7-d6
* 153. a8-b8 c5-c4
* 154. b8-c8 d6-d7
* 155. c8-b8 d7-d8
* 156. b8-b7 c1-b1
* 157. b7-b8 b4-b3
* 158. b8-a8 b1-c1
* 159. a8-b8 d4-d5
* 160. b8-a8 c7-c6
* 161. a8-b8 b3-b4
* 162. b8-a8 d5-d4
* 163. a8-b8 b2-c2
* 164. b8-a8 c4-c3
* 165. a8-b8 c6-d6
* 166. b8-a8 d6-d7
* 167. a8-b8 d1-d2
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770903617611
1. 1770903617611
2. 1770903617794
3. 1770903619406
4. 1770903619548
5. 1770903621161
6. 1770903621303
7. 1770903622965
8. 1770903623107
9. 1770903624719
10. 1770903624861
11. 1770903626471
12. 1770903626615
13. 1770903628224
14. 1770903628370
15. 1770903629976
16. 1770903630125
17. 1770903631779
18. 1770903631929
19. 1770903633531
20. 1770903633684
21. 1770903635283
22. 1770903635437
23. 1770903637037
24. 1770903637190
25. 1770903638789
26. 1770903638943
27. 1770903640541
28. 1770903640695
29. 1770903642293
30. 1770903642447
31. 1770903644046
32. 1770903644199
33. 1770903645799
34. 1770903645951
35. 1770903647552
36. 1770903647703
37. 1770903649305
38. 1770903649457
39. 1770903651057
40. 1770903651210
41. 1770903652809
42. 1770903652963
43. 1770903654561
44. 1770903654716
45. 1770903656315
46. 1770903656470
47. 1770903658068
48. 1770903658223
49. 1770903659821
50. 1770903659977
51. 1770903661575
52. 1770903661730
53. 1770903663329
54. 1770903663483
55. 1770903665083
56. 1770903665237
57. 1770903666838
58. 1770903666990
59. 1770903668592
60. 1770903668743
61. 1770903670347
62. 1770903670498
63. 1770903672101
64. 1770903672249
65. 1770903673854
66. 1770903674001
67. 1770903675606
68. 1770903675753
69. 1770903677358
70. 1770903677507
71. 1770903679111
72. 1770903679262
73. 1770903680865
74. 1770903681016
75. 1770903682617
76. 1770903682770
77. 1770903684370
78. 1770903684524
79. 1770903686122
80. 1770903686279
81. 1770903687875
