INITIAL
* 10:39pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b5(M) b3(C)
* 2. b8(G) b2(G)
* 3. a8(p) c8(p)
* 4. b8-c8 d7(R)
* 5. d8(P) c7(p)
* 6. b7(N) a1(P)
* 7. b7-b8 a2(n)
* 8. b8-a8 b1(N)
* 9. a8-b8 d1(m)
* 10. b8-a8 a3(K)
* 11. a6(P) d3(p)
* 12. c8-b8 c7-c8
* 13. d8-c8 a5(p)
* 14. d7-d8 c6(c)
* 15. c8-c7 a7(M)
* 16. b8-c8 c2(m)
* 17. a8-b8 a2-a1
* 18. a7-a8 a4(R)
* 19. a8-a7 c4(C)
* 20. b8-a8 a1-b1
* 21. c8-b8 c6-a6
* 22. b8-c8 d2(k)
* 23. a8-b8 d4(P)
* 24. a7-a8 a6-a4
* 25. a8-a7 a5-a6
* 26. b3-b1 a4-a5
* 27. b8-a8 b4(g)
* 28. a8-b8 b4-b5
* 29. b2-c2 b6(P)
* 30. b8-a8 c5(r)
* 31. a8-b8 d2-c2
* 32. a7-a8 d5(g)
* 33. b8-b7 c5-c6
* 34. b7-b8 d5-d4
* 35. a8-a7 b5-b4
* 36. a7-a8 c1(r)
* 37. a8-a7 c6-c7
* 38. a7-a8 b4-c4
* 39. b6-b7 c7-c6
* 40. a8-a7 d3-d2
* 41. b7-c7 c2-b2
* 42. a7-a8 d6(c)
* 43. a8-a7 c6-c5
* 44. a7-a8 c1-c2
* 45. b8-b7 d6-d5
* 46. c8-b8 b2-b3
* 47. b8-c8 d1-c1
* 48. a8-b8 a6-a7
* 49. a3-b3 c5-c6
* 50. b8-a8 c4-c5
* 51. a8-b8 d4-c4
* 52. b8-a8 c2-b2
* 53. a8-b8 c4-d4
* 54. b8-a8 b2-c2
* 55. a8-b8 a5-b5
* 56. d8-d7 c6-c7
* 57. c8-d8 c7-c6
* 58. b8-a8 b5-b4
* 59. b7-b8 a7-a6
* 60. b8-c8 c1-b1
* 61. a8-b8 b4-b5
* 62. b8-b7 c6-d6
* 63. b7-b8 c3(n)
* 64. d7-d6 b5-b6
* 65. b8-a8 d2-d1
* 66. c8-b8 b6-b7
* 67. d8-c8 d4-c4
* 68. c8-d8 d1-d2
* 69. b8-c8 c2-b2
* 70. a8-a7 d2-d1
* 71. a7-a8 c3-c2
* 72. d8-d7 d5-d4
* 73. a8-b8 d4-d5
* 74. b8-a8 c4-c3
* 75. a8-b8 c5-c6
* 76. b8-a8 b2-a2
* 77. c8-b8 d1-d2
* 78. b8-c8 b7-b8
* 79. c8-b8 d2-d3
* 80. b8-c8 d5-c5
* 81. a8-b8 b1-b2
* 82. b8-a8 c2-d2
* 83. c8-b8 b2-b1
* 84. b8-c8 c5-c4
* 85. d7-d8 c4-b4
* 86. a8-b8 d2-c2
* 87. b8-a8 c2-d2
* 88. a8-b8 a2-a1
* 89. b8-a8 b4-c4
* 90. a8-b8 a6-a7
* 91. b8-a8 c4-b4
* 92. a8-b8 b4-a4
* 93. b8-a8 b1-c1
* 94. a8-b8 c1-b1
* 95. b8-a8 a4-a8
* 96. d8-d7 c3-c2
* 97. c8-b8 a7-b7
* 98. b8-a8 b7-b8
* 99. b3-a3 c6-c7
* 100. a3-a4 d3-d4
* 101. d7-d8 c7-c8
* 102. a8-b8 a1-a2
* 103. b8-a8 c8-c7
* 104. a8-b8 c7-c8
* 105. b8-a8 b1-a1
* 106. a8-b8 c2-c1
* 107. b8-a8 a2-b2
* 108. a8-b8 b2-a2
* 109. b8-a8 d4-c4
* 110. a8-b8 c8-c7
* 111. b8-a8 a2-a3
* 112. a8-b8 a3-b3
* 113. b8-a8 a1-b1
* 114. a8-b8 b3-c3
* 115. b8-a8 d2-d3
* 116. a8-b8 b1-b2
* 117. b8-a8 c7-c6
* 118. d8-d7 c1-c2
* 119. a8-b8 c2-c1
* 120. b8-b7 c1-c2
* 121. b7-b8 c6-c7
* 122. b8-a8 c7-b7
* 123. d6-d5 b7-b6
* 124. a8-b8 c2-d2
* 125. b8-c8 b2-b3
* 126. c8-b8 d2-c2
* 127. d7-d8 b6-b5
* 128. b8-a8 b5-c5
* 129. a4-a3 c5-d5
* 130. a8-b8 c4-c5
* 131. b8-a8 b3-b4
* 132. a8-b8 b4-a4
* 133. b8-a8 c3-b3
* 134. a8-b8 c2-b2
* 135. b8-a8 b3-c3
* 136. a8-b8 b2-b1
* 137. b8-a8 a4-b4
* 138. a8-b8 c5-c6
* 139. b8-a8 d3-d4
* 140. a8-b8 d4-d3
* 141. b8-a8 c6-d6
* 142. a8-b8 c3-b3
* 143. b8-a8 b1-c1
* 144. a8-b8 d6-d7
* 145. b8-a8 d7-d6
* 146. a8-b8 d6-d7
* 147. b8-a8 d7-c7
* 148. a8-b8 b3-c3
* 149. b8-a8 c7-c6
* 150. a8-b8 b4-b5
* 151. b8-a8 c6-b6
* 152. d8-c8 d5-c5
* 153. a8-b8 b6-c6
* 154. b8-a8 c1-b1
* 155. a8-b8 c5-c4
* 156. b8-a8 b1-b2
* 157. a8-b8 c3-b3
* 158. b8-a8 c4-d4
* 159. a8-b8 d4-c4
* 160. c8-d8 c6-d6
* 161. b8-a8 d6-d7
* 162. a8-b8 d7-c7
* 163. b8-a8 b3-c3
* 164. a8-b8 c4-b4
* 165. b8-a8 b5-c5
* 166. a8-b8 c7-d7
* 167. b8-a8 c5-c4
* 168. a8-b8 c4-d4
* 169. b8-a8 c3-c2
* 170. d8-c8 b2-a2
* 171. a8-b8 d7-c7
* 172. c8-d8 d4-c4
* 173. b8-a8 c7-d7
* 174. d8-c8 c2-c1
* 175. a8-b8 d7-d8
* 176. b8-a8 c1-c2
* 177. a8-b8 b4-b5
* 178. b8-a8 c4-c3
* 179. a8-b8 b5-b6
* 180. b8-a8 a2-b2
* 181. a8-b8 b2-b1
* 182. b8-a8 c3-c4
* 183. a8-b8 d3-c3
* 184. b8-a8 c4-b4
* 185. a8-b8 b4-c4
* 186. b8-a8 d8-d7
* 187. a8-b8 c4-b4
* 188. b8-a8 b1-b2
* 189. a8-b8 c3-d3
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770907188454
1. 1770907188454
2. 1770907188638
3. 1770907190247
4. 1770907190393
5. 1770907192001
6. 1770907192147
7. 1770907193753
8. 1770907193899
9. 1770907195505
10. 1770907195651
11. 1770907197257
12. 1770907197403
13. 1770907199010
14. 1770907199155
15. 1770907200762
16. 1770907200908
17. 1770907202514
18. 1770907202662
19. 1770907204266
20. 1770907204415
21. 1770907206018
22. 1770907206168
23. 1770907207771
24. 1770907207921
25. 1770907209524
26. 1770907209674
27. 1770907211277
28. 1770907211425
29. 1770907213030
30. 1770907213178
31. 1770907214782
32. 1770907214930
33. 1770907216534
34. 1770907216682
35. 1770907218336
36. 1770907218485
37. 1770907220089
38. 1770907220237
39. 1770907221842
40. 1770907221990
41. 1770907223597
