INITIAL
* 3:18pm Feb 12, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) c8(M)
* 2. c2(R) d8(n)
* 3. b3(r) b8(C)
* 4. c6(r) a4(P)
* 5. d1(p) b8-d8
* 6. b1(n) c8-b8
* 7. a1(C) b8-a8
* 8. b2(P) a8-b8
* 9. b7(m) b8-a8
* 10. a3(N) a8-b8
* 11. d2(N) a7(g)
* 12. b3-b2 b8-a8
* 13. d7(c) a8-b8
* 14. d6(M) d8-c8
* 15. a7-a8 c7(g)
* 16. a8-a7 b8-a8
* 17. a2(c) c8-b8
* 18. c5(p) b8-c8
* 19. c1(k) a8-b8
* 20. d3(p) b8-a8
* 21. b6(R) a8-b8
* 22. b4(G) c8-d8
* 23. c7-c8 b8-a8
* 24. a6(K) a6-a7
* 25. b2-b3 a8-b8
* 26. a2-b2 b8-a8
* 27. a5(G) a8-b8
* 28. c6-c7 a7-b7
* 29. b2-a2 b8-a8
* 30. a2-d2 a8-a7
* 31. d7-b7 a7-a8
* 32. d4(P) a8-b8
* 33. c7-d7 b8-a8
* 34. d7-c7 a8-b8
* 35. c1-c2 b8-a8
* 36. c2-c1 a8-a7
* 37. b1-b2 a7-a8
* 38. d2-d4 a8-b8
* 39. c7-d7 b8-a8
* 40. c3(P) a8-a7
* 41. b3-c3 a7-a8
* 42. d5(p) a8-b8
* 43. c8-c7 b8-a8
* 44. d7-d8 a8-b8
* 45. d8-d7 b8-c8
* 46. d4-b4 a5-a6
* 47. b4-b6 c8-d8
* 48. b5(P) d8-c8
* 49. b7-b8 c8-d8
* 50. c7-c8 a6-a7
* 51. c3-b3 a7-a8
* 52. b2-c2 a8-b8
* 53. c5-c6 b8-a8
* 54. d3-d2 a8-b8
* 55. d2-d3 b8-a8
* 56. c2-c3 d8-d7
* 57. b3-b2 a8-b8
* 58. c8-c7 b8-a8
* 59. b2-b3 a8-b8
* 60. d3-d2 b8-c8
* 61. b6-b7 c8-d8
* 62. b7-b8 b5-b6
* 63. b8-c8 b6-c6
* 64. c1-b1 d8-c8
* 65. b1-c1 c8-d8
* 66. c7-c8 d8-c8
* 67. d5-c5 d7-d8
* 68. d2-c2 c8-b8
* 69. b3-b4 b8-a8
* 70. b4-a4 d8-c8
* 71. d1-d2 a8-a7
* 72. c1-b1 c8-b8
* 73. d2-d3 a7-a8
* 74. a4-b4 b8-c8
* 75. d3-d4 a8-b8
* 76. b1-a1 b8-a8
* 77. c4(m) a8-b8
* 78. d4-d3 b8-b7
* 79. b4-b5 b7-b8
* 80. c2-b2 d6-d7
* 81. d3-d4 c8-d8
* 82. c5-d5 b8-a8
* 83. b5-a5 a8-b8
* 84. b2-c2 b8-a8
* 85. c3-b3 a8-b8
* 86. b3-b2 b8-a8
* 87. a5-a4 a8-b8
* 88. a4-a5 b8-a8
* 89. b2-a2 d8-c8
* 90. d5-d6 c8-b8
* 91. c2-c3 b8-c8
* 92. a1-b1 a8-b8
* 93. b1-c1 c8-d8
* 94. a2-a3 b8-a8
* 95. a3-b3 d7-c7
* 96. c3-c2 a8-b8
* 97. b3-b2 b8-a8
* 98. a5-a6 a8-b8
* 99. c4-c3 b8-a8
* 100. c3-d3 a8-b8
* 101. c2-d2 b8-a8
* 102. d2-c2 a8-b8
* 103. d3-d2 b8-c8
* 104. c1-d1 c8-b8
* 105. d4-d5 b8-a8
* 106. b2-b1 a8-b8
* 107. a6-a5 b8-a8
* 108. a5-a4 a8-b8
* 109. d5-d4 b8-a8
* 110. d2-d3 a8-b8
* 111. d6-c6 c7-b7
* 112. d3-c3 b8-a8
* 113. b1-b2 a8-b8
* 114. a4-a5 b8-a8
* 115. c2-d2 a8-b8
* 116. c6-d6 b8-a8
* 117. b2-c2 a8-b8
* 118. d2-d3 b8-a8
* 119. d4-d5 a8-b8
* 120. d3-d2 b8-a8
* 121. d6-c6 a8-b8
* 122. c6-c7 b8-a8
* 123. d5-d4 a8-b8
* 124. c3-b3 b8-c8
* 125. c7-c6 b7-b8
* 126. a5-a4 b8-a8
* 127. c6-b6 a8-b8
* 128. b6-b5 b8-a8
* 129. b3-b4 a8-b8
* 130. c2-b2 b8-a8
* 131. b2-b3 a8-b8
* 132. a4-a3 b8-a8
* 133. b3-c3 a8-b8
* 134. d1-c1 b8-a8
* 135. c1-c2 a8-b8
* 136. b4-c4 b8-a8
* 137. a3-a2 a8-b8
* 138. c4-b4 b8-a8
* 139. d2-d3 a8-b8
* 140. d3-d2 b8-a8
* 141. c3-c4 a8-b8
* 142. c4-c5 b8-a8
* 143. d2-d1 a8-b8
* 144. c2-c3 b8-a8
* 145. b4-a4 a8-b8
* 146. c3-d3 b8-a8
* 147. a2-a3 a8-b8
* 148. c5-d5 b8-a8
* 149. d5-c5 a8-b8
* 150. d1-d2 b8-a8
* 151. d2-c2 a8-b8
* 152. a4-b4 b8-a8
* 153. c2-c3 a8-b8
* 154. a3-a4 b8-a8
* 155. c3-c2 a8-b8
* 156. a4-a5 b8-a8
* 157. c5-d5 a8-b8
* 158. d3-c3 b8-a8
* 159. d5-c5 a8-b8
* 160. c3-d3 b8-a8
* 161. b4-a4 a8-b8
* 162. a4-b4 b8-a8
* 163. d4-d5 a8-b8
* 164. c5-c4 b8-a8
* 165. c2-c1 a8-b8
* 166. d3-d2 b8-a8
* 167. a5-a4 a8-b8
* 168. b5-b6 b8-a8
* 169. d2-c2 a8-b8
* 170. b6-c6 b8-a8
* 171. c2-d2
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770880693980
1. 1770880693980
2. 1770880695818
3. 1770880695973
4. 1770880697571
5. 1770880697725
6. 1770880699325
7. 1770880699478
8. 1770880701128
9. 1770880701280
10. 1770880702882
11. 1770880703033
12. 1770880704635
13. 1770880704785
14. 1770880706438
15. 1770880706588
16. 1770880708192
17. 1770880708341
18. 1770880709945
19. 1770880710095
20. 1770880711700
21. 1770880711848
22. 1770880713453
23. 1770880713600
24. 1770880715206
25. 1770880715352
26. 1770880716960
27. 1770880717105
28. 1770880718711
29. 1770880718859
30. 1770880720464
31. 1770880720613
32. 1770880722217
33. 1770880722367
34. 1770880723971
35. 1770880724120
36. 1770880725724
37. 1770880725873
38. 1770880727477
39. 1770880727627
40. 1770880729231
41. 1770880729380
42. 1770880730984
43. 1770880731133
44. 1770880732736
45. 1770880732886
46. 1770880734489
47. 1770880734640
48. 1770880736244
49. 1770880736393
50. 1770880737996
51. 1770880738146
52. 1770880739749
53. 1770880739899
54. 1770880741502
55. 1770880741653
56. 1770880743255
57. 1770880743407
58. 1770880745008
59. 1770880745160
60. 1770880746761
61. 1770880746913
62. 1770880748514
63. 1770880748666
64. 1770880750268
65. 1770880750419
66. 1770880752020
67. 1770880752173
68. 1770880753773
69. 1770880753927
70. 1770880755526
71. 1770880755679
72. 1770880757279
73. 1770880757433
74. 1770880759033
75. 1770880759186
76. 1770880760788
