INITIAL
* 0:15am Feb 13, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(N) b8(R)
* 2. c3(P) c8(G)
* 3. b3(C) c5(p)
* 4. c7(p) d8(N)
* 5. d1(r) b7(c)
* 6. b1(R) d7(k)
* 7. a1(C) d7-d8
* 8. b6(P) a7(p)
* 9. b8-b7 d8-c8
* 10. a3(P) c7-d7
* 11. a5(M) c8-b8
* 12. d2(g) b8-c8
* 13. a4(M) d7-d8
* 14. b7-a7 c8-c7
* 15. a8-b8 c7-d7
* 16. b8-b7 d8-c8
* 17. d3(P) c8-b8
* 18. b7-b8 d7-d8
* 19. d5(p) d8-c8
* 20. b8-a8 c8-b8
* 21. c1(m) b8-a8
* 22. c2(K) a8-b8
* 23. c6(m) b8-a8
* 24. a7-b7 a8-a7
* 25. b2(g) a7-b7
* 26. a6(p) b7-b8
* 27. a5-a6 b8-c8
* 28. d6(n) c8-d8
* 29. c2-c1 d8-c8
* 30. c1-c2 c8-d8
* 31. b1-c1 d8-c8
* 32. c2-d2 c8-d8
* 33. c1-c2 d6-d7
* 34. b5(r) c6-c7
* 35. b3-b5 c7-c8
* 36. d4(n) c8-c7
* 37. a2(P) c7-c8
* 38. a3-b3 c8-b8
* 39. a4-a3 b8-c8
* 40. c4(G) c8-b8
* 41. a3-a4 b8-c8
* 42. c4-c5 c8-b8
* 43. a4-a3 b8-a8
* 44. d2-d1 a8-b8
* 45. a6-a7 b8-c8
* 46. d1-c1 c8-b8
* 47. c5-c4 b8-a8
* 48. c2-d2 a8-b8
* 49. c3-c2 d7-c7
* 50. c2-c3 b8-a8
* 51. c4-d4 a8-b8
* 52. d4-c4 b8-c8
* 53. c1-b1 c7-b7
* 54. b5-a5 b7-b8
* 55. c4-d4 b8-a8
* 56. b1-c1 a8-b8
* 57. a7-b7 b8-a8
* 58. b7-c7 a8-b8
* 59. c7-c6 b8-a8
* 60. c1-c2 a8-b8
* 61. d2-d1 b8-a8
* 62. b6-a6 c8-b8
* 63. c3-c4 b8-c8
* 64. c6-b6 a8-b8
* 65. d1-d2 b8-a8
* 66. a5-b5 a8-b8
* 67. b4(c) d8-d7
* 68. a6-a5 c8-d8
* 69. c4-c5 b8-b7
* 70. d3-c3 d8-c8
* 71. c3-d3 b7-b8
* 72. c5-c4 c8-d8
* 73. a1-b1 b8-c8
* 74. b3-c3 c8-c7
* 75. c2-c1 d8-c8
* 76. b5-b2 c8-b8
* 77. b6-c6 b8-a8
* 78. a3-b3 d7-d8
* 79. b3-b4 d8-c8
* 80. c3-b3 a8-b8
* 81. d2-d1 c8-d8
* 82. c4-c5 b8-a8
* 83. c1-c2 c7-b7
* 84. c5-c4 a8-b8
* 85. c2-c1 d8-d7
* 86. d3-d2 b8-a8
* 87. c4-c3 a8-b8
* 88. c1-c2 b8-a8
* 89. b4-c4 a8-b8
* 90. b2-b7 b8-a8
* 91. d1-c1 a8-b8
* 92. c2-b2 b8-a8
* 93. b7-b6 a8-b8
* 94. d2-d3 b8-a8
* 95. b6-a6 a8-b8
* 96. a2-a1 b8-a8
* 97. b2-c2 a8-b8
* 98. b1-b2 b8-a8
* 99. c6-c5 a8-b8
* 100. d4-d5 b8-a8
* 101. d3-d2 a8-b8
* 102. c4-b4 b8-a8
* 103. b4-a4 a8-b8
* 104. c5-c4 b8-a8
* 105. a6-a7 a8-b8
* 106. a1-b1 b8-c8
* 107. c4-c5 c8-b8
* 108. d2-d3 b8-a8
* 109. d3-d2 a8-b8
* 110. b2-b8 d7-d6
* 111. a5-a6 d6-d5
* 112. c5-c6 d5-c5
* 113. b8-c8 c5-c6
* 114. a4-a3 c6-c7
* 115. b3-b4 c7-c8
* 116. a3-b3 c8-b8
* 117. c3-d3 b8-b7
* 118. a7-a8 b7-b8
* 119. b4-b5 b8-c8
* 120. b3-b4 c8-c7
* 121. b5-a5 c7-c8
* 122. d2-d1 c8-c7
* 123. a6-a7 c7-c8
* 124. d1-d2 c8-c7
* 125. d2-d1 c7-c8
* 126. a5-a4 c8-c7
* 127. d3-c3 c7-c8
* 128. a7-a6 c8-d8
* 129. b4-b5 d8-c8
* 130. a8-a7 c8-d8
* 131. c3-b3 d8-c8
* 132. b3-b4 c8-c7
* 133. a4-a3 c7-c8
* 134. b5-b6 c8-d8
* 135. b4-b3 d8-c8
* 136. b1-a1 c8-b8
* 137. a6-a5 b8-a8
* 138. a7-a6 a8-b8
* 139. a5-a4 b8-b7
* 140. c2-c3 b7-b8
* 141. b6-c6 b8-a8
* 142. c1-c2 a8-b8
* 143. c2-d2 b8-c8
* 144. b3-b2 c8-b8
* 145. c3-d3 b8-b7
* 146. b2-c2 b7-b8
* 147. d3-c3 b8-a8
* 148. a6-a5 a8-b8
* 149. d1-c1 b8-b7
* 150. a1-b1 b7-b8
* 151. a5-b5 b8-c8
* 152. b5-b4 c8-c7
* 153. b4-c4 c7-c8
* 154. a4-b4 c8-b8
* 155. d2-d3 b8-b7
* 156. b4-a4 b7-b8
* 157. c2-d2 b8-c8
* 158. c4-c5 c8-b8
* 159. a3-a2 b8-a8
* 160. c5-c4 a8-b8
* 161. d3-d4 b8-b7
* 162. c6-c7 b7-b8
* 163. d2-d3 b8-a8
* 164. c1-c2 a8-b8
* 165. c4-b4 b8-a8
* 166. b1-b2 a8-b8
* 167. c7-b7 b8-c8
* 168. a2-a3 c8-b8
* 169. c2-c1 b8-b7
* 170. b2-b1 b7-b8
* 171. c3-c2 b8-b7
* 172. a4-a5 b7-b8
* 173. b1-b2 b8-b7
* 174. b2-b1 b7-b8
* 175. a5-a6 b8-b7
* 176. b4-b3 b7-b8
* 177. d4-d5 b8-b7
* 178. b1-a1 b7-b8
* 179. a3-a2 b8-a8
* 180. b3-b4 a8-b8
* 181. d3-d4 b8-a8
* 182. a2-b2 a8-b8
* 183. d4-d3 b8-c8
* 184. c2-c3 c8-c7
* 185. b4-c4 c7-c8
* 186. d5-c5 c8-c7
* 187. b2-b1 c7-c8
* 188. b1-b2 c8-b8
* 189. c4-b4 b8-a8
* 190. c5-c6 a8-b8
* 191. a6-a5 b8-a8
* 192. b4-b3 a8-b8
* 193. c6-b6 b8-c8
* 194. c1-d1 c8-b8
* 195. d1-c1 b8-c8
* 196. b2-a2 c8-b8
* 197. b6-c6 b8-a8
* 198. c1-d1 a8-b8
* 199. d3-d2 b8-b7
* 200. a5-a4 b7-b8
* 201. a4-b4 b8-a8
* 202. c3-c2 a8-b8
* 203. c6-c7 b8-a8
* 204. b4-b5 a8-b8
* 205. d2-d3 b8-b7
* 206. a2-b2 b7-b8
* 207. c2-c1 b8-a8
* 208. b5-a5 a8-b8
* 209. a5-a4 b8-c8
* 210. d3-d4 c8-b8
* 211. a1-a2 b8-b7
* 212. b3-a3 b7-b8
* 213. b2-c2 b8-a8
* 214. c2-d2 a8-b8
* 215. d4-c4 b8-c8
* 216. a4-b4 c8-c7
