INITIAL
* 8:38pm Feb 12, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(m) d8(R)
* 2. c2(m) a7(C)
* 3. a4(N) d6(G)
* 4. d5(M) b8(c)
* 5. a2(r) c8(R)
* 6. b3(G) c8-b8
* 7. c4(n) b7(g)
* 8. a3(P) b8-c8
* 9. b7-a7 c8-b8
* 10. b6(M) d8-c8
* 11. a5(P) c8-d8
* 12. c1(C) b8-c8
* 13. a2-a3 c6(p)
* 14. c2-c1 b6-b7
* 15. a6(p) b7-b8
* 16. b1(N) b8-a8
* 17. a6-b6 c8-b8
* 18. c7(g) b8-c8
* 19. a3-a2 a8-b8
* 20. d1(r) d7(n)
* 21. c1-b1 b8-a8
* 22. d1-c1 a8-b8
* 23. b6-a6 b8-a8
* 24. c5(c) a8-b8
* 25. b4(k) b8-a8
* 26. c1-c2 c8-b8
* 27. a6-b6 b8-c8
* 28. a7-b7 c8-b8
* 29. d2(p) d8-c8
* 30. a2-a3 c8-d8
* 31. b4-a4 b8-c8
* 32. d3(P) c8-b8
* 33. c3(P) d8-c8
* 34. d4(P) c8-d8
* 35. b2(p) b8-c8
* 36. b5(K) a8-b8
* 37. c5-a5 b8-a8
* 38. b6-a6 a8-b8
* 39. c4-b4 b8-a8
* 40. c7-c8 a8-b8
* 41. a6-b6 b8-a8
* 42. d7-c7 a8-b8
* 43. a5-a6 d8-d7
* 44. c2-c3 b8-a8
* 45. d2-d1 a8-b8
* 46. c8-d8 d7-c7
* 47. d8-d7 b8-c8
* 48. d7-d8 c7-d7
* 49. b2-c2 c8-b8
* 50. b4-c4 b8-a8
* 51. c2-d2 d6-c6
* 52. d8-c8 a8-b8
* 53. c8-d8 b8-a8
* 54. a6-a5 a8-a7
* 55. d2-c2 a7-a8
* 56. c2-c1 a8-b8
* 57. a4-b4 b8-a8
* 58. a5-d5 a8-b8
* 59. d5-d3 c6-b6
* 60. b7-b6 b8-a8
* 61. b4-b5 a8-b8
* 62. b5-b4 b8-a8
* 63. c1-c2 a8-b8
* 64. c4-c5 b8-a8
* 65. d3-d7 d4-d5
* 66. b4-b3 a8-b8
* 67. d1-d2 b8-a8
* 68. b6-c6 a8-b8
* 69. c6-c7 b8-a8
* 70. a3-a4 a8-b8
* 71. c3-d3 b8-c8
* 72. d2-d1 c8-b8
* 73. a4-b4 b8-c8
* 74. a1(p) c8-b8
* 75. c2-d2 b8-a8
* 76. d8-c8 a8-b8
* 77. b4-b5 b8-a8
* 78. d2-c2 a8-b8
* 79. d3-c3 b8-a8
* 80. a1-a2 a8-b8
* 81. b3-b4 b8-a8
* 82. d1-c1 a8-b8
* 83. a2-b2 b8-a8
* 84. d7-d8 a8-b8
* 85. c5-d5 b8-a8
* 86. b5-b6 a8-b8
* 87. b4-a4 b8-a8
* 88. c2-d2 a8-b8
* 89. d2-c2 b8-a8
* 90. b6-b7 a8-b8
* 91. c3-d3 b8-a8
* 92. d5-c5 a8-b8
* 93. a4-b4 b8-a8
* 94. c7-c6 a8-b8
* 95. b7-a7 b8-a8
* 96. c5-b5 a8-b8
* 97. c6-c7 b8-a8
* 98. c2-d2 a8-b8
* 99. d2-c2 b8-a8
* 100. c8-b8 a8-a7
* 101. b4-a4 a7-a8
* 102. d3-c3 a8-a7
* 103. a4-a3 a7-a8
* 104. b1-a1 a8-a7
* 105. c2-d2 a7-a8
* 106. c1-d1 a8-a7
* 107. d8-d7 a7-b7
* 108. d1-c1 b7-a7
* 109. b2-a2 a7-a8
* 110. c7-b7 a8-a7
* 111. d7-d8 a7-a8
* 112. b8-c8 a8-b8
* 113. a3-b3 b8-a8
* 114. a2-b2 a8-b8
* 115. b3-b4 b8-a8
* 116. a1-b1 a8-b8
* 117. c1-d1 b8-a8
* 118. d2-d3 a8-b8
* 119. b5-a5 b8-a8
* 120. d3-d4 a8-b8
* 121. b2-b3 b8-a8
* 122. c3-c4 a8-b8
* 123. b3-a3 b8-a8
* 124. c4-c3 a8-b8
* 125. d4-d3 b8-a8
* 126. b4-c4 a8-b8
* 127. b7-c7 b8-a8
* 128. c4-b4 a8-b8
* 129. c3-c2 b8-a8
* 130. c7-c6 a8-b8
* 131. d3-d2 b8-a8
* 132. c6-d6 a8-b8
* 133. d6-d5 b8-a8
* 134. a5-a6 a8-b8
* 135. b4-c4 b8-a8
* 136. c4-c3 a8-b8
* 137. a3-a2 b8-a8
* 138. a2-a3 a8-b8
* 139. c3-c4 b8-a8
* 140. d8-d7 a8-b8
* 141. c2-c3 b8-a8
* 142. a6-a7 a8-b8
* 143. a3-a2 b8-a8
* 144. a7-b7 a8-b8
* 145. d5-c5 b8-a8
* 146. c3-d3 a8-b8
* 147. d3-c3 b8-a8
* 148. b7-b6 a8-b8
* 149. d7-d8 b8-a8
* 150. c5-b5 a8-b8
* 151. c4-b4 b8-a8
* 152. d8-d7 a8-b8
* 153. c3-c4 b8-a8
* 154. d7-d8 a8-b8
* 155. b1-b2 b8-a8
* 156. c8-b8 a8-a7
* 157. b4-b3 a7-b7
* 158. b2-b1 b7-a7
* 159. d2-d3 a7-b7
* 160. c4-b4 b7-c7
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770899917712
1. 1770899917712
2. 1770899919558
3. 1770899919708
4. 1770899921311
5. 1770899921462
6. 1770899923065
7. 1770899923217
8. 1770899924868
9. 1770899925021
10. 1770899926621
11. 1770899926776
12. 1770899928375
13. 1770899928531
14. 1770899930129
15. 1770899930284
16. 1770899931882
17. 1770899932037
18. 1770899933685
19. 1770899933841
20. 1770899935440
21. 1770899935594
22. 1770899937193
23. 1770899937347
24. 1770899938947
25. 1770899939100
26. 1770899940700
27. 1770899940853
28. 1770899942453
29. 1770899942607
30. 1770899944257
31. 1770899944410
32. 1770899946011
33. 1770899946162
34. 1770899947764
35. 1770899947916
36. 1770899949517
37. 1770899949669
38. 1770899951271
39. 1770899951423
40. 1770899953025
41. 1770899953177
42. 1770899954779
43. 1770899954929
44. 1770899956532
45. 1770899956684
46. 1770899958285
47. 1770899958436
48. 1770899960089
49. 1770899960239
50. 1770899961843
51. 1770899961992
52. 1770899963597
53. 1770899963746
54. 1770899965350
55. 1770899965499
56. 1770899967104
57. 1770899967252
58. 1770899968857
59. 1770899969006
60. 1770899970611
61. 1770899970759
62. 1770899972364
63. 1770899972512
64. 1770899974117
65. 1770899974265
66. 1770899975871
67. 1770899976018
68. 1770899977675
69. 1770899977821
70. 1770899979428
71. 1770899979574
72. 1770899981182
73. 1770899981327
74. 1770899982934
75. 1770899983080
76. 1770899984688
77. 1770899984833
78. 1770899986441
79. 1770899986586
80. 1770899988195
81. 1770899988339
82. 1770899989948
83. 1770899990092
84. 1770899991702
85. 1770899991845
86. 1770899993455
87. 1770899993598
88. 1770899995259
89. 1770899995401
90. 1770899997062
91. 1770899997205
92. 1770899998865
93. 1770899999008
94. 1770900000667
95. 1770900000811
