INITIAL
* 9:19pm Feb 12, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) c8(C)
* 2. c2(P) b8(k)
* 3. a4(N) c8-a8
* 4. d5(p) a7(P)
* 5. c1(c) d8(K)
* 6. b6(C) b6-b8
* 7. a1(G) b8-c8
* 8. b3(N) c8-b8
* 9. d1(M) b8-c8
* 10. a3(g) a8-b8
* 11. a3-b3 a7-a8
* 12. b5(R) a8-a7
* 13. a5(g) a7-a8
* 14. d7(R) a8-a7
* 15. a5-b5 a7-a8
* 16. c3(n) a8-a7
* 17. b5-b6 a7-a8
* 18. a2(r) b7(c)
* 19. b4(p) c7(P)
* 20. c3-c2 a8-a7
* 21. d6(P) b8-b6
* 22. b7-b8 a7-a8
* 23. d3(m) a8-a7
* 24. c4(M) a7-a8
* 25. b8-b7 a8-b8
* 26. b7-a7 b8-b7
* 27. b2(n) b7-b8
* 28. b3-a3 b8-a8
* 29. a7-b7 a8-a7
* 30. a3-b3 a7-a8
* 31. b4-b5 c8-b8
* 32. b3-b4 b8-c8
* 33. b1(p) a8-b8
* 34. c5(p) b8-a8
* 35. b4-b3 c8-b8
* 36. d5-d6 b8-c8
* 37. c6(m) a8-b8
* 38. d2(G) b8-a8
* 39. c5-d5 a8-b8
* 40. d3-c3 b8-a8
* 41. c6-c5 c8-b8
* 42. b3-b4 b8-c8
* 43. b7-b8 a8-a7
* 44. c3-b3 a7-a8
* 45. b8-b7 a8-b8
* 46. c1-a1 a6(P)
* 47. b1-c1 a6-a7
* 48. c5-c6 a7-a8
* 49. c6-b6 a8-a7
* 50. c1-b1 a7-a8
* 51. d4(r) a8-a7
* 52. b6-a6 b8-a8
* 53. b5-c5 a8-b8
* 54. a1-a4 a7-a8
* 55. c5-b5 c7-c6
* 56. d5-c5 c6-c7
* 57. d4-d5 a8-a7
* 58. a4-c4 a7-a8
* 59. c4-d4 c7-c6
* 60. a2-a1 a8-a7
* 61. c2-c1 a7-a8
* 62. c1-c2 c6-c7
* 63. a6-b6 a8-a7
* 64. b3-a3 d1-c1
* 65. c2-c3 b8-a8
* 66. c3-d3 d7-d6
* 67. d4-c4 d8-d7
* 68. b7-b8 d7-d8
* 69. c4-d4 a7-b7
* 70. a3-a4 a8-a7
* 71. b8-d8 c8-b8
* 72. b2-a2 a7-a8
* 73. b6-b7 b8-c8
* 74. d3-c3 a8-b8
* 75. c3-c4 b8-a8
* 76. c5-c6 c8-b8
* 77. b7-a7 c7-c8
* 78. d4-d3 b8-d8
* 79. a4-a3 a8-b8
* 80. c4-c3 b8-a8
* 81. b4-a4 a8-b8
* 82. c6-c5 b8-a8
* 83. d3-d6 a8-b8
* 84. c3-c2 b8-a8
* 85. d6-d7 a8-b8
* 86. a7-a8 b8-b7
* 87. d5-d6 b7-b8
* 88. c5-c4 b8-b7
* 89. b5-b6 b7-b8
* 90. a3-b3 d2-d1
* 91. b6-b5 b8-b7
* 92. b5-b4 b7-b8
* 93. a8-a7 b8-b7
* 94. b3-a3 c1-b1
* 95. d7-c7 b1-c1
* 96. c4-c5 b7-b8
* 97. a2-b2 b8-a8
* 98. b4-c4 c8-b8
* 99. c7-c8 b8-b7
* 100. c4-b4 a8-b8
* 101. a3-a2 b7-c7
* 102. b2-b3 c7-c6
* 103. a2-b2 d1-d2
* 104. c8-c7 b8-a8
* 105. b4-b5 a8-b8
* 106. b2-b1 b8-a8
* 107. c7-d7 a8-b8
* 108. a4-b4 b8-a8
* 109. b3-c3 c6-b6
* 110. b4-b3 a8-b8
* 111. c5-d5 b8-c8
* 112. d5-c5 c8-b8
* 113. d7-c7 b8-c8
* 114. b3-b2 c8-b8
* 115. c5-c6 b8-a8
* 116. c3-d3 a8-b8
* 117. a1-a2 b8-c8
* 118. d6-d5 c8-b8
* 119. a7-a6 b8-a8
* 120. b5-b4 a8-b8
* 121. c7-b7 b8-c8
* 122. a6-a5 c8-b8
* 123. c6-b6 b8-a8
* 124. b6-c6 a8-b8
* 125. d5-c5 b8-a8
* 126. c6-c7 a8-b8
* 127. b4-b5 b8-a8
* 128. b1-c1 a8-b8
* 129. c5-c4 b8-a8
* 130. b5-c5 a8-b8
* 131. d3-d4 b8-a8
* 132. c5-d5 a8-b8
* 133. b2-b3 b8-a8
* 134. a5-a4 a8-b8
* 135. b7-b6 d2-c2
* 136. d5-d6 b8-a8
* 137. c7-c6 c2-c1
* 138. a4-a5 a8-b8
* 139. b6-b7 b8-a8
* 140. b3-c3 a8-b8
* 141. b7-c7 d8-d7
* 142. a5-a6 b8-a8
* 143. a2-a1 a8-b8
* 144. a6-a5 b8-a8
* 145. c4-c5 a8-b8
* 146. d4-d3 b8-a8
* 147. a5-a4 a8-b8
* 148. c3-c4 b8-a8
* 149. c4-d4 d7-d8
* 150. c7-d7 a8-b8
* 151. a4-a3 b8-a8
* 152. c5-b5 a8-b8
* 153. b5-b6 b8-a8
* 154. a3-b3 a8-b8
* 155. d3-c3 b8-a8
* 156. a1-b1 a8-b8
* 157. b3-a3 b8-a8
* 158. b6-a6 a8-b8
* 159. a3-b3 b8-a8
* 160. c6-c7 a8-b8
* 161. d6-c6 b8-a8
* 162. c3-c4 a8-b8
* 163. b1-b2 b8-a8
* 164. b3-c3 a8-b8
* 165. a6-b6 b8-a8
* 166. b6-a6 a8-b8
* 167. c6-d6 b8-a8
* 168. c4-c5 a8-b8
* 169. c3-b3 b8-a8
* 170. d4-c4 a8-b8
* 171. b2-c2 b8-a8
* 172. c4-b4 d8-c8
* 173. c7-c6 c1-b1
* 174. b4-c4 c8-c5
* 175. b3-a3 a8-b8
* 176. c2-d2 b8-a8
* 177. d7-d8 a8-b8
* 178. c6-c7 c5-d5
* 179. c4-c3 d5-d8
* 180. d2-d1 b1-b2
* 181. c3-c2 b8-a8
* 182. a3-a2 d8-d7
* 183. c2-b2 a8-b8
* 184. d6-c6 b8-a8
* 185. b2-b3 a8-b8
* 186. c6-d6 b8-a8
* 187. d6-c6 a8-b8
* 188. a6-b6 b8-a8
* 189. c6-d6 a8-b8
* 190. b6-a6 b8-a8
* 191. a6-a5 a8-b8
* 192. c7-c6 b8-a8
* 193. c6-c7 a8-b8
* 194. a5-b5 b8-a8
* 195. d1-c1 a8-a7
* 196. b5-a5 a7-a8
* 197. a5-a6 d7-d8
* 198. c1-c2 a8-b8
* 199. d6-c6 b8-a8
* 200. b3-b2 a8-b8
* 201. c2-d2 b8-a8
* 202. b2-b1 a8-b8
* 203. b1-b2 b8-a8
* 204. a2-a3 a8-b8
* 205. b2-a2 b8-a8
* 206. c7-b7 a8-b8
* 207. c6-c5 b8-a8
* 208. d2-d3 a8-b8
* 209. d3-d4 b8-a8
* 210. a6-a7 d8-d7
* 211. b7-b6 a8-b8
* 212. a2-b2 b8-a8
* 213. b2-a2 a8-b8
* 214. b6-c6 b8-a8
* 215. d4-c4 a8-b8
* 216. a7-a6 b8-c8
