INITIAL
* 0:23am Feb 13, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b8(g) b3(c)
* 2. a8(P) b4(K)
* 3. b8-a8 a4(c)
* 4. a8-b8 d5(p)
* 5. d3(C) c5(m)
* 6. c8(p) d7(R)
* 7. b8-a8 b7(r)
* 8. a8-b8 c7(P)
* 9. d8(n) d7-d8
* 10. b8-a8 b5(k)
* 11. a8-b8 d4(C)
* 12. b8-a8 a5(r)
* 13. a8-b8 c6(p)
* 14. b8-a8 b4-b3
* 15. b7-b8 c3(P)
* 16. a7(m) b1(N)
* 17. b8-b7 a1(P)
* 18. a8-b8 d8-c8
* 19. b8-a8 d4-a4
* 20. b7-b8 c4(M)
* 21. a7-b7 c4-d4
* 22. b7-a7 c8-d8
* 23. b8-c8 c7-c6
* 24. a8-b8 d2(p)
* 25. a7-a8 c2(g)
* 26. c8-d8 b3-b4
* 27. b8-c8 c1(N)
* 28. a8-b8 b2(n)
* 29. b8-b7 b1-b2
* 30. c8-b8 a2(P)
* 31. b8-a8 b4-b5
* 32. a8-b8 b2-b3
* 33. b8-a8 d4-d5
* 34. b7-b8 b3-b2
* 35. b8-c8 b2-b3
* 36. a8-b8 b3-b4
* 37. b8-b7 a2-b2
* 38. b7-b8 b4-c4
* 39. c8-c7 d1(M)
* 40. b8-a8 d1-d2
* 41. a8-b8 b2-b1
* 42. b8-a8 c1-d1
* 43. a8-b8 b6(G)
* 44. b8-a8 c4-b4
* 45. a8-b8 a6(p)
* 46. b8-a8 d1-c1
* 47. a8-b8 d3-d4
* 48. b8-a8 b4-c4
* 49. a8-b8 d4-d3
* 50. b8-a8 d2-d1
* 51. d8-c8 d5-c5
* 52. a8-b8 c4-d4
* 53. b8-a8 a3(G)
* 54. c8-d8 b1-b2
* 55. c7-c8 d3-d2
* 56. d8-d7 d4-d3
* 57. c8-d8 b6-a6
* 58. a8-b8 a3-a2
* 59. b8-a8 a2-a3
* 60. a8-b8 a3-a2
* 61. b8-a8 b5-a5
* 62. d8-c8 c1-b1
* 63. c8-c7 a6-a7
* 64. c7-c8 a7-a6
* 65. c8-b8 a4-a3
* 66. b8-c8 d6(R)
* 67. c8-b8 a6-b6
* 68. b8-c8 d3-d4
* 69. c8-d8 c3-d3
* 70. a8-a7 c6-c7
* 71. a7-a8 c5-b5
* 72. d7-c7 d3-c3
* 73. c7-c8 d6-d5
* 74. c2-b2 c3-b3
* 75. b2-b1 d2-c2
* 76. a8-b8 d5-d6
* 77. b8-a8 b5-b4
* 78. a8-b8 b6-a6
* 79. b8-b7 d4-d3
* 80. b7-b8 c2-d2
* 81. b8-a8 b3-b2
* 82. a8-b8 d2-c2
* 83. b8-b7 a6-a7
* 84. b7-b8 a5-a6
* 85. b8-a8 d1-c1
* 86. a8-b8 a7-a8
* 87. b8-a8 a6-a7
* 88. a8-b8 d3-d4
* 89. b8-a8 d4-c4
* 90. a8-b8 d6-d7
* 91. b8-a8 c2-c8
* 92. d8-c8 d7-d6
* 93. c8-b8 a7-b7
* 94. b8-c8 b7-b6
* 95. a8-b8 d6-d5
* 96. c8-d8 d5-d6
* 97. b8-a8 c1-c2
* 98. a8-b8 b4-b3
* 99. b8-a8 d6-c6
* 100. a8-b8 b6-a6
* 101. b8-a8 c2-c1
* 102. a8-b8 c6-c5
* 103. b8-a8 c4-b4
* 104. d8-c8 c1-c2
* 105. a8-b8 a6-b6
* 106. b8-a8 c2-c3
* 107. a8-b8 b2-c2
* 108. b8-a8 c3-c4
* 109. a8-b8 c2-c3
* 110. b8-a8 c5-b5
* 111. a8-b8 c3-d3
* 112. b8-a8 b4-a4
* 113. a8-b8 c4-d4
* 114. b8-a8 b5-a5
* 115. a8-b8 d3-c3
* 116. b8-a8 a4-b4
* 117. a8-b8 c3-c4
* 118. b8-a8 a5-a4
* 119. a8-b8 b6-b5
* 120. b8-a8 d4-d3
* 121. a8-b8 d3-d2
* 122. c8-d8 c4-d4
* 123. b8-a8 b5-a5
* 124. a8-b8 b3-b2
* 125. b8-a8 b2-b3
* 126. a8-b8 a5-a6
* 127. b8-a8 b3-b2
* 128. a8-b8 a6-b6
* 129. b8-a8 b6-b7
* 130. a8-b8 b2-b3
* 131. b8-a8 b3-c3
* 132. a8-b8 d2-d1
* 133. b8-a8 d4-c4
* 134. a8-b8 a3-b3
* 135. b8-a8 c4-c5
* 136. d8-c8 c3-c2
* 137. a8-b8 a4-a5
* 138. c8-d8 b4-a4
* 139. b8-a8 b7-b8
* 140. d8-c8 d1-c1
* 141. a8-a7 b3-b4
* 142. a7-a8 c1-d1
* 143. c8-d8 c2-b2
* 144. d8-c8 b4-b5
* 145. c8-d8 b8-a8
* 146. d8-c8 a5-a6
* 147. c8-b8 b2-c2
* 148. b8-c8 c2-c1
* 149. c8-b8 c5-c4
* 150. b8-c8 c4-b4
* 151. c8-d8 a2-a3
* 152. d8-c8 b5-c5
* 153. c8-b8 a6-a5
* 154. b8-c8 a5-a6
* 155. c8-d8 c5-c6
* 156. d8-c8 a3-b3
* 157. c8-b8 b3-a3
* 158. b8-c8 c6-d6
* 159. c8-d8 d6-d7
* 160. d8-c8 b4-b5
* 161. c8-c7 b5-b6
* 162. c7-c8 a3-b3
* 163. c8-d8 b6-b7
* 164. d8-c8 a8-a7
* 165. c8-b8 a4-a5
* 166. b8-a8 c1-c2
* 167. a8-b8 c2-d2
* 168. b8-c8 a7-a8
* 169. c8-d8 b7-b6
* 170. d8-c8 b3-a3
* 171. c8-d8 d2-d3
* 172. d8-c8 d3-c3
* 173. c8-d8 a8-b8
* 174. d8-c8 a1-a2
* 175. c8-d8 a2-b2
* 176. d8-c8 a5-b5
* 177. c8-d8 b6-b7
* 178. d8-c8 a6-b6
* 179. c8-d8 c3-d3
* 180. d8-c8 b2-c2
* 181. c8-d8 b5-a5
* 182. d8-c8 a3-b3
* 183. c8-d8 b8-a8
* 184. d8-c8 d1-c1
* 185. c8-b8 b6-b5
* 186. b8-c8 b3-b2
* 187. c8-b8 b5-c5
* 188. b8-c8 d3-d2
* 189. c8-c7 c5-c6
* 190. c7-c8 c2-c3
* 191. c8-b8 c6-c5
* 192. b8-c8 c3-b3
* 193. c8-b8 b3-b4
* 194. b8-c8 a8-b8
* 195. c8-d8 b8-a8
* 196. d8-c8 d7-d8
* 197. c8-d8 c5-b5
* 198. d8-c8 b2-b1
* 199. c8-d8 b4-b3
* 200. d8-c8 b7-a7
* 201. c8-b8 a8-b8
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770913438790
1. 1770913438790
2. 1770913438973
3. 1770913440585
4. 1770913440726
5. 1770913442339
6. 1770913442481
7. 1770913444094
8. 1770913444285
9. 1770913445898
10. 1770913446089
11. 1770913447751
12. 1770913447893
13. 1770913449504
14. 1770913449647
15. 1770913451258
16. 1770913451450
17. 1770913453061
18. 1770913453203
19. 1770913454814
20. 1770913454957
21. 1770913456567
