INITIAL
* 10:27pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b7(m) b3(m)
* 2. c8(k) b2(R)
* 3. a8(p) c7(p)
* 4. d3(g) c4(K)
* 5. b8(p) a7(c)
* 6. b6(n) c2(C)
* 7. d7(G) b1(r)
* 8. d8(R) c5(g)
* 9. b5(P) d5(p)
* 10. c8-d8 a3(c)
* 11. b8-c8 c6(C)
* 12. b7-b8 d1(N)
* 13. a7-d7 b4(G)
* 14. a8-a7 d2(M)
* 15. a7-b7 d6(r)
* 16. b7-a7 c6-c8
* 17. a7-a8 c4-c5
* 18. d8-c8 c5-c6
* 19. c8-d8 b4-b3
* 20. b8-c8 b5-c5
* 21. a8-b8 c5-d5
* 22. b8-a8 c1(P)
* 23. a8-a7 b2-b1
* 24. a7-a8 c6-c5
* 25. c8-b8 a4(P)
* 26. b8-c8 b1-b2
* 27. a8-b8 c5-c4
* 28. b8-a8 d5-c5
* 29. a8-b8 b3-b4
* 30. b8-a8 b2-b1
* 31. a8-b8 c5-b5
* 32. b8-a8 c2-b2
* 33. a8-b8 a2(p)
* 34. b8-a8 b5-c5
* 35. a8-b8 d4(P)
* 36. b8-a8 c5-d5
* 37. a8-a7 c4-c5
* 38. c8-b8 b4-b3
* 39. a7-a8 a4-b4
* 40. b8-c8 b4-c4
* 41. a8-b8 a5(N)
* 42. b8-b7 c5-b5
* 43. b7-a7 b5-b6
* 44. c8-b8 b6-b7
* 45. a7-a8 b7-b8
* 46. a8-b8 a6(M)
* 47. b8-a8 b3-a3
* 48. a8-b8 a5-b5
* 49. b8-c8 c4-c5
* 50. c8-b8 c3(P)
* 51. b8-a8 c3-b3
* 52. a8-b8 b5-b4
* 53. b8-a8 b4-b5
* 54. a8-b8 a6-b6
* 55. d8-c8 b3-b4
* 56. b8-a8 b5-a5
* 57. d7-d8 b6-b5
* 58. a8-b8 d4-c4
* 59. b8-b7 b5-b6
* 60. d8-d7 a3-a2
* 61. b7-b8 b4-b3
* 62. b8-a8 b3-a3
* 63. c8-d8 a5-b5
* 64. a8-b8 b2-b3
* 65. b8-c8 c4-b4
* 66. c8-b8 a2-b2
* 67. b8-c8 b6-b7
* 68. c8-b8 b5-a5
* 69. b8-a8 b7-b6
* 70. a8-b8 a3-a4
* 71. b8-a8 b2-a2
* 72. a8-b8 d5-d4
* 73. b8-a8 b1-b2
* 74. a8-b8 b4-b5
* 75. b8-c8 a1(n)
* 76. c8-b8 d4-d5
* 77. b8-a8 c1-b1
* 78. a8-b8 a2-a1
* 79. b8-a8 a1-a2
* 80. c7-c8 b3-c3
* 81. a8-b8 b2-b3
* 82. b8-a8 a2-a3
* 83. a8-b8 c5-c4
* 84. b8-a8 d5-c5
* 85. a8-b8 d2-c2
* 86. b8-a8 c5-d5
* 87. a8-b8 b1-a1
* 88. b8-a8 c4-c5
* 89. a8-b8 b6-a6
* 90. b8-a8 d5-d4
* 91. a8-b8 b3-b4
* 92. b8-a8 b5-b6
* 93. a8-b8 a5-b5
* 94. b8-a8 c5-c6
* 95. a8-b8 c6-c5
* 96. b8-a8 c2-b2
* 97. a8-b8 c3-c8
* 98. b8-a8 b4-c4
* 99. a8-b8 a6-a7
* 100. b8-a8 b2-c2
* 101. a8-b8 a1-b1
* 102. b8-a8 b6-c6
* 103. a8-b8 c2-c1
* 104. b8-a8 c8-b8
* 105. d8-c8 b1-b2
* 106. c8-b8 a7-a6
* 107. b8-c8 c4-c3
* 108. c8-b8 b2-b3
* 109. b8-c8 b3-b2
* 110. a8-b8 c3-c2
* 111. c8-d8 b2-a2
* 112. b8-a8 c2-b2
* 113. a8-b8 d4-d5
* 114. b8-a8 a2-a1
* 115. a8-b8 b5-a5
* 116. b8-a8 a1-b1
* 117. a8-b8 c6-c7
* 118. b8-a8 c7-c8
* 119. d6-d5 c1-c2
* 120. a8-b8 b2-a2
* 121. b8-a8 a5-b5
* 122. a8-b8 a4-b4
* 123. b8-a8 c5-c6
* 124. a8-b8 a2-b2
* 125. b8-a8 c2-d2
* 126. a8-b8 a3-b3
* 127. b8-a8 a6-a7
* 128. d5-c5 b2-a2
* 129. a8-b8 c8-c7
* 130. b8-c8 c7-c8
* 131. d7-c7 d2-c2
* 132. c7-b7 c8-d8
* 133. b7-c7 b4-c4
* 134. c7-c8 c2-c1
* 135. d3-c3 b1-a1
* 136. c8-b8 a2-a3
* 137. b8-c8 b5-a5
* 138. c8-b8 a1-a2
* 139. b8-a8 b3-b2
* 140. a8-b8 c6-d6
* 141. b8-a8 b2-c2
* 142. a8-b8 a5-b5
* 143. b8-a8 a7-a6
* 144. a8-b8 b5-b4
* 145. b8-a8 a3-b3
* 146. a8-b8 c2-b2
* 147. b8-b7 d8-c8
* 148. b7-b8 b2-b1
* 149. b8-a8 b4-a4
* 150. a8-b8 a6-a5
* 151. b8-a8 a2-a1
* 152. a8-b8 a5-a6
* 153. b8-a8 d6-c6
* 154. a8-b8 a4-a3
* 155. b8-a8 c8-c7
* 156. a8-a7 a3-a4
* 157. a7-a8 a6-a5
* 158. a8-b8 c7-c8
* 159. b8-a8 a1-a2
* 160. a8-b8 c4-d4
* 161. b8-b7 b3-b4
* 162. b7-b8 a2-b2
* 163. b8-a8 a5-b5
* 164. c5-c6 b5-c5
* 165. c3-d3 a4-a3
* 166. a8-b8 c8-c7
* 167. b8-a8 b1-a1
* 168. d3-d2 a1-a2
* 169. a8-b8 a2-a1
* 170. b8-a8 c1-c2
* 171. d2-d3 a3-a4
* 172. d3-d4 b4-c4
* 173. c6-d6 c5-d5
* 174. a8-b8 a1-a2
* 175. b8-a8 a2-a3
* 176. a8-b8 a3-b3
* 177. b8-b2 c4-c3
* 178. d6-d7 c7-c6
* 179. d7-d8 c6-c5
* 180. d8-c8 b3-b4
* 181. d4-c4 c3-b3
* 182. c8-b8 c2-d2
* 183. b8-a8 c5-b5
* 184. a8-b8 d5-d6
* 185. b8-a8 b4-c4
* 186. a8-b8 a4-a3
* 187. b8-a8 b5-b4
* 188. a8-b8 a3-a2
* 189. b8-c8 c4-c3
* 190. c8-d8 d2-d3
* 191. d8-c8 b4-a4
* 192. c8-b8 a2-b2
* 193. b8-a8 b2-b1
* 194. a8-b8 b3-b4
* 195. b8-c8 d3-d2
* 196. c8-d8 b1-a1
* 197. d8-c8 d6-d5
* 198. c8-d8 d5-c5
* 199. d8-c8 b4-b3
* 200. c8-c7 c3-d3
* 201. c7-c8 d3-c3
* 202. c8-b8 c3-c2
* 203. b8-c8 b3-c3
* 204. c8-c7 a4-b4
* 205. c7-c8 a1-b1
* 206. c8-b8 b1-c1
* 207. b8-a8 b4-a4
* 208. a8-b8 a4-a3
* 209. b8-b7 c1-b1
* 210. b7-b8 c5-d5
* 211. b8-a8 c3-b3
* 212. a8-b8 a3-a4
* 213. b8-b7 d5-c5
* 214. b7-b8 b3-c3
* 215. b8-a8 c5-d5
