INITIAL
* 5:25pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d8(c) b3(M)
* 2. b8(C) c2(R)
* 3. c8(p) b2(C)
* 4. a4(P) c6(p)
* 5. a8(m) d1(p)
* 6. d8-b8 c7(M)
* 7. c8-d8 c5(r)
* 8. d7(K) b6(N)
* 9. b8-c8 c7-c6
* 10. a8-b8 c1(k)
* 11. a7(n) a2(g)
* 12. b7(r) d5(p)
* 13. a7-a8 a5(P)
* 14. a8-a7 b4(P)
* 15. a7-a8 d7-c7
* 16. d8-d7 a1(P)
* 17. c8-d8 d2(G)
* 18. b8-c8 d3(G)
* 19. b7-b8 d2-d1
* 20. d7-c7 b1(P)
* 21. a8-a7 b5(g)
* 22. a7-a8 c6-c5
* 23. a8-a7 c2-d2
* 24. a7-a8 b2-c2
* 25. a8-a7 b1-b2
* 26. a7-a8 b6-c6
* 27. a8-a7 a6(n)
* 28. a7-a8 d6(m)
* 29. a8-a7 c6-b6
* 30. a7-a8 c3(c)
* 31. a6-a7 b6-a6
* 32. b8-b7 c2-a2
* 33. b7-b8 a3(R)
* 34. c7-b7 c4(p)
* 35. b7-c7 b3-c3
* 36. b8-b7 d4(N)
* 37. a8-b8 a3-b3
* 38. b8-a8 c3-c2
* 39. c8-b8 a6-a7
* 40. b8-c8 d3-c3
* 41. a8-b8 d4-c4
* 42. b8-a8 c5-d5
* 43. a8-b8 b2-b1
* 44. b8-a8 c3-d3
* 45. a8-b8 d5-d4
* 46. c7-d7 b1-b2
* 47. b8-a8 b2-b1
* 48. b7-b8 a4-a3
* 49. a8-a7 b1-c1
* 50. a7-a8 a1-b1
* 51. a8-a7 c4-c3
* 52. a7-a8 d4-c4
* 53. a8-a7 a2-b2
* 54. a7-a8 a3-a4
* 55. a8-a7 b3-a3
* 56. a7-a8 c4-c5
* 57. a8-a7 a5-a6
* 58. a7-a8 c5-c6
* 59. a8-a7 a6-a5
* 60. a7-a8 a3-a2
* 61. a8-a7 a2-a1
* 62. a7-a8 a1-a2
* 63. a8-a7 c6-c7
* 64. b8-b7 b4-c4
* 65. c8-b8 a4-b4
* 66. b8-a8 a2-a1
* 67. a8-b8 c7-c6
* 68. b8-a8 a5-a6
* 69. a8-b8 a6-b6
* 70. a7-a8 c3-b3
* 71. b8-c8 c4-c3
* 72. a8-b8 d3-d4
* 73. b7-a7 d4-d5
* 74. b8-a8 b2-a2
* 75. a8-b8 c6-c5
* 76. a7-a8 d2-d3
* 77. d6-c6 b4-a4
* 78. c6-c7 d1-d2
* 79. a8-a7 c5-c4
* 80. a7-a8 c1-d1
* 81. a8-a7 b1-c1
* 82. a7-a8 b6-c6
* 83. a8-a7 a4-a5
* 84. a7-a8 c6-b6
* 85. a8-a7 b6-c6
* 86. a7-a8 d5-c5
* 87. a8-a7 c6-b6
* 88. a7-a8 b6-c6
* 89. a8-a7 b3-b2
* 90. a7-a8 d3-d4
* 91. a8-a7 b2-b1
* 92. a7-a8 d4-d3
* 93. a8-a7 c5-d5
* 94. a7-a8 a2-a8
* 95. b8-a8 c6-c5
* 96. a8-b8 c2-b2
* 97. b8-a8 a5-a4
* 98. c8-b8 b2-a2
* 99. b8-c8 d5-d6
* 100. a8-b8 c5-c6
* 101. b5-c5 c6-b6
* 102. c5-c4 c1-c2
* 103. c4-d4 a2-b2
* 104. b8-a8 b6-b5
* 105. a8-a7 d6-d5
* 106. a7-a8 a4-a3
* 107. a8-b8 b2-a2
* 108. d4-d5 a3-b3
* 109. b8-a8 b3-b4
* 110. c8-b8 c3-b3
* 111. b8-c8 d3-c3
* 112. d5-d6 a2-a3
* 113. a8-b8 b5-a5
* 114. b8-a8 a3-a2
* 115. a8-b8 b3-b2
* 116. b8-b7 a5-a6
* 117. b7-b8 b4-b3
* 118. b8-a8 b3-a3
* 119. c8-b8 c3-b3
* 120. b8-b7 d1-c1
* 121. a8-b8 a3-a4
* 122. d8-c8 a4-a3
* 123. b7-a7 a3-a4
* 124. d7-d8 a6-b6
* 125. a7-a8 c2-c3
* 126. a8-a7 a4-b4
* 127. b8-a8 b4-a4
* 128. c7-d7 b6-b5
* 129. d6-c6 b2-c2
* 130. a7-b7 b5-c5
* 131. a8-b8 a4-b4
* 132. b7-c7 d2-d3
* 133. b8-a8 a2-b2
* 134. a8-b8 b4-c4
* 135. b8-a8 c4-b4
* 136. a8-b8 c2-d2
* 137. b8-a8 b2-c2
* 138. a8-b8 c2-b2
* 139. b8-a8 c3-c2
* 140. a8-b8 d3-d4
* 141. b8-a8 d2-d1
* 142. a8-b8 c2-c3
* 143. b8-a8 b2-c2
* 144. a8-b8 d4-d3
* 145. b8-a8 d3-d2
* 146. a8-b8 c5-d5
* 147. b8-a8 d2-d3
* 148. a8-b8 c2-d2
* 149. b8-a8 d5-d6
* 150. a8-b8 b4-b5
* 151. b8-a8 c3-c4
* 152. a8-b8 b3-b2
* 153. b8-a8 d3-d4
* 154. a8-b8 a1-a2
* 155. b8-a8 d2-d3
* 156. a8-b8 a2-a1
* 157. b8-a8 c4-c3
* 158. a8-b8 d6-d5
* 159. b8-a8 d5-c5
* 160. a8-b8 c3-c4
* 161. b8-a8 d4-d5
* 162. a8-b8 b2-a2
* 163. b8-b7 b5-b6
* 164. b7-b8 d1-d2
* 165. b8-a8 a2-b2
* 166. a8-b8 b6-a6
* 167. b8-a8 d2-d1
* 168. a8-b8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770888321473
1. 1770888321473
2. 1770888321659
3. 1770888323266
4. 1770888323414
5. 1770888325018
6. 1770888325168
7. 1770888326770
8. 1770888326923
9. 1770888328522
10. 1770888328675
11. 1770888330275
12. 1770888330428
13. 1770888332027
14. 1770888332181
15. 1770888333780
16. 1770888333935
17. 1770888335583
18. 1770888335739
19. 1770888337335
20. 1770888337492
21. 1770888339087
22. 1770888339245
23. 1770888340889
24. 1770888341048
25. 1770888342692
26. 1770888342852
27. 1770888344496
28. 1770888344656
29. 1770888346299
30. 1770888346459
31. 1770888348153
32. 1770888348312
33. 1770888350006
34. 1770888350166
35. 1770888351810
36. 1770888351970
37. 1770888353614
38. 1770888353773
39. 1770888355467
40. 1770888355627
41. 1770888357271
42. 1770888357430
43. 1770888359025
44. 1770888359183
45. 1770888360778
46. 1770888360936
47. 1770888362531
48. 1770888362690
49. 1770888364335
50. 1770888364493
51. 1770888366089
52. 1770888366246
53. 1770888367842
54. 1770888368000
55. 1770888369596
56. 1770888369754
57. 1770888371349
58. 1770888371508
59. 1770888373153
60. 1770888373313
61. 1770888374956
62. 1770888375117
63. 1770888376759
64. 1770888376922
65. 1770888378612
66. 1770888378777
67. 1770888380415
68. 1770888380581
69. 1770888382219
70. 1770888382386
71. 1770888384022
72. 1770888384190
73. 1770888385827
74. 1770888385994
75. 1770888387630
76. 1770888387798
77. 1770888389433
78. 1770888389599
79. 1770888391236
