INITIAL
* 9:6pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a6(G) b4(c)
* 2. b8(N) b3(M)
* 3. a8(p) c8(n)
* 4. b8-c8 d7(p)
* 5. b2(r) d1(R)
* 6. c8-b8 a1(R)
* 7. b8-a8 a2(k)
* 8. d8(P) b5(C)
* 9. a8-b8 d2(P)
* 10. b8-a8 a3(P)
* 11. d8-c8 a4(c)
* 12. a8-b8 c3(g)
* 13. b8-a8 a4-a6
* 14. c8-d8 a7(M)
* 15. d8-c8 a6-a3
* 16. a8-b8 b6(g)
* 17. a7-a8 d6(p)
* 18. c8-d8 c6(p)
* 19. d8-c8 c3-b3
* 20. c8-d8 d3(C)
* 21. b8-c8 b7(r)
* 22. a8-b8 c7(P)
* 23. b8-a8 a3-d3
* 24. a8-a7 c1(N)
* 25. a7-a8 b3-a3
* 26. c8-b8 c6-c7
* 27. b8-c8 b4-b3
* 28. a8-b8 b1(P)
* 29. b8-a8 b2-b1
* 30. c8-b8 c5(n)
* 31. b8-c8 b3-b2
* 32. a8-b8 d6-c6
* 33. b8-a8 b7-a7
* 34. a8-b8 b1-c1
* 35. d8-d7 c7-b7
* 36. b8-a8 b2-d2
* 37. c8-b8 c5-b5
* 38. d7-d8 b5-b4
* 39. b8-c8 c6-c5
* 40. a8-b8 b6-a6
* 41. d5(m) b4-a4
* 42. b8-a8 c5-c6
* 43. a8-a7 d4(K)
* 44. a7-a8 d5-d6
* 45. a8-b8 a2-b2
* 46. b8-b7 c1-d1
* 47. c8-b8 c2(G)
* 48. b8-c8 b2-b1
* 49. b7-c7 c6-b6
* 50. d8-d7 d1-c1
* 51. c8-b8 c4(m)
* 52. b8-a8 b1-b2
* 53. c7-c8 c1-d1
* 54. a8-b8 b2-b1
* 55. c8-d8 d3-c3
* 56. b8-a8 c4-b4
* 57. a8-b8 b6-c6
* 58. b8-a8 c3-b3
* 59. a8-b8 a6-b6
* 60. b8-a8 c6-c5
* 61. d8-c8 c5-d5
* 62. a8-b8 b6-a6
* 63. c8-d8 d5-c5
* 64. b8-a8 b3-c3
* 65. a8-b8 c3-b3
* 66. b8-c8 b1-b2
* 67. c8-b8 b2-b1
* 68. b8-b7 d6-c6
* 69. b7-b8 b4-b5
* 70. b8-a8 c5-c4
* 71. a8-b8 b5-b6
* 72. b8-c8 d2-d3
* 73. d7-c7 b1-c1
* 74. d8-d7 c6-c7
* 75. c8-b8 c4-c5
* 76. b8-a8 c5-c4
* 77. a8-b8 b6-c6
* 78. d7-d8 d1-d2
* 79. b8-a8 a6-a7
* 80. a8-b8 a3-a2
* 81. d8-c8 a7-b7
* 82. b8-a8 c7-d7
* 83. a8-b8 a2-a1
* 84. d4-d3 b7-a7
* 85. b8-a8 d2-d1
* 86. a8-b8 c4-d4
* 87. b8-a8 a4-a3
* 88. a8-b8 c1-b1
* 89. b8-a8 a3-a2
* 90. a8-b8 b1-c1
* 91. b8-a8 c1-c2
* 92. c8-b8 c6-b6
* 93. b8-c8 c2-d2
* 94. a8-b8 d2-d3
* 95. b8-a8 d4-c4
* 96. a8-b8 b3-a3
* 97. b8-a8 b6-c6
* 98. a8-b8 d3-c3
* 99. b8-a8 c6-c5
* 100. a8-b8 c5-c6
* 101. b8-a8 d1-c1
* 102. a8-b8 c1-d1
* 103. b8-a8 c3-d3
* 104. a8-b8 c4-d4
* 105. b8-a8 c6-b6
* 106. a8-b8 d1-c1
* 107. b8-a8 d3-c3
* 108. a8-b8 a3-a4
* 109. b8-a8 d4-d5
* 110. a8-b8 c3-d3
* 111. b8-a8 a2-b2
* 112. a8-b8 b2-a2
* 113. b8-a8 a2-a3
* 114. a8-b8 a5(p)
* 115. b8-a8 c1-d1
* 116. a8-b8 d3-c3
* 117. b8-a8 a1-b1
* 118. a8-b8 b6-b5
* 119. b8-a8 d5-c5
* 120. a8-b8 b5-b4
* 121. b8-a8 b4-b3
* 122. a8-b8 b1-c1
* 123. b8-a8 c5-c6
* 124. a8-b8 a5-b5
* 125. b8-a8 c3-c2
* 126. a8-b8 d1-d2
* 127. b8-a8 a4-b4
* 128. a8-b8 b4-c4
* 129. b8-a8 b5-b6
* 130. a8-b8 c4-c3
* 131. b8-a8 c3-d3
* 132. a8-b8 c6-d6
* 133. b8-a8 c2-b2
* 134. a8-b8 a7-b7
* 135. b8-a8 d3-c3
* 136. a8-b8 c3-c4
* 137. b8-a8 b2-b1
* 138. a8-b8 b3-c3
* 139. c8-d8 b7-b8
* 140. d8-c8 b8-b7
* 141. c8-c7 a3-a4
* 142. c7-c8 b6-a6
* 143. c8-d8 a4-a3
* 144. d8-c8 d7-d8
* 145. c8-b8 a6-a7
* 146. b8-a8 d2-d1
* 147. a8-b8 a3-a4
* 148. b8-a8 d1-d2
* 149. a8-b8 c3-c2
* 150. b8-a8 b7-b6
* 151. a8-b8 c4-c3
* 152. b8-b7 d2-d3
* 153. b7-b8 c1-d1
* 154. b8-a8 c2-d2
* 155. a8-b8 a4-a3
* 156. b8-c8 c3-b3
* 157. c8-b8 d6-d7
* 158. b8-a8 b6-c6
* 159. a8-b8 b1-c1
* 160. b8-a8 c6-c5
* 161. a8-b8 d8-c8
* 162. b8-a8 b3-b2
* 163. a8-b8 c5-d5
* 164. b8-a8 d5-d6
* 165. a8-b8 c1-c2
* 166. b8-a8 c8-b8
* 167. a8-b8 a3-b3
* 168. b8-a8 d6-c6
* 169. a8-b8 b2-b1
* 170. b8-b7 b1-b7
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770901617664
1. 1770901617664
2. 1770901617847
3. 1770901619458
4. 1770901619602
5. 1770901621212
6. 1770901621356
7. 1770901622965
8. 1770901623111
9. 1770901624720
10. 1770901624865
11. 1770901626475
12. 1770901626621
13. 1770901628228
14. 1770901628375
15. 1770901629981
16. 1770901630129
17. 1770901631735
18. 1770901631884
19. 1770901633488
20. 1770901633638
21. 1770901635241
22. 1770901635391
23. 1770901636994
24. 1770901637144
25. 1770901638747
26. 1770901638898
27. 1770901640501
28. 1770901640651
29. 1770901642254
30. 1770901642405
31. 1770901644008
32. 1770901644158
33. 1770901645762
34. 1770901645912
35. 1770901647515
36. 1770901647666
37. 1770901649269
38. 1770901649419
39. 1770901651023
40. 1770901651172
41. 1770901652775
42. 1770901652926
43. 1770901654529
44. 1770901654680
45. 1770901656282
46. 1770901656433
47. 1770901658036
48. 1770901658186
49. 1770901659789
50. 1770901659940
51. 1770901661542
52. 1770901661693
53. 1770901663296
54. 1770901663446
55. 1770901665049
56. 1770901665199
57. 1770901666804
58. 1770901666953
59. 1770901668556
60. 1770901668706
61. 1770901670309
62. 1770901670460
63. 1770901672062
64. 1770901672212
65. 1770901673815
66. 1770901673966
67. 1770901675568
68. 1770901675719
69. 1770901677322
70. 1770901677472
71. 1770901679076
72. 1770901679226
73. 1770901680879
74. 1770901681029
75. 1770901682633
76. 1770901682782
