INITIAL
* 5:30pm Feb 12, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(c) a7(P)
* 2. c3(P) b8(p)
* 3. b4(c) a4(N)
* 4. c8(R) a1(p)
* 5. d2(M) c8-b8
* 6. a2(r) b8-a8
* 7. a3(n) d8(k)
* 8. b5(C) c7(m)
* 9. d3(p) a6(g)
* 10. c4(P) a8-b8
* 11. a6-a7 b8-c8
* 12. d7(G) c8-b8
* 13. d8-d7 b8-a8
* 14. d7-d8 a8-b8
* 15. b6(R) b8-a8
* 16. b1(m) a8-b8
* 17. a7-a6 b8-a8
* 18. d3-c3 a8-a7
* 19. a6-a7 b7(n)
* 20. a3-a4 b6-a6
* 21. c7-d7 a6-b6
* 22. b7-b8 b5-b8
* 23. a7-a6 b8-b7
* 24. c1(p) b7-b8
* 25. a5(g) b8-a8
* 26. c6(C) a8-b8
* 27. b3(P) b8-a8
* 28. d4(N) c6-c7
* 29. a4-a3 a8-b8
* 30. d7-c7 b8-c8
* 31. c7-d7 c8-b8
* 32. a3-a4 b8-a8
* 33. a2-a3 a8-a7
* 34. b2(K) a7-a8
* 35. a6-a7 a8-b8
* 36. b4-d4 b8-a8
* 37. c5(P) b6-b7
* 38. d5(G) a8-b8
* 39. d1(p) b8-a8
* 40. d6(M) a8-b8
* 41. d7-c7 b8-a8
* 42. d4-d3 a8-b8
* 43. c7-b7 b8-a8
* 44. a3-b3 a8-b8
* 45. d3-d6 b8-a8
* 46. d6-d7 a8-b8
* 47. b7-b8 c5-c6
* 48. a5-b5 c6-c7
* 49. b3-a3 c7-b7
* 50. a7-a6 b7-c7
* 51. d7-d2 c7-c8
* 52. a6-b6 c8-d8
* 53. b5-b4 d5-d6
* 54. b6-b7 d8-d7
* 55. a3-b3 d7-d8
* 56. b7-a7 d8-d7
* 57. c3-d3 d7-d8
* 58. d2-b2 c4-d4
* 59. a7-a8 d4-d5
* 60. a4-a5 d8-d7
* 61. d3-c3 d7-d8
* 62. c3-c4 d8-c8
* 63. a8-a7 c8-d8
* 64. b2-a2 d8-c8
* 65. a7-b7 c8-d8
* 66. b1-b2 d8-c8
* 67. c4-c3 c8-d8
* 68. b4-c4 d8-d7
* 69. c1-b1 d7-d8
* 70. d1-d2 d8-c8
* 71. a5-a4 c8-d8
* 72. c3-d3 d8-c8
* 73. b7-c7 c8-d8
* 74. c4-b4 d8-c8
* 75. c7-d7 c8-c7
* 76. d7-c7 d6-d7
* 77. b3-c3 d7-d8
* 78. b2-b3 d8-c8
* 79. a4-a3 c8-b8
* 80. b4-b5 b8-c8
* 81. b5-b6 c8-b8
* 82. b6-a6 b8-a8
* 83. d2-d1 a8-b8
* 84. a6-a7 b8-a8
* 85. d3-d2 a8-b8
* 86. c7-b7 b8-a8
* 87. c2(r) a8-b8
* 88. a7-a8 b8-c8
* 89. b7-a7 c8-b8
* 90. a8-b8 d5-d4
* 91. b1-c1 d4-d3
* 92. a7-b7 d3-d4
* 93. c2-b2 d4-c4
* 94. b2-c2 c4-d4
* 95. b3-b2 d4-d5
* 96. b7-b6 d5-d6
* 97. c1-b1 d6-c6
* 98. b6-a6 c6-c7
* 99. d1-c1 c7-c8
* 100. d2-d1 c8-d8
* 101. c3-c4 d8-c8
* 102. c2-d2 c8-d8
* 103. c4-b4 d8-c8
* 104. b4-a4 c8-d8
* 105. a4-a5 d8-c8
* 106. a6-b6 c8-d8
* 107. d2-c2 d8-c8
* 108. b6-a6 c8-d8
* 109. b8-c8 d8-d7
* 110. a6-b6 d7-d6
* 111. c8-b8 d6-d7
* 112. a5-a4 d7-d8
* 113. c2-c3 d8-c8
* 114. a4-b4 c8-d8
* 115. d1-d2 d8-c8
* 116. a3-b3 c8-d8
* 117. a2-a3 d8-c8
* 118. b6-a6 c8-d8
* 119. b4-a4 d8-c8
* 120. b2-c2 c8-d8
* 121. b8-a8 d8-c8
* 122. c3-d3 c8-c7
* 123. a4-a5 c7-c8
* 124. c2-c3 c8-c7
* 125. a3-a2 c7-c8
* 126. a5-b5 c8-d8
* 127. a8-b8 d8-c8
* 128. b5-b6 c8-d8
* 129. c1-d1 d8-c8
* 130. b3-b4 c8-d8
* 131. d3-d4 d8-c8
* 132. c3-d3 c8-d8
* 133. b1-c1 d8-c8
* 134. b8-a8 c8-d8
* 135. a8-a7 d8-c8
* 136. a7-a8 c8-b8
* 137. a8-a7 b8-a8
* 138. c1-c2 a8-b8
* 139. d4-d5 b8-a8
* 140. d3-d4 a8-b8
* 141. b6-b7 b8-a8
* 142. a7-a8
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770888626841
1. 1770888626841
2. 1770888628629
3. 1770888628787
4. 1770888630382
5. 1770888630542
6. 1770888632185
7. 1770888632346
8. 1770888633989
9. 1770888634150
10. 1770888635793
11. 1770888635952
12. 1770888637597
13. 1770888637755
14. 1770888639351
15. 1770888639507
16. 1770888641104
17. 1770888641259
18. 1770888642858
19. 1770888643011
20. 1770888644611
21. 1770888644764
22. 1770888646364
23. 1770888646518
24. 1770888648117
25. 1770888648270
26. 1770888649871
27. 1770888650022
28. 1770888651624
29. 1770888651775
30. 1770888653378
31. 1770888653529
32. 1770888655132
33. 1770888655282
34. 1770888656885
35. 1770888657035
36. 1770888658639
37. 1770888658788
38. 1770888660392
39. 1770888660542
40. 1770888662145
41. 1770888662295
42. 1770888663899
43. 1770888664049
44. 1770888665654
45. 1770888665803
46. 1770888667407
47. 1770888667556
48. 1770888669160
49. 1770888669310
50. 1770888670913
51. 1770888671064
52. 1770888672666
53. 1770888672817
54. 1770888674419
55. 1770888674571
56. 1770888676172
57. 1770888676324
58. 1770888677925
59. 1770888678077
60. 1770888679679
61. 1770888679830
62. 1770888681431
63. 1770888681584
64. 1770888683234
65. 1770888683387
66. 1770888684987
67. 1770888685140
68. 1770888686739
69. 1770888686894
70. 1770888688492
71. 1770888688647
72. 1770888690245
73. 1770888690401
74. 1770888691999
75. 1770888692155
76. 1770888693752
77. 1770888693908
78. 1770888695505
79. 1770888695662
80. 1770888697308
81. 1770888697465
82. 1770888699061
83. 1770888699218
84. 1770888700814
85. 1770888700972
86. 1770888702568
87. 1770888702725
88. 1770888704321
89. 1770888704478
90. 1770888706074
91. 1770888706231
92. 1770888707827
93. 1770888707985
94. 1770888709580
95. 1770888709738
96. 1770888711332
97. 1770888711491
98. 1770888713085
99. 1770888713246
100. 1770888714888
101. 1770888715049
102. 1770888716690
103. 1770888716852
104. 1770888718493
105. 1770888718656
106. 1770888720296
107. 1770888720460
108. 1770888722100
109. 1770888722263
110. 1770888723903
111. 1770888724067
112. 1770888725706
113. 1770888725870
114. 1770888727508
115. 1770888727675
116. 1770888729311
117. 1770888729477
118. 1770888731114
119. 1770888731281
120. 1770888732917
121. 1770888733084
122. 1770888734721
123. 1770888734888
124. 1770888736524
125. 1770888736691
126. 1770888738327
127. 1770888738495
128. 1770888740130
