INITIAL
* 7:18pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. c8(g) b3(k)
* 2. a8(p) b4(N)
* 3. a7(M) b5(R)
* 4. d4(C) c6(P)
* 5. b8(N) d1(G)
* 6. d8(G) b1(n)
* 7. c7(R) a1(g)
* 8. c8-d8 b2(c)
* 9. d8-c8 a4(n)
* 10. c8-b8 b7(r)
* 11. b8-c8 a3(c)
* 12. a8-b8 d2(r)
* 13. b8-a8 a5(P)
* 14. c8-b8 c5(m)
* 15. b8-c8 d3(p)
* 16. b7-b8 c1(P)
* 17. c8-d8 d4-d2
* 18. b8-c8 c2(m)
* 19. c8-c7 b4-a4
* 20. c7-c8 a4-b4
* 21. c8-b8 a7-a8
* 22. b8-c8 a2(M)
* 23. c8-b8 d5(p)
* 24. b8-c8 c4(K)
* 25. c8-b8 b4-a4
* 26. b8-c8 b6(p)
* 27. c8-b8 a8-a7
* 28. d7(C) a4-a3
* 29. b8-a8 a7-b7
* 30. a8-b8 d7-d5
* 31. b8-a8 b7-b6
* 32. a8-b8 d5-d8
* 33. b8-c8 d6(P)
* 34. c8-b8 a2-b2
* 35. b8-a8 b2-a2
* 36. a8-b8 c4-b4
* 37. b8-a8 d8-c8
* 38. a8-b8 a3-a4
* 39. b8-a8 a2-b2
* 40. a8-b8 b6-b7
* 41. b8-c8 b2-c2
* 42. c8-b8 b4-b3
* 43. b8-a8 b7-b8
* 44. a8-a7 b5-b6
* 45. a7-a8 a5-b5
* 46. a8-a7 c2-b2
* 47. a7-a8 d6-d5
* 48. a8-a7 d5-d6
* 49. a7-a8 a4-a3
* 50. a8-a7 c3(P)
* 51. a7-a8 c6-c7
* 52. a8-a7 d6-d7
* 53. a7-a8 c7-c8
* 54. a8-a7 b3-b4
* 55. a7-a8 b4-a4
* 56. a8-a7 a4-b4
* 57. a7-a8 d2-c2
* 58. a8-a7 b2-b1
* 59. a7-b7 d1-d2
* 60. a6(p) d7-c7
* 61. a6-a7 b6-b7
* 62. a7-a8 c3-d3
* 63. a8-a7 b8-a8
* 64. c5-c6 c1-d1
* 65. c6-c7 b4-c4
* 66. c7-c8 c2-c3
* 67. c8-b8 b5-b4
* 68. b8-a8 b7-a7
* 69. a8-b8 c4-c5
* 70. b8-a8 c5-b5
* 71. a8-b8 a7-b7
* 72. b8-a8 b1-b2
* 73. a8-b8 d2-c2
* 74. b8-a8 b5-a5
* 75. a8-b8 b7-c7
* 76. b8-a8 c7-b7
* 77. a8-b8 a3-a2
* 78. b8-a8 a5-b5
* 79. a8-b8 b4-a4
* 80. b8-a8 d3-d4
* 81. a8-b8 d4-c4
* 82. b8-a8 c3-d3
* 83. a8-b8 a4-a5
* 84. b8-a8 a5-a4
* 85. a8-b8 c2-c3
* 86. b8-a8 a2-a3
* 87. a8-b8 a4-b4
* 88. b8-a8 b5-c5
* 89. a8-b8 b7-a7
* 90. b8-a8 b2-c2
* 91. a8-b8 c3-b3
* 92. b8-a8 c2-b2
* 93. a8-b8 b2-a2
* 94. b8-a8 a2-b2
* 95. a8-b8 b2-b1
* 96. b8-a8 c5-b5
* 97. a8-b8 a7-a6
* 98. b8-a8 b1-c1
* 99. a8-b8 c4-d4
* 100. b8-a8 b4-a4
* 101. a8-b8 d1-d2
* 102. b8-a8 b3-c3
* 103. a8-b8 d2-c2
* 104. b8-a8 d4-c4
* 105. a8-b8 b5-b6
* 106. b8-a8 c3-b3
* 107. a8-b8 c4-c5
* 108. b8-a8 c5-c6
* 109. a8-b8 a6-a7
* 110. b8-a8 b6-a6
* 111. a8-b8 c6-c7
* 112. b8-a8 b3-b2
* 113. a8-b8 d3-d2
* 114. b8-a8 a6-b6
* 115. a8-b8 b6-b5
* 116. b8-a8 b5-c5
* 117. a8-b8 c7-c6
* 118. b8-a8 c1-b1
* 119. a8-b8 a7-a8
* 120. b8-a8 a4-a5
* 121. a8-b8 c2-c1
* 122. b8-a8 c1-c2
* 123. a8-b8 a3-a2
* 124. b8-a8 b2-b3
* 125. a8-b8 d2-d1
* 126. b8-a8 c2-b2
* 127. a8-b8 a5-a4
* 128. b8-a8 c5-c4
* 129. a8-b8 c4-b4
* 130. b8-a8 d1-d2
* 131. a8-b8 b4-b5
* 132. b8-a8 c6-c5
* 133. a8-b8 b2-c2
* 134. b8-a8 b1-b2
* 135. a8-b8 b3-b4
* 136. b8-a8 b4-c4
* 137. a8-b8 b2-b3
* 138. b8-a8 a4-b4
* 139. a8-b8 c2-c1
* 140. b8-a8 b3-a3
* 141. a8-b8 c5-d5
* 142. b8-a8 c4-c5
* 143. a8-b8 a3-b3
* 144. b8-a8 b5-a5
* 145. a8-b8 d5-d4
* 146. b8-a8 c1-b1
* 147. a8-b8 a2-a3
* 148. b8-a8 d2-c2
* 149. a8-b8 a3-a4
* 150. b8-a8 c5-c4
* 151. a8-b8 a4-a3
* 152. b8-a8 b1-b2
* 153. a8-b8 d4-d5
* 154. b8-a8 b4-b5
* 155. a8-b8 c2-c3
* 156. b8-a8 b5-b6
* 157. a8-b8 d5-d4
* 158. b8-a8 b2-a2
* 159. a8-b8 d4-d5
* 160. b8-a8 c3-c2
* 161. a8-b8 b6-c6
* 162. b8-a8 d5-c5
* 163. a8-b8 a5-a4
* 164. b8-a8 c5-d5
* 165. a8-b8 c4-c3
* 166. b8-a8 c6-d6
* 167. a8-b8 c2-c1
* 168. b8-a8 c3-c2
* 169. a8-b8 d6-d7
* 170. b8-a8 a2-b2
* 171. a8-b8 d7-c7
* 172. b8-a8 d5-d6
* 173. a8-b8 b3-b4
* 174. b8-a8 c7-c6
* 175. a8-b8 c6-c5
* 176. b8-a8 c2-c3
* 177. a8-b8 c1-c2
* 178. b8-a8 a3-a2
* 179. a8-b8 d6-d5
* 180. b8-a8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770895117545
1. 1770895117545
2. 1770895117729
3. 1770895119339
4. 1770895119484
5. 1770895121093
6. 1770895121238
7. 1770895122847
8. 1770895122992
9. 1770895124651
10. 1770895124797
11. 1770895126404
12. 1770895126552
13. 1770895128158
14. 1770895128305
15. 1770895129911
16. 1770895130060
17. 1770895131665
18. 1770895131815
19. 1770895133418
20. 1770895133567
21. 1770895135172
22. 1770895135319
23. 1770895136926
24. 1770895137071
25. 1770895138679
26. 1770895138824
27. 1770895140432
28. 1770895140576
29. 1770895142185
30. 1770895142328
31. 1770895143938
32. 1770895144080
33. 1770895145692
34. 1770895145882
35. 1770895147495
36. 1770895147685
37. 1770895149299
38. 1770895149489
39. 1770895151102
40. 1770895151292
41. 1770895152905
42. 1770895153096
43. 1770895154709
44. 1770895154899
45. 1770895156512
46. 1770895156701
47. 1770895158315
48. 1770895158504
49. 1770895160118
50. 1770895160305
51. 1770895161921
52. 1770895162107
53. 1770895163724
54. 1770895163909
55. 1770895165527
56. 1770895165711
57. 1770895167331
58. 1770895167514
