INITIAL
* 10:3pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(m) b4(p)
* 2. b8(p) b3(M)
* 3. c8(G) a4(M)
* 4. a6(p) c8-b8
* 5. d8(G) c4(n)
* 6. a7(r) d7(P)
* 7. b7(m) b8-b7
* 8. a8-b8 c7(N)
* 9. a7-a8 d8-c8
* 10. a6-a7 b3-b4
* 11. a7-a6 a3(p)
* 12. a6-a7 a5(K)
* 13. a7-a6 c6(N)
* 14. a8-a7 d3(R)
* 15. a7-a8 b7-a7
* 16. b8-b7 d6(n)
* 17. a8-b8 c1(k)
* 18. b8-a8 b5(p)
* 19. a8-b8 b4-b5
* 20. b7-c7 c3(r)
* 21. b8-a8 c8-c7
* 22. a8-b8 b2(P)
* 23. b8-a8 a7-b7
* 24. a8-b8 b7-b8
* 25. a6-a5 c5(C)
* 26. d6-d7 b1(P)
* 27. a5-a6 c5-c3
* 28. d7-d8 a4-b4
* 29. d8-c8 c6-c5
* 30. c8-d8 b8-c8
* 31. a6-a7 d5(C)
* 32. a7-b7 d4(g)
* 33. b7-b8 c3-c1
* 34. b8-a8 c7-b7
* 35. a8-a7 b6(g)
* 36. a7-a8 b7-c7
* 37. a8-b8 c7-c6
* 38. b6-b7 b5-b6
* 39. b7-c7 a1(c)
* 40. b8-b7 c1-c4
* 41. b7-b8 c8-d8
* 42. b8-c8 c6-d6
* 43. c8-b8 d1(P)
* 44. b8-a8 b1-c1
* 45. c7-b7 b4-b5
* 46. a8-b8 d3-c3
* 47. b8-c8 c3-b3
* 48. b7-b8 b3-a3
* 49. b8-b7 d2(R)
* 50. c8-b8 d2-d3
* 51. b8-a8 d6-c6
* 52. a8-b8 b5-b4
* 53. b8-a8 c5-b5
* 54. a8-a7 d5-c5
* 55. a7-a8 d3-c3
* 56. a8-a7 c6-d6
* 57. a7-a8 b4-b3
* 58. a8-b8 c3-d3
* 59. b8-a8 d6-c6
* 60. b7-b8 c2(c)
* 61. b8-c8 c6-c7
* 62. c8-b8 a2(P)
* 63. b8-c8 c1-b1
* 64. a8-b8 b3-b4
* 65. c8-d8 b5-a5
* 66. b8-a8 b4-b5
* 67. d8-c8 d3-c3
* 68. c8-b8 c3-b3
* 69. b8-c8 c5-d5
* 70. a8-b8 c4-c8
* 71. b8-a8 c7-d7
* 72. a8-b8 b1-c1
* 73. b8-a8 b6-b7
* 74. a8-b8 c8-c7
* 75. b8-c8 d1-d2
* 76. d4-c4 b3-c3
* 77. a1-a3 a5-a4
* 78. c8-b8 d5-d6
* 79. b8-a8 c7-c8
* 80. a8-b8 c1-b1
* 81. b8-a8 b5-a5
* 82. a8-b8 d2-d3
* 83. b8-a8 b7-b6
* 84. a8-a7 b6-c6
* 85. a7-a8 c8-b8
* 86. a8-a7 d6-d5
* 87. a7-a8 a5-a6
* 88. a8-a7 d3-d2
* 89. a7-a8 b1-c1
* 90. a8-a7 c1-b1
* 91. a7-a8 c6-b6
* 92. c2-a2 d5-c5
* 93. a8-a7 c3-c2
* 94. a7-b7 c5-c6
* 95. b7-a7 a4-b4
* 96. a7-a8 b2-b3
* 97. a8-a7 a6-a5
* 98. a7-a8 b6-b5
* 99. a8-a7 c6-c5
* 100. a7-a8 c5-c6
* 101. a8-a7 d2-d3
* 102. a7-a6 a5-a4
* 103. a6-a7 c6-c5
* 104. a7-a8 d3-d4
* 105. a8-a7 b8-a8
* 106. c4-c3 b4-c4
* 107. c3-b3 c5-d5
* 108. a7-b7 b1-c1
* 109. a3-a8 b5-a5
* 110. a8-b8 a4-b4
* 111. b8-a8 d7-d8
* 112. a8-b8 a5-a6
* 113. b8-a8 c2-c3
* 114. a8-b8 c3-d3
* 115. b8-a8 d8-c8
* 116. a8-b8 a6-a7
* 117. b8-a8 d3-d2
* 118. a8-b8 d2-d1
* 119. b8-a8 d1-d2
* 120. a8-b8 c1-c2
* 121. b8-a8 b4-b5
* 122. b7-b8 b5-a5
* 123. a8-a5 c8-b8
* 124. a2-a7 d4-d3
* 125. a7-a8 b8-c8
* 126. a5-b5 d3-c3
* 127. a8-b8 c4-b4
* 128. b8-a8 c3-c4
* 129. b5-b6 c4-c5
* 130. a8-b8 d5-d4
* 131. b8-a8 c2-b2
* 132. a8-b8 b2-b1
* 133. b8-a8 d2-d1
* 134. a8-b8 b4-a4
* 135. b8-a8 c5-b5
* 136. a8-b8 b1-c1
* 137. b8-a8 a4-b4
* 138. a8-b8 c1-c2
* 139. b8-b7 d1-c1
* 140. b7-b8 d4-d3
* 141. b8-a8 d3-d4
* 142. a8-b8 c2-b2
* 143. b8-a8 b4-c4
* 144. b6-a6 d4-d3
* 145. a8-b8 b5-a5
* 146. a6-b6 d3-d4
* 147. b8-b7 b2-c2
* 148. b7-b8 c4-b4
* 149. b8-a8 c1-b1
* 150. a8-b8 a5-b5
* 151. b8-a8 b1-a1
* 152. a8-b8 b5-c5
* 153. b8-a8 c5-b5
* 154. a8-b8 b4-c4
* 155. b8-a8 c4-c3
* 156. b3-b4 c2-d2
* 157. a8-a7 d2-c2
* 158. a7-a8 c8-d8
* 159. a8-b8 a1-b1
* 160. b8-a8 b5-a5
* 161. a8-b8 a5-a4
* 162. b6-b7 a4-a5
* 163. b8-a8 d8-d7
* 164. a8-b8 d4-d3
* 165. b8-a8 a5-b5
* 166. a8-b8 d7-d8
* 167. b8-a8 d8-c8
* 168. a8-b8 c8-d8
* 169. b8-a8 d8-d7
* 170. a8-b8 b5-b6
* 171. b4-a4 d3-d2
* 172. a4-b4 b1-c1
* 173. b4-c4 c3-d3
* 174. b8-b6 d3-d4
* 175. b7-b8 d4-d5
* 176. b8-a8 c2-c3
* 177. a8-b8 c1-d1
* 178. b8-a8 c3-d3
* 179. a8-b8 d7-d6
* 180. b8-a8 d1-c1
* 181. a8-b8 d5-c5
* 182. b8-a8 d6-d7
* 183. a8-b8 c1-b1
* 184. b8-a8 b1-b2
* 185. a8-b8 d3-c3
* 186. b8-a8 d7-d6
* 187. a8-b8 b2-c2
* 188. b8-a8 c2-c1
* 189. a8-b8 c5-d5
* 190. b8-a8 c1-d1
* 191. a8-b8 d6-d7
* 192. b8-a8 c3-d3
* 193. a8-b8 d5-d6
* 194. b8-a8 d2-c2
* 195. a8-b8 d6-d5
* 196. b8-a8 d3-d2
* 197. a8-b8 d2-d3
* 198. b8-c8 c2-d2
* 199. c8-b8 d7-d8
* 200. b8-a8 d1-c1
* 201. a8-b8 d5-d6
* 202. b8-a8 d2-d1
* 203. a8-b8 d8-d7
* 204. b8-a8 d3-c3
* 205. a8-b8 c3-d3
* 206. b8-a8 d7-c7
* 207. a8-b8 d3-d4
* 208. b8-a8 c7-d7
* 209. a8-b8 d7-c7
* 210. b8-a8 d6-d7
* 211. a8-b8 d7-d8
* 212. b8-a8 c1-b1
* 213. a8-b8 b1-a1
* 214. b8-a8 d4-d3
* 215. a8-b8 d1-c1
