INITIAL
* 11:3pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a7(G) b4(M)
* 2. d7(G) b3(n)
* 3. a8(k) b5(P)
* 4. b8(p) c7(P)
* 5. c8(m) d1(g)
* 6. d8(m) a1(c)
* 7. a6(K) c2(r)
* 8. d7-d8 c5(R)
* 9. d8-c8 d4(N)
* 10. c8-b8 a3(n)
* 11. c7-c8 b1(P)
* 12. c8-d8 c6(g)
* 13. b8-c8 a8-b8
* 14. a7-a8 a5(c)
* 15. c8-c7 b6(C)
* 16. d8-c8 b7(M)
* 17. b6-b8 a2(C)
* 18. c8-d8 c3(N)
* 19. b8-c8 b2(P)
* 20. a8-b8 c4(p)
* 21. a6-a7 c6-c5
* 22. b8-a8 c2-c3
* 23. a8-b8 b3-b2
* 24. a7-a8 b2-b3
* 25. a8-a7 a5-a6
* 26. a7-a8 d5(p)
* 27. a8-a7 a6-b6
* 28. a7-a8 d6(p)
* 29. a8-a7 c1(R)
* 30. a7-a8 d6-d7
* 31. a8-a7 a1-c1
* 32. a7-a8 c5-c6
* 33. a8-a7 a3-a2
* 34. b8-a8 d7-d8
* 35. a8-b8 c1-c2
* 36. a7-a8 c2-b2
* 37. a8-a7 c6-c5
* 38. a7-a8 d5-d6
* 39. a8-a7 d3(P)
* 40. b8-a8 a4(r)
* 41. a8-b8 b6-b8
* 42. a7-a8 d2(p)
* 43. a8-b8 a4-a3
* 44. b8-a8 c5-c6
* 45. a8-b8 c6-c7
* 46. b8-a8 d2-d3
* 47. a8-b8 b2-c2
* 48. b7-a7 c7-c8
* 49. a7-a8 d3-d2
* 50. b5-b6 a2-b2
* 51. a8-a7 b2-b1
* 52. a7-a8 d1-c1
* 53. b8-b7 c8-b8
* 54. b7-b8 b3-b2
* 55. b8-c8 a3-a4
* 56. a8-b8 a4-a3
* 57. c8-c7 a3-a4
* 58. b8-c8 c1-d1
* 59. c8-b8 d1-c1
* 60. b8-a8 a4-a3
* 61. a8-b8 d2-d3
* 62. b8-a8 d6-d5
* 63. a8-b8 d8-d7
* 64. b8-a8 c2-d2
* 65. a8-a7 d5-d6
* 66. a7-a8 b1-a1
* 67. a8-a7 c1-c2
* 68. a7-a8 b2-a2
* 69. c7-c8 a3-b3
* 70. c8-d8 c4-c5
* 71. a8-a7 a1-b1
* 72. a7-a8 b1-a1
* 73. a8-b8 a1-b1
* 74. b8-c8 b1-a1
* 75. c8-b8 a2-b2
* 76. b8-a8 a1-a2
* 77. d8-c8 d2-d4
* 78. a8-b8 d6-c6
* 79. b6-c6 c2-d2
* 80. c8-d8 b2-b1
* 81. c6-b6 b3-b2
* 82. d8-c8 c3-c2
* 83. b8-b7 c2-c1
* 84. b7-b8 b1-a1
* 85. c8-d8 c5-c4
* 86. d8-c8 d3-c3
* 87. c8-c7 a1-b1
* 88. b8-c8 d2-c2
* 89. c8-d8 d7-d6
* 90. d8-c8 c1-d1
* 91. c8-b8 c2-c1
* 92. b8-a8 d6-d5
* 93. a8-b8 d4-b4
* 94. b8-a8 a2-a3
* 95. a8-b8 b4-b8
* 96. c7-c8 c3-c2
* 97. c8-b8 a3-a2
* 98. b8-a8 c4-b4
* 99. a8-b8 b4-a4
* 100. b8-a8 a2-a1
* 101. a8-a7 a4-a3
* 102. a7-a8 d5-d6
* 103. b6-b7 a3-b3
* 104. a8-b8 d1-d2
* 105. b8-a8 d6-d5
* 106. b7-b8 d5-c5
* 107. a8-a7 c5-d5
* 108. a7-a8 b3-a3
* 109. b8-b7 d2-d3
* 110. a8-b8 d5-c5
* 111. b8-a8 c5-c4
* 112. a8-b8 b2-a2
* 113. b8-a8 a3-a4
* 114. a8-b8 c2-b2
* 115. b8-a8 c4-c3
* 116. a8-b8 c1-c2
* 117. b8-a8 c3-c4
* 118. a8-a7 c4-b4
* 119. a7-a8 b4-c4
* 120. b7-b8 c4-d4
* 121. b8-b7 d4-d5
* 122. b7-b8 d3-c3
* 123. b8-b7 a4-a3
* 124. a8-b8 a3-b3
* 125. b8-a8 d5-d4
* 126. a8-b8 b3-b4
* 127. b8-a8 b4-b3
* 128. a8-b8 b3-a3
* 129. b8-a8 d4-c4
* 130. a8-b8 c4-b4
* 131. b8-a8 a3-a4
* 132. b7-b8 b4-b5
* 133. a8-a7 a4-b4
* 134. b8-a8 b4-b3
* 135. a8-b8 b5-c5
* 136. a7-a8 c2-c1
* 137. b8-b7 b3-b4
* 138. b7-b8 c3-d3
* 139. a8-a7 c5-d5
* 140. b8-c8 d5-d4
* 141. a7-a8 a2-a3
* 142. a8-b8 c1-c2
* 143. b8-a8 a3-b3
* 144. a8-b8 d4-d5
* 145. b8-a8 c2-d2
* 146. a8-b8 b2-c2
* 147. b8-a8 a1-a2
* 148. a8-b8 b1-a1
* 149. b8-a8 d5-d6
* 150. a8-b8 c2-c1
* 151. b8-a8 c1-c2
* 152. a8-b8 b3-a3
* 153. b8-a8 d6-d7
* 154. a8-b8 a1-b1
* 155. b8-a8 d7-d8
* 156. a8-b8 b4-b5
* 157. b8-a8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770908602701
1. 1770908602701
2. 1770908602935
3. 1770908604546
4. 1770908604689
5. 1770908606301
6. 1770908606444
7. 1770908608055
8. 1770908608199
9. 1770908609810
10. 1770908609953
11. 1770908611565
12. 1770908611708
13. 1770908613319
14. 1770908613462
15. 1770908615074
16. 1770908615264
17. 1770908616879
18. 1770908617067
19. 1770908618683
20. 1770908618869
21. 1770908620485
22. 1770908620672
23. 1770908622287
24. 1770908622474
25. 1770908624092
26. 1770908624276
27. 1770908625893
28. 1770908626080
29. 1770908627695
30. 1770908627883
31. 1770908629499
32. 1770908629686
33. 1770908631302
34. 1770908631488
35. 1770908633104
36. 1770908633290
37. 1770908634906
38. 1770908635092
39. 1770908636708
40. 1770908636894
41. 1770908638511
42. 1770908638697
43. 1770908640312
44. 1770908640501
45. 1770908642115
46. 1770908642304
47. 1770908643917
48. 1770908644106
49. 1770908645719
50. 1770908645909
51. 1770908647521
52. 1770908647664
53. 1770908649275
54. 1770908649467
55. 1770908651078
56. 1770908651220
57. 1770908652879
58. 1770908653023
59. 1770908654632
60. 1770908654776
61. 1770908656385
62. 1770908656529
63. 1770908658138
64. 1770908658282
65. 1770908659943
66. 1770908660085
67. 1770908661695
68. 1770908661838
69. 1770908663448
70. 1770908663591
71. 1770908665251
72. 1770908665394
73. 1770908667004
74. 1770908667146
75. 1770908668758
76. 1770908668949
77. 1770908670562
78. 1770908670752
79. 1770908672365
80. 1770908672555
81. 1770908674170
82. 1770908674359
83. 1770908675973
84. 1770908676162
85. 1770908677776
86. 1770908677965
87. 1770908679580
88. 1770908679767
89. 1770908681383
90. 1770908681571
91. 1770908683186
92. 1770908683374
93. 1770908684990
94. 1770908685177
95. 1770908686793
96. 1770908686980
97. 1770908688596
98. 1770908688782
99. 1770908690401
