INITIAL
* 6:49pm Feb 12, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(K) d7(C)
* 2. c2(r) c8(C)
* 3. b3(p) d3(p)
* 4. c5(M) b8(P)
* 5. c7(n) c7-c8
* 6. b1(m) c8-b8
* 7. b5(P) d8(r)
* 8. a7(p) a7-a8
* 9. b7(N) b8-c8
* 10. a2(P) d8-d7
* 11. a4(G) c8-c7
* 12. b7-c7 a8-b8
* 13. d2(n) b8-a8
* 14. a5(M) a8-a7
* 15. b2(R) d7-d8
* 16. b2-c2 a7-a8
* 17. c2-b2 a8-b8
* 18. a1(p) b8-a8
* 19. d5(P) d8-c8
* 20. c3(c) a8-b8
* 21. c7-d7 b8-a8
* 22. c4(p) a8-b8
* 23. d6(R) b8-a8
* 24. c6(N) a8-b8
* 25. a6(g) a6-a7
* 26. d7-c7 a7-a8
* 27. d4(P) c8-d8
* 28. b2-b3 b8-c8
* 29. d4-c4 a8-b8
* 30. d6-d7 b8-a8
* 31. b3-b2 a8-a7
* 32. d7-d8 a7-b7
* 33. c7-c8 b7-b8
* 34. a5-a6 b6(k)
* 35. a6-a5 b8-a8
* 36. d8-d7 a8-a7
* 37. c8-c7 a7-a8
* 38. c7-b7 a8-a7
* 39. d1(c) a7-b7
* 40. c6-d6 b7-b8
* 41. a3(g) b6-b7
* 42. d6-c6 b8-a8
* 43. a5-a6 b7-b8
* 44. c6-c7 b8-c8
* 45. a6-b6 a8-b8
* 46. a4-a3 b8-a8
* 47. b6-c6 a8-b8
* 48. d5-d6 b8-a8
* 49. b4(G) a8-b8
* 50. a3-b3 b8-a8
* 51. c1(m) c8-b8
* 52. a2-a1 b8-c8
* 53. b5-b6 c8-b8
* 54. b3-c3 b8-c8
* 55. b2-a2 a8-b8
* 56. b6-b7 b8-b7
* 57. b4-b3 c8-c7
* 58. b3-b2 b7-b8
* 59. c4-d4 b8-a8
* 60. c3-c4 a8-b8
* 61. d4-d3 c7-c8
* 62. d6-d5 c8-d8
* 63. c4-b4 b8-a8
* 64. b2-b1 a8-a7
* 65. d3-c3 a7-a8
* 66. b4-b5 d1-b1
* 67. c6-b6 d8-c8
* 68. b5-b4 c8-d8
* 69. c3-b3 d8-c8
* 70. d7-c7 c8-d8
* 71. c5-b5 a8-b8
* 72. c7-c8 b8-a8
* 73. d5-c5 a8-b8
* 74. a2-a3 b8-c8
* 75. b6-c6 c8-b8
* 76. c5-d5 b8-a8
* 77. c6-b6 a8-b8
* 78. d5-d4 d8-c8
* 79. b3-c3 b8-a8
* 80. a3-a2 b1-b5
* 81. b6-a6 a8-b8
* 82. d4-c4 b8-a8
* 83. c4-c5 a8-b8
* 84. b4-b5 b8-a8
* 85. c3-c2 c8-b8
* 86. a6-b6 c1-d1
* 87. b6-c6 b8-c8
* 88. c5-d5 a8-b8
* 89. b5-c5 b8-a8
* 90. a1-b1 a8-b8
* 91. c6-c7 b8-a8
* 92. d5-d4 a8-b8
* 93. b1-b2 b8-a8
* 94. c5-d5 a8-b8
* 95. c7-d7 c8-d8
* 96. c2-c3 b8-a8
* 97. a2-a1 a8-b8
* 98. d4-c4 b8-a8
* 99. d5-d4 a8-b8
* 100. d7-d6 b8-a8
* 101. d4-d5 d8-c8
* 102. c4-c5 a8-b8
* 103. c5-b5 b8-a8
* 104. c3-b3 a8-b8
* 105. b5-b4 b8-a8
* 106. b3-a3 a8-b8
* 107. d6-c6 b8-a8
* 108. a3-a4 a8-b8
* 109. d5-c5 b8-a8
* 110. b4-b3 a8-b8
* 111. a1-b1 c8-d8
* 112. b1-c1 b8-a8
* 113. b3-c3 d8-c8
* 114. b2-b3 a8-b8
* 115. c6-c7 b8-a8
* 116. a4-b4 a8-b8
* 117. c7-b7 b8-a8
* 118. b7-a7 a8-b8
* 119. c3-c4 b8-a8
* 120. a7-a6 a8-b8
* 121. c4-d4 c8-d8
* 122. d4-c4 b8-a8
* 123. b4-a4 a8-b8
* 124. c4-d4 b8-a8
* 125. a4-a3 a8-b8
* 126. a6-b6 b8-a8
* 127. b3-c3 a8-b8
* 128. c5-d5 b8-a8
* 129. d5-c5 a8-b8
* 130. c1-b1 b8-a8
* 131. d4-c4 a8-b8
* 132. c5-c6 b8-a8
* 133. b1-c1 a8-b8
* 134. b6-b5 b8-a8
* 135. c3-c2 a8-b8
* 136. b5-c5 b8-a8
* 137. c4-c3 d8-c8
* 138. a3-b3 a8-b8
* 139. c5-c4 b8-a8
* 140. c6-c5 a8-b8
* 141. c5-d5 b8-a8
* 142. c1-b1 a8-b8
* 143. b1-c1 b8-a8
* 144. c3-d3
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770893381355
1. 1770893381355
2. 1770893383192
3. 1770893383350
4. 1770893384946
5. 1770893385104
6. 1770893386798
7. 1770893386959
8. 1770893388601
9. 1770893388762
10. 1770893390452
11. 1770893390616
12. 1770893392255
13. 1770893392419
14. 1770893394057
15. 1770893394223
16. 1770893395859
17. 1770893396026
18. 1770893397712
19. 1770893397880
20. 1770893399514
21. 1770893399685
22. 1770893401316
23. 1770893401489
24. 1770893403119
25. 1770893403294
26. 1770893404921
27. 1770893405098
28. 1770893406774
29. 1770893406954
30. 1770893408576
31. 1770893408756
32. 1770893410378
33. 1770893410560
34. 1770893412181
35. 1770893412365
36. 1770893413983
37. 1770893414169
38. 1770893415785
39. 1770893415974
40. 1770893417588
41. 1770893417778
42. 1770893419390
43. 1770893419532
44. 1770893421142
45. 1770893421285
46. 1770893422895
47. 1770893423039
48. 1770893424648
49. 1770893424793
50. 1770893426402
51. 1770893426546
52. 1770893428155
53. 1770893428301
54. 1770893429908
55. 1770893430055
56. 1770893431662
57. 1770893431809
58. 1770893433416
59. 1770893433563
60. 1770893435168
61. 1770893435318
62. 1770893436922
63. 1770893437072
64. 1770893438675
65. 1770893438826
66. 1770893440429
67. 1770893440581
68. 1770893442182
69. 1770893442335
70. 1770893443936
71. 1770893444090
72. 1770893445689
73. 1770893445844
74. 1770893447442
75. 1770893447599
76. 1770893449196
77. 1770893449353
78. 1770893450999
79. 1770893451157
80. 1770893452753
81. 1770893452913
82. 1770893454556
83. 1770893454717
84. 1770893456360
85. 1770893456522
86. 1770893458164
87. 1770893458327
88. 1770893459967
89. 1770893460131
90. 1770893461770
91. 1770893461937
92. 1770893463575
93. 1770893463740
94. 1770893465378
95. 1770893465544
96. 1770893467181
97. 1770893467347
98. 1770893468984
99. 1770893469151
100. 1770893470787
101. 1770893470954
102. 1770893472591
103. 1770893472758
104. 1770893474394
105. 1770893474561
106. 1770893476197
107. 1770893476365
108. 1770893478001
109. 1770893478167
110. 1770893479804
111. 1770893479970
112. 1770893481608
113. 1770893481773
114. 1770893483412
115. 1770893483578
116. 1770893485215
117. 1770893485380
118. 1770893487018
119. 1770893487183
120. 1770893488822
121. 1770893488986
122. 1770893490626
123. 1770893490790
124. 1770893492428
