INITIAL
* 8:0pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. c8(P) b3(M)
* 2. b7(n) b2(k)
* 3. a8(G) b4(M)
* 4. b8(R) c7(p)
* 5. d8(p) a2(g)
* 6. c8-d8 b2-b3
* 7. b8-c8 b7-b8
* 8. a8-b8 c5(C)
* 9. b8-a8 d7(P)
* 10. a8-b8 d3(n)
* 11. b8-a8 a3(G)
* 12. a7(p) a2-b2
* 13. a8-b8 a5(P)
* 14. b8-b7 b1(R)
* 15. c8-b8 b3-b4
* 16. b8-a8 b5(p)
* 17. a8-b8 d5(c)
* 18. b8-a8 c7-d7
* 19. a8-b8 d2(r)
* 20. b8-a8 c1(m)
* 21. a8-b8 c2(K)
* 22. b8-c8 d4(N)
* 23. b7-a7 d6(r)
* 24. c8-b8 b2-b1
* 25. a7-a8 a6(g)
* 26. b8-c8 b4-b3
* 27. a8-b8 b5-a5
* 28. d8-d7 a6-a7
* 29. b8-a8 a7-b7
* 30. c8-b8 a4(m)
* 31. b8-c8 b3-b4
* 32. c8-b8 d5-d7
* 33. b6(p) a5-b5
* 34. b8-c8 d1(P)
* 35. a8-b8 b5-a5
* 36. b8-a8 b7-b8
* 37. a8-b8 d3-d4
* 38. b8-a8 d4-d3
* 39. a8-b8 d2-d1
* 40. b8-a8 d7-c7
* 41. a8-b8 c3(c)
* 42. c8-d8 d6-d5
* 43. b8-c8 c7-d7
* 44. c8-b8 d3-d4
* 45. b8-a8 b4-b5
* 46. a8-a7 a5-a6
* 47. d8-c8 d7-d6
* 48. a7-a8 b6-b7
* 49. c8-d8 b7-a7
* 50. a8-b8 c4(C)
* 51. b8-c8 d4-c4
* 52. c8-b8 d5-d4
* 53. d8-c8 c3-b3
* 54. b8-a8 b1-b2
* 55. a8-b8 a4-b4
* 56. c8-d8 b5-a5
* 57. b8-a8 d1-d2
* 58. a8-b8 a6-b6
* 59. b8-b7 a7-a8
* 60. b7-b8 a5-a6
* 61. b8-a8 b6-b5
* 62. a8-b8 b3-c3
* 63. d8-c8 d4-d5
* 64. b8-a8 c3-d3
* 65. a8-b8 c1-b1
* 66. b8-a8 b2-a2
* 67. c8-b8 b5-a5
* 68. b8-c8 c4-d4
* 69. a8-b8 d3-c3
* 70. b8-a8 b4-c4
* 71. c8-d8 a5-a4
* 72. a8-b8 a4-a5
* 73. b8-a8 a2-b2
* 74. a8-b8 b2-a2
* 75. b8-c8 c6(N)
* 76. c6-c7 b1-b2
* 77. c8-b8 a6-b6
* 78. b8-a8 a5-a6
* 79. c7-c8 a6-a5
* 80. a8-b8 d6-c6
* 81. b8-a8 b6-a6
* 82. c8-b8 a5-a4
* 83. b8-c8 a6-a7
* 84. c8-c7 c6-b6
* 85. a8-b8 a1(P)
* 86. b8-a8 b2-b3
* 87. d8-c8 a4-a5
* 88. a8-b8 a2-b2
* 89. b8-a8 b6-b7
* 90. a8-b8 d5-c5
* 91. b8-a8 c4-b4
* 92. a8-b8 c3-c7
* 93. b8-a8 a5-b5
* 94. a8-b8 a7-a8
* 95. c8-c7 d4-d3
* 96. b8-c8 b7-b8
* 97. c8-d8 b2-b1
* 98. c7-c8 a8-a7
* 99. c8-c7 d2-d1
* 100. c7-c8 c5-c4
* 101. c8-b8 d1-c1
* 102. b8-a8 b5-c5
* 103. a8-b8 a7-a6
* 104. b8-a8 c4-d4
* 105. d8-c8 b4-a4
* 106. a8-b8 c5-d5
* 107. b8-a8 a4-b4
* 108. a8-b8 b3-b2
* 109. b8-a8 b2-b3
* 110. a8-b8 d3-d2
* 111. a3-b3 b4-c4
* 112. c8-d8 c4-c3
* 113. d8-c8 d4-d3
* 114. b8-a8 d3-d4
* 115. c8-d8 c3-c4
* 116. a8-b8 d5-d6
* 117. d8-c8 d2-d3
* 118. b8-a8 d6-d5
* 119. c8-d8 c4-c3
* 120. a8-b8 d5-c5
* 121. b8-a8 d4-c4
* 122. a8-b8 c5-b5
* 123. b8-c8 b5-b6
* 124. c8-b8 b6-b7
* 125. b8-a8 c4-d4
* 126. a8-b8 a6-b6
* 127. b8-c8 d4-c4
* 128. d8-d7 b7-a7
* 129. c8-b8 c1-d1
* 130. b8-a8 d3-d2
* 131. a8-b8 b6-b7
* 132. b8-a8 b7-c7
* 133. a8-b8 c4-d4
* 134. d7-d8 b1-c1
* 135. b8-c8 c7-d7
* 136. c8-b8 d7-d6
* 137. b8-b7 d6-d7
* 138. b7-b8 c3-d3
* 139. b8-c8 d7-d6
* 140. c8-b8 d3-c3
* 141. b8-c8 a7-a8
* 142. c8-b8 d4-c4
* 143. b8-c8 c4-d4
* 144. c8-b8 d6-d7
* 145. b8-a8 d2-d3
* 146. a8-b8 d1-d2
* 147. b8-c8 c1-b1
* 148. c8-b8 d7-d8
* 149. b3-b4 d8-c8
* 150. b8-a8 c8-c7
* 151. a8-b8 c3-c4
* 152. b4-c4 d4-d5
* 153. c4-c5 b1-a1
* 154. b8-a8 c7-d7
* 155. a8-b8 d7-d8
* 156. b8-a8 a1-b1
* 157. a8-b8 d5-d6
* 158. b8-a8 b1-b2
* 159. a8-b8 d6-d7
* 160. b8-c8 b2-b1
* 161. c8-b8 b1-c1
* 162. b8-a8 c1-b1
* 163. a8-b8 d8-c8
* 164. b8-a8 d3-d4
* 165. a8-b8 d7-d6
* 166. b8-a8 d4-d3
* 167. a8-b8 b1-b2
* 168. b8-a8 c8-d8
* 169. a8-b8 b2-a2
* 170. b8-c8 a2-b2
* 171. c8-b8 d3-d4
* 172. b8-a8 d2-d1
* 173. a8-b8 d4-d3
* 174. b8-a8 b2-b1
* 175. a8-b8 d3-d2
* 176. b8-a8 b1-b2
* 177. a8-b8 d6-d5
* 178. b8-a8 d2-d3
* 179. a8-b8 d1-c1
* 180. b8-a8 c1-d1
* 181. a8-b8 d1-d2
* 182. b8-a8 b2-b3
* 183. a8-b8 b3-b4
* 184. b8-a8 b4-b3
* 185. a8-b8 b3-b2
* 186. b8-a8 d5-d4
* 187. a8-b8 d2-d1
* 188. b8-a8 d4-d5
* 189. a8-b8 b2-b1
* 190. b8-a8 d3-d2
* 191. a8-b8 d8-d7
* 192. b8-a8 d7-c7
* 193. a8-b8 d2-d3
* 194. b8-a8 d3-c3
* 195. a8-b8 d1-c1
* 196. b8-a8 c7-d7
* 197. a8-b8 c3-c4
* 198. b8-a8 d5-d4
* 199. a8-b8 d7-d8
* 200. b8-a8 b1-a1
* 201. a8-b8 d4-d5
* 202. b8-a8 d5-d6
* 203. a8-b8 d6-c6
* 204. b8-a8 c6-b6
* 205. a8-b8 c1-d1
* 206. b8-a8 d1-d2
* 207. a8-b8 c4-c3
* 208. b8-a8 b6-a6
* 209. a8-b8 a6-a5
* 210. b8-a8 d8-c8
* 211. a8-b8 a1-b1
* 212. b8-a8 b1-b2
* 213. a8-b8 d2-d1
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
