INITIAL
* 11:8pm Feb 12, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(C) c7(p)
* 2. c2(M) b8(n)
* 3. b3(p) d8(R)
* 4. c6(N) b8-a8
* 5. a2(c) a8-b8
* 6. b6(K) b8-a8
* 7. b7(G) d7(r)
* 8. c8(r) a8-b8
* 9. d8-d7 b8-a8
* 10. d5(m) a8-b8
* 11. a4(g) c8-d8
* 12. d1(P) d8-c8
* 13. d2(m) c8-d8
* 14. a6(p) b8-a8
* 15. d7-d8 a8-b8
* 16. b5(R) b8-a8
* 17. a1(n) a8-b8
* 18. d8-c8 b8-a8
* 19. c5(M) a8-b8
* 20. c8-c7 a7(C)
* 21. a5(p) b8-a8
* 22. c2-d2 a8-b8
* 23. d3(p) b8-c8
* 24. d2-d3 c8-b8
* 25. c1(P) b8-c8
* 26. c1-c2 c8-b8
* 27. a7-a8 b8-a8
* 28. c2-d2 a8-b8
* 29. b4(k) d6(g)
* 30. b7-b8 a6-a7
* 31. b6-b7 a7-a8
* 32. a3(c) d6-d7
* 33. c5-d5 d7-c7
* 34. d5-c5 a8-a7
* 35. d1-c1 a7-a8
* 36. b7-c7 a2-d2
* 37. c7-b7 b4-b5
* 38. c4(G) a8-a7
* 39. b7-b6 a7-a8
* 40. c6-d6 a8-a7
* 41. c1-c2 a7-a6
* 42. c3(P) a6-a7
* 43. b6-b7 a7-b7
* 44. d6-d5 b7-a7
* 45. c5-c6 a7-a8
* 46. c3-b3 a8-a7
* 47. d5-d6 a7-b7
* 48. b8-a8 b7-b6
* 49. d4(P) b6-b7
* 50. d3-c3 b7-b8
* 51. d4-d3 b8-c8
* 52. a8-a7 c8-b8
* 53. c6-c7 b8-a8
* 54. c4-c5 a8-b8
* 55. a7-b7 b8-c8
* 56. c5-d5 c8-d8
* 57. d6-c6 d8-c8
* 58. d5-d4 b5-b6
* 59. c3-c4 a5-a6
* 60. b7-b8 c8-d8
* 61. b8-c8 a6-a7
* 62. c6-c5 a7-a8
* 63. c8-b8 d8-c8
* 64. c2-c3 c8-d8
* 65. b1(P) d8-c8
* 66. c5-c6 c8-d8
* 67. b2(N) d8-c8
* 68. b2-a2 b6-b7
* 69. c6-d6 b7-b8
* 70. c7-c8 b8-c8
* 71. d6-d7 a8-b8
* 72. b1-b2 b8-a8
* 73. c4-b4 a8-b8
* 74. b2-c2 c8-c7
* 75. b3-b2 b8-b7
* 76. c3-c4 c7-d7
* 77. b2-b3 b7-b8
* 78. c4-c3 b8-a8
* 79. c2-b2 d7-d8
* 80. a2-a3 a8-a7
* 81. c3-c2 a7-a8
* 82. b2-a2 a8-b8
* 83. b4-c4 b8-a8
* 84. b3-c3 a4-a5
* 85. c3-b3 d8-d7
* 86. b3-c3 a8-b8
* 87. c4-b4 b8-a8
* 88. a2-b2 a8-b8
* 89. d4-d5 b8-c8
* 90. d5-c5 c8-b8
* 91. b4-a4 b8-a8
* 92. b2-b3 a8-b8
* 93. c5-c6 a5-a6
* 94. c6-c7 b8-c8
* 95. c3-c4 c8-d8
* 96. c4-c5 a6-a7
* 97. d3-c3 a7-a8
* 98. c5-c6 d2-d1
* 99. c3-d3 a1-a2
* 100. c6-d6 a8-b8
* 101. a4-a5 b8-a8
* 102. b3-b2 a8-b8
* 103. d3-c3 b8-a8
* 104. c3-d3 a8-b8
* 105. b2-b1 b8-a8
* 106. b1-b2 a8-b8
* 107. d6-c6 b8-a8
* 108. c6-c5 a8-b8
* 109. a5-a6 b8-a8
* 110. a3-a4 a8-b8
* 111. c5-d5 b8-c8
* 112. d3-d2 c8-b8
* 113. c2-c3 b8-a8
* 114. a4-a3 a8-b8
* 115. d5-d4 b8-c8
* 116. c7-b7 a2-a3
* 117. b2-c2 c8-c7
* 118. c3-b3 c7-c8
* 119. c2-b2 d7-d6
* 120. a6-a5 c8-b8
* 121. b3-c3 b8-a8
* 122. b7-c7 a8-a7
* 123. c7-b7 a7-a8
* 124. d4-c4 a8-b8
* 125. a5-a4 b8-a8
* 126. a4-a3 a8-b8
* 127. b7-b6 d6-d7
* 128. b6-b5 b8-a8
* 129. b2-b3 a8-b8
* 130. b5-b4 b8-a8
* 131. d2-d3 a8-b8
* 132. c4-c5 b8-a8
* 133. b4-c4 a8-b8
* 134. c5-d5 d8-c8
* 135. d3-d2 c8-d8
* 136. c4-c5 b8-a8
* 137. c5-c6 a8-b8
* 138. d2-c2 b8-a8
* 139. c6-d6 a8-b8
* 140. c3-d3 d7-d6
* 141. d5-d6 b8-a8
* 142. c2-c3 a8-b8
* 143. d3-d4 b8-a8
* 144. b3-b2 a8-b8
* 145. c3-d3 b8-a8
* 146. d6-c6 a8-b8
* 147. a3-a4 b8-a8
* 148. b2-a2 a8-b8
* 149. d3-c3 b8-a8
* 150. d4-d5 a8-b8
* 151. a2-a3 b8-a8
* 152. c6-c7 d8-c8
* 153. c3-d3 a8-b8
* 154. d5-c5 b8-b7
* 155. c5-b5 c8-c7
* 156. b5-a5 b7-b8
* 157. d3-d4 d1-c1
* 158. a5-a6 b8-a8
* 159. a3-a2 c1-c2
* 160. d4-d3 a8-b8
* 161. d3-d2 b8-a8
* 162. a6-a7 c2-b2
* 163. a4-a3 c7-b7
* 164. a7-a6 b7-b6
* 165. a3-a4 b2-b3
* 166. a2-a1 a8-b8
* 167. a4-b4 b8-a8
* 168. a6-a5 b6-b7
* 169. a5-a6 b7-b6
* 170. a6-a5 b6-b5
* 171. a1-a2 a8-b8
* 172. a5-b5 b8-a8
* 173. d2-d1 a8-b8
* 174. a2-a3 b8-a8
* 175. b4-c4 a8-b8
* 176. b5-b6 b8-a8
* 177. d1-d2 a8-b8
* 178. b6-b5 b8-a8
* 179. b5-c5 a8-b8
* 180. c5-c6 b8-c8
* 181. d2-d1 c8-b8
* 182. d1-d2 b8-a8
* 183. a3-a4 a8-b8
* 184. c4-c3 b8-c8
* 185. c6-d6 c8-b8
* 186. d2-d1 b8-a8
* 187. c3-c2 a8-b8
* 188. a4-b4 b8-a8
* 189. b4-c4 a8-b8
* 190. c2-d2 b8-a8
* 191. d6-d5 a8-b8
* 192. d5-c5 b8-a8
* 193. c5-b5 a8-b8
* 194. d1-c1 b8-a8
* 195. c4-c3 a8-b8
* 196. c3-d3 b8-c8
* 197. c1-b1 c8-b8
* 198. d2-c2 b8-a8
* 199. b5-b6 a8-a7
* 200. b1-b2 a7-b7
* 201. d3-d4 b7-b8
* 202. b6-c6 b8-a8
* 203. c6-d6 a8-b8
* 204. c2-c3 b8-a8
* 205. d4-c4 a8-b8
* 206. b2-b1 b8-c8
* 207. b1-c1 c8-b8
* 208. c3-d3 b8-a8
* 209. c4-b4 a8-b8
* 210. d6-d7 b8-a8
* 211. b4-a4 a8-b8
* 212. a4-a5 b8-c8
* 213. d7-c7 c8-b8
* 214. c1-b1 b8-a8
* 215. c7-b7 a8-b8
* 216. a5-a6 b8-a8
