INITIAL
* 5:34pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b7(r) b3(p)
* 2. d7(P) b2(m)
* 3. a8(P) c7(N)
* 4. b1(C) c6(m)
* 5. b2-b1 d1(k)
* 6. c1(M) a1(P)
* 7. c8(G) c1-b1
* 8. d8(p) a3(M)
* 9. b7-c7 b5(c)
* 10. d6(r) a3-b3
* 11. b8(R) c8-c7
* 12. b5-b8 c7-c8
* 13. a7(p) a5(g)
* 14. a7-a8 b1-b2
* 15. a8-a7 d7-d8
* 16. b8-d8 c4(n)
* 17. a7-b7 b4(n)
* 18. b7-b8 a1-b1
* 19. b8-b7 d4(P)
* 20. b7-b8 d2(P)
* 21. b8-b7 a4(c)
* 22. b7-a7 c3(p)
* 23. a7-a8 b6(C)
* 24. a8-b8 d2-d1
* 25. b8-b7 b6-b5
* 26. b7-a7 b3-b4
* 27. a7-a8 b5-b6
* 28. a8-a7 c5(K)
* 29. a7-a8 c8-b8
* 30. d8-c8 b2-b3
* 31. a8-a7 b1-c1
* 32. a7-a8 c5-c4
* 33. c8-d8 d3(R)
* 34. d8-c8 d3-d2
* 35. c8-d8 b3-b2
* 36. a8-a7 b4-b5
* 37. d8-c8 a6(p)
* 38. a7-a8 c1-b1
* 39. c8-d8 c4-c5
* 40. d8-c8 d4-d3
* 41. a8-a7 b2-b3
* 42. a7-a8 d3-c3
* 43. c8-d8 b8-b7
* 44. a6-a7 c3-c4
* 45. d8-c8 a2(N)
* 46. a8-b8 b6-d6
* 47. c8-d8 d5(G)
* 48. a7-a8 d6-d7
* 49. c6-c7 c4-b4
* 50. b8-c8 b3-c3
* 51. a8-b8 b1-c1
* 52. b8-a8 d5-d4
* 53. a8-b8 c3-c4
* 54. a5-b5 c1-b1
* 55. b8-a8 b7-b8
* 56. a8-a7 b8-b7
* 57. a7-a8 c2(g)
* 58. a8-a7 b7-b6
* 59. a7-a8 d2-d3
* 60. a8-b8 b6-b5
* 61. b8-a8 d3-d2
* 62. c8-b8 c5-c6
* 63. b8-c8 c4-c3
* 64. a8-b8 c6-c7
* 65. b8-a8 b4-c4
* 66. a8-b8 b1-c1
* 67. b8-b7 d7-b7
* 68. a4-b4 b7-b8
* 69. d8-b8 a2-a1
* 70. b8-a8 a1-b1
* 71. c8-b8 c7-c6
* 72. b8-c8 c3-d3
* 73. c8-d8 b5-a5
* 74. b4-b5 b1-a1
* 75. d8-c8 d4-d5
* 76. a8-b8 c6-c5
* 77. b8-a8 d5-d4
* 78. c8-b8 c5-d5
* 79. b8-c8 a5-b5
* 80. c8-b8 a1-b1
* 81. b8-c8 c4-c5
* 82. a8-a7 d4-c4
* 83. a7-a8 d5-d4
* 84. c2-b2 b5-b6
* 85. c8-b8 b6-b5
* 86. b8-c8 b1-a1
* 87. c8-d8 c4-b4
* 88. a8-b8 c5-c4
* 89. b8-a8 c1-c2
* 90. a8-b8 a1-b1
* 91. b8-a8 d3-c3
* 92. a8-b8 b1-a1
* 93. b8-a8 d1-c1
* 94. a8-b8 c1-d1
* 95. b8-a8 b5-a5
* 96. d8-c8 d1-c1
* 97. a8-b8 c4-c5
* 98. b8-a8 c3-d3
* 99. a8-b8 c5-d5
* 100. b8-a8 d4-c4
* 101. a8-b8 d3-c3
* 102. b8-a8 a5-a4
* 103. a8-b8 c4-d4
* 104. b8-a8 c3-c4
* 105. a8-b8 d2-d3
* 106. b8-a8 c2-d2
* 107. a8-b8 a1-b1
* 108. b8-a8 c1-d1
* 109. b2-c2 c4-c3
* 110. c2-d2 d4-c4
* 111. a8-b8 d3-d4
* 112. b8-a8 d1-c1
* 113. a8-b8 a4-a3
* 114. b8-a8 b4-b3
* 115. a8-b8 c4-c5
* 116. b8-a8 a3-a4
* 117. a8-b8 c5-b5
* 118. b8-a8 d5-d6
* 119. a8-b8 b3-b2
* 120. b8-a8 b5-a5
* 121. a8-a7 a4-b4
* 122. c8-b8 d6-d5
* 123. d2-d1 c1-c2
* 124. a7-a8 d4-d3
* 125. b8-c8 d5-c5
* 126. a8-b8 c2-d2
* 127. c8-d8 b1-a1
* 128. b8-a8 c3-b3
* 129. a8-b8 b3-c3
* 130. b8-a8 c5-c4
* 131. a8-b8 a5-b5
* 132. b8-a8 d2-c2
* 133. a8-b8 a1-b1
* 134. b8-a8 b1-c1
* 135. d8-c8 b5-b6
* 136. a8-b8 b4-b3
* 137. c8-d8 b2-b1
* 138. b8-a8 c4-b4
* 139. d8-c8 c2-b2
* 140. a8-b8 b1-a1
* 141. c8-d8 b6-b5
* 142. b8-a8 c1-b1
* 143. a8-b8 b3-a3
* 144. b8-a8 b2-c2
* 145. a8-b8 c2-b2
* 146. b8-a8 d3-d4
* 147. a8-b8 a3-a2
* 148. b8-a8 b4-b3
* 149. a8-b8 d4-d5
* 150. b8-a8 b5-a5
* 151. a8-b8 c3-c2
* 152. b8-a8 c2-d2
* 153. a8-b8 b1-c1
* 154. b8-a8 a1-b1
* 155. a8-b8 c1-c2
* 156. b8-a8 b1-a1
* 157. a8-b8 d2-d3
* 158. b8-a8 d5-c5
* 159. d8-c8 a1-b1
* 160. a8-b8 c5-d5
* 161. b8-a8 d5-d6
* 162. a8-b8 d3-d2
* 163. b8-a8 a5-a4
* 164. a8-b8 a4-a3
* 165. b8-a8 a3-a4
* 166. a8-b8 d6-d7
* 167. b8-a8 b3-c3
* 168. a8-b8 d2-d3
* 169. b8-a8 b2-b3
* 170. a8-b8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770888887338
1. 1770888887338
2. 1770888887523
3. 1770888889132
4. 1770888889278
5. 1770888890885
6. 1770888891032
7. 1770888892639
8. 1770888892787
9. 1770888894392
10. 1770888894541
11. 1770888896145
12. 1770888896296
13. 1770888897898
14. 1770888898050
15. 1770888899651
16. 1770888899804
17. 1770888901405
18. 1770888901558
19. 1770888903159
20. 1770888903312
21. 1770888904913
22. 1770888905067
23. 1770888906668
24. 1770888906822
25. 1770888908423
26. 1770888908576
27. 1770888910177
28. 1770888910331
29. 1770888911930
30. 1770888912085
31. 1770888913683
32. 1770888913840
33. 1770888915436
34. 1770888915594
35. 1770888917189
36. 1770888917349
37. 1770888918993
38. 1770888919154
39. 1770888920797
40. 1770888920957
41. 1770888922600
42. 1770888922761
43. 1770888924403
44. 1770888924565
45. 1770888926207
46. 1770888926369
47. 1770888928011
48. 1770888928172
49. 1770888929813
50. 1770888929976
51. 1770888931616
52. 1770888931779
53. 1770888933419
54. 1770888933583
55. 1770888935222
56. 1770888935386
57. 1770888937025
58. 1770888937189
59. 1770888938828
60. 1770888938993
61. 1770888940632
62. 1770888940797
63. 1770888942434
64. 1770888942600
65. 1770888944238
66. 1770888944404
67. 1770888946092
68. 1770888946258
69. 1770888947895
70. 1770888948061
71. 1770888949698
72. 1770888949864
73. 1770888951503
74. 1770888951668
75. 1770888953306
76. 1770888953471
