INITIAL
* 7:48pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(K) b3(P)
* 2. c8(R) b2(P)
* 3. d8(P) c6(M)
* 4. d7(k) c3(N)
* 5. a8(M) a7(P)
* 6. a6(C) c1(r)
* 7. b7(c) c4(N)
* 8. b8-b7 d1(m)
* 9. a8-b8 c7(p)
* 10. a7-a8 a3(G)
* 11. a8-a7 c7-b7
* 12. a7-a8 d3(C)
* 13. a6-a7 a4(p)
* 14. a7-d7 b4(P)
* 15. a8-a7 b7-c7
* 16. b8-a8 a1(p)
* 17. a8-b8 d2(R)
* 18. a7-a8 d4(n)
* 19. a8-a7 a5(g)
* 20. a7-a8 a5-a6
* 21. b8-b7 d4-c4
* 22. a8-b8 c2(p)
* 23. b8-a8 b6(r)
* 24. a8-b8 c4-d4
* 25. b7-a7 b5(g)
* 26. a7-a8 b1(m)
* 27. a8-a7 b6-b7
* 28. c8-c7 a6-a7
* 29. b8-c8 b1-b2
* 30. c8-b8 d5(c)
* 31. b8-a8 d6(n)
* 32. a8-b8 d4-d3
* 33. b8-c8 a7-a6
* 34. c7-b7 c1-b1
* 35. b7-a7 d5-d7
* 36. a7-a8 a6-a5
* 37. a8-b8 d6-d5
* 38. b8-b7 d1-d2
* 39. b7-b8 b1-c1
* 40. b8-b7 d7-c7
* 41. b7-b8 d3-d4
* 42. b8-a8 c1-d1
* 43. c8-b8 c5(p)
* 44. b8-b7 b5-b6
* 45. a8-b8 d5-d6
* 46. b8-a8 a2(G)
* 47. a8-b8 d6-d5
* 48. b8-a8 b2-b3
* 49. a8-b8 b6-a6
* 50. b8-a8 d1-c1
* 51. b7-b8 d2-d1
* 52. b8-c8 b3-b2
* 53. a8-b8 c5-b5
* 54. b8-a8 b2-b1
* 55. a8-b8 a4-b4
* 56. b8-b7 c2-b2
* 57. b7-b8 d1-d2
* 58. c6-c7 b2-c2
* 59. c7-b7 c2-b2
* 60. b8-a8 d4-d3
* 61. a8-b8 b4-a4
* 62. b8-a8 d2-c2
* 63. a8-b8 d3-d2
* 64. b8-a8 b5-c5
* 65. b7-b8 d2-d3
* 66. a8-a7 c5-c6
* 67. b8-a8 d5-d6
* 68. d8-d7 a5-b5
* 69. c8-d8 c1-d1
* 70. a8-b8 d1-c1
* 71. a7-a8 c2-d2
* 72. b8-c8 d6-d5
* 73. a8-a7 b2-c2
* 74. c8-b8 c6-c5
* 75. b8-a8 a6-a7
* 76. a8-b8 d3-d4
* 77. b8-a8 a7-a8
* 78. d8-c8 d4-c4
* 79. c8-d8 d2-d1
* 80. d8-c8 b1-b2
* 81. c8-c7 c4-d4
* 82. c7-c8 b2-b1
* 83. c8-d8 d1-d2
* 84. d8-c8 b5-b4
* 85. c8-b8 a8-b8
* 86. d7-d8 c5-c4
* 87. d8-c8 b4-b3
* 88. a3-b3 d2-d3
* 89. c8-d8 a4-a3
* 90. d8-c8 b1-b2
* 91. c8-d8 d3-d2
* 92. d8-c8 a1-b1
* 93. c8-c7 b8-b7
* 94. c7-d7 a3-a4
* 95. d7-d8 d2-d3
* 96. d8-c8 d3-c3
* 97. c8-b8 a4-a3
* 98. b3-a3 c1-d1
* 99. b8-a8 c4-c5
* 100. a8-b8 d5-d6
* 101. b8-c8 b7-a7
* 102. c8-b8 b1-a1
* 103. b8-a8 c3-c4
* 104. a8-b8 c2-d2
* 105. b8-a8 c4-b4
* 106. a8-b8 b4-c4
* 107. b8-a8 d6-c6
* 108. a8-b8 c6-d6
* 109. b8-a8 d6-c6
* 110. a8-b8 a1-b1
* 111. b8-a8 d2-d3
* 112. a8-b8 a7-a6
* 113. b8-a8 d1-c1
* 114. a8-b8 a6-a5
* 115. b8-a8 c4-b4
* 116. a8-b8 c1-d1
* 117. b8-a8 d3-d2
* 118. a8-b8 b4-b5
* 119. b8-a8 b1-a1
* 120. a8-a7 b5-b6
* 121. a7-a8 d4-d5
* 122. a8-b8 c5-c4
* 123. b8-c8 d2-d3
* 124. c8-b8 d1-c1
* 125. b8-a8 c6-c7
* 126. a8-a7 c1-b1
* 127. a7-a8 b6-b5
* 128. a8-b8 c7-c8
* 129. b8-a8 d3-c3
* 130. a8-a7 b5-b4
* 131. a7-a8 b4-b5
* 132. a3-a4 c8-c7
* 133. a8-b8 b5-b6
* 134. b8-a8 a5-a4
* 135. a8-b8 b6-a6
* 136. b8-a8 c7-d7
* 137. a8-b8 a4-b4
* 138. b8-c8 b1-c1
* 139. c8-b8 c1-c2
* 140. b8-a8 b2-b1
* 141. a8-b8 b4-b3
* 142. b8-c8 b1-b2
* 143. c8-b8 d5-d4
* 144. b8-a8 b2-b1
* 145. a8-b8 c4-b4
* 146. b8-a8 c2-d2
* 147. a8-b8 d7-d8
* 148. b8-a8 b1-b2
* 149. a8-b8 c3-c4
* 150. b8-a8 a6-a7
* 151. a8-b8 c4-c5
* 152. b8-b7 d2-d3
* 153. b7-b8 d4-d5
* 154. b8-c8 c5-b5
* 155. c8-b8 b5-b6
* 156. b8-a8 b4-c4
* 157. a8-b8 d5-d6
* 158. b8-a8 a7-a8
* 159. a2-b2 a1-b1
* 160. b2-b3 d3-d4
* 161. b3-b4 d4-d5
* 162. b4-b5 d8-c8
* 163. b5-b6 b1-c1
* 164. b6-b7 c1-d1
* 165. b7-b8 d5-d4
* 166. b8-b7 c8-b8
* 167. b7-b8 c4-c3
* 168. b8-a8 d1-c1
* 169. a8-b8 c1-d1
* 170. b8-a8 d1-c1
* 171. a8-b8 c1-d1
* 172. b8-a8 d6-d7
* 173. a8-b8 d7-d6
* 174. b8-c8 d4-d3
* 175. c8-b8 d1-c1
* 176. b8-c8 c3-c4
* 177. c8-c7 d3-d4
* 178. c7-c8 c1-d1
* 179. c8-b8 d6-d5
* 180. b8-c8 c4-b4
* 181. c8-c7 b4-c4
* 182. c7-c8 d5-d6
* 183. c8-b8 d6-c6
* 184. b8-c8 c6-b6
* 185. c8-d8 b6-b5
* 186. d8-c8 d1-d2
* 187. c8-d8 c4-c3
* 188. d8-c8 b5-b6
* 189. c8-b8 b6-a6
* 190. b8-a8 a6-a5
* 191. a8-b8 d4-c4
* 192. b8-c8 a5-b5
* 193. c8-b8 c4-d4
* 194. b8-c8 d2-d3
* 195. c8-b8 d4-c4
* 196. b8-c8 c4-b4
* 197. c8-b8 b5-b6
* 198. b8-a8 d3-d2
* 199. a8-b8 b4-b3
* 200. b8-a8 d2-c2
* 201. a8-b8 c2-d2
* 202. b8-b7 b6-c6
* 203. b7-b8 b3-b4
* 204. b8-c8 d2-d3
* 205. c8-b8 c6-b6
* 206. b8-a8 c3-c2
* 207. a8-b8 c2-c1
* 208. b8-c8 b4-c4
* 209. c8-d8 c1-b1
* 210. d8-c8 b1-c1
* 211. c8-b8 b6-a6
* 212. b8-b7 c1-c2
* 213. b7-b8 d3-d2
* 214. b8-b7 c4-c3
* 215. b7-b8 c3-d3
