INITIAL
* 8:53pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b7(p) b3(g)
* 2. a8(r) b4(P)
* 3. b8(p) c8(P)
* 4. b8-c8 c7(c)
* 5. c8-b8 d2(m)
* 6. b1(N) a1(p)
* 7. b8-c8 c5(C)
* 8. a8-b8 a3(r)
* 9. a7(g) d3(G)
* 10. d8(P) c3(p)
* 11. a7-a8 c1(p)
* 12. c8-d8 d6(R)
* 13. b8-c8 c4(P)
* 14. a8-b8 d7(P)
* 15. b8-a8 a6(R)
* 16. a8-b8 b2(n)
* 17. b8-a8 a2(G)
* 18. a8-b8 b6(M)
* 19. b8-a8 a2-a1
* 20. a8-b8 c4-c3
* 21. b8-a8 c3-c4
* 22. a8-b8 c2(k)
* 23. b8-a8 d4(m)
* 24. a8-b8 d3-d2
* 25. b8-a8 b5(K)
* 26. b7-b8 b1-c1
* 27. a8-a7 d5(M)
* 28. a7-a8 d5-d4
* 29. a8-a7 d4-d3
* 30. a7-a8 a1-b1
* 31. c7-b7 b6-b7
* 32. a8-a7 a4(N)
* 33. a7-a8 c4-d4
* 34. a8-a7 d7-c7
* 35. a7-a8 b7-b6
* 36. c8-c7 c5-d5
* 37. b8-c8 a6-a7
* 38. c8-b8 b6-b7
* 39. b8-c8 b4-c4
* 40. a8-b8 a7-a8
* 41. b8-a8 b7-c7
* 42. a8-b8 d1(C)
* 43. b8-a8 c4-c3
* 44. a8-b8 b5-b4
* 45. b8-b7 d6-d7
* 46. c8-b8 c7-c8
* 47. b8-a8 c8-b8
* 48. a8-a7 b1-b2
* 49. a7-a8 d5-c5
* 50. b7-b8 c5-c2
* 51. b8-c8 c3-c4
* 52. a8-b8 c1-b1
* 53. b3-b2 d3-c3
* 54. b8-a8 b4-b3
* 55. a8-b8 a5(n)
* 56. c8-c7 c4-b4
* 57. b8-a8 d4-d5
* 58. c7-c8 b3-b2
* 59. c8-b8 b1-a1
* 60. d8-c8 b4-c4
* 61. c8-d8 d2-d3
* 62. b8-c8 d7-c7
* 63. a8-b8 a4-a5
* 64. b8-a8 c7-b7
* 65. a3-b3 c3-b3
* 66. a8-b8 b2-a2
* 67. b8-a8 d1-d2
* 68. a8-b8 d5-c5
* 69. b8-a8 c6(c)
* 70. c8-c7 b3-b4
* 71. a8-b8 c4-d4
* 72. b8-a8 c2-c3
* 73. a8-b8 b4-a4
* 74. b8-a8 a4-b4
* 75. a8-b8 c3-b3
* 76. b8-c8 a5-a4
* 77. c8-b8 b7-b8
* 78. c7-c8 a4-a3
* 79. c8-b8 b3-c3
* 80. d8-d7 a3-b3
* 81. b8-a8 b4-c4
* 82. a8-a7 d2-c2
* 83. a7-a8 d3-d2
* 84. c6-c4 c2-b2
* 85. d7-d8 d2-d3
* 86. a8-b8 b2-c2
* 87. b8-a8 b3-a3
* 88. a8-b8 c5-b5
* 89. b8-a8 d4-d5
* 90. a8-b8 a2-b2
* 91. c4-d4 c2-d2
* 92. b8-a8 b2-b1
* 93. a8-b8 b1-b2
* 94. b8-a8 b2-b1
* 95. a8-b8 d5-d6
* 96. b8-a8 c3-c2
* 97. a8-b8 b5-a5
* 98. b8-a8 a5-b5
* 99. a8-b8 d2-d1
* 100. b8-a8 d3-c3
* 101. a8-b8 d6-c6
* 102. b8-a8 a3-a2
* 103. d8-c8 c6-b6
* 104. a8-b8 c2-d2
* 105. b8-a8 d2-d3
* 106. a8-b8 b5-b4
* 107. c8-d8 d1-d2
* 108. b8-a8 c3-c4
* 109. a8-b8 c4-c5
* 110. b8-a8 a2-a3
* 111. a8-b8 b4-b5
* 112. b8-a8 a3-b3
* 113. a8-b8 b1-b2
* 114. b8-a8 b2-a2
* 115. d8-c8 a2-a3
* 116. a8-b8 b6-b7
* 117. b8-a8 a1-a2
* 118. a8-b8 d2-d4
* 119. b8-a8 b3-c3
* 120. a8-b8 b5-b4
* 121. b8-a8 b4-a4
* 122. a8-b8 d3-d2
* 123. b8-a8 d2-d1
* 124. a8-b8 a4-b4
* 125. b8-a8 d4-c4
* 126. a8-b8 c3-d3
* 127. b8-a8 b4-b5
* 128. a8-b8 b5-b6
* 129. b8-a8 d3-d2
* 130. a8-b8 c4-d4
* 131. b8-a8 b7-a7
* 132. a8-b8 b6-b5
* 133. b8-a8 a7-a6
* 134. a8-b8 d1-c1
* 135. b8-a8 a6-a5
* 136. a8-b8 c5-c4
* 137. b8-a8 a2-a1
* 138. a8-b8 a3-b3
* 139. b8-a8 c1-b1
* 140. a8-b8 b1-c1
* 141. b8-a8 a5-a6
* 142. a8-b8 d2-d3
* 143. b8-a8 a1-b1
* 144. a8-b8 b5-a5
* 145. b8-a8 c1-d1
* 146. a8-b8 d3-d2
* 147. b8-a8 d4-d5
* 148. a8-b8 a6-b6
* 149. b8-a8 b1-b2
* 150. a8-b8 b3-c3
* 151. b8-a8 a5-b5
* 152. a8-b8 d5-c5
* 153. b8-a8 c3-b3
* 154. a8-b8 b6-b7
* 155. b8-a8 b7-c7
* 156. a8-b8 c7-b7
* 157. b8-a8 d2-d3
* 158. a8-b8 b2-c2
* 159. b8-a8 d1-d2
* 160. a8-b8 c4-d4
* 161. b8-a8 c2-b2
* 162. a8-b8 b5-b4
* 163. b8-a8 b2-b1
* 164. a8-b8 c5-d5
* 165. b8-a8 b7-a7
* 166. a8-b8 d3-c3
* 167. b8-a8 d2-c2
* 168. a8-b8 c2-d2
* 169. b8-a8 d2-d3
* 170. a8-b8 a7-a8
* 171. b8-a8 b3-b2
* 172. a8-b8 b2-a2
* 173. b8-a8 a2-a1
* 174. a8-b8 c3-c4
* 175. b8-a8 b4-a4
* 176. a8-b8 d5-d6
* 177. b8-a8 a4-b4
* 178. a8-b8 b1-b2
* 179. b8-a8 a1-b1
* 180. a8-b8 b1-a1
* 181. b8-a8 d6-d5
* 182. a8-b8 d3-c3
* 183. b8-a8 c3-c8
* 184. a8-b8 d4-d3
* 185. b8-c8 b2-b1
* 186. c8-d8 b1-c1
* 187. d8-c8 d5-d6
* 188. c8-c7 b4-b3
* 189. c7-c8 d3-d2
* 190. c8-d8 c1-d1
* 191. d8-c8 d6-c6
* 192. c8-c7 b3-b2
* 193. c7-c8 b2-b1
* 194. c8-d8 c6-d6
* 195. d8-c8 d6-c6
* 196. c8-c7 c6-d6
* 197. c7-c8 c4-c3
* 198. c8-d8 d6-d5
* 199. d8-c8 d5-d6
* 200. c8-c7 d6-c6
* 201. c7-c8 c3-c2
* 202. c8-c7 c6-d6
* 203. c7-c8 d6-d5
* 204. c8-b8 b1-c1
* 205. b8-a8 d5-d4
* 206. a8-b8 c1-b1
* 207. b8-b7 c2-c3
* 208. b7-b8 b1-c1
* 209. b8-a8 c1-c2
* 210. a8-b8 d4-d5
* 211. b8-b7 a1-a2
* 212. b7-b8 c2-c1
* 213. b8-b7 d5-d4
* 214. b7-b8 c3-b3
* 215. b8-b7 d4-c4
