INITIAL
* 5:12pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(m) b4(r)
* 2. b6(K) b3(g)
* 3. b8(P) c8(p)
* 4. a8-b8 c7(P)
* 5. d8(C) a2(p)
* 6. b8-a8 c1(M)
* 7. a8-b8 c2(G)
* 8. b8-a8 a3(N)
* 9. a8-b8 c4(R)
* 10. c8-c7 a3-a2
* 11. b8-a8 b5(r)
* 12. c7-c8 b2(P)
* 13. c8-b8 d4(P)
* 14. b8-c8 d8-a8
* 15. a7(C) a2-a3
* 16. c8-b8 c4-b4
* 17. b8-c8 d6(P)
* 18. b7(m) d1(n)
* 19. c8-d8 d2(p)
* 20. d8-c8 c6(g)
* 21. c8-b8 b6-b5
* 22. b8-c8 b4-c4
* 23. c8-d8 d3(k)
* 24. b7-b8 c2-d2
* 25. b8-a8 a4(G)
* 26. a8-b8 a7-b7
* 27. b8-c8 b7-b8
* 28. c8-b8 a5(M)
* 29. b8-a8 b2-a2
* 30. a8-b8 c5(p)
* 31. d8-c8 a1(n)
* 32. b8-a8 c4-c5
* 33. a8-b8 c1-c2
* 34. b8-a8 b1(R)
* 35. c8-d8 b5-b6
* 36. d8-c8 b6-b7
* 37. a8-b8 a4-b4
* 38. b8-a8 c3(N)
* 39. a8-b8 b4-b5
* 40. c8-d8 b7-b8
* 41. c6-c7 b1-a1
* 42. d7(c) c5-c6
* 43. c7-c8 c2-c1
* 44. c8-c7 b8-b7
* 45. c7-c8 b7-b8
* 46. c8-c7 a2-b2
* 47. a6(p) d2-d1
* 48. c7-c8 a1-a2
* 49. a6-a7 b2-b1
* 50. a7-a8 b1-b2
* 51. a8-b8 c6-b6
* 52. b8-a8 b5-c5
* 53. c8-b8 c3-c4
* 54. a8-a7 b6-b7
* 55. b8-c8 b7-b8
* 56. a7-a8 d1-d2
* 57. c8-b8 d2-c2
* 58. b8-b7 d6-c6
* 59. a8-b8 a5-a4
* 60. b8-c8 a4-a5
* 61. b7-a7 c6-d6
* 62. a7-a8 c4-b4
* 63. b3-b4 a3-b3
* 64. c8-b8 a5-b5
* 65. b8-c8 b2-b1
* 66. a8-b8 b3-a3
* 67. b8-a8 d5(c)
* 68. a8-a7 a3-b3
* 69. a7-a8 c2-d2
* 70. c8-b8 d4-c4
* 71. a8-a7 b1-a1
* 72. a7-a8 c1-c2
* 73. b8-b7 c5-d5
* 74. b7-c7 b5-a5
* 75. a8-b8 c4-c3
* 76. c7-c8 b3-b2
* 77. b8-a8 d6-c6
* 78. c8-c7 a2-a3
* 79. a8-b8 d2-d1
* 80. b8-c8 a1-a2
* 81. c8-b8 b2-b1
* 82. c7-c8 b1-b2
* 83. b8-a8 a5-b5
* 84. a8-b8 d5-d6
* 85. b8-a8 c2-d2
* 86. a8-b8 b2-c2
* 87. b8-a8 d1-c1
* 88. a8-b8 c6-c7
* 89. b8-b7 c3-d3
* 90. b7-b8 d6-d5
* 91. b4-b5 c2-c3
* 92. b8-b7 c1-d1
* 93. b7-b8 d3-d4
* 94. c8-c7 a3-b3
* 95. b8-a8 d2-d3
* 96. c7-b7 d1-c1
* 97. a8-b8 a2-b2
* 98. b8-a8 c1-c2
* 99. a8-b8 c2-c1
* 100. b8-a8 c1-d1
* 101. b7-b8 b2-c2
* 102. b8-c8 d1-c1
* 103. a8-b8 b3-b2
* 104. b8-a8 d5-c5
* 105. a8-b8 b2-b1
* 106. b8-a8 c3-b3
* 107. a8-b8 b3-b2
* 108. b8-a8 c5-b5
* 109. a8-b8 b5-a5
* 110. b8-a8 b2-b3
* 111. a8-b8 a5-b5
* 112. b8-a8 b3-a3
* 113. a8-b8 b5-b4
* 114. b8-a8 b4-c4
* 115. c8-b8 c4-c3
* 116. b8-c8 c2-b2
* 117. a8-b8 a3-a4
* 118. b8-b7 d4-d5
* 119. b7-b8 c3-c4
* 120. b8-a8 b2-c2
* 121. a8-b8 c4-c5
* 122. b8-a8 c5-b5
* 123. c8-b8 a4-a3
* 124. b8-c8 d3-d2
* 125. c8-b8 c2-c3
* 126. b8-c8 c3-b3
* 127. a8-b8 b5-b4
* 128. b8-a8 d5-c5
* 129. c8-b8 c1-c2
* 130. d8-c8 c2-c3
* 131. c8-d8 c5-c4
* 132. d8-c8 a3-a2
* 133. c8-d8 a2-b2
* 134. d8-c8 b4-a4
* 135. c8-d8 c4-d4
* 136. b8-c8 b2-a2
* 137. a8-b8 a2-b2
* 138. b8-a8 c3-c2
* 139. a8-b8 d2-d3
* 140. b8-b7 a4-a5
* 141. d7-d3 a5-a6
* 142. b7-a7 b1-a1
* 143. a7-a8 a6-a7
* 144. a8-b8 d4-d5
* 145. b8-a8 d5-d4
* 146. a8-b8 d4-d5
* 147. b8-a8 d5-d6
* 148. a8-b8 b3-b4
* 149. b8-a8 d6-d7
* 150. a8-b8 b4-b3
* 151. b8-a8 a7-a6
* 152. a8-b8 b2-a2
* 153. b8-a8 d7-d8
* 154. a8-b8 a6-a7
* 155. b8-a8 c2-b2
* 156. a8-b8 a2-a3
* 157. b8-a8 a7-a6
* 158. c8-c7 a6-b6
* 159. a8-b8 a1-b1
* 160. b8-a8 b3-c3
* 161. d3-a3 d8-d7
* 162. c7-c6 b1-a1
* 163. a8-b8 d7-d6
* 164. a3-a2 c3-c4
* 165. b8-a8 b6-a6
* 166. a8-b8 d6-d7
* 167. b8-a8 c4-b4
* 168. a8-b8 b4-b3
* 169. b8-a8 d7-d8
* 170. a8-a7 a1-a2
* 171. a7-a8 a2-a3
* 172. a8-a7 d8-c8
* 173. a7-a8 b2-b1
* 174. a8-b8 a6-a7
* 175. b8-a8 b1-c1
* 176. a8-a7 b3-b2
* 177. a7-a8 c1-c2
* 178. c6-c7 a3-b3
* 179. c7-c8 b3-b4
* 180. a8-b8 b4-b3
* 181. b8-a8 b2-a2
* 182. a8-b8 c2-d2
* 183. b8-a8 d2-c2
* 184. a8-b8 b3-a3
* 185. b8-a8 a3-b3
* 186. a8-b8 c2-c3
* 187. b8-a8 b3-a3
* 188. a8-b8 a2-a1
* 189. b8-a8 c3-c2
* 190. a8-b8 c2-d2
* 191. b8-a8 d2-c2
* 192. a8-b8 a1-b1
* 193. b8-a8 b1-c1
* 194. a8-b8 a3-b3
* 195. b8-a8 c1-d1
* 196. a8-b8 d1-c1
* 197. b8-a8 b3-b2
* 198. a8-b8 c1-b1
* 199. b8-a8 c2-c3
* 200. a8-b8 b1-a1
* 201. b8-a8 c3-b3
* 202. a8-b8 b2-b1
* 203. b8-a8 b3-b4
* 204. a8-b8 b1-c1
* 205. b8-a8 c1-d1
* 206. a8-b8 b4-a4
* 207. b8-a8 a1-a2
* 208. a8-b8 a2-a3
* 209. b8-a8 d1-c1
* 210. a8-b8 a4-a5
* 211. b8-a8 a5-a6
* 212. a8-b8 a3-a4
* 213. b8-a8 c1-b1
* 214. a8-b8 a4-a5
* 215. b8-a8 b1-a1
