INITIAL
* 7:37pm Feb 12, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(R) d7(G)
* 2. c2(R) b8(g)
* 3. b3(P) b8-a8
* 4. d6(P) b7(M)
* 5. a2(p) a8-b8
* 6. b2(r) a1(p)
* 7. c6(P) b8-a8
* 8. a4(N) c8(c)
* 9. d1(P) a8-b8
* 10. b6(M) d8(G)
* 11. d3(n) b8-a8
* 12. c7(k) a8-b8
* 13. a7(m) a7-a8
* 14. a6(p) a8-a7
* 15. c6-c7 b8-a8
* 16. b6-c6 a8-b8
* 17. c5(C) a7-a8
* 18. b1(p) a8-a7
* 19. c2-b2 b8-a8
* 20. c1(K) a8-b8
* 21. a5(C) a7-a8
* 22. b7-b6 a8-a7
* 23. b2-a2 a7-a8
* 24. b4(N) a8-a7
* 25. b6-a6 a7-a8
* 26. a6-b6 b5(p)
* 27. b6-b5 a8-a7
* 28. d5(P) a7-a8
* 29. a2-a1 a8-a7
* 30. b5-b6 a7-a8
* 31. b3-b2 a8-a7
* 32. c7-b7 a7-a8
* 33. d4(n) a8-a7
* 34. d8-c8 b8-a8
* 35. a5-b5 a8-b8
* 36. b5-a5 b8-a8
* 37. b4-b5 a8-b8
* 38. b2-b1 a7-a8
* 39. c8-b8 d4-d5
* 40. d7-c7 d5-d4
* 41. a1-a2 a8-a7
* 42. c4(g) a7-b7
* 43. c5-d5 b7-a7
* 44. d6-d7 a7-a8
* 45. a5-a6 a8-a7
* 46. a4-b4 c3(m)
* 47. d7-d8 a7-a8
* 48. a3(c) c4-b4
* 49. c6-c5 a8-a7
* 50. c7-c6 a7-b7
* 51. d5-d3 b7-c7
* 52. d8-c8 c7-b7
* 53. c1-c2 b7-a7
* 54. b1-c1 a7-a8
* 55. c8-d8 a8-a7
* 56. c5-c4 a7-b7
* 57. c4-c5 b7-a7
* 58. c2-b2 a7-a8
* 59. c6-c7 b4-b5
* 60. b2-b1 d4-d5
* 61. b1-a1 d5-d6
* 62. a1-b1 a8-a7
* 63. b8-a8 a7-b7
* 64. a2-a1 a3-a8
* 65. c7-d7 b7-b6
* 66. c1-c2 a8-b8
* 67. c5-c4 b8-a8
* 68. a6-a5 a8-b8
* 69. a5-a4 b8-c8
* 70. d3-d4 c8-b8
* 71. a1-a2 b8-a8
* 72. a4-a5 a8-b8
* 73. a2-a1 b8-c8
* 74. a5-a6 c8-b8
* 75. a6-a7 b8-a8
* 76. a1-a2 a8-b8
* 77. c4-b4 b6-b7
* 78. d2(r) b8-a8
* 79. a2-a3 a8-b8
* 80. b4-b3 b8-a8
* 81. b3-c3 b7-b8
* 82. c2-b2 a8-d8
* 83. a7-b7 b8-a8
* 84. b7-c7 d8-c8
* 85. c3-b3 c8-b8
* 86. b3-b4 b8-c8
* 87. d4-c4 a8-b8
* 88. c7-b7 b8-a8
* 89. b4-a4 a8-b8
* 90. d7-d6 b8-a8
* 91. b7-b6 a8-b8
* 92. a3-b3 b8-a8
* 93. b2-a2 c8-b8
* 94. a2-a3 b8-c8
* 95. d6-d5 c8-d8
* 96. c4-b4 a8-b8
* 97. a4-a5 b8-a8
* 98. a3-a4 a8-b8
* 99. d5-d6 b8-c8
* 100. b1-b2 c8-b8
* 101. a4-a3 b8-c8
* 102. d6-d5 c8-b8
* 103. b6-b7 b8-c8
* 104. b7-a7 c8-b8
* 105. d5-d4 b8-a8
* 106. b3-c3 d8-c8
* 107. c3-c4 a8-a7
* 108. b2-b3 a7-a8
* 109. d1-c1 a8-b8
* 110. c4-c3 b8-a8
* 111. c3-c2 a8-b8
* 112. a3-a4 b8-b7
* 113. a5-a6 c8-b8
* 114. a6-a7 b7-a7
* 115. c2-d2 a7-a8
* 116. a4-a3 b8-c8
* 117. a3-a4 b5-c5
* 118. c1-d1 a8-a7
* 119. d2-c2 a7-a8
* 120. d1-c1 a8-b8
* 121. c2-c3 b8-a8
* 122. c3-c4 a8-b8
* 123. b3-c3 c5-b5
* 124. c1-b1 c8-d8
* 125. b1-c1 b5-b6
* 126. c4-c5 b6-c6
* 127. b4-c4 c6-d6
* 128. c1-d1 d8-d7
* 129. a4-b4 b8-a8
* 130. c5-b5 d7-d8
* 131. b4-a4 a8-b8
* 132. a4-a5 b8-c8
* 133. c3-b3 c8-b8
* 134. a5-a4 d8-d4
* 135. b5-b4 d6-c6
* 136. b4-b5 b8-a8
* 137. b5-b4 d4-d5
* 138. b3-c3 d5-c5
* 139. a4-a5 a8-b8
* 140. d1-d2 c6-b6
* 141. a5-a6 b8-a8
* 142. b4-b5 b6-c6
* 143. b5-b6 a8-b8
* 144. b6-b5 b8-a8
* 145. d2-d1 a8-b8
* 146. d1-d2 b8-a8
* 147. d2-d3 a8-b8
* 148. c4-b4 b8-a8
* 149. c3-c4 a8-b8
* 150. b4-b3 b8-c8
* 151. b3-b4 c8-d8
* 152. c4-d4 d8-c8
* 153. a6-a5 c8-d8
* 154. b4-b3 d8-c8
* 155. b5-c5 c8-d8
* 156. b3-c3 d8-c8
* 157. c3-c6 c8-c7
* 158. c5-b5 c7-c8
* 159. c6-b6 c8-d8
* 160. b6-a6 d8-c8
* 161. d4-d5 c8-b8
* 162. b5-c5 b8-b7
* 163. d3-d4 b7-b8
* 164. d4-d3 b8-b7
* 165. a5-a4 b7-b8
* 166. d3-d4 b8-a8
* 167. a4-b4 a8-b8
* 168. b4-a4 b8-a8
* 169. a4-a3 a8-b8
* 170. a6-b6 b8-b7
* 171. a3-a4 b7-b8
* 172. b6-b7 b8-a8
* 173. c5-b5 a8-b8
* 174. b7-c7 b8-b7
* 175. c7-c8 b7-b8
* 176. d5-d6 b8-b7
* 177. b5-a5 b7-b8
* 178. a4-a3 b8-c8
* 179. a5-a6 c8-b8
* 180. a6-b6 b8-a8
* 181. d6-d5 a8-b8
* 182. d5-c5 b8-a8
* 183. c5-b5 a8-b8
* 184. b5-c5 b8-a8
* 185. c5-d5 a8-b8
* 186. d4-d3 b8-c8
* 187. d5-c5 c8-d8
* 188. a3-b3 d8-c8
* 189. c5-b5 c8-c7
* 190. b3-c3 c7-c8
* 191. b5-a5 c8-b8
* 192. a5-b5 b8-c8
* 193. c3-c2 c8-b8
* 194. d3-c3 b8-b7
* 195. b6-c6 b7-b8
* 196. c6-d6 b8-b7
* 197. c2-c1 b7-b8
* 198. b5-b4 b8-a8
* 199. c1-b1 a8-b8
* 200. b1-b2 b8-c8
* 201. c3-c2 c8-c7
* 202. b2-b1 c7-c8
* 203. d6-c6 c8-c7
* 204. c2-d2 c7-c8
* 205. d2-d1 c8-d8
* 206. c6-c5 d8-c8
* 207. c5-c6 c8-b8
* 208. b1-c1 b8-a8
* 209. c6-b6 a8-b8
* 210. b4-b5 b8-b7
* 211. b5-a5 b7-b8
* 212. c1-c2 b8-b7
* 213. c2-c1 b7-b8
* 214. c1-b1 b8-b7
* 215. b1-b2 b7-b8
* 216. a5-b5 b8-a8
