INITIAL
* 4:27pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b4(P)
* 2. c8(P) b3(c)
* 3. d8(N) c6(p)
* 4. a7(R) c5(m)
* 5. b8(c) d1(n)
* 6. b8-d8 b1(C)
* 7. b7(M) b6(K)
* 8. c7(G) c1(M)
* 9. a8-b8 b2(G)
* 10. b8-a8 c2(p)
* 11. d7(g) b7-b8
* 12. d8-b8 a5(R)
* 13. b8-b7 a7-a8
* 14. b7-b8 c7-b7
* 15. d7-d8 b7-b8
* 16. c6-c7 d5(g)
* 17. c7-c8 c1-c2
* 18. c8-c7 c3(r)
* 19. c7-c8 c4(N)
* 20. c8-c7 d2(C)
* 21. c7-c8 b6-b7
* 22. c8-c7 b2-b3
* 23. c7-c8 b7-c7
* 24. c8-c7 b8-b7
* 25. d8-c8 a6(p)
* 26. c8-b8 a8-a7
* 27. b8-a8 a3(p)
* 28. a8-b8 b7-c7
* 29. b8-c8 c7-b7
* 30. c8-b8 d4(n)
* 31. b8-a8 b1-b2
* 32. a8-b8 a7-a8
* 33. b8-c8 a4(P)
* 34. c8-b8 b3-a3
* 35. b8-a8 b2-b1
* 36. a6-a7 b1-c1
* 37. a8-b8 a2(m)
* 38. a7-a8 d2-a2
* 39. b8-c8 c2-c3
* 40. c8-d8 c4-d4
* 41. a8-b8 b7-c7
* 42. b8-a8 c7-b7
* 43. a8-b8 a2-b2
* 44. b8-a8 d6(P)
* 45. a8-b8 b4-b3
* 46. b8-a8 d6-d7
* 47. a8-b8 b2-a2
* 48. b8-c8 b3-b4
* 49. d5-d6 a3-b3
* 50. c8-c7 b3-b2
* 51. c7-c8 b2-c2
* 52. c8-b8 d4-d5
* 53. b8-a8 b7-b6
* 54. a8-b8 b4-c4
* 55. b8-a8 a2-a3
* 56. d8-c8 d3(P)
* 57. a8-b8 a3-a2
* 58. b8-a8 c2-b2
* 59. c8-d8 c4-b4
* 60. a8-b8 a5-a6
* 61. d8-c8 a6-a5
* 62. c8-d8 c3-c4
* 63. b8-a8 a4-a3
* 64. a8-b8 a3-b3
* 65. b8-a8 b6-a6
* 66. a8-b8 b4-a4
* 67. b8-a8 d5-d4
* 68. d8-c8 b3-c3
* 69. c8-d8 c4-c5
* 70. a8-b8 a2-a3
* 71. d8-d7 a1(k)
* 72. b8-a8 a6-a7
* 73. a8-b8 d4-d5
* 74. d7-d8 c3-c4
* 75. b8-a8 a3-b3
* 76. d8-c8 a7-a6
* 77. a8-b8 c1-b1
* 78. b8-a8 a4-a3
* 79. a8-b8 a6-a7
* 80. d6-c6 d5-d6
* 81. b8-a8 b1-c1
* 82. a8-b8 b2-c2
* 83. b8-a8 c2-b2
* 84. c8-b8 a5-a4
* 85. b8-c8 a3-a2
* 86. c8-b8 c1-c2
* 87. b8-c8 a4-b4
* 88. c8-d8 a7-a8
* 89. d8-c8 c5-d5
* 90. c8-b8 b4-a4
* 91. b8-a8 c2-d2
* 92. a8-b8 b3-a3
* 93. b8-a8 d3-d4
* 94. a8-b8 a3-b3
* 95. b8-c8 d6-d7
* 96. c8-b8 c4-b4
* 97. b8-a8 d2-d3
* 98. a8-b8 a2-a3
* 99. b8-c8 d7-d8
* 100. c8-b8 d8-d7
* 101. b8-b7 d5-c5
* 102. b7-b8 d7-d6
* 103. b8-a8 d3-c3
* 104. a8-b8 c3-c2
* 105. b8-c8 d6-d5
* 106. c8-b8 b5(r)
* 107. b8-a8 a4-a5
* 108. a8-b8 a5-a6
* 109. b8-b7 d4-c4
* 110. b7-a7 c2-d2
* 111. c6-c7 d5-d6
* 112. a7-a8 b3-b5
* 113. a8-b8 a3-a2
* 114. b8-a8 a6-a7
* 115. d1-c1 d6-d5
* 116. a8-b8 a2-a1
* 117. b8-a8 b2-b3
* 118. c7-c6 a7-b7
* 119. c6-c7 b3-a3
* 120. a8-b8 d5-d4
* 121. b8-a8 a1-a2
* 122. c7-c8 b7-b8
* 123. a8-b8 d4-d3
* 124. c8-d8 b5-a5
* 125. b8-a8 d2-d1
* 126. a8-b8 c4-c3
* 127. b8-a8 a5-b5
* 128. a8-b8 c3-c4
* 129. b8-a8 d3-d4
* 130. a8-b8 b5-b6
* 131. b8-a8 d1-d8
* 132. a8-b8 a3-a4
* 133. b8-c8 d4-d5
* 134. c8-d8 b4-b5
* 135. d8-c8 c4-c3
* 136. c8-b8 a4-b4
* 137. b8-a8 b4-c4
* 138. a8-b8 c4-b4
* 139. b8-a8 b4-b3
* 140. a8-b8 a2-a1
* 141. b8-b7 b6-c6
* 142. b7-b8 c5-c4
* 143. b8-a8 c4-b4
* 144. a8-b8 c3-c4
* 145. b8-a8 b3-c3
* 146. a8-b8 d5-d6
* 147. b8-c8 b5-a5
* 148. c8-d8 a1-a2
* 149. d8-c8 c4-d4
* 150. c8-d8 b4-c4
* 151. d8-c8 a5-b5
* 152. c8-b8 b5-c5
* 153. b8-c8 c4-b4
* 154. c8-d8 c5-b5
* 155. d8-c8 d6-d7
* 156. c8-b8 c6-c1
* 157. b8-c8 b5-a5
* 158. c8-d8 a2-b2
* 159. d8-c8 d4-d3
* 160. c8-c7 c3-b3
* 161. c7-c8 d7-d6
* 162. c8-d8 b4-a4
* 163. d8-c8 c1-d1
* 164. c8-b8 d3-d2
* 165. b8-a8 a4-a3
* 166. a8-b8 d6-d7
* 167. b8-b7 b3-c3
* 168. b7-b8 a3-a4
* 169. b8-b7 c3-b3
* 170. b7-b8 b2-a2
* 171. b8-a8 d7-c7
* 172. a8-b8 d2-c2
* 173. b8-c8 b3-a3
* 174. c8-c7 c2-d2
* 175. c7-c8 d1-c1
* 176. c8-d8 a4-b4
* 177. d8-c8 d2-c2
* 178. c8-c7 b4-b3
* 179. c7-c8 c1-c8
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770884843106
1. 1770884843106
2. 1770884843290
3. 1770884844949
4. 1770884845093
5. 1770884846752
6. 1770884846897
7. 1770884848505
8. 1770884848650
9. 1770884850258
10. 1770884850404
11. 1770884852012
12. 1770884852158
13. 1770884853814
14. 1770884853961
15. 1770884855568
16. 1770884855714
17. 1770884857372
18. 1770884857517
19. 1770884859177
20. 1770884859321
21. 1770884860930
22. 1770884861075
23. 1770884862734
24. 1770884862879
25. 1770884864487
26. 1770884864632
27. 1770884866241
28. 1770884866385
29. 1770884868045
30. 1770884868190
31. 1770884869799
32. 1770884869944
33. 1770884871552
34. 1770884871698
35. 1770884873354
36. 1770884873503
37. 1770884875158
38. 1770884875307
39. 1770884876961
40. 1770884877111
41. 1770884878765
42. 1770884878915
43. 1770884880517
44. 1770884880670
45. 1770884882320
46. 1770884882474
47. 1770884884123
48. 1770884884278
49. 1770884885926
50. 1770884886081
51. 1770884887729
52. 1770884887884
53. 1770884889532
54. 1770884889688
55. 1770884891335
56. 1770884891490
57. 1770884893138
58. 1770884893293
59. 1770884894891
60. 1770884895046
