INITIAL
* 9:56pm Feb 12, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) b7(M)
* 2. c3(R) b8(M)
* 3. b3(R) a7(n)
* 4. d7(P) c7(m)
* 5. a2(c) a7-a8
* 6. a3(p) c8(P)
* 7. b7-c7 b6(g)
* 8. c2(n) a8-a7
* 9. b8-a8 d8(N)
* 10. c4(g) a7-b7
* 11. d1(r) b7-a7
* 12. b2(G) a7-b7
* 13. b1(G) b7-b8
* 14. a8-b8 c6(P)
* 15. a6(p) a6-a7
* 16. c1(C) a7-a8
* 17. b4(p) a8-a7
* 18. a1(K) a7-a8
* 19. d5(k) b6-b7
* 20. b8-a8 b7-b8
* 21. a4(p) b8-a8
* 22. c5(r) c4-c3
* 23. d3(c) a8-b8
* 24. b2-c2 b8-a8
* 25. b5(m) c5-c6
* 26. b3-b2 a8-b8
* 27. a1-a2 b8-a8
* 28. c7-c6 a8-a7
* 29. c6-c7 a7-a8
* 30. c7-c6 a8-b8
* 31. c2-c3 b8-a8
* 32. b2-c2 a8-a7
* 33. a2-b2 a7-b7
* 34. b2-a2 b7-b8
* 35. c3-b3 b8-a8
* 36. b3-c3 a8-b8
* 37. b1-a1 b8-a8
* 38. c6-c5 a8-a7
* 39. c2-b2 a7-b7
* 40. b2-b3 b7-b8
* 41. a1-b1 d6(C)
* 42. c5-c6 d5-d6
* 43. a2-a1 b8-c8
* 44. c1-c2 c8-b8
* 45. b1-b2 b8-c8
* 46. b3-b4 c8-b8
* 47. d8-c8 b8-c8
* 48. a5(N) c8-b8
* 49. b4-a4 b8-a8
* 50. c3-c4 b5-b6
* 51. d7-c7 a8-a7
* 52. d2(p) a7-b7
* 53. b2-b1 b7-b8
* 54. b1-b2 b8-a8
* 55. c7-b7 a8-b8
* 56. c4-b4 b8-a8
* 57. a4-a3 b6-b7
* 58. b4-a4 b7-b8
* 59. a4-b4 d6-d7
* 60. a5-a4 b8-c8
* 61. b2-a2 c8-b8
* 62. a1-b1 d7-c7
* 63. c6-b6 b8-c8
* 64. a4-a5 a8-b8
* 65. b4-b5 c7-d7
* 66. d4(P) c8-d8
* 67. a5-a4 b8-a8
* 68. b5-a5 a8-b8
* 69. c2-b2 d8-c8
* 70. a3-b3 b8-a8
* 71. a2-a3 a8-b8
* 72. b2-c2 b8-a8
* 73. b6-a6 a8-b8
* 74. a4-b4 b8-a8
* 75. c2-b2 a8-b8
* 76. b1-c1 b8-a8
* 77. a5-b5 a8-b8
* 78. a3-a2 d7-c7
* 79. a2-a3 d2-c2
* 80. a6-a5 c8-d8
* 81. b4-a4 b8-c8
* 82. c1-b1 c8-b8
* 83. d4-d5 b8-c8
* 84. a3-a2 c8-b8
* 85. b5-b4 b8-a8
* 86. a5-b5 a8-b8
* 87. a4-a3 b8-a8
* 88. a2-a1 a8-b8
* 89. b5-a5 b8-a8
* 90. a5-b5 a8-b8
* 91. d5-d6 b8-a8
* 92. b2-a2 a8-b8
* 93. d6-d7 b8-a8
* 94. a2-a8 d8-c8
* 95. b4-c4 c7-b7
* 96. a3-a4 b7-b8
* 97. a4-a5 b8-a8
* 98. b3-a3 a8-b8
* 99. c4-c5 b8-a8
* 100. a3-a2 d3-d4
* 101. d7-c7 a8-a7
* 102. a2-a3 c8-b8
* 103. c5-d5 b8-a8
* 104. b5-b4 a8-b8
* 105. b1-b2 a7-a8
* 106. a5-a4 a8-a7
* 107. b2-a2 a7-a8
* 108. b4-b3 b8-c8
* 109. c7-d7 a8-a7
* 110. b3-c3 c8-b8
* 111. c3-d3 a7-a8
* 112. d5-c5 b8-c8
* 113. a2-b2 a8-b8
* 114. a4-a5 b8-b7
* 115. d7-d6 b7-b8
* 116. c5-d5 c8-d8
* 117. d5-d4 b8-a8
* 118. a5-a6 a8-b8
* 119. b2-b1 b8-a8
* 120. d4-c4 a8-b8
* 121. c4-c5 b8-a8
* 122. c5-d5 a8-b8
* 123. d6-d7 b8-a8
* 124. a6-a5 a8-b8
* 125. d3-d2 c2-b2
* 126. d5-c5 b8-a8
* 127. d2-d1 a8-b8
* 128. a3-a2 b8-a8
* 129. a2-b2 a8-b8
* 130. d7-d6 b8-a8
* 131. a5-a4 a8-b8
* 132. d6-d7 b8-a8
* 133. c5-c6 a8-b8
* 134. a4-a5 b8-a8
* 135. c6-d6 a8-b8
* 136. d7-c7 b8-a8
* 137. a5-b5 a8-b8
* 138. c7-d7 b8-a8
* 139. d6-c6 a8-b8
* 140. d1-d2 b8-a8
* 141. c6-c7 a8-b8
* 142. b5-c5 b8-a8
* 143. b2-c2 a8-b8
* 144. d2-d3 b8-a8
* 145. c2-b2 a8-b8
* 146. b2-b3 b8-a8
* 147. a1-a2 a8-b8
* 148. b1-a1 b8-a8
* 149. d3-d2 a8-b8
* 150. c7-b7 b8-a8
* 151. a1-b1 a8-b8
* 152. d2-d1 b8-a8
* 153. d1-c1 a8-b8
* 154. b1-a1 b8-a8
* 155. d7-c7 a8-b8
* 156. b7-b6 b8-a8
* 157. c5-d5 a8-b8
* 158. c1-c2 b8-a8
* 159. b6-a6 a8-b8
* 160. c7-b7 b8-a8
* 161. b7-b8 d8-c8
* 162. c2-c1 c8-b8
* 163. a6-b6 a8-a7
* 164. c1-b1 a7-a8
* 165. a2-b2 b8-c8
* 166. b6-b5 a8-b8
* 167. b5-a5 b8-a8
* 168. a5-a4 a8-b8
* 169. a4-b4 b8-a8
* 170. b3-a3 a8-b8
* 171. b4-b5 b8-a8
* 172. b1-c1 a8-b8
* 173. c1-c2 b8-a8
* 174. b5-a5 a8-b8
* 175. d5-d6 b8-a8
* 176. c2-d2 a8-b8
* 177. d6-d5 b8-a8
* 178. d2-d3 a8-b8
* 179. b2-b3 b8-a8
* 180. a1-a2 a8-b8
* 181. b3-c3 b8-a8
* 182. d3-d2 a8-b8
* 183. c3-d3 b8-a8
* 184. a5-a4 a8-b8
* 185. d5-d4 b8-a8
* 186. d3-c3 a8-b8
* 187. d2-c2 b8-a8
* 188. a2-a1 a8-b8
* 189. c2-c1 b8-a8
* 190. c3-d3 a8-b8
* 191. d3-d2 b8-a8
* 192. c1-c2 a8-b8
* 193. a1-b1 b8-a8
* 194. d4-d5 a8-b8
* 195. c2-c3 b8-a8
* 196. a4-a5 a8-b8
* 197. b1-c1 b8-a8
* 198. d5-c5 a8-b8
* 199. c1-d1 b8-a8
* 200. d1-c1 a8-b8
* 201. c5-c4 b8-a8
* 202. c3-d3 a8-b8
* 203. c1-d1 b8-a8
* 204. c4-c3 a8-b8
* 205. a5-a4 b8-a8
* 206. d2-c2 a8-b8
* 207. c3-c4 b8-a8
* 208. d3-d4 a8-b8
* 209. c2-b2 b8-a8
* 210. d4-d5 a8-b8
* 211. c4-d4 b8-a8
* 212. b2-a2 a8-b8
* 213. d5-d6 b8-a8
* 214. a4-a5 a8-b8
* 215. a3-a4 b8-a8
* 216. a5-b5 a8-b8
