INITIAL
* 8:43pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b8(m) b3(m)
* 2. c7(p) b2(K)
* 3. a8(N) b4(M)
* 4. b8-a8 c8(p)
* 5. a8-b8 c2(g)
* 6. b8-a8 d7(p)
* 7. c8-b8 b6(r)
* 8. b8-c8 c6(c)
* 9. d8(P) d8-d7
* 10. a8-b8 d5(n)
* 11. a7(R) a3(r)
* 12. c8-d8 d1(G)
* 13. b8-a8 d7-d8
* 14. a8-a7 a6(P)
* 15. a7-a8 d8-d7
* 16. c7-c8 b2-c2
* 17. a8-b8 a1(P)
* 18. b7(N) b5(C)
* 19. c8-c7 d3(k)
* 20. c7-c8 d4(p)
* 21. b8-a8 c1(P)
* 22. a8-b8 b7-a7
* 23. b8-a8 b5-b3
* 24. a8-b8 d6(C)
* 25. b8-a8 b4-b5
* 26. a8-b8 b1(p)
* 27. b8-a8 b3-b6
* 28. a8-b8 c5(P)
* 29. b8-a8 a5(M)
* 30. c8-b8 c4(R)
* 31. b8-b7 d7-d8
* 32. a8-b8 a1-b1
* 33. b8-a8 d6-d7
* 34. a8-b8 a2(c)
* 35. b8-a8 b1-b2
* 36. b7-b8 d7-c7
* 37. b8-c8 d8-c8
* 38. a8-b8 a7-a8
* 39. b8-a8 a6-a7
* 40. a8-b8 c8-d8
* 41. b8-a8 a4(G)
* 42. c6-d6 c7-c8
* 43. a8-b8 a4-a3
* 44. b8-a8 a3-b3
* 45. a8-b8 a7-a6
* 46. b8-a8 b6-b7
* 47. a8-b8 b7-c7
* 48. b8-a8 c3(g)
* 49. a2-a6 c7-d7
* 50. a8-b8 c4-d4
* 51. b8-a8 d4-c4
* 52. a8-b8 c2-c3
* 53. b8-a8 b5-b6
* 54. a8-b8 c8-c7
* 55. b8-a8 a5-a4
* 56. a8-b8 b2-a2
* 57. b8-a8 c7-c6
* 58. a8-b8 c6-c7
* 59. b8-a8 c7-c8
* 60. a8-a7 d2(n)
* 61. d6-d8 b3-a3
* 62. a7-a8 d7-d3
* 63. a8-a7 a4-b4
* 64. a7-a8 c1-c2
* 65. a6-a7 c2-b2
* 66. a8-b8 c3-b3
* 67. a7-b7 d3-c3
* 68. b8-a8 b6-c6
* 69. a8-b8 a3-a4
* 70. b8-a8 d1-d2
* 71. a8-b8 a4-a3
* 72. b8-a8 c5-b5
* 73. b7-b8 c3-c2
* 74. a8-a7 b5-a5
* 75. a7-a8 a2-a1
* 76. a8-a7 c4-d4
* 77. a7-a8 d2-d1
* 78. a8-a7 b4-a4
* 79. a7-a8 a4-b4
* 80. a8-a7 c2-d2
* 81. a7-a8 b2-a2
* 82. a8-a7 a1-b1
* 83. a7-a8 b4-b5
* 84. b8-b7 c6-c5
* 85. a8-b8 c5-c6
* 86. b8-a8 b5-c5
* 87. a8-b8 b1-b2
* 88. b8-c8 d4-d3
* 89. b7-b8 c6-d6
* 90. b8-b7 a3-a4
* 91. d5-d4 d6-c6
* 92. b7-b8 b3-a3
* 93. b8-a8 a5-b5
* 94. d4-c4 b5-b6
* 95. a8-b8 d3-d4
* 96. b8-a8 b2-b3
* 97. c8-b8 d2-d8
* 98. a8-d8 b3-b2
* 99. b8-a8 c6-d6
* 100. a8-b8 d4-c4
* 101. b8-c8 d6-c6
* 102. d8-d7 b2-b3
* 103. c8-b8 a2-a1
* 104. b8-a8 d1-c1
* 105. a8-b8 b6-a6
* 106. b8-a8 a6-a5
* 107. a8-b8 c6-b6
* 108. b8-c8 c4-c3
* 109. c8-b8 b3-b2
* 110. b8-a8 c3-b3
* 111. a8-b8 c1-c2
* 112. b8-a8 b3-b4
* 113. a8-b8 a3-b3
* 114. b8-a8 c5-b5
* 115. a8-b8 c2-d2
* 116. b8-a8 a1-a2
* 117. a8-b8 b5-c5
* 118. b8-c8 d2-d1
* 119. c8-b8 b6-c6
* 120. b8-a8 b2-b1
* 121. a8-b8 a5-a6
* 122. b8-a8 b1-b2
* 123. a8-b8 a4-a3
* 124. d7-d8 c6-c7
* 125. b8-a8 a6-b6
* 126. a8-b8 b2-b1
* 127. b8-a8 b3-c3
* 128. a8-b8 c3-b3
* 129. b8-a8 b4-b5
* 130. a8-b8 b6-a6
* 131. b8-a8 c5-c6
* 132. a8-b8 c6-b6
* 133. b8-a8 b5-a5
* 134. a8-b8 b6-b7
* 135. b8-a8 b7-b6
* 136. a8-b8 b6-b5
* 137. b8-a8 a2-a1
* 138. a8-b8 a5-a4
* 139. b8-a8 b3-b2
* 140. a8-b8 c7-d7
* 141. b8-a8 a6-a5
* 142. a8-b8 b5-b4
* 143. b8-a8 b1-c1
* 144. a8-b8 b2-b3
* 145. b8-a8 a5-a6
* 146. a8-b8 a6-a7
* 147. b8-a8 d7-d8
* 148. a8-b8 b3-b2
* 149. b8-b7 b4-b3
* 150. b7-b8 b3-b4
* 151. b8-b7 b2-b1
* 152. b7-b8 b4-c4
* 153. b8-a8 a4-b4
* 154. a8-b8 c1-c2
* 155. b8-c8 a7-a8
* 156. c8-d8 a8-a7
* 157. d8-c8 d1-d2
* 158. c8-c7 b4-b3
* 159. c7-c8 a3-a4
* 160. c8-d8 c2-c1
* 161. d8-c8 b3-b2
* 162. c8-c7 c4-c3
* 163. c7-c8 c3-b3
* 164. c8-c7 b3-c3
* 165. c7-c8 b2-c2
* 166. c8-b8 a7-b7
* 167. b8-c8 c1-d1
* 168. c8-b8 c3-c4
* 169. b8-a8 a1-a2
* 170. a8-b8 c4-c5
* 171. b8-a8 c5-b5
* 172. a8-b8 b5-b6
* 173. b8-b7 a4-a3
* 174. b7-b8 a2-b2
* 175. b8-c8 b1-a1
* 176. c8-c7 b6-b5
* 177. c7-c8 a3-b3
* 178. c8-b8 b5-b4
* 179. b8-b7 b3-a3
* 180. b7-b8 a1-a2
* 181. b8-c8 d2-d3
* 182. c8-b8 c2-c3
* 183. b8-c8 b4-b3
* 184. c8-b8 b2-b1
* 185. b8-b7 c3-c2
* 186. b7-b8 c2-d2
* 187. b8-b7 d2-c2
* 188. b7-b8 b3-c3
* 189. b8-a8 c3-b3
* 190. a8-b8 b3-c3
* 191. b8-c8 d1-d2
* 192. c8-b8 b1-a1
* 193. b8-a8 c2-c1
* 194. a8-b8 d2-c2
* 195. b8-c8 a3-a4
* 196. c8-c7 d3-d4
* 197. c7-c8 d4-d3
* 198. c8-d8 a4-a5
* 199. d8-c8 a5-b5
* 200. c8-b8 c2-b2
* 201. b8-b7 d3-d4
* 202. b7-b8 b2-b1
* 203. b8-c8 c3-d3
* 204. c8-d8 c1-c2
* 205. d8-c8 b5-b6
* 206. c8-c7 c2-d2
* 207. c7-c8 d2-c2
* 208. c8-c7 c2-b2
* 209. c7-c8 b6-a6
* 210. c8-b8 a6-a7
* 211. b8-a8 a7-a8
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770900212716
1. 1770900212716
2. 1770900212900
3. 1770900214510
