INITIAL
* 10:11pm Feb 12, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(m) a7(m)
* 2. c3(k) d8(R)
* 3. b4(p) c4(p)
* 4. c7(g) b8(K)
* 5. d1(p) b8-a8
* 6. a1(c) c8(n)
* 7. a2(C) d8-c8
* 8. b7(G) a8-b8
* 9. a6(r) b7-a7
* 10. a4(R) b8-a8
* 11. a5(g) a8-b8
* 12. c5(P) a7-a8
* 13. c4-c5 c8-d8
* 14. b1(p) b8-c8
* 15. b2(c) c8-b8
* 16. b6(C) b8-c8
* 17. c1(N) a8-b8
* 18. d6(G) c8-c7
* 19. b4-c4 b8-a8
* 20. a3(M) a8-b8
* 21. d3(r) b8-a8
* 22. a1-a3 a8-b8
* 23. b1-a1 b8-a8
* 24. c6(P) a8-b8
* 25. a6-a7 b8-a8
* 26. b2-b1 a8-b8
* 27. a7-a8 b8-c8
* 28. d7(P) b5(p)
* 29. d2(P) c8-b8
* 30. b3(N) b8-a8
* 31. c3-b3 c7-c8
* 32. c5-c6 a8-b8
* 33. d4(M) b8-a8
* 34. c6-c7 a8-b8
* 35. c4-b4 b8-b7
* 36. d3-c3 b7-b8
* 37. d1-d2 b8-a8
* 38. c3-d3 a8-b8
* 39. a5-a4 b8-a8
* 40. c7-c8 a8-b8
* 41. d2-d1 b8-a8
* 42. b3-c3 d8-c8
* 43. b4-b3 a8-b8
* 44. a4-b4 b8-a8
* 45. c3-c4 c8-b8
* 46. c2(P) b8-b7
* 47. b5-c5 a8-b8
* 48. b3-c3 b8-c8
* 49. b4-b5 b7-b8
* 50. a3-a4 b8-a8
* 51. a4-b4 a8-b8
* 52. d3-d2 b8-a8
* 53. b4-b6 a8-b8
* 54. b6-c6 b8-a8
* 55. c6-c7 c8-b8
* 56. c3-d3 b8-c8
* 57. b5-b4 a8-b8
* 58. b4-b3 b8-a8
* 59. b3-c3 a8-b8
* 60. b1-b2 b8-a8
* 61. c7-c6 a8-b8
* 62. c6-c7 b8-a8
* 63. c7-c6 a8-b8
* 64. c3-b3 b8-a8
* 65. c6-c7 a8-b8
* 66. c5-b5 c8-d8
* 67. b5-b6 b8-a8
* 68. c4-b4 a8-b8
* 69. c7-c8 b8-a8
* 70. d2-c2 a8-a7
* 71. c2-d2 a7-a8
* 72. d2-c2 a8-b8
* 73. b3-a3 b8-a8
* 74. b4-b3 a8-b8
* 75. c8-c7 b8-c8
* 76. b6-b7 c1-d1
* 77. c2-d2 c8-b8
* 78. d5(n) b8-c8
* 79. b2-c2 c8-b8
* 80. b7-a7 b8-c8
* 81. b3-c3 c8-b8
* 82. c2-c1 b8-a8
* 83. d2-d1 a8-b8
* 84. c1-c2 b8-a8
* 85. d1-c1 a8-b8
* 86. c3-c4 b8-a8
* 87. a1-b1 a8-b8
* 88. d5-c5 b8-a8
* 89. c5-b5 a8-b8
* 90. d3-d2 d8-c8
* 91. c7-c6 a2-a7
* 92. c6-c5 a7-a8
* 93. c1-d1 c8-d8
* 94. c2-c3 d6-d5
* 95. a3-b3 d5-c5
* 96. c3-d3 b8-c8
* 97. d3-d7 a8-b8
* 98. b3-c3 b8-a8
* 99. d2-d3 a8-b8
* 100. b5-a5 c5-d5
* 101. c4-c5 b8-a8
* 102. b1-b2 a8-b8
* 103. d1-c1 b8-a8
* 104. c1-b1 a8-b8
* 105. b2-c2 b8-b7
* 106. c5-d5 d8-d7
* 107. a5-a4 d7-d8
* 108. a4-a3 c8-b8
* 109. d5-c5 b8-a8
* 110. c5-c6 a8-b8
* 111. c6-c7 b8-c8
* 112. b1-b2 b7-b8
* 113. a3-b3 b8-a8
* 114. c7-c8 a8-b8
* 115. c8-d8 b8-a8
* 116. b2-b1 a8-b8
* 117. b1-b2 b8-a8
* 118. d8-d7 a8-b8
* 119. d7-c7 b8-a8
* 120. d3-d2 a8-b8
* 121. d2-d1 b8-c8
* 122. b3-b4 c8-b8
* 123. c3-b3 b8-a8
* 124. b4-b5 a8-b8
* 125. c7-c6 b8-a8
* 126. c2-c1 a8-b8
* 127. c6-d6 b8-a8
* 128. b3-a3 a8-b8
* 129. d6-d7 b8-a8
* 130. a3-a2 a8-b8
* 131. d7-c7 b8-a8
* 132. a2-a3 a8-b8
* 133. b2-c2 b8-a8
* 134. a3-b3 a8-b8
* 135. c7-c8 b8-b7
* 136. b5-b6 b7-b8
* 137. c2-c3 b8-b7
* 138. c3-c2 b7-b8
* 139. c2-d2 b8-a8
* 140. d2-d3 a8-b8
* 141. c1-b1 b8-a8
* 142. b3-a3 a8-b8
* 143. b1-c1 b8-a8
* 144. d3-d2 a8-b8
* 145. b6-a6 b8-a8
* 146. a6-b6 a8-b8
* 147. c8-d8 b8-c8
* 148. b6-c6 c8-b8
* 149. a3-b3 b8-a8
* 150. b3-b2 a8-b8
* 151. d2-c2 b8-a8
* 152. b2-b3 a8-b8
* 153. c2-c3 b8-a8
* 154. c6-b6 a8-b8
* 155. c1-c2 b8-a8
* 156. b6-c6 a8-b8
* 157. d8-c8 b8-a8
* 158. d1-d2 a8-b8
* 159. c6-d6 b8-a8
* 160. c3-c4 a8-b8
* 161. c8-d8 b8-c8
* 162. b3-b4 c8-b8
* 163. d8-d7 b8-a8
* 164. b4-a4 a8-b8
* 165. a4-b4 b8-c8
* 166. d6-c6 c8-b8
* 167. d7-d6 b8-c8
* 168. c6-c5 c8-b8
* 169. d6-d5 b8-a8
* 170. b4-a4 a8-b8
* 171. c2-c3 b8-a8
* 172. d2-d3 a8-b8
* 173. c3-c2 b8-a8
* 174. d3-c3 a8-b8
* 175. c3-d3
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770905516795
1. 1770905516795
2. 1770905518632
3. 1770905518791
4. 1770905520436
5. 1770905520595
6. 1770905522191
7. 1770905522349
8. 1770905523946
9. 1770905524104
10. 1770905525700
11. 1770905525858
12. 1770905527453
13. 1770905527613
14. 1770905529257
15. 1770905529418
16. 1770905531060
17. 1770905531221
18. 1770905532863
19. 1770905533024
20. 1770905534666
21. 1770905534828
22. 1770905536469
23. 1770905536631
24. 1770905538273
25. 1770905538434
26. 1770905540076
27. 1770905540236
28. 1770905541880
29. 1770905542040
30. 1770905543683
31. 1770905543843
32. 1770905545487
33. 1770905545645
34. 1770905547240
35. 1770905547397
36. 1770905548994
37. 1770905549150
38. 1770905550747
39. 1770905550903
40. 1770905552501
41. 1770905552657
42. 1770905554254
43. 1770905554409
44. 1770905556008
45. 1770905556163
46. 1770905557762
47. 1770905557915
48. 1770905559514
49. 1770905559669
50. 1770905561318
51. 1770905561472
52. 1770905563071
53. 1770905563225
54. 1770905564825
55. 1770905564978
56. 1770905566578
57. 1770905566730
58. 1770905568382
59. 1770905568533
60. 1770905570186
61. 1770905570336
62. 1770905571988
63. 1770905572138
64. 1770905573741
65. 1770905573891
66. 1770905575494
67. 1770905575644
68. 1770905577247
69. 1770905577398
