INITIAL
* 11:36pm Feb 12, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(k) c8(c)
* 2. c2(g) b8(n)
* 3. b3(N) c5(K)
* 4. c7(c) d8(C)
* 5. d1(G) a7(M)
* 6. b5(p) d8-b8
* 7. c7-c5 b7(p)
* 8. c8-d8 a6(R)
* 9. b7-c7 b8-c8
* 10. a2(g) c8-b8
* 11. d3(n) b8-c8
* 12. b2(M) c8-b8
* 13. a8-a7 b8-a8
* 14. d4(r) a8-b8
* 15. b4(P) b8-c8
* 16. a7-a6 c8-b8
* 17. a4(p) b8-c8
* 18. d6(p) d7(m)
* 19. b1(N) c8-b8
* 20. c3(R) c6(P)
* 21. c4(G) b8-a8
* 22. d2(m) a8-b8
* 23. d5(p) b8-a8
* 24. a6-a7 c6-d6
* 25. a5(P) a5-a6
* 26. a7-b7 a8-b8
* 27. b5-a5 b6(r)
* 28. a5-a6 d6-c6
* 29. a2-b2 b8-a8
* 30. d8-c8 a8-b8
* 31. d7-d6 c6-c7
* 32. a1(C) c7-b7
* 33. a6-a7 b8-a8
* 34. d6-d7 a8-b8
* 35. c8-d8 b8-a8
* 36. b6-b7 b4-b5
* 37. a4-a5 a8-b8
* 38. d5-d6 b8-a8
* 39. d4-d5 a8-b8
* 40. d3-d4 b8-a8
* 41. b7-c7 a8-b8
* 42. d4-d3 b8-c8
* 43. c5-c8 b5-b6
* 44. d6-c6 a1-a5
* 45. a7-b7 a5-a6
* 46. d3-d4 a6-a7
* 47. b2-b1 a7-a8
* 48. c6-b6 b3-b4
* 49. d4-d3 a8-b8
* 50. d3-d4 b8-a8
* 51. c8-b8 a8-d8
* 52. b7-a7 a3(P)
* 53. c7-b7 d8-c8
* 54. b6-c6 b4-b5
* 55. d5-d6 c8-d8
* 56. c1(P) d8-c8
* 57. c2-c1 c8-c7
* 58. c1-d1 c7-a7
* 59. d4-d3 a7-a8
* 60. b7-b6 a8-a7
* 61. d6-d5 a7-a8
* 62. b8-b5 a8-b8
* 63. c6-c5 b8-a8
* 64. b5-a5 a8-b8
* 65. d5-d4 b8-a8
* 66. b1-a1 a8-b8
* 67. d7-d8 c4-b4
* 68. b6-b5 b8-a8
* 69. a5-a4 a8-b8
* 70. c5-c4 b8-a8
* 71. a1-a2 a8-b8
* 72. a2-a1 b8-c8
* 73. c4-c5 b4-c4
* 74. a4-b4 c8-b8
* 75. d2-c2 b8-c8
* 76. d4-d5 c8-b8
* 77. d3-d4 c4-c5
* 78. a1-b1 c5-b5
* 79. b1-a1 b8-c8
* 80. b4-b3 c8-c7
* 81. d8-d7 c7-c8
* 82. d7-c7 c8-b8
* 83. c7-c8 b8-b7
* 84. c2-c1 b7-b8
* 85. c8-d8 b8-a8
* 86. b3-b2 b5-b6
* 87. b2-b3 a8-b8
* 88. d4-d3 b8-b7
* 89. d8-d7 b7-b8
* 90. d7-d6 b6-c6
* 91. a1-a2 b8-c8
* 92. d1-d2 c6-d6
* 93. b3-b2 c8-b8
* 94. d2-d1 a3-a4
* 95. d1-d2 b8-a8
* 96. c1-b1 a8-b8
* 97. b2-c2 b8-a8
* 98. c2-b2 a8-b8
* 99. b2-c2 b8-a8
* 100. d5-d4 a8-b8
* 101. d2-d1 b8-a8
* 102. a2-a3 a8-b8
* 103. d1-d2 b8-c8
* 104. d4-c4 c8-d8
* 105. a3-b3 d8-d7
* 106. b3-b2 d6-c6
* 107. c2-c1 d7-d8
* 108. c4-d4 c6-c7
* 109. d2-c2 c7-c8
* 110. b2-b3 c3-d3
* 111. c1-c8 d8-d7
* 112. b1-a1 a4-a5
* 113. b3-b2 a5-b5
* 114. b2-a2 d7-d8
* 115. a2-b2 d8-d7
* 116. d4-d3 d7-d8
* 117. a1-b1 d8-d7
* 118. d3-c3 d7-d8
* 119. c3-d3 d8-d7
* 120. d3-c3 d7-c7
* 121. c2-d2 c7-b7
* 122. c8-b8 b7-a7
* 123. b8-c8 a7-a8
* 124. c3-d3 a8-b8
* 125. d3-d4 b8-a8
* 126. d4-c4 a8-b8
* 127. c4-c5 b8-b7
* 128. c5-b5 b7-b8
* 129. b1-c1 b8-b2
* 130. c1-d1 b2-b3
* 131. d1-c1 b3-b4
* 132. c1-c2 b4-b3
* 133. c2-c3 b3-b4
* 134. c3-c4 b4-a4
* 135. c8-b8 a4-b4
* 136. b8-a8 b4-a4
* 137. b5-b6 a4-a5
* 138. b6-b5 a5-a6
* 139. c4-c3 a6-b6
* 140. d2-d1 b6-c6
* 141. b5-c5 c6-c7
* 142. c3-c4 c7-c8
* 143. c4-b4 c8-b8
* 144. d1-c1 b8-c8
* 145. b4-c4 c8-b8
* 146. c5-d5 b8-c8
* 147. c4-c5 c8-b8
* 148. a8-a7 b8-a8
* 149. d5-d6 a8-b8
* 150. c1-d1 b8-a8
* 151. c5-b5 a8-b8
* 152. d6-c6 b8-a8
* 153. a7-b7 a8-b8
* 154. b5-a5 b8-a8
* 155. c6-b6 a8-b8
* 156. b6-b5 b8-a8
* 157. b7-a7 a8-b8
* 158. a5-a4 b8-c8
* 159. a4-b4 c8-b8
* 160. b4-c4 b8-c8
* 161. a7-b7 c8-b8
* 162. b7-c7 b8-b7
* 163. b5-a5 b7-b8
* 164. c4-b4 b8-c8
* 165. a5-b5 c8-b8
* 166. b4-b3 b8-a8
* 167. b5-b4 a8-b8
* 168. b4-b5 b8-a8
* 169. d1-c1 a8-b8
* 170. b5-a5 b8-a8
* 171. b3-b4 a8-b8
* 172. c7-b7 b8-b4
* 173. c1-b1 b4-b5
* 174. b7-a7 b5-c5
* 175. b1-a1 c5-c6
* 176. a5-b5 c6-c7
* 177. b5-b4 c7-c8
* 178. a7-a6 c8-b8
* 179. a1-a2 b8-c8
* 180. b4-a4 c8-d8
* 181. a4-b4 d8-c8
* 182. a2-b2 c8-d8
* 183. a6-b6 d8-c8
* 184. b4-a4 c8-d8
* 185. b2-a2 d8-c8
* 186. b6-b7 c8-c7
* 187. a4-a5 c7-c8
* 188. a2-b2 c8-d8
* 189. b7-c7 d8-c8
* 190. b2-c2 c8-d8
* 191. a5-a6 d8-c8
* 192. c7-b7 c8-b8
* 193. b7-b6 b8-b7
* 194. a6-a5 b7-a7
* 195. b6-b7 a7-a8
* 196. b7-b6 a8-b8
* 197. b6-b7 b8-a8
* 198. c2-b2 a8-b8
* 199. b7-c7 b8-a8
* 200. a5-a4 a8-b8
* 201. c7-d7 b8-b7
* 202. b2-b3 b7-b8
* 203. b3-a3 b8-a8
* 204. a4-a5 a8-a3
* 205. d7-d6 a3-b3
* 206. a5-a4 b3-b4
* 207. a4-a3 b4-b5
* 208. d6-d7 b5-b6
* 209. d7-d8 b6-b7
* 210. d8-c8 b7-b8
* 211. c8-d8 b8-b7
* 212. d8-c8 b7-b8
* 213. c8-c7 b8-c8
* 214. c7-b7 c8-c7
* 215. b7-b6 c7-c8
* 216. b6-b5 c8-d8
