INITIAL
* 7:0pm Feb 12, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(C) b8(n)
* 2. c3(P) b7(P)
* 3. b3(K) c8(G)
* 4. d7(M) b4(c)
* 5. a2(k) b8-a8
* 6. a3(N) a8-b8
* 7. c1(n) d8(R)
* 8. b2(p) c7(c)
* 9. a6(R) b8-a8
* 10. a4(M) a7(g)
* 11. a5(g) a8-b8
* 12. c6(p) a7-a8
* 13. c5(P) a8-a7
* 14. c4(m) a7-a8
* 15. a4-b4 a8-a7
* 16. b4-c4 a7-a8
* 17. a1(P) a8-a7
* 18. a1-a2 a7-a8
* 19. d3(p) a5-a6
* 20. d4(C) a8-a7
* 21. d7-c7 a7-a8
* 22. c2(p) b6(N)
* 23. b7-a7 a6-a7
* 24. c4-b4 b8-b7
* 25. b6-a6 a8-b8
* 26. a3-a4 a7-a8
* 27. d8-d7 b8-c8
* 28. d6(G) b7-b8
* 29. c7-b7 c8-d8
* 30. b4-c4 b8-c8
* 31. b1(r) a8-b8
* 32. c5-c6 b8-a8
* 33. a2-a3 a8-a7
* 34. c4-b4 a7-b7
* 35. b4-c4 b7-b8
* 36. a6-a5 b8-a8
* 37. a4-b4 a8-b8
* 38. c4-c5 b8-a8
* 39. d1(P) c8-b8
* 40. d4-c4 b8-c8
* 41. c4-d4 a8-b8
* 42. c3-c2 b8-b7
* 43. a5-a6 b7-b8
* 44. c5-c4 b8-a8
* 45. c6-c5 a8-b8
* 46. c2-c3 b8-a8
* 47. b5(r) a8-b8
* 48. a3-a4 b8-a8
* 49. a6-a5 a8-a7
* 50. a4-a3 a7-a8
* 51. c3-d3 a8-b8
* 52. d6-c6 b8-a8
* 53. a3-a2 a8-b8
* 54. a5-a4 b8-a8
* 55. a4-a3 a8-b8
* 56. d2(m) c8-c7
* 57. b4-a4 b8-a8
* 58. a4-a5 a8-b8
* 59. c6-c7 b8-a8
* 60. b3-b4 d8-c8
* 61. a5-a4 c8-d8
* 62. a2-b2 a8-b8
* 63. b2-b3 b8-a8
* 64. c4-c3 d8-c8
* 65. b3-b2 a8-b8
* 66. c3-b3 b8-a8
* 67. d7-d8 a8-b8
* 68. b2-c2 b8-a8
* 69. d4-d2 a8-b8
* 70. c7-c8 b8-a8
* 71. d3-c3 a8-b8
* 72. a3-a2 b8-a8
* 73. c3-c4 a8-b8
* 74. b3-c3 b8-a8
* 75. a4-a5 a8-b8
* 76. d2-d3 b8-a8
* 77. c8-c7 a8-b8
* 78. d3-d4 b8-a8
* 79. d1-d2 a8-b8
* 80. d8-c8 b8-c8
* 81. b4-b3 b5-a5
* 82. c7-d7 c8-b8
* 83. c2-b2 b8-a8
* 84. c5-b5 a8-b8
* 85. c3-d3 b8-a8
* 86. b5-b4 a8-b8
* 87. d3-c3 b8-a8
* 88. b2-c2 a8-b8
* 89. b4-a4 b8-a8
* 90. d7-d8 a8-b8
* 91. b3-b4 b8-c8
* 92. b4-b5 c8-b8
* 93. d4-d3 b8-a8
* 94. c3-b3 b1-a1
* 95. d3-c3 a8-b8
* 96. b3-a3 b8-a8
* 97. c4-b4 a8-b8
* 98. b5-a5 b8-a8
* 99. d5(p) a8-b8
* 100. a5-b5 b8-a8
* 101. c3-c1 a8-b8
* 102. c2-b2 b8-a8
* 103. b2-b3 a8-b8
* 104. c1-d1 b8-a8
* 105. a4-a5 a8-b8
* 106. b5-c5 b8-a8
* 107. a5-b5 a8-b8
* 108. b5-a5 b8-a8
* 109. c5-c6 a8-b8
* 110. c6-d6 b8-a8
* 111. d8-c8 a8-b8
* 112. a5-a6 b8-a8
* 113. d1-c1 a8-b8
* 114. a6-a7 b8-a8
* 115. b4-a4 a8-b8
* 116. a4-a5 b8-a8
* 117. a2-b2 a8-a7
* 118. d6-d7 a7-a8
* 119. b3-b4 a8-b8
* 120. d7-c7 b8-a8
* 121. c1-c2 a8-b8
* 122. c2-c3 b8-a8
* 123. c7-d7 a8-b8
* 124. d2-d3 b8-a8
* 125. d7-c7 a8-b8
* 126. b4-b5 b8-a8
* 127. b2-a2 a8-b8
* 128. c7-b7 b8-a8
* 129. b7-b8 a8-a7
* 130. a3-b3 a7-a8
* 131. a5-a4 a8-a7
* 132. c8-d8 a7-a8
* 133. b3-a3 a8-a7
* 134. a4-b4 a7-a8
* 135. b8-b7 a8-b8
* 136. b4-b3 b8-a8
* 137. b5-a5 a8-b8
* 138. c3-c4 b8-a8
* 139. b7-b6 a8-b8
* 140. b3-b4 b8-a8
* 141. b4-b5 a8-b8
* 142. c4-c5 b8-a8
* 143. a5-a4 a8-a7
* 144. d3-d2 a7-a8
* 145. d8-d7 a8-b8
* 146. b5-a5 b8-c8
* 147. a2-b2 c8-b8
* 148. d2-c2 b8-a8
* 149. b6-c6 a8-a7
* 150. a3-a2 a7-a8
* 151. c2-c1 a8-b8
* 152. c1-b1 b8-a8
* 153. d7-d8 a8-b8
* 154. a4-a3 b8-c8
* 155. c5-c4 c8-d8
* 156. a2-a1 d8-c8
* 157. a5-a4 c8-b8
* 158. c6-c5 b8-a8
* 159. c4-c3 a8-b8
* 160. a4-a5 b8-c8
* 161. c5-c6 c8-b8
* 162. c6-b6 b8-c8
* 163. b6-b7 c8-b8
* 164. b2-c2 b8-a8
* 165. b7-a7 a8-b8
* 166. c2-c1 b8-a8
* 167. c3-c2 a8-b8
* 168. b1-b2 b8-c8
* 169. a7-a8 c8-b8
* 170. a1-a2 b8-c8
* 171. a5-b5 c8-b8
* 172. a8-a7 b8-a8
* 173. b5-b4 a8-b8
* 174. a2-a1 b8-a8
* 175. c1-d1 a8-b8
* 176. b4-a4 b8-a8
* 177. c2-c1 a8-b8
* 178. c1-b1 b8-b7
* 179. b1-c1 b7-b8
* 180. a1-a2 b8-c8
* 181. d1-d2 c8-d8
* 182. b2-b3 d8-c8
* 183. a7-b7 c8-b8
* 184. d2-c2 b8-a8
* 185. c1-b1 a8-b8
* 186. b7-b8 d5-d4
* 187. c2-d2 d4-d5
* 188. b3-b2 d5-d4
* 189. a2-a1 d4-d3
* 190. b8-c8 d3-d4
* 191. d2-d1 d4-d5
* 192. c8-c7 d5-d6
* 193. a1-a2 d6-d7
* 194. c7-c6 d7-d6
* 195. c6-c5 d6-c6
* 196. c5-b5 c6-c7
* 197. b1-c1 c7-c8
* 198. a4-b4 c8-c7
* 199. b2-b3 c7-c8
* 200. c1-b1 c8-d8
* 201. b5-b6 d8-c8
* 202. b3-b2 c8-c7
* 203. b4-b5 c7-c8
* 204. d1-c1 c8-c7
* 205. c1-d1 c7-c8
* 206. b5-c5 c8-b8
* 207. b1-a1 b8-a8
* 208. b6-c6 a8-b8
* 209. b2-c2 b8-c8
* 210. a3-a4 c8-d8
* 211. c5-c4 d8-c8
* 212. c2-d2 c8-c7
* 213. c4-c3 c7-c8
* 214. c6-b6 c8-c7
* 215. c3-c2 c7-c8
* 216. b6-a6 c8-c7
