INITIAL
* 3:8pm Feb 12, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(r) c7(P)
* 2. c2(p) a7(N)
* 3. a4(M) c6(n)
* 4. c8(R) b8(P)
* 5. c1(c) d8(G)
* 6. b4(K) b7(k)
* 7. b5(m) b8-b7
* 8. a8-a7 b7-b8
* 9. a5(p) b8-a8
* 10. c3(p) a8-b8
* 11. a3(C) b8-a8
* 12. c4(R) a8-b8
* 13. d4(M) b8-a8
* 14. a6(m) a8-b8
* 15. a7-b7 b8-a8
* 16. b2(P) a8-b8
* 17. b7-a7 b8-a8
* 18. a7-a8 c8-b8
* 19. b3(P) b8-a8
* 20. a2(C) c7-c8
* 21. b6(p) a8-a7
* 22. a1(N) a7-a8
* 23. c3-b3 c8-c7
* 24. d5(g) a8-b8
* 25. c2-b2 b8-a8
* 26. d1(n) a8-a7
* 27. b2-c2 c7-c8
* 28. b3-b2 a7-a8
* 29. b1(P) c8-c7
* 30. c1-c4 a8-b8
* 31. c6-c7 b8-a8
* 32. b6-c6 a8-a7
* 33. d6(p) a7-a8
* 34. c7-c8 a8-b8
* 35. c2-c3 b8-a8
* 36. b5-b6 d8-c8
* 37. b2-c2 a8-b8
* 38. a6-a7 b8-a8
* 39. c6-c7 a8-b8
* 40. c2-c1 b8-a8
* 41. b6-c6 c8-b8
* 42. c4-a4 b8-b7
* 43. c3-c4 a8-b8
* 44. c4-b4 b8-c8
* 45. a5-a6 b7-b8
* 46. a4-a5 b8-b7
* 47. a6-b6 b7-b8
* 48. d5-d4 b8-a8
* 49. b6-a6 a8-b8
* 50. d2(g) b8-a8
* 51. c7-b7 a8-b8
* 52. b4-b5 b8-a8
* 53. c1-b1 c8-b8
* 54. b5-b6 a8-a7
* 55. a5-a7 b8-a8
* 56. a7-a3 a8-b8
* 57. d3(c) b8-a8
* 58. b7-c7 a8-b8
* 59. a6-a7 b8-a8
* 60. b6-b5 a8-b8
* 61. d1-c1 b8-a8
* 62. d2-d1 a8-b8
* 63. a7-b7 b8-a8
* 64. c6-b6 a8-b8
* 65. d4-d5 b8-a8
* 66. b5-b4 a8-b8
* 67. b7-a7 b8-a8
* 68. b6-b7 a8-a7
* 69. d1-d2 a7-a8
* 70. c1-c2 a8-b8
* 71. c2-b2 b8-c8
* 72. c7-c6 c8-d8
* 73. b2-c2 d8-c8
* 74. b7-a7 c8-d8
* 75. a3-b3 d8-c8
* 76. d7(r) c8-b8
* 77. a7-a6 b8-a8
* 78. d3-c3 a8-b8
* 79. d2-d1 b8-a8
* 80. c3-c4 a8-a7
* 81. b3-b2 a7-a8
* 82. b1-c1 a8-b8
* 83. c4-d4 b8-a8
* 84. d7-c7 a8-a7
* 85. c2-d2 a7-a8
* 86. d4-d3 c5(G)
* 87. c7-b7 a2-d2
* 88. a6-b6 a8-b8
* 89. c1-c2 b8-a8
* 90. c2-c3 a8-b8
* 91. d5-c5 b8-a8
* 92. b7-a7 a8-b8
* 93. b2-b3 b8-a8
* 94. b6-a6 a8-b8
* 95. b4-c4 b8-a8
* 96. d6-d7 a8-a7
* 97. c3-c2 a7-a8
* 98. c4-d4 a8-b8
* 99. b3-b2 b8-c8
* 100. d3-c3 c8-b8
* 101. d4-d5 b8-a8
* 102. b2-d2 a8-b8
* 103. d2-d3 b8-a8
* 104. d5-d4 a8-b8
* 105. c2-c1 b8-a8
* 106. c6-c7 a8-b8
* 107. c7-c6 b8-a8
* 108. d7-d6 a8-b8
* 109. c6-b6 b8-a8
* 110. a6-a7 a8-b8
* 111. c1-b1 b8-a8
* 112. d4-d5 a8-b8
* 113. d6-d7 b8-a8
* 114. b6-b5 a1-b1
* 115. c3-b3 a8-b8
* 116. d5-d4 b8-a8
* 117. d4-c4 a8-b8
* 118. d1-d2 b8-c8
* 119. b5-b6 c8-d8
* 120. c4-b4 d8-c8
* 121. c5-c4 c8-d8
* 122. c4-d4 d8-c8
* 123. b3-a3 c8-b8
* 124. a7-a8 b8-c8
* 125. a8-b8 c8-d8
* 126. b8-a8 d8-c8
* 127. a8-b8 c8-d8
* 128. b4-c4 d8-c8
* 129. b8-b7 c8-d8
* 130. d2-d1 d8-c8
* 131. b7-b8 c8-d8
* 132. d3-d2 d8-c8
* 133. b6-c6 c8-d8
* 134. d1-c1 d8-c8
* 135. d2-d1 c8-d8
* 136. c6-c5 d8-c8
* 137. c1-b1 c8-d8
* 138. b1-a1 d8-c8
* 139. d7-d6 c8-d8
* 140. a3-a2 d8-c8
* 141. c5-d5 c8-d8
* 142. c4-b4 d8-c8
* 143. b4-c4 c8-d8
* 144. d6-d7 d8-c8
* 145. d1-c1 c8-d8
* 146. b8-c8 d8-d7
* 147. a1-b1 d7-d6
* 148. b1-a1 d6-d5
* 149. c8-d8 d5-d6
* 150. c1-d1 d6-d5
* 151. c4-c3 d5-d6
* 152. d1-d2 d6-c6
* 153. c3-c2 c6-c7
* 154. a1-b1 c7-c8
* 155. d2-d1 c8-b8
* 156. a2-a3 b8-b7
* 157. d1-d2 b7-b8
* 158. d4-c4 b8-a8
* 159. d8-c8 a8-b8
* 160. c4-d4 b8-a8
* 161. a3-a2 a8-b8
* 162. a2-b2 b8-a8
* 163. b2-a2 a8-b8
* 164. c8-c7 b8-a8
* 165. a2-b2 a8-b8
* 166. c2-c1 b8-b7
* 167. c7-c6 b7-b8
* 168. d2-d1 b8-a8
* 169. b2-b3 a8-b8
* 170. b3-c3 b8-c8
* 171. d1-d2 c8-d8
* 172. c6-c7 d8-c8
* 173. d2-d3 c8-b8
* 174. c7-c8 b8-a8
* 175. c8-b8 a8-a7
* 176. d4-d5 a7-a8
* 177. b8-a8
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770880085315
1. 1770880085315
2. 1770880087158
3. 1770880087309
4. 1770880088962
5. 1770880089114
6. 1770880090765
7. 1770880090918
8. 1770880092569
9. 1770880092721
10. 1770880094373
11. 1770880094525
12. 1770880096176
13. 1770880096328
14. 1770880097981
15. 1770880098132
16. 1770880099784
17. 1770880099936
18. 1770880101588
19. 1770880101739
20. 1770880103392
21. 1770880103543
22. 1770880105195
23. 1770880105347
24. 1770880106999
25. 1770880107150
26. 1770880108803
27. 1770880108953
28. 1770880110606
29. 1770880110756
30. 1770880112409
31. 1770880112560
32. 1770880114212
33. 1770880114364
34. 1770880116015
35. 1770880116168
36. 1770880117819
37. 1770880117971
38. 1770880119622
39. 1770880119776
40. 1770880121426
41. 1770880121580
42. 1770880123230
43. 1770880123384
44. 1770880125033
45. 1770880125188
46. 1770880126837
47. 1770880126992
48. 1770880128641
49. 1770880128796
50. 1770880130444
51. 1770880130599
52. 1770880132248
53. 1770880132403
54. 1770880134051
55. 1770880134207
56. 1770880135855
57. 1770880136010
58. 1770880137658
59. 1770880137814
60. 1770880139461
61. 1770880139619
62. 1770880141265
63. 1770880141424
64. 1770880143118
65. 1770880143279
66. 1770880144971
